
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_50_nodes/tsp_test_97.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_50_nodes_hybrid/tsp_result_97.txt'

Optimal tour found with candidate node = 24, elapsed time = 4.662232s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4904,  explored BBNodes = 3461 and max tree level = 13

SUBPROBLEM with cost = 5.582846, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.969732, BBNode number = 4401 and time to obtain = 4.206233s
MST or 1-Tree with cost: 5.638614 and validity = TRUE
Edge782: 19 <--> 41 weight = 0.059462 prob = 1.000000
Edge89: 1 <--> 41 weight = 0.198923 prob = 0.790995
Edge70: 1 <--> 22 weight = 0.155401 prob = 0.994150
Edge959: 26 <--> 36 weight = 0.005010 prob = 1.000000
Edge520: 11 <--> 47 weight = 0.027497 prob = 0.999999
Edge834: 21 <--> 36 weight = 0.061888 prob = 0.962736
Edge851: 22 <--> 26 weight = 0.080637 prob = 0.960702
Edge749: 18 <--> 38 weight = 0.118090 prob = 0.877463
Edge836: 21 <--> 38 weight = 0.038708 prob = 0.996402
Edge758: 18 <--> 47 weight = 0.143536 prob = 0.676880
Edge901: 24 <--> 25 weight = 0.066454 prob = 1.000000
Edge497: 11 <--> 24 weight = 0.086799 prob = 0.996504

Cycle with 50 edges:  24 <-> 25   6 <-> 25   6 <-> 37   13 <-> 37   2 <-> 13   2 <-> 31   31 <-> 49   23 <-> 49   23 <-> 44   15 <-> 44   15 <-> 43   27 <-> 43   4 <-> 27   4 <-> 12   12 <-> 14   14 <-> 28   28 <-> 32   32 <-> 35   35 <-> 40   8 <-> 40   8 <-> 34   16 <-> 34   16 <-> 20   0 <-> 20   0 <-> 5   5 <-> 30   30 <-> 33   17 <-> 33   17 <-> 46   46 <-> 48   7 <-> 48   7 <-> 29   29 <-> 39   39 <-> 45   9 <-> 45   9 <-> 42   3 <-> 42   3 <-> 10   10 <-> 19   19 <-> 41   1 <-> 41   1 <-> 22   22 <-> 26   26 <-> 36   21 <-> 36   21 <-> 38   18 <-> 38   18 <-> 47   11 <-> 47   11 <-> 24 
42 Mandatory edges:  24 <-> 25   6 <-> 25   6 <-> 37   13 <-> 37   2 <-> 13   2 <-> 31   31 <-> 49   23 <-> 49   23 <-> 44   15 <-> 44   15 <-> 43   27 <-> 43   4 <-> 27   4 <-> 12   12 <-> 14   14 <-> 28   28 <-> 32   32 <-> 35   35 <-> 40   8 <-> 40   8 <-> 34   16 <-> 34   16 <-> 20   0 <-> 20   0 <-> 5   5 <-> 30   30 <-> 33   17 <-> 33   17 <-> 46   46 <-> 48   7 <-> 48   7 <-> 29   29 <-> 39   39 <-> 45   9 <-> 45   9 <-> 42   3 <-> 42   3 <-> 10   10 <-> 19   19 <-> 41   1 <-> 41   1 <-> 22 
10 Forbidden edges:  25 <-> 47   13 <-> 49   31 <-> 43   15 <-> 23   4 <-> 14   10 <-> 41   11 <-> 19   18 <-> 41   41 <-> 47   22 <-> 36 
Time taken: 6.556222915649414s
