
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_30.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_30.txt'

Optimal tour found with candidate node = 11, elapsed time = 120.022922s and interrupted = FALSE

B-&-B tree with generated BBNodes = 19653,  explored BBNodes = 9790 and max tree level = 17

SUBPROBLEM with cost = 7.419078, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 11283 and time to obtain = 9.391445s
MST or 1-Tree with cost: 7.187747 and validity = TRUE
Edge1016: 10 <--> 81 weight = 0.113730 prob = 0.000000
Edge1410: 15 <--> 45 weight = 0.070541 prob = 0.000000
Edge331: 3 <--> 40 weight = 0.075786 prob = 0.000000
Edge4200: 60 <--> 90 weight = 0.116407 prob = 0.000000
Edge4152: 59 <--> 81 weight = 0.093852 prob = 0.000000
Edge2022: 22 <--> 97 weight = 0.033932 prob = 0.000000
Edge4705: 77 <--> 85 weight = 0.163968 prob = 0.000000
Edge4347: 64 <--> 91 weight = 0.070124 prob = 0.000000
Edge4920: 91 <--> 97 weight = 0.038296 prob = 0.000000
Edge4378: 65 <--> 88 weight = 0.185945 prob = 0.000000
Edge1765: 19 <--> 74 weight = 0.086873 prob = 0.000000
Edge1766: 19 <--> 75 weight = 0.111256 prob = 0.000000
Edge4649: 74 <--> 98 weight = 0.044565 prob = 0.000000
Edge3608: 47 <--> 83 weight = 0.163827 prob = 0.000000
Edge1950: 22 <--> 25 weight = 0.079759 prob = 0.000000
Edge4743: 79 <--> 82 weight = 0.052689 prob = 0.000000
Edge1574: 17 <--> 44 weight = 0.126015 prob = 0.000000
Edge90: 0 <--> 90 weight = 0.068409 prob = 0.000000
Edge18: 0 <--> 18 weight = 0.125634 prob = 0.000000
Edge2933: 35 <--> 98 weight = 0.099001 prob = 0.000000
Edge648: 6 <--> 75 weight = 0.092929 prob = 0.000000
Edge212: 2 <--> 17 weight = 0.137371 prob = 0.000000
Edge4754: 79 <--> 93 weight = 0.051674 prob = 0.000000
Edge894: 9 <--> 48 weight = 0.261415 prob = 0.000000
Edge1028: 10 <--> 93 weight = 0.113991 prob = 0.000000
Edge1072: 11 <--> 49 weight = 0.017700 prob = 0.000000
Edge1067: 11 <--> 44 weight = 0.087955 prob = 0.000000

Cycle with 100 edges:  11 <-> 49   29 <-> 49   24 <-> 29   24 <-> 52   52 <-> 78   1 <-> 78   1 <-> 56   14 <-> 56   14 <-> 67   7 <-> 67   7 <-> 95   36 <-> 95   36 <-> 62   37 <-> 62   37 <-> 51   42 <-> 51   41 <-> 42   41 <-> 92   84 <-> 92   50 <-> 84   27 <-> 50   27 <-> 33   33 <-> 69   69 <-> 86   38 <-> 86   21 <-> 38   21 <-> 31   8 <-> 31   8 <-> 57   32 <-> 57   4 <-> 32   4 <-> 39   13 <-> 39   13 <-> 55   55 <-> 87   66 <-> 87   58 <-> 66   58 <-> 94   16 <-> 94   16 <-> 89   5 <-> 89   5 <-> 72   72 <-> 76   23 <-> 76   23 <-> 43   43 <-> 71   20 <-> 71   20 <-> 46   26 <-> 46   26 <-> 30   30 <-> 54   40 <-> 54   3 <-> 40   3 <-> 47   47 <-> 83   83 <-> 88   65 <-> 88   65 <-> 99   12 <-> 99   12 <-> 18   0 <-> 18   0 <-> 90   60 <-> 90   25 <-> 60   22 <-> 25   22 <-> 97   91 <-> 97   64 <-> 91   63 <-> 64   63 <-> 80   35 <-> 80   35 <-> 98   74 <-> 98   19 <-> 74   19 <-> 75   6 <-> 75   6 <-> 77   77 <-> 85   70 <-> 85   28 <-> 70   28 <-> 73   73 <-> 96   48 <-> 96   9 <-> 48   9 <-> 61   53 <-> 61   45 <-> 53   15 <-> 45   15 <-> 59   59 <-> 81   10 <-> 81   10 <-> 93   79 <-> 93   79 <-> 82   34 <-> 82   34 <-> 68   2 <-> 68   2 <-> 17   17 <-> 44   11 <-> 44 
52 Mandatory edges:  11 <-> 49   29 <-> 49   24 <-> 29   24 <-> 52   52 <-> 78   1 <-> 78   1 <-> 56   14 <-> 56   14 <-> 67   7 <-> 67   7 <-> 95   36 <-> 95   36 <-> 62   37 <-> 62   37 <-> 51   42 <-> 51   41 <-> 42   41 <-> 92   84 <-> 92   50 <-> 84   27 <-> 50   27 <-> 33   33 <-> 69   69 <-> 86   38 <-> 86   21 <-> 38   21 <-> 31   8 <-> 31   8 <-> 57   32 <-> 57   4 <-> 32   4 <-> 39   13 <-> 39   13 <-> 55   55 <-> 87   66 <-> 87   58 <-> 66   58 <-> 94   16 <-> 94   16 <-> 89   5 <-> 89   5 <-> 72   72 <-> 76   23 <-> 76   23 <-> 43   43 <-> 71   20 <-> 71   20 <-> 46   26 <-> 46   26 <-> 30   30 <-> 54   40 <-> 54 
7 Forbidden edges:  67 <-> 81   7 <-> 92   37 <-> 86   41 <-> 51   42 <-> 50   66 <-> 94   40 <-> 61 
Time taken: 120.0858256816864s
