
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_80.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_80.txt'

Optimal tour found with candidate node = 18, elapsed time = 193.757217s and interrupted = FALSE

B-&-B tree with generated BBNodes = 58161,  explored BBNodes = 11230 and max tree level = 18

SUBPROBLEM with cost = 7.795547, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.000000, BBNode number = 58000 and time to obtain = 187.291916s
MST or 1-Tree with cost: 7.937043 and validity = TRUE
Edge4619: 73 <--> 93 weight = 0.090442 prob = 0.000000
Edge4930: 93 <--> 94 weight = 0.065232 prob = 0.000000
Edge289: 2 <--> 94 weight = 0.101242 prob = 0.000000
Edge284: 2 <--> 89 weight = 0.092853 prob = 0.000000
Edge2525: 29 <--> 89 weight = 0.014792 prob = 0.000000
Edge2477: 29 <--> 41 weight = 0.097207 prob = 0.000000
Edge976: 10 <--> 41 weight = 0.042870 prob = 0.000000
Edge490: 5 <--> 10 weight = 0.145297 prob = 0.000000
Edge495: 5 <--> 15 weight = 0.006019 prob = 0.000000
Edge1416: 15 <--> 51 weight = 0.004109 prob = 0.000000
Edge3362: 43 <--> 51 weight = 0.080629 prob = 0.000000
Edge3408: 43 <--> 97 weight = 0.069852 prob = 0.000000
Edge4758: 79 <--> 97 weight = 0.075930 prob = 0.000000
Edge3160: 39 <--> 79 weight = 0.091391 prob = 0.000000
Edge3158: 39 <--> 77 weight = 0.049574 prob = 0.000000
Edge4704: 77 <--> 84 weight = 0.041127 prob = 0.000000
Edge1365: 14 <--> 84 weight = 0.190092 prob = 0.000000
Edge1210: 13 <--> 14 weight = 0.034510 prob = 0.000000
Edge1286: 13 <--> 90 weight = 0.017349 prob = 0.000000
Edge2595: 30 <--> 90 weight = 0.131449 prob = 0.000000
Edge2586: 30 <--> 81 weight = 0.008787 prob = 0.000000
Edge2006: 22 <--> 81 weight = 0.155222 prob = 0.000000
Edge1967: 22 <--> 42 weight = 0.139471 prob = 0.000000
Edge3331: 42 <--> 76 weight = 0.064463 prob = 0.000000
Edge741: 7 <--> 76 weight = 0.047807 prob = 0.000000
Edge677: 7 <--> 12 weight = 0.103536 prob = 0.000000
Edge1137: 12 <--> 27 weight = 0.075259 prob = 0.000000
Edge2351: 27 <--> 56 weight = 0.088843 prob = 0.000000
Edge4035: 56 <--> 87 weight = 0.040878 prob = 0.000000
Edge1778: 19 <--> 87 weight = 0.046694 prob = 0.000000
Edge1728: 19 <--> 37 weight = 0.078545 prob = 0.000000
Edge3051: 37 <--> 91 weight = 0.121096 prob = 0.000000
Edge382: 3 <--> 91 weight = 0.033211 prob = 0.000000
Edge329: 3 <--> 38 weight = 0.062048 prob = 0.000000
Edge2744: 33 <--> 38 weight = 0.086191 prob = 0.000000
Edge2773: 33 <--> 67 weight = 0.036705 prob = 0.000000
Edge4177: 60 <--> 67 weight = 0.200454 prob = 0.000000
Edge4209: 60 <--> 99 weight = 0.158311 prob = 0.000000
Edge2249: 25 <--> 99 weight = 0.039721 prob = 0.000000
Edge2248: 25 <--> 98 weight = 0.057282 prob = 0.000000
Edge1546: 16 <--> 98 weight = 0.082511 prob = 0.000000
Edge1526: 16 <--> 78 weight = 0.062504 prob = 0.000000
Edge3753: 50 <--> 78 weight = 0.066779 prob = 0.000000
Edge3743: 50 <--> 68 weight = 0.041252 prob = 0.000000
Edge3884: 53 <--> 68 weight = 0.056641 prob = 0.000000
Edge1823: 20 <--> 53 weight = 0.197043 prob = 0.000000
Edge1850: 20 <--> 80 weight = 0.021706 prob = 0.000000
Edge4762: 80 <--> 82 weight = 0.132548 prob = 0.000000
Edge928: 9 <--> 82 weight = 0.024791 prob = 0.000000
Edge894: 9 <--> 48 weight = 0.090199 prob = 0.000000
Edge2883: 35 <--> 48 weight = 0.074128 prob = 0.000000
Edge2901: 35 <--> 66 weight = 0.028573 prob = 0.000000
Edge3520: 46 <--> 47 weight = 0.019569 prob = 0.000000
Edge3466: 45 <--> 46 weight = 0.023308 prob = 0.000000
Edge1092: 11 <--> 69 weight = 0.017947 prob = 0.000000
Edge2251: 26 <--> 28 weight = 0.062310 prob = 0.000000
Edge3477: 45 <--> 57 weight = 0.067237 prob = 0.000000
Edge842: 8 <--> 86 weight = 0.036375 prob = 0.000000
Edge4888: 88 <--> 92 weight = 0.017583 prob = 0.000000
Edge2829: 34 <--> 58 weight = 0.089910 prob = 0.000000
Edge4574: 72 <--> 74 weight = 0.028838 prob = 0.000000
Edge2435: 28 <--> 69 weight = 0.077585 prob = 0.000000
Edge1077: 11 <--> 54 weight = 0.088422 prob = 0.000000
Edge2150: 24 <--> 74 weight = 0.058359 prob = 0.000000
Edge3696: 49 <--> 70 weight = 0.041529 prob = 0.000000
Edge4409: 66 <--> 86 weight = 0.119669 prob = 0.000000
Edge3963: 55 <--> 58 weight = 0.115115 prob = 0.000000
Edge4257: 62 <--> 72 weight = 0.076323 prob = 0.000000
Edge2130: 24 <--> 54 weight = 0.091982 prob = 0.000000
Edge2278: 26 <--> 55 weight = 0.119425 prob = 0.000000
Edge4078: 57 <--> 88 weight = 0.072773 prob = 0.000000
Edge643: 6 <--> 70 weight = 0.146072 prob = 0.000000
Edge3831: 52 <--> 61 weight = 0.112782 prob = 0.000000
Edge2832: 34 <--> 61 weight = 0.103293 prob = 0.000000
Edge805: 8 <--> 49 weight = 0.095512 prob = 0.000000
Edge4277: 62 <--> 92 weight = 0.114818 prob = 0.000000
Edge3866: 52 <--> 96 weight = 0.141244 prob = 0.000000
Edge620: 6 <--> 47 weight = 0.247788 prob = 0.000000
Edge1694: 18 <--> 83 weight = 0.044563 prob = 0.000000
Edge1707: 18 <--> 96 weight = 0.059049 prob = 0.000000

Cycle with 100 edges:  18 <-> 83   59 <-> 83   59 <-> 71   0 <-> 71   0 <-> 23   17 <-> 23   17 <-> 64   1 <-> 64   1 <-> 65   4 <-> 65   4 <-> 85   85 <-> 95   31 <-> 95   21 <-> 31   21 <-> 75   40 <-> 75   36 <-> 40   36 <-> 44   32 <-> 44   32 <-> 63   63 <-> 73   73 <-> 93   93 <-> 94   2 <-> 94   2 <-> 89   29 <-> 89   29 <-> 41   10 <-> 41   5 <-> 10   5 <-> 15   15 <-> 51   43 <-> 51   43 <-> 97   79 <-> 97   39 <-> 79   39 <-> 77   77 <-> 84   14 <-> 84   13 <-> 14   13 <-> 90   30 <-> 90   30 <-> 81   22 <-> 81   22 <-> 42   42 <-> 76   7 <-> 76   7 <-> 12   12 <-> 27   27 <-> 56   56 <-> 87   19 <-> 87   19 <-> 37   37 <-> 91   3 <-> 91   3 <-> 38   33 <-> 38   33 <-> 67   60 <-> 67   60 <-> 99   25 <-> 99   25 <-> 98   16 <-> 98   16 <-> 78   50 <-> 78   50 <-> 68   53 <-> 68   20 <-> 53   20 <-> 80   80 <-> 82   9 <-> 82   9 <-> 48   35 <-> 48   35 <-> 66   66 <-> 86   8 <-> 86   8 <-> 49   49 <-> 70   6 <-> 70   6 <-> 47   46 <-> 47   45 <-> 46   45 <-> 57   57 <-> 88   88 <-> 92   62 <-> 92   62 <-> 72   72 <-> 74   24 <-> 74   24 <-> 54   11 <-> 54   11 <-> 69   28 <-> 69   26 <-> 28   26 <-> 55   55 <-> 58   34 <-> 58   34 <-> 61   52 <-> 61   52 <-> 96   18 <-> 96 
73 Mandatory edges:  18 <-> 83   59 <-> 83   59 <-> 71   0 <-> 71   0 <-> 23   17 <-> 23   17 <-> 64   1 <-> 64   1 <-> 65   4 <-> 65   4 <-> 85   85 <-> 95   31 <-> 95   21 <-> 31   21 <-> 75   40 <-> 75   36 <-> 40   36 <-> 44   32 <-> 44   32 <-> 63   63 <-> 73   73 <-> 93   93 <-> 94   2 <-> 94   2 <-> 89   29 <-> 89   29 <-> 41   10 <-> 41   5 <-> 10   5 <-> 15   15 <-> 51   43 <-> 51   43 <-> 97   79 <-> 97   39 <-> 79   39 <-> 77   77 <-> 84   14 <-> 84   13 <-> 14   13 <-> 90   30 <-> 90   30 <-> 81   22 <-> 81   22 <-> 42   42 <-> 76   7 <-> 76   7 <-> 12   12 <-> 27   27 <-> 56   56 <-> 87   19 <-> 87   19 <-> 37   37 <-> 91   3 <-> 91   3 <-> 38   33 <-> 38   33 <-> 67   60 <-> 67   60 <-> 99   25 <-> 99   25 <-> 98   16 <-> 98   16 <-> 78   50 <-> 78   50 <-> 68   53 <-> 68   20 <-> 53   20 <-> 80   80 <-> 82   9 <-> 82   9 <-> 48   35 <-> 48   35 <-> 66 
4 Forbidden edges:  2 <-> 64   22 <-> 84   9 <-> 60   6 <-> 66 
Time taken: 193.861985206604s
