
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_22.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_22.txt'

Optimal tour found with candidate node = 52, elapsed time = 21.385887s and interrupted = FALSE

B-&-B tree with generated BBNodes = 7052,  explored BBNodes = 1822 and max tree level = 7

Number of fixed edges = 3291314

SUBPROBLEM with cost = 7.871775, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 5414 and time to obtain = 20.202654s
MST or 1-Tree with cost: 8.045188 and validity = TRUE
Edge1881: 21 <--> 33 weight = 0.096929 prob = 0.000000
Edge2992: 36 <--> 94 weight = 0.077305 prob = 0.000000
Edge1079: 11 <--> 56 weight = 0.071816 prob = 0.000000
Edge1648: 18 <--> 37 weight = 0.025141 prob = 0.000000
Edge2239: 25 <--> 89 weight = 0.029967 prob = 0.000000
Edge4331: 64 <--> 75 weight = 0.075293 prob = 0.000000
Edge3028: 37 <--> 68 weight = 0.041095 prob = 0.000000
Edge4420: 66 <--> 97 weight = 0.112270 prob = 0.000000
Edge1646: 18 <--> 35 weight = 0.052686 prob = 0.000000
Edge819: 8 <--> 63 weight = 0.092005 prob = 0.000000
Edge331: 3 <--> 40 weight = 0.093007 prob = 0.000000
Edge2455: 28 <--> 89 weight = 0.077886 prob = 0.000000
Edge285: 2 <--> 90 weight = 0.086809 prob = 0.000000
Edge2379: 27 <--> 84 weight = 0.078304 prob = 0.000000
Edge377: 3 <--> 86 weight = 0.121012 prob = 0.000000
Edge1596: 17 <--> 66 weight = 0.157924 prob = 0.000000
Edge2465: 28 <--> 99 weight = 0.122044 prob = 0.000000
Edge2315: 26 <--> 92 weight = 0.131714 prob = 0.000000
Edge4845: 84 <--> 99 weight = 0.121930 prob = 0.000000
Edge3861: 52 <--> 91 weight = 0.142508 prob = 0.000000
Edge3832: 52 <--> 62 weight = 0.166474 prob = 0.000000

Cycle with 100 edges:  52 <-> 91   81 <-> 91   59 <-> 81   24 <-> 59   14 <-> 24   10 <-> 14   10 <-> 69   1 <-> 69   1 <-> 87   30 <-> 87   30 <-> 60   60 <-> 82   7 <-> 82   7 <-> 12   12 <-> 47   32 <-> 47   32 <-> 57   45 <-> 57   45 <-> 70   16 <-> 70   16 <-> 65   65 <-> 72   13 <-> 72   13 <-> 71   34 <-> 71   34 <-> 58   20 <-> 58   20 <-> 53   23 <-> 53   23 <-> 54   15 <-> 54   15 <-> 76   51 <-> 76   49 <-> 51   49 <-> 74   74 <-> 80   44 <-> 80   5 <-> 44   5 <-> 38   38 <-> 96   40 <-> 96   3 <-> 40   3 <-> 86   79 <-> 86   56 <-> 79   11 <-> 56   11 <-> 42   31 <-> 42   31 <-> 36   36 <-> 94   55 <-> 94   22 <-> 55   22 <-> 41   4 <-> 41   4 <-> 90   2 <-> 90   2 <-> 25   25 <-> 89   28 <-> 89   28 <-> 99   84 <-> 99   27 <-> 84   27 <-> 29   29 <-> 83   78 <-> 83   67 <-> 78   67 <-> 93   17 <-> 93   17 <-> 66   66 <-> 97   88 <-> 97   19 <-> 88   19 <-> 46   46 <-> 48   43 <-> 48   43 <-> 98   85 <-> 98   63 <-> 85   8 <-> 63   8 <-> 64   64 <-> 75   6 <-> 75   6 <-> 95   39 <-> 95   39 <-> 50   50 <-> 92   26 <-> 92   0 <-> 26   0 <-> 61   61 <-> 77   33 <-> 77   21 <-> 33   21 <-> 73   9 <-> 73   9 <-> 35   18 <-> 35   18 <-> 37   37 <-> 68   62 <-> 68   52 <-> 62 
60 Mandatory edges
4842 Forbidden edges
Time taken: 21.394787549972534s
