
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_40.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_40.txt'

Optimal tour found with candidate node = 0, elapsed time = 49.852670s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8798,  explored BBNodes = 4014 and max tree level = 21

SUBPROBLEM with cost = 7.158284, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.000000, BBNode number = 8480 and time to obtain = 49.721191s
MST or 1-Tree with cost: 7.311211 and validity = TRUE
Edge3803: 51 <--> 80 weight = 0.056367 prob = 0.000000
Edge3644: 48 <--> 68 weight = 0.110193 prob = 0.000000
Edge4450: 67 <--> 95 weight = 0.083947 prob = 0.000000
Edge2780: 33 <--> 74 weight = 0.121436 prob = 0.000000
Edge4297: 63 <--> 76 weight = 0.100755 prob = 0.000000
Edge782: 8 <--> 26 weight = 0.132062 prob = 0.000000
Edge4716: 77 <--> 96 weight = 0.095682 prob = 0.000000
Edge3977: 55 <--> 72 weight = 0.096673 prob = 0.000000
Edge2069: 23 <--> 68 weight = 0.104227 prob = 0.000000
Edge112: 1 <--> 14 weight = 0.088581 prob = 0.000000
Edge1069: 11 <--> 46 weight = 0.160583 prob = 0.000000
Edge1402: 15 <--> 37 weight = 0.091650 prob = 0.000000
Edge2853: 34 <--> 82 weight = 0.183186 prob = 0.000000
Edge146: 1 <--> 48 weight = 0.116001 prob = 0.000000
Edge7: 0 <--> 7 weight = 0.024128 prob = 0.000000
Edge41: 0 <--> 41 weight = 0.020946 prob = 0.000000

Cycle with 100 edges:  0 <-> 7   7 <-> 42   42 <-> 92   65 <-> 92   36 <-> 65   9 <-> 36   9 <-> 32   32 <-> 71   5 <-> 71   5 <-> 99   60 <-> 99   50 <-> 60   38 <-> 50   35 <-> 38   35 <-> 54   45 <-> 54   12 <-> 45   12 <-> 75   21 <-> 75   21 <-> 43   43 <-> 90   70 <-> 90   57 <-> 70   56 <-> 57   25 <-> 56   25 <-> 64   30 <-> 64   30 <-> 66   66 <-> 69   69 <-> 93   86 <-> 93   58 <-> 86   10 <-> 58   10 <-> 16   16 <-> 31   27 <-> 31   27 <-> 53   29 <-> 53   29 <-> 73   73 <-> 88   40 <-> 88   3 <-> 40   3 <-> 6   6 <-> 49   49 <-> 62   39 <-> 62   13 <-> 39   11 <-> 13   11 <-> 46   46 <-> 59   19 <-> 59   19 <-> 79   61 <-> 79   61 <-> 77   77 <-> 96   47 <-> 96   47 <-> 89   2 <-> 89   2 <-> 97   24 <-> 97   18 <-> 24   18 <-> 63   63 <-> 76   8 <-> 76   8 <-> 26   26 <-> 72   55 <-> 72   52 <-> 55   52 <-> 84   81 <-> 84   81 <-> 91   85 <-> 91   22 <-> 85   22 <-> 67   67 <-> 95   51 <-> 95   51 <-> 80   33 <-> 80   33 <-> 74   20 <-> 74   17 <-> 20   17 <-> 44   34 <-> 44   34 <-> 82   4 <-> 82   4 <-> 94   78 <-> 94   78 <-> 83   23 <-> 83   23 <-> 68   48 <-> 68   1 <-> 48   1 <-> 14   14 <-> 87   28 <-> 87   28 <-> 37   15 <-> 37   15 <-> 98   41 <-> 98   0 <-> 41 
48 Mandatory edges:  0 <-> 7   7 <-> 42   42 <-> 92   65 <-> 92   36 <-> 65   9 <-> 36   9 <-> 32   32 <-> 71   5 <-> 71   5 <-> 99   60 <-> 99   50 <-> 60   38 <-> 50   35 <-> 38   35 <-> 54   45 <-> 54   12 <-> 45   12 <-> 75   21 <-> 75   21 <-> 43   43 <-> 90   70 <-> 90   57 <-> 70   56 <-> 57   25 <-> 56   25 <-> 64   30 <-> 64   30 <-> 66   66 <-> 69   69 <-> 93   86 <-> 93   58 <-> 86   10 <-> 58   10 <-> 16   16 <-> 31   27 <-> 31   27 <-> 53   29 <-> 53   29 <-> 73   73 <-> 88   40 <-> 88   3 <-> 40   3 <-> 6   6 <-> 49   49 <-> 62   39 <-> 62   13 <-> 39   11 <-> 13 
4 Forbidden edges:  43 <-> 70   69 <-> 70   39 <-> 67   11 <-> 55 
Time taken: 49.87129783630371s
