
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_37.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_37.txt'

Optimal tour found with candidate node = 48, elapsed time = 502.295574s and interrupted = FALSE

B-&-B tree with generated BBNodes = 67420,  explored BBNodes = 39518 and max tree level = 25

SUBPROBLEM with cost = 8.098988, type = CLOSED_NEW_BEST, level of the BB tree = 21, prob = 0.000000, BBNode number = 51057 and time to obtain = 215.287323s
MST or 1-Tree with cost: 7.904309 and validity = TRUE
Edge694: 7 <--> 29 weight = 0.044051 prob = 0.000000
Edge2524: 29 <--> 88 weight = 0.035072 prob = 0.000000
Edge4892: 88 <--> 96 weight = 0.052369 prob = 0.000000
Edge1544: 16 <--> 96 weight = 0.088054 prob = 0.000000
Edge1510: 16 <--> 62 weight = 0.110602 prob = 0.000000
Edge1592: 17 <--> 62 weight = 0.060186 prob = 0.000000
Edge1566: 17 <--> 36 weight = 0.079930 prob = 0.000000
Edge2112: 24 <--> 36 weight = 0.075729 prob = 0.000000
Edge2119: 24 <--> 43 weight = 0.088359 prob = 0.000000
Edge3391: 43 <--> 80 weight = 0.009178 prob = 0.000000
Edge2081: 23 <--> 80 weight = 0.037284 prob = 0.000000
Edge2080: 23 <--> 79 weight = 0.130273 prob = 0.000000
Edge3277: 41 <--> 79 weight = 0.123477 prob = 0.000000
Edge1652: 18 <--> 41 weight = 0.141395 prob = 0.000000
Edge1682: 18 <--> 71 weight = 0.196599 prob = 0.000000
Edge4361: 65 <--> 71 weight = 0.138837 prob = 0.000000
Edge4387: 65 <--> 97 weight = 0.044271 prob = 0.000000
Edge1788: 19 <--> 97 weight = 0.060391 prob = 0.000000
Edge1718: 19 <--> 27 weight = 0.061201 prob = 0.000000
Edge2388: 27 <--> 93 weight = 0.107669 prob = 0.000000
Edge4808: 82 <--> 93 weight = 0.065112 prob = 0.000000
Edge1278: 13 <--> 82 weight = 0.116066 prob = 0.000000
Edge1247: 13 <--> 51 weight = 0.071382 prob = 0.000000
Edge3821: 51 <--> 98 weight = 0.028428 prob = 0.000000
Edge2023: 22 <--> 98 weight = 0.091473 prob = 0.000000
Edge2001: 22 <--> 76 weight = 0.135127 prob = 0.000000
Edge4675: 76 <--> 77 weight = 0.101447 prob = 0.000000
Edge2912: 35 <--> 77 weight = 0.122372 prob = 0.000000
Edge1805: 20 <--> 35 weight = 0.151971 prob = 0.000000
Edge1853: 20 <--> 83 weight = 0.072098 prob = 0.000000
Edge4231: 61 <--> 83 weight = 0.027042 prob = 0.000000
Edge4221: 61 <--> 73 weight = 0.084006 prob = 0.000000
Edge1354: 14 <--> 73 weight = 0.061249 prob = 0.000000
Edge1345: 14 <--> 64 weight = 0.080670 prob = 0.000000
Edge4324: 64 <--> 68 weight = 0.074248 prob = 0.000000
Edge4477: 68 <--> 91 weight = 0.021772 prob = 0.000000
Edge4507: 69 <--> 91 weight = 0.103599 prob = 0.000000
Edge549: 5 <--> 69 weight = 0.033995 prob = 0.000000
Edge570: 5 <--> 90 weight = 0.061129 prob = 0.000000
Edge188: 1 <--> 90 weight = 0.105167 prob = 0.000000
Edge138: 1 <--> 40 weight = 0.175606 prob = 0.000000
Edge3207: 40 <--> 67 weight = 0.078123 prob = 0.000000
Edge4057: 57 <--> 67 weight = 0.068867 prob = 0.000000
Edge3582: 47 <--> 57 weight = 0.045358 prob = 0.000000
Edge3574: 47 <--> 49 weight = 0.159326 prob = 0.000000
Edge3715: 49 <--> 89 weight = 0.142484 prob = 0.000000
Edge662: 6 <--> 89 weight = 0.124639 prob = 0.000000
Edge615: 6 <--> 42 weight = 0.129055 prob = 0.000000
Edge888: 9 <--> 42 weight = 0.060043 prob = 0.000000
Edge765: 8 <--> 9 weight = 0.066841 prob = 0.000000
Edge766: 8 <--> 10 weight = 0.098792 prob = 0.000000
Edge301: 3 <--> 10 weight = 0.167533 prob = 0.000000
Edge321: 3 <--> 30 weight = 0.028326 prob = 0.000000
Edge2558: 30 <--> 53 weight = 0.055453 prob = 0.000000
Edge2419: 28 <--> 53 weight = 0.052693 prob = 0.000000
Edge2398: 28 <--> 32 weight = 0.038262 prob = 0.000000
Edge2677: 32 <--> 37 weight = 0.051947 prob = 0.000000
Edge1892: 21 <--> 44 weight = 0.017638 prob = 0.000000
Edge1451: 15 <--> 86 weight = 0.020052 prob = 0.000000
Edge3965: 55 <--> 60 weight = 0.068975 prob = 0.000000
Edge1934: 21 <--> 86 weight = 0.052488 prob = 0.000000
Edge3971: 55 <--> 66 weight = 0.090192 prob = 0.000000
Edge3426: 44 <--> 60 weight = 0.089978 prob = 0.000000
Edge38: 0 <--> 38 weight = 0.030453 prob = 0.000000
Edge87: 0 <--> 87 weight = 0.056133 prob = 0.000000
Edge1209: 12 <--> 99 weight = 0.105290 prob = 0.000000
Edge2261: 26 <--> 38 weight = 0.059314 prob = 0.000000
Edge452: 4 <--> 66 weight = 0.106051 prob = 0.000000
Edge2322: 26 <--> 99 weight = 0.123193 prob = 0.000000
Edge423: 4 <--> 37 weight = 0.124996 prob = 0.000000
Edge1452: 15 <--> 87 weight = 0.119410 prob = 0.000000
Edge3650: 48 <--> 74 weight = 0.013590 prob = 0.000000
Edge1158: 12 <--> 48 weight = 0.096888 prob = 0.000000

Cycle with 100 edges:  48 <-> 74   74 <-> 95   59 <-> 95   59 <-> 94   54 <-> 94   54 <-> 56   50 <-> 56   50 <-> 52   46 <-> 52   45 <-> 46   45 <-> 85   34 <-> 85   34 <-> 92   31 <-> 92   2 <-> 31   2 <-> 81   11 <-> 81   11 <-> 78   39 <-> 78   39 <-> 84   58 <-> 84   58 <-> 72   63 <-> 72   63 <-> 75   33 <-> 75   33 <-> 70   25 <-> 70   7 <-> 25   7 <-> 29   29 <-> 88   88 <-> 96   16 <-> 96   16 <-> 62   17 <-> 62   17 <-> 36   24 <-> 36   24 <-> 43   43 <-> 80   23 <-> 80   23 <-> 79   41 <-> 79   18 <-> 41   18 <-> 71   65 <-> 71   65 <-> 97   19 <-> 97   19 <-> 27   27 <-> 93   82 <-> 93   13 <-> 82   13 <-> 51   51 <-> 98   22 <-> 98   22 <-> 76   76 <-> 77   35 <-> 77   20 <-> 35   20 <-> 83   61 <-> 83   61 <-> 73   14 <-> 73   14 <-> 64   64 <-> 68   68 <-> 91   69 <-> 91   5 <-> 69   5 <-> 90   1 <-> 90   1 <-> 40   40 <-> 67   57 <-> 67   47 <-> 57   47 <-> 49   49 <-> 89   6 <-> 89   6 <-> 42   9 <-> 42   8 <-> 9   8 <-> 10   3 <-> 10   3 <-> 30   30 <-> 53   28 <-> 53   28 <-> 32   32 <-> 37   4 <-> 37   4 <-> 66   55 <-> 66   55 <-> 60   44 <-> 60   21 <-> 44   21 <-> 86   15 <-> 86   15 <-> 87   0 <-> 87   0 <-> 38   26 <-> 38   26 <-> 99   12 <-> 99   12 <-> 48 
85 Mandatory edges:  48 <-> 74   74 <-> 95   59 <-> 95   59 <-> 94   54 <-> 94   54 <-> 56   50 <-> 56   50 <-> 52   46 <-> 52   45 <-> 46   45 <-> 85   34 <-> 85   34 <-> 92   31 <-> 92   2 <-> 31   2 <-> 81   11 <-> 81   11 <-> 78   39 <-> 78   39 <-> 84   58 <-> 84   58 <-> 72   63 <-> 72   63 <-> 75   33 <-> 75   33 <-> 70   25 <-> 70   7 <-> 25   7 <-> 29   29 <-> 88   88 <-> 96   16 <-> 96   16 <-> 62   17 <-> 62   17 <-> 36   24 <-> 36   24 <-> 43   43 <-> 80   23 <-> 80   23 <-> 79   41 <-> 79   18 <-> 41   18 <-> 71   65 <-> 71   65 <-> 97   19 <-> 97   19 <-> 27   27 <-> 93   82 <-> 93   13 <-> 82   13 <-> 51   51 <-> 98   22 <-> 98   22 <-> 76   76 <-> 77   35 <-> 77   20 <-> 35   20 <-> 83   61 <-> 83   61 <-> 73   14 <-> 73   14 <-> 64   64 <-> 68   68 <-> 91   69 <-> 91   5 <-> 69   5 <-> 90   1 <-> 90   1 <-> 40   40 <-> 67   57 <-> 67   47 <-> 57   47 <-> 49   49 <-> 89   6 <-> 89   6 <-> 42   9 <-> 42   8 <-> 9   8 <-> 10   3 <-> 10   3 <-> 30   30 <-> 53   28 <-> 53   28 <-> 32   32 <-> 37 
21 Forbidden edges:  12 <-> 74   59 <-> 72   46 <-> 72   24 <-> 58   48 <-> 95   24 <-> 78   16 <-> 63   33 <-> 63   25 <-> 33   24 <-> 39   25 <-> 87   13 <-> 20   60 <-> 77   47 <-> 64   15 <-> 88   49 <-> 55   10 <-> 53   10 <-> 30   15 <-> 96   3 <-> 37   37 <-> 99 
Time taken: 502.37577843666077s
