
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_33.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_33.txt'

Optimal tour found with candidate node = 51, elapsed time = 145.550138s and interrupted = FALSE

B-&-B tree with generated BBNodes = 32238,  explored BBNodes = 10146 and max tree level = 15

Number of fixed edges = 4975276

SUBPROBLEM with cost = 7.715672, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 14979 and time to obtain = 107.161263s
MST or 1-Tree with cost: 7.849015 and validity = TRUE
Edge3234: 40 <--> 94 weight = 0.079993 prob = 0.000000
Edge3236: 40 <--> 96 weight = 0.098817 prob = 0.000000
Edge3260: 41 <--> 62 weight = 0.127544 prob = 0.000000
Edge3286: 41 <--> 88 weight = 0.126426 prob = 0.000000
Edge3523: 46 <--> 50 weight = 0.018380 prob = 0.000000
Edge3556: 46 <--> 83 weight = 0.059622 prob = 0.000000
Edge3679: 49 <--> 53 weight = 0.022387 prob = 0.000000
Edge3765: 50 <--> 90 weight = 0.057254 prob = 0.000000
Edge3944: 54 <--> 83 weight = 0.047719 prob = 0.000000
Edge3965: 55 <--> 60 weight = 0.052298 prob = 0.000000
Edge3974: 55 <--> 69 weight = 0.087125 prob = 0.000000
Edge4053: 57 <--> 63 weight = 0.056495 prob = 0.000000
Edge4070: 57 <--> 80 weight = 0.060734 prob = 0.000000
Edge4186: 60 <--> 76 weight = 0.112505 prob = 0.000000
Edge4258: 62 <--> 73 weight = 0.134947 prob = 0.000000
Edge4356: 65 <--> 66 weight = 0.033429 prob = 0.000000
Edge4458: 68 <--> 72 weight = 0.091894 prob = 0.000000
Edge4537: 70 <--> 92 weight = 0.181157 prob = 0.000000
Edge4624: 73 <--> 98 weight = 0.025979 prob = 0.000000
Edge4662: 75 <--> 87 weight = 0.120335 prob = 0.000000
Edge4691: 76 <--> 93 weight = 0.016911 prob = 0.000000
Edge4745: 79 <--> 84 weight = 0.143854 prob = 0.000000
Edge4778: 80 <--> 98 weight = 0.031590 prob = 0.000000
Edge4800: 82 <--> 85 weight = 0.072496 prob = 0.000000
Edge4852: 85 <--> 92 weight = 0.093505 prob = 0.000000
Edge4868: 86 <--> 95 weight = 0.145078 prob = 0.000000
Edge4914: 90 <--> 99 weight = 0.139339 prob = 0.000000
Edge4936: 94 <--> 95 weight = 0.091492 prob = 0.000000
Edge2111: 24 <--> 35 weight = 0.046492 prob = 0.000000
Edge1565: 17 <--> 35 weight = 0.021637 prob = 0.000000
Edge1572: 17 <--> 42 weight = 0.084773 prob = 0.000000
Edge3333: 42 <--> 78 weight = 0.033732 prob = 0.000000
Edge3137: 39 <--> 56 weight = 0.093007 prob = 0.000000
Edge15: 0 <--> 15 weight = 0.044627 prob = 0.000000
Edge3140: 39 <--> 59 weight = 0.064649 prob = 0.000000
Edge382: 3 <--> 91 weight = 0.046271 prob = 0.000000
Edge106: 1 <--> 8 weight = 0.021716 prob = 0.000000
Edge303: 3 <--> 12 weight = 0.027799 prob = 0.000000
Edge683: 7 <--> 18 weight = 0.078155 prob = 0.000000
Edge4098: 58 <--> 67 weight = 0.005733 prob = 0.000000
Edge2510: 29 <--> 74 weight = 0.078343 prob = 0.000000
Edge2497: 29 <--> 61 weight = 0.053155 prob = 0.000000
Edge3494: 45 <--> 74 weight = 0.100329 prob = 0.000000
Edge402: 4 <--> 16 weight = 0.084888 prob = 0.000000
Edge3430: 44 <--> 64 weight = 0.035047 prob = 0.000000
Edge162: 1 <--> 64 weight = 0.062091 prob = 0.000000
Edge1297: 14 <--> 16 weight = 0.067093 prob = 0.000000
Edge1895: 21 <--> 47 weight = 0.041589 prob = 0.000000
Edge2965: 36 <--> 67 weight = 0.059392 prob = 0.000000
Edge1822: 20 <--> 52 weight = 0.061267 prob = 0.000000
Edge4920: 91 <--> 97 weight = 0.098826 prob = 0.000000
Edge3486: 45 <--> 66 weight = 0.102240 prob = 0.000000
Edge2284: 26 <--> 61 weight = 0.049295 prob = 0.000000
Edge3355: 43 <--> 44 weight = 0.140998 prob = 0.000000
Edge1136: 12 <--> 26 weight = 0.080845 prob = 0.000000
Edge292: 2 <--> 97 weight = 0.053719 prob = 0.000000
Edge701: 7 <--> 36 weight = 0.110250 prob = 0.000000
Edge1658: 18 <--> 47 weight = 0.090302 prob = 0.000000
Edge253: 2 <--> 58 weight = 0.072598 prob = 0.000000
Edge1919: 21 <--> 71 weight = 0.061121 prob = 0.000000
Edge3841: 52 <--> 71 weight = 0.057579 prob = 0.000000
Edge1859: 20 <--> 89 weight = 0.119580 prob = 0.000000
Edge3635: 48 <--> 59 weight = 0.126842 prob = 0.000000
Edge2717: 32 <--> 77 weight = 0.184311 prob = 0.000000
Edge1329: 14 <--> 48 weight = 0.165204 prob = 0.000000
Edge4698: 77 <--> 78 weight = 0.066200 prob = 0.000000
Edge3802: 51 <--> 79 weight = 0.183240 prob = 0.000000
Edge807: 8 <--> 51 weight = 0.121608 prob = 0.000000

Cycle with 100 edges:  51 <-> 79   79 <-> 84   5 <-> 84   5 <-> 13   13 <-> 27   27 <-> 30   30 <-> 63   57 <-> 63   57 <-> 80   80 <-> 98   73 <-> 98   62 <-> 73   41 <-> 62   41 <-> 88   28 <-> 88   28 <-> 69   55 <-> 69   55 <-> 60   60 <-> 76   76 <-> 93   33 <-> 93   33 <-> 81   10 <-> 81   10 <-> 25   25 <-> 68   68 <-> 72   23 <-> 72   6 <-> 23   6 <-> 11   11 <-> 53   49 <-> 53   9 <-> 49   9 <-> 87   75 <-> 87   38 <-> 75   38 <-> 70   70 <-> 92   85 <-> 92   82 <-> 85   31 <-> 82   31 <-> 54   54 <-> 83   46 <-> 83   46 <-> 50   50 <-> 90   90 <-> 99   19 <-> 99   19 <-> 34   34 <-> 86   86 <-> 95   94 <-> 95   40 <-> 94   40 <-> 96   24 <-> 96   24 <-> 35   17 <-> 35   17 <-> 42   42 <-> 78   77 <-> 78   32 <-> 77   0 <-> 32   0 <-> 15   15 <-> 56   39 <-> 56   39 <-> 59   48 <-> 59   14 <-> 48   14 <-> 16   4 <-> 16   4 <-> 65   65 <-> 66   45 <-> 66   45 <-> 74   29 <-> 74   29 <-> 61   26 <-> 61   12 <-> 26   3 <-> 12   3 <-> 91   91 <-> 97   2 <-> 97   2 <-> 58   58 <-> 67   36 <-> 67   7 <-> 36   7 <-> 18   18 <-> 47   21 <-> 47   21 <-> 71   52 <-> 71   20 <-> 52   20 <-> 89   37 <-> 89   22 <-> 37   22 <-> 43   43 <-> 44   44 <-> 64   1 <-> 64   1 <-> 8   8 <-> 51 
66 Mandatory edges
4833 Forbidden edges
Time taken: 146.41201639175415s
