
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_25.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_25.txt'

Optimal tour found with candidate node = 14, elapsed time = 18.098317s and interrupted = FALSE

B-&-B tree with generated BBNodes = 10726,  explored BBNodes = 1341 and max tree level = 8

Number of fixed edges = 7628270

SUBPROBLEM with cost = 7.934309, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 10047 and time to obtain = 17.826876s
MST or 1-Tree with cost: 7.857580 and validity = TRUE
Edge2480: 29 <--> 44 weight = 0.054866 prob = 0.000000
Edge2493: 29 <--> 57 weight = 0.061895 prob = 0.000000
Edge630: 6 <--> 57 weight = 0.051840 prob = 0.000000
Edge637: 6 <--> 64 weight = 0.055116 prob = 0.000000
Edge4285: 63 <--> 64 weight = 0.023977 prob = 0.000000
Edge674: 7 <--> 9 weight = 0.066484 prob = 0.000000
Edge942: 9 <--> 96 weight = 0.092690 prob = 0.000000
Edge3866: 52 <--> 96 weight = 0.116844 prob = 0.000000
Edge3307: 42 <--> 52 weight = 0.028180 prob = 0.000000
Edge1812: 20 <--> 42 weight = 0.010763 prob = 0.000000
Edge1795: 20 <--> 25 weight = 0.093541 prob = 0.000000
Edge2184: 25 <--> 34 weight = 0.062316 prob = 0.000000
Edge2824: 34 <--> 53 weight = 0.089303 prob = 0.000000
Edge2759: 33 <--> 53 weight = 0.057010 prob = 0.000000
Edge2779: 33 <--> 73 weight = 0.034120 prob = 0.000000
Edge3649: 48 <--> 73 weight = 0.043943 prob = 0.000000
Edge3627: 48 <--> 51 weight = 0.045131 prob = 0.000000
Edge3777: 51 <--> 54 weight = 0.051845 prob = 0.000000
Edge3194: 40 <--> 54 weight = 0.102088 prob = 0.000000
Edge1888: 21 <--> 40 weight = 0.107393 prob = 0.000000
Edge1889: 21 <--> 41 weight = 0.062035 prob = 0.000000
Edge797: 8 <--> 41 weight = 0.150716 prob = 0.000000
Edge394: 4 <--> 8 weight = 0.070487 prob = 0.000000
Edge2657: 31 <--> 84 weight = 0.080397 prob = 0.000000
Edge2633: 31 <--> 60 weight = 0.104794 prob = 0.000000
Edge2565: 30 <--> 60 weight = 0.064899 prob = 0.000000
Edge2602: 30 <--> 97 weight = 0.052897 prob = 0.000000
Edge4777: 80 <--> 97 weight = 0.045303 prob = 0.000000
Edge3755: 50 <--> 80 weight = 0.114132 prob = 0.000000
Edge3745: 50 <--> 70 weight = 0.042457 prob = 0.000000
Edge4526: 70 <--> 81 weight = 0.042174 prob = 0.000000
Edge4742: 79 <--> 81 weight = 0.113721 prob = 0.000000
Edge4743: 79 <--> 82 weight = 0.085263 prob = 0.000000
Edge4806: 82 <--> 91 weight = 0.065465 prob = 0.000000
Edge2387: 27 <--> 92 weight = 0.111310 prob = 0.000000
Edge2458: 28 <--> 92 weight = 0.105926 prob = 0.000000
Edge3599: 47 <--> 74 weight = 0.151514 prob = 0.000000
Edge3613: 47 <--> 88 weight = 0.054987 prob = 0.000000
Edge4861: 86 <--> 88 weight = 0.110088 prob = 0.000000
Edge1196: 12 <--> 86 weight = 0.086037 prob = 0.000000
Edge293: 2 <--> 98 weight = 0.078166 prob = 0.000000
Edge3725: 49 <--> 99 weight = 0.020922 prob = 0.000000
Edge3058: 37 <--> 98 weight = 0.067186 prob = 0.000000
Edge3009: 37 <--> 49 weight = 0.105496 prob = 0.000000
Edge1134: 12 <--> 24 weight = 0.065350 prob = 0.000000
Edge4884: 87 <--> 99 weight = 0.056020 prob = 0.000000
Edge219: 2 <--> 24 weight = 0.138182 prob = 0.000000
Edge4880: 87 <--> 95 weight = 0.069392 prob = 0.000000
Edge14: 0 <--> 14 weight = 0.121461 prob = 0.000000
Edge1364: 14 <--> 83 weight = 0.118714 prob = 0.000000

Cycle with 100 edges:  0 <-> 14   0 <-> 46   46 <-> 76   17 <-> 76   5 <-> 17   5 <-> 13   13 <-> 44   29 <-> 44   29 <-> 57   6 <-> 57   6 <-> 64   63 <-> 64   63 <-> 65   7 <-> 65   7 <-> 9   9 <-> 96   52 <-> 96   42 <-> 52   20 <-> 42   20 <-> 25   25 <-> 34   34 <-> 53   33 <-> 53   33 <-> 73   48 <-> 73   48 <-> 51   51 <-> 54   40 <-> 54   21 <-> 40   21 <-> 41   8 <-> 41   4 <-> 8   4 <-> 84   31 <-> 84   31 <-> 60   30 <-> 60   30 <-> 97   80 <-> 97   50 <-> 80   50 <-> 70   70 <-> 81   79 <-> 81   79 <-> 82   82 <-> 91   27 <-> 91   27 <-> 92   28 <-> 92   28 <-> 89   68 <-> 89   67 <-> 68   11 <-> 67   11 <-> 74   47 <-> 74   47 <-> 88   86 <-> 88   12 <-> 86   12 <-> 24   2 <-> 24   2 <-> 98   37 <-> 98   37 <-> 49   49 <-> 99   87 <-> 99   87 <-> 95   22 <-> 95   22 <-> 32   26 <-> 32   26 <-> 94   23 <-> 94   23 <-> 38   38 <-> 85   36 <-> 85   36 <-> 69   61 <-> 69   18 <-> 61   18 <-> 58   45 <-> 58   19 <-> 45   19 <-> 62   1 <-> 62   1 <-> 66   59 <-> 66   43 <-> 59   43 <-> 78   78 <-> 90   3 <-> 90   3 <-> 75   75 <-> 93   16 <-> 93   16 <-> 72   72 <-> 77   39 <-> 77   35 <-> 39   10 <-> 35   10 <-> 71   56 <-> 71   15 <-> 56   15 <-> 55   55 <-> 83   14 <-> 83 
92 Mandatory edges
4937 Forbidden edges
Time taken: 18.113046884536743s
