
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_10.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_10.txt'

Optimal tour found with candidate node = 3, elapsed time = 29.571358s and interrupted = FALSE

B-&-B tree with generated BBNodes = 11900,  explored BBNodes = 2262 and max tree level = 8

SUBPROBLEM with cost = 7.937473, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 11463 and time to obtain = 27.927671s
MST or 1-Tree with cost: 8.165053 and validity = TRUE
Edge4024: 56 <--> 76 weight = 0.007882 prob = 0.000000
Edge1186: 12 <--> 76 weight = 0.175962 prob = 0.000000
Edge1185: 12 <--> 75 weight = 0.057194 prob = 0.000000
Edge2441: 28 <--> 75 weight = 0.175988 prob = 0.000000
Edge2462: 28 <--> 96 weight = 0.243298 prob = 0.000000
Edge4482: 68 <--> 96 weight = 0.094568 prob = 0.000000
Edge4463: 68 <--> 77 weight = 0.067258 prob = 0.000000
Edge1925: 21 <--> 77 weight = 0.059333 prob = 0.000000
Edge1928: 21 <--> 80 weight = 0.028202 prob = 0.000000
Edge1850: 20 <--> 80 weight = 0.083468 prob = 0.000000
Edge1631: 18 <--> 20 weight = 0.187823 prob = 0.000000
Edge1635: 18 <--> 24 weight = 0.034571 prob = 0.000000
Edge2131: 24 <--> 55 weight = 0.067416 prob = 0.000000
Edge153: 1 <--> 55 weight = 0.081212 prob = 0.000000
Edge197: 1 <--> 99 weight = 0.097765 prob = 0.000000
Edge945: 9 <--> 99 weight = 0.144508 prob = 0.000000
Edge919: 9 <--> 73 weight = 0.143451 prob = 0.000000
Edge3843: 52 <--> 73 weight = 0.273276 prob = 0.000000
Edge3577: 47 <--> 52 weight = 0.088653 prob = 0.000000
Edge3588: 47 <--> 63 weight = 0.011530 prob = 0.000000
Edge1511: 16 <--> 63 weight = 0.037729 prob = 0.000000
Edge211: 2 <--> 16 weight = 0.010743 prob = 0.000000
Edge208: 2 <--> 13 weight = 0.148379 prob = 0.000000
Edge586: 6 <--> 13 weight = 0.088259 prob = 0.000000
Edge626: 6 <--> 53 weight = 0.045785 prob = 0.000000
Edge3895: 53 <--> 79 weight = 0.089439 prob = 0.000000
Edge2914: 35 <--> 79 weight = 0.067829 prob = 0.000000
Edge2874: 35 <--> 39 weight = 0.046300 prob = 0.000000
Edge3130: 39 <--> 49 weight = 0.166292 prob = 0.000000
Edge49: 0 <--> 49 weight = 0.085757 prob = 0.000000
Edge5: 0 <--> 5 weight = 0.135010 prob = 0.000000
Edge542: 5 <--> 62 weight = 0.119081 prob = 0.000000
Edge4271: 62 <--> 86 weight = 0.062490 prob = 0.000000
Edge2087: 23 <--> 86 weight = 0.041689 prob = 0.000000
Edge2083: 23 <--> 82 weight = 0.062195 prob = 0.000000
Edge3780: 51 <--> 57 weight = 0.015607 prob = 0.000000
Edge1460: 15 <--> 95 weight = 0.027529 prob = 0.000000
Edge2562: 30 <--> 57 weight = 0.072735 prob = 0.000000
Edge2195: 25 <--> 45 weight = 0.042074 prob = 0.000000
Edge1315: 14 <--> 34 weight = 0.043924 prob = 0.000000
Edge3665: 48 <--> 89 weight = 0.027442 prob = 0.000000
Edge3647: 48 <--> 71 weight = 0.055733 prob = 0.000000
Edge1736: 19 <--> 45 weight = 0.069889 prob = 0.000000
Edge2576: 30 <--> 71 weight = 0.097277 prob = 0.000000
Edge794: 8 <--> 38 weight = 0.049800 prob = 0.000000
Edge4644: 74 <--> 93 weight = 0.069047 prob = 0.000000
Edge1399: 15 <--> 34 weight = 0.084224 prob = 0.000000
Edge3818: 51 <--> 95 weight = 0.113874 prob = 0.000000
Edge1374: 14 <--> 93 weight = 0.085314 prob = 0.000000
Edge3095: 38 <--> 74 weight = 0.073133 prob = 0.000000
Edge1969: 22 <--> 44 weight = 0.063872 prob = 0.000000
Edge1731: 19 <--> 40 weight = 0.075215 prob = 0.000000
Edge2373: 27 <--> 78 weight = 0.060579 prob = 0.000000
Edge2365: 27 <--> 70 weight = 0.116629 prob = 0.000000
Edge1950: 22 <--> 25 weight = 0.118259 prob = 0.000000
Edge4360: 65 <--> 70 weight = 0.136645 prob = 0.000000
Edge3218: 40 <--> 78 weight = 0.057479 prob = 0.000000
Edge4192: 60 <--> 82 weight = 0.100525 prob = 0.000000
Edge4379: 65 <--> 89 weight = 0.113321 prob = 0.000000
Edge816: 8 <--> 60 weight = 0.086187 prob = 0.000000
Edge3454: 44 <--> 88 weight = 0.069209 prob = 0.000000
Edge302: 3 <--> 11 weight = 0.027436 prob = 0.000000
Edge379: 3 <--> 88 weight = 0.047371 prob = 0.000000

Cycle with 100 edges:  3 <-> 11   11 <-> 59   10 <-> 59   10 <-> 50   43 <-> 50   43 <-> 85   85 <-> 92   33 <-> 92   33 <-> 72   64 <-> 72   64 <-> 98   26 <-> 98   26 <-> 36   36 <-> 87   46 <-> 87   31 <-> 46   31 <-> 67   29 <-> 67   29 <-> 94   94 <-> 97   69 <-> 97   69 <-> 90   54 <-> 90   37 <-> 54   37 <-> 58   42 <-> 58   4 <-> 42   4 <-> 7   7 <-> 32   32 <-> 61   61 <-> 83   81 <-> 83   66 <-> 81   66 <-> 91   41 <-> 91   41 <-> 84   17 <-> 84   17 <-> 56   56 <-> 76   12 <-> 76   12 <-> 75   28 <-> 75   28 <-> 96   68 <-> 96   68 <-> 77   21 <-> 77   21 <-> 80   20 <-> 80   18 <-> 20   18 <-> 24   24 <-> 55   1 <-> 55   1 <-> 99   9 <-> 99   9 <-> 73   52 <-> 73   47 <-> 52   47 <-> 63   16 <-> 63   2 <-> 16   2 <-> 13   6 <-> 13   6 <-> 53   53 <-> 79   35 <-> 79   35 <-> 39   39 <-> 49   0 <-> 49   0 <-> 5   5 <-> 62   62 <-> 86   23 <-> 86   23 <-> 82   60 <-> 82   8 <-> 60   8 <-> 38   38 <-> 74   74 <-> 93   14 <-> 93   14 <-> 34   15 <-> 34   15 <-> 95   51 <-> 95   51 <-> 57   30 <-> 57   30 <-> 71   48 <-> 71   48 <-> 89   65 <-> 89   65 <-> 70   27 <-> 70   27 <-> 78   40 <-> 78   19 <-> 40   19 <-> 45   25 <-> 45   22 <-> 25   22 <-> 44   44 <-> 88   3 <-> 88 
73 Mandatory edges:  3 <-> 11   11 <-> 59   10 <-> 59   10 <-> 50   43 <-> 50   43 <-> 85   85 <-> 92   33 <-> 92   33 <-> 72   64 <-> 72   64 <-> 98   26 <-> 98   26 <-> 36   36 <-> 87   46 <-> 87   31 <-> 46   31 <-> 67   29 <-> 67   29 <-> 94   94 <-> 97   69 <-> 97   69 <-> 90   54 <-> 90   37 <-> 54   37 <-> 58   42 <-> 58   4 <-> 42   4 <-> 7   7 <-> 32   32 <-> 61   61 <-> 83   81 <-> 83   66 <-> 81   66 <-> 91   41 <-> 91   41 <-> 84   17 <-> 84   17 <-> 56   56 <-> 76   12 <-> 76   12 <-> 75   28 <-> 75   28 <-> 96   68 <-> 96   68 <-> 77   21 <-> 77   21 <-> 80   20 <-> 80   18 <-> 20   18 <-> 24   24 <-> 55   1 <-> 55   1 <-> 99   9 <-> 99   9 <-> 73   52 <-> 73   47 <-> 52   47 <-> 63   16 <-> 63   2 <-> 16   2 <-> 13   6 <-> 13   6 <-> 53   53 <-> 79   35 <-> 79   35 <-> 39   39 <-> 49   0 <-> 49   0 <-> 5   5 <-> 62   62 <-> 86   23 <-> 86   23 <-> 82 
5 Forbidden edges:  43 <-> 72   43 <-> 64   84 <-> 98   7 <-> 61   74 <-> 82 
Time taken: 29.63417887687683s
