
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_66.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_66.txt'

Optimal tour found with candidate node = 70, elapsed time = 255.194184s and interrupted = FALSE

B-&-B tree with generated BBNodes = 51854,  explored BBNodes = 18505 and max tree level = 16

SUBPROBLEM with cost = 7.655004, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 29623 and time to obtain = 184.080154s
MST or 1-Tree with cost: 7.413148 and validity = TRUE
Edge1043: 11 <--> 20 weight = 0.056688 prob = 0.000000
Edge3060: 38 <--> 39 weight = 0.086853 prob = 0.000000
Edge2697: 32 <--> 57 weight = 0.112730 prob = 0.000000
Edge4049: 57 <--> 59 weight = 0.139851 prob = 0.000000
Edge2683: 32 <--> 43 weight = 0.093161 prob = 0.000000
Edge2371: 27 <--> 76 weight = 0.055202 prob = 0.000000
Edge1797: 20 <--> 27 weight = 0.077971 prob = 0.000000
Edge916: 9 <--> 70 weight = 0.022134 prob = 0.000000
Edge4521: 70 <--> 76 weight = 0.043294 prob = 0.000000

Cycle with 100 edges:  9 <-> 70   9 <-> 85   53 <-> 85   53 <-> 60   15 <-> 60   15 <-> 36   7 <-> 36   7 <-> 46   5 <-> 46   5 <-> 88   62 <-> 88   22 <-> 62   22 <-> 65   65 <-> 91   48 <-> 91   17 <-> 48   17 <-> 35   1 <-> 35   1 <-> 99   45 <-> 99   45 <-> 66   33 <-> 66   33 <-> 95   19 <-> 95   19 <-> 78   56 <-> 78   56 <-> 68   26 <-> 68   26 <-> 92   21 <-> 92   21 <-> 25   25 <-> 87   3 <-> 87   3 <-> 23   12 <-> 23   12 <-> 64   2 <-> 64   2 <-> 71   71 <-> 96   41 <-> 96   41 <-> 51   51 <-> 69   69 <-> 75   31 <-> 75   31 <-> 86   63 <-> 86   63 <-> 74   73 <-> 74   6 <-> 73   6 <-> 72   72 <-> 98   82 <-> 98   55 <-> 82   55 <-> 67   30 <-> 67   30 <-> 44   8 <-> 44   8 <-> 14   14 <-> 89   10 <-> 89   10 <-> 83   50 <-> 83   0 <-> 50   0 <-> 47   18 <-> 47   18 <-> 54   16 <-> 54   16 <-> 94   90 <-> 94   90 <-> 97   42 <-> 97   42 <-> 77   34 <-> 77   34 <-> 79   79 <-> 84   13 <-> 84   13 <-> 52   29 <-> 52   29 <-> 58   49 <-> 58   49 <-> 61   24 <-> 61   24 <-> 80   38 <-> 80   38 <-> 39   28 <-> 39   28 <-> 40   4 <-> 40   4 <-> 37   37 <-> 81   81 <-> 93   59 <-> 93   57 <-> 59   32 <-> 57   32 <-> 43   11 <-> 43   11 <-> 20   20 <-> 27   27 <-> 76   70 <-> 76 
80 Mandatory edges:  9 <-> 70   9 <-> 85   53 <-> 85   53 <-> 60   15 <-> 60   15 <-> 36   7 <-> 36   7 <-> 46   5 <-> 46   5 <-> 88   62 <-> 88   22 <-> 62   22 <-> 65   65 <-> 91   48 <-> 91   17 <-> 48   17 <-> 35   1 <-> 35   1 <-> 99   45 <-> 99   45 <-> 66   33 <-> 66   33 <-> 95   19 <-> 95   19 <-> 78   56 <-> 78   56 <-> 68   26 <-> 68   26 <-> 92   21 <-> 92   21 <-> 25   25 <-> 87   3 <-> 87   3 <-> 23   12 <-> 23   12 <-> 64   2 <-> 64   2 <-> 71   71 <-> 96   41 <-> 96   41 <-> 51   51 <-> 69   69 <-> 75   31 <-> 75   31 <-> 86   63 <-> 86   63 <-> 74   73 <-> 74   6 <-> 73   6 <-> 72   72 <-> 98   82 <-> 98   55 <-> 82   55 <-> 67   30 <-> 67   30 <-> 44   8 <-> 44   8 <-> 14   14 <-> 89   10 <-> 89   10 <-> 83   50 <-> 83   0 <-> 50   0 <-> 47   18 <-> 47   18 <-> 54   16 <-> 54   16 <-> 94   90 <-> 94   90 <-> 97   42 <-> 97   42 <-> 77   34 <-> 77   34 <-> 79   79 <-> 84   13 <-> 84   13 <-> 52   29 <-> 52   29 <-> 58   49 <-> 58 
8 Forbidden edges:  5 <-> 7   46 <-> 88   93 <-> 99   60 <-> 70   31 <-> 64   31 <-> 71   38 <-> 96   38 <-> 49 
Time taken: 255.2123794555664s
