
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_56.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_56.txt'

Optimal tour found with candidate node = 15, elapsed time = 71.927335s and interrupted = FALSE

B-&-B tree with generated BBNodes = 23103,  explored BBNodes = 5446 and max tree level = 15

SUBPROBLEM with cost = 7.788274, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 20271 and time to obtain = 31.743151s
MST or 1-Tree with cost: 7.570995 and validity = TRUE
Edge4463: 68 <--> 77 weight = 0.106314 prob = 0.000000
Edge3593: 47 <--> 68 weight = 0.036544 prob = 0.000000
Edge3590: 47 <--> 65 weight = 0.032686 prob = 0.000000
Edge4383: 65 <--> 93 weight = 0.064092 prob = 0.000000
Edge3053: 37 <--> 93 weight = 0.017923 prob = 0.000000
Edge517: 5 <--> 37 weight = 0.097298 prob = 0.000000
Edge498: 5 <--> 18 weight = 0.053013 prob = 0.000000
Edge1633: 18 <--> 22 weight = 0.034813 prob = 0.000000
Edge1988: 22 <--> 63 weight = 0.093048 prob = 0.000000
Edge636: 6 <--> 63 weight = 0.098217 prob = 0.000000
Edge656: 6 <--> 83 weight = 0.082841 prob = 0.000000
Edge3709: 49 <--> 83 weight = 0.130451 prob = 0.000000
Edge1897: 21 <--> 49 weight = 0.096973 prob = 0.000000
Edge1939: 21 <--> 91 weight = 0.018150 prob = 0.000000
Edge4887: 88 <--> 91 weight = 0.074662 prob = 0.000000
Edge2238: 25 <--> 88 weight = 0.088952 prob = 0.000000
Edge2214: 25 <--> 64 weight = 0.088895 prob = 0.000000
Edge4352: 64 <--> 96 weight = 0.125694 prob = 0.000000
Edge4001: 55 <--> 96 weight = 0.112198 prob = 0.000000
Edge250: 2 <--> 55 weight = 0.139965 prob = 0.000000
Edge219: 2 <--> 24 weight = 0.069886 prob = 0.000000
Edge2112: 24 <--> 36 weight = 0.079702 prob = 0.000000
Edge2037: 23 <--> 36 weight = 0.065130 prob = 0.000000
Edge26: 0 <--> 26 weight = 0.077609 prob = 0.000000
Edge2439: 28 <--> 73 weight = 0.092076 prob = 0.000000
Edge4076: 57 <--> 86 weight = 0.007359 prob = 0.000000
Edge2312: 26 <--> 89 weight = 0.116282 prob = 0.000000
Edge4862: 86 <--> 89 weight = 0.025432 prob = 0.000000
Edge2566: 30 <--> 61 weight = 0.063480 prob = 0.000000
Edge877: 9 <--> 31 weight = 0.077336 prob = 0.000000
Edge885: 9 <--> 39 weight = 0.049125 prob = 0.000000
Edge1212: 13 <--> 16 weight = 0.070131 prob = 0.000000
Edge3849: 52 <--> 79 weight = 0.021945 prob = 0.000000
Edge2396: 28 <--> 30 weight = 0.045563 prob = 0.000000
Edge425: 4 <--> 39 weight = 0.060215 prob = 0.000000
Edge3765: 50 <--> 90 weight = 0.053045 prob = 0.000000
Edge4491: 69 <--> 75 weight = 0.048129 prob = 0.000000
Edge3645: 48 <--> 69 weight = 0.010799 prob = 0.000000
Edge3491: 45 <--> 71 weight = 0.064299 prob = 0.000000
Edge1494: 16 <--> 46 weight = 0.120024 prob = 0.000000
Edge2831: 34 <--> 60 weight = 0.080921 prob = 0.000000
Edge3647: 48 <--> 71 weight = 0.021753 prob = 0.000000
Edge3466: 45 <--> 46 weight = 0.123573 prob = 0.000000
Edge3759: 50 <--> 84 weight = 0.052255 prob = 0.000000
Edge459: 4 <--> 73 weight = 0.167541 prob = 0.000000
Edge2706: 32 <--> 66 weight = 0.020368 prob = 0.000000
Edge4665: 75 <--> 90 weight = 0.110153 prob = 0.000000
Edge2740: 33 <--> 34 weight = 0.065655 prob = 0.000000
Edge1219: 13 <--> 23 weight = 0.132402 prob = 0.000000
Edge4725: 78 <--> 84 weight = 0.081068 prob = 0.000000
Edge1055: 11 <--> 32 weight = 0.040201 prob = 0.000000
Edge1101: 11 <--> 78 weight = 0.071887 prob = 0.000000
Edge66: 0 <--> 66 weight = 0.080011 prob = 0.000000
Edge2763: 33 <--> 57 weight = 0.065916 prob = 0.000000
Edge3851: 52 <--> 81 weight = 0.115530 prob = 0.000000
Edge4189: 60 <--> 79 weight = 0.103847 prob = 0.000000
Edge3181: 40 <--> 41 weight = 0.042334 prob = 0.000000
Edge4436: 67 <--> 81 weight = 0.116076 prob = 0.000000
Edge1840: 20 <--> 70 weight = 0.076015 prob = 0.000000
Edge1862: 20 <--> 92 weight = 0.084794 prob = 0.000000
Edge3210: 40 <--> 70 weight = 0.086739 prob = 0.000000
Edge3259: 41 <--> 61 weight = 0.168685 prob = 0.000000
Edge2640: 31 <--> 67 weight = 0.184958 prob = 0.000000
Edge950: 10 <--> 15 weight = 0.061150 prob = 0.000000
Edge1457: 15 <--> 92 weight = 0.054612 prob = 0.000000

Cycle with 100 edges:  10 <-> 15   10 <-> 76   76 <-> 82   43 <-> 82   12 <-> 43   12 <-> 38   38 <-> 95   72 <-> 95   8 <-> 72   8 <-> 14   14 <-> 56   51 <-> 56   27 <-> 51   3 <-> 27   3 <-> 53   17 <-> 53   17 <-> 98   94 <-> 98   74 <-> 94   1 <-> 74   1 <-> 29   29 <-> 62   42 <-> 62   42 <-> 59   58 <-> 59   58 <-> 87   7 <-> 87   7 <-> 54   54 <-> 80   35 <-> 80   35 <-> 97   19 <-> 97   19 <-> 85   44 <-> 85   44 <-> 99   77 <-> 99   68 <-> 77   47 <-> 68   47 <-> 65   65 <-> 93   37 <-> 93   5 <-> 37   5 <-> 18   18 <-> 22   22 <-> 63   6 <-> 63   6 <-> 83   49 <-> 83   21 <-> 49   21 <-> 91   88 <-> 91   25 <-> 88   25 <-> 64   64 <-> 96   55 <-> 96   2 <-> 55   2 <-> 24   24 <-> 36   23 <-> 36   13 <-> 23   13 <-> 16   16 <-> 46   45 <-> 46   45 <-> 71   48 <-> 71   48 <-> 69   69 <-> 75   75 <-> 90   50 <-> 90   50 <-> 84   78 <-> 84   11 <-> 78   11 <-> 32   32 <-> 66   0 <-> 66   0 <-> 26   26 <-> 89   86 <-> 89   57 <-> 86   33 <-> 57   33 <-> 34   34 <-> 60   60 <-> 79   52 <-> 79   52 <-> 81   67 <-> 81   31 <-> 67   9 <-> 31   9 <-> 39   4 <-> 39   4 <-> 73   28 <-> 73   28 <-> 30   30 <-> 61   41 <-> 61   40 <-> 41   40 <-> 70   20 <-> 70   20 <-> 92   15 <-> 92 
59 Mandatory edges:  10 <-> 15   10 <-> 76   76 <-> 82   43 <-> 82   12 <-> 43   12 <-> 38   38 <-> 95   72 <-> 95   8 <-> 72   8 <-> 14   14 <-> 56   51 <-> 56   27 <-> 51   3 <-> 27   3 <-> 53   17 <-> 53   17 <-> 98   94 <-> 98   74 <-> 94   1 <-> 74   1 <-> 29   29 <-> 62   42 <-> 62   42 <-> 59   58 <-> 59   58 <-> 87   7 <-> 87   7 <-> 54   54 <-> 80   35 <-> 80   35 <-> 97   19 <-> 97   19 <-> 85   44 <-> 85   44 <-> 99   77 <-> 99   68 <-> 77   47 <-> 68   47 <-> 65   65 <-> 93   37 <-> 93   5 <-> 37   5 <-> 18   18 <-> 22   22 <-> 63   6 <-> 63   6 <-> 83   49 <-> 83   21 <-> 49   21 <-> 91   88 <-> 91   25 <-> 88   25 <-> 64   64 <-> 96   55 <-> 96   2 <-> 55   2 <-> 24   24 <-> 36   23 <-> 36 
6 Forbidden edges:  8 <-> 12   18 <-> 27   42 <-> 87   42 <-> 58   45 <-> 80   16 <-> 23 
Time taken: 71.99192094802856s
