
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_51.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_51.txt'

Optimal tour found with candidate node = 11, elapsed time = 90.771839s and interrupted = FALSE

B-&-B tree with generated BBNodes = 26348,  explored BBNodes = 6778 and max tree level = 10

SUBPROBLEM with cost = 7.659105, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 25538 and time to obtain = 66.898163s
MST or 1-Tree with cost: 7.771739 and validity = TRUE
Edge3042: 37 <--> 82 weight = 0.048338 prob = 0.000000
Edge554: 5 <--> 74 weight = 0.062475 prob = 0.000000
Edge139: 1 <--> 41 weight = 0.126873 prob = 0.000000
Edge4820: 83 <--> 89 weight = 0.023892 prob = 0.000000
Edge2247: 25 <--> 97 weight = 0.087579 prob = 0.000000
Edge1478: 16 <--> 30 weight = 0.014682 prob = 0.000000
Edge573: 5 <--> 93 weight = 0.059413 prob = 0.000000
Edge2314: 26 <--> 91 weight = 0.102261 prob = 0.000000
Edge4369: 65 <--> 79 weight = 0.061241 prob = 0.000000
Edge4524: 70 <--> 79 weight = 0.120475 prob = 0.000000
Edge4480: 68 <--> 94 weight = 0.117827 prob = 0.000000
Edge2158: 24 <--> 82 weight = 0.063436 prob = 0.000000
Edge4094: 58 <--> 63 weight = 0.021889 prob = 0.000000
Edge4833: 84 <--> 87 weight = 0.072837 prob = 0.000000
Edge2583: 30 <--> 78 weight = 0.050499 prob = 0.000000
Edge956: 10 <--> 21 weight = 0.095431 prob = 0.000000
Edge598: 6 <--> 25 weight = 0.081070 prob = 0.000000
Edge895: 9 <--> 49 weight = 0.076697 prob = 0.000000
Edge1361: 14 <--> 80 weight = 0.101473 prob = 0.000000
Edge2724: 32 <--> 84 weight = 0.093255 prob = 0.000000
Edge4511: 69 <--> 95 weight = 0.074920 prob = 0.000000
Edge1143: 12 <--> 33 weight = 0.056933 prob = 0.000000
Edge3147: 39 <--> 66 weight = 0.054031 prob = 0.000000
Edge3139: 39 <--> 58 weight = 0.047020 prob = 0.000000
Edge4721: 78 <--> 80 weight = 0.084383 prob = 0.000000
Edge4656: 75 <--> 81 weight = 0.232134 prob = 0.000000
Edge1488: 16 <--> 40 weight = 0.048528 prob = 0.000000
Edge622: 6 <--> 49 weight = 0.055126 prob = 0.000000
Edge4241: 61 <--> 93 weight = 0.091718 prob = 0.000000
Edge3774: 50 <--> 99 weight = 0.058100 prob = 0.000000
Edge1176: 12 <--> 66 weight = 0.049118 prob = 0.000000
Edge765: 8 <--> 9 weight = 0.068114 prob = 0.000000
Edge3002: 37 <--> 42 weight = 0.116052 prob = 0.000000
Edge3815: 51 <--> 92 weight = 0.141607 prob = 0.000000
Edge2400: 28 <--> 34 weight = 0.139200 prob = 0.000000
Edge1634: 18 <--> 23 weight = 0.108632 prob = 0.000000
Edge2746: 33 <--> 40 weight = 0.077565 prob = 0.000000
Edge4320: 63 <--> 99 weight = 0.065694 prob = 0.000000
Edge3491: 45 <--> 71 weight = 0.079531 prob = 0.000000
Edge3758: 50 <--> 83 weight = 0.039266 prob = 0.000000
Edge1624: 17 <--> 94 weight = 0.112008 prob = 0.000000
Edge1837: 20 <--> 67 weight = 0.139828 prob = 0.000000
Edge3859: 52 <--> 89 weight = 0.087490 prob = 0.000000
Edge4516: 70 <--> 71 weight = 0.146819 prob = 0.000000
Edge4054: 57 <--> 64 weight = 0.091627 prob = 0.000000
Edge4913: 90 <--> 98 weight = 0.087684 prob = 0.000000
Edge2685: 32 <--> 45 weight = 0.095634 prob = 0.000000
Edge4388: 65 <--> 98 weight = 0.086107 prob = 0.000000
Edge833: 8 <--> 77 weight = 0.160141 prob = 0.000000
Edge979: 10 <--> 44 weight = 0.107729 prob = 0.000000
Edge267: 2 <--> 72 weight = 0.190788 prob = 0.000000
Edge1054: 11 <--> 31 weight = 0.050109 prob = 0.000000
Edge206: 2 <--> 11 weight = 0.112346 prob = 0.000000

Cycle with 100 edges:  11 <-> 31   31 <-> 35   35 <-> 48   7 <-> 48   0 <-> 7   0 <-> 55   55 <-> 62   3 <-> 62   3 <-> 59   4 <-> 59   4 <-> 73   19 <-> 73   19 <-> 85   77 <-> 85   8 <-> 77   8 <-> 9   9 <-> 49   6 <-> 49   6 <-> 25   25 <-> 97   92 <-> 97   51 <-> 92   51 <-> 56   56 <-> 60   60 <-> 96   76 <-> 96   43 <-> 76   43 <-> 88   42 <-> 88   37 <-> 42   37 <-> 82   24 <-> 82   24 <-> 36   29 <-> 36   29 <-> 46   41 <-> 46   1 <-> 41   1 <-> 13   13 <-> 20   20 <-> 67   53 <-> 67   23 <-> 53   18 <-> 23   15 <-> 18   15 <-> 69   69 <-> 95   91 <-> 95   26 <-> 91   26 <-> 86   61 <-> 86   61 <-> 93   5 <-> 93   5 <-> 74   17 <-> 74   17 <-> 94   68 <-> 94   57 <-> 68   57 <-> 64   28 <-> 64   28 <-> 34   22 <-> 34   22 <-> 38   38 <-> 54   54 <-> 81   75 <-> 81   27 <-> 75   14 <-> 27   14 <-> 80   78 <-> 80   30 <-> 78   16 <-> 30   16 <-> 40   33 <-> 40   12 <-> 33   12 <-> 66   39 <-> 66   39 <-> 58   58 <-> 63   63 <-> 99   50 <-> 99   50 <-> 83   83 <-> 89   52 <-> 89   52 <-> 87   84 <-> 87   32 <-> 84   32 <-> 45   45 <-> 71   70 <-> 71   70 <-> 79   65 <-> 79   65 <-> 98   90 <-> 98   47 <-> 90   44 <-> 47   10 <-> 44   10 <-> 21   21 <-> 72   2 <-> 72   2 <-> 11 
14 Mandatory edges:  11 <-> 31   31 <-> 35   35 <-> 48   7 <-> 48   0 <-> 7   0 <-> 55   55 <-> 62   3 <-> 62   3 <-> 59   4 <-> 59   4 <-> 73   19 <-> 73   19 <-> 85   77 <-> 85 
8 Forbidden edges:  3 <-> 19   19 <-> 77   85 <-> 99   9 <-> 77   77 <-> 99   2 <-> 48   2 <-> 31   56 <-> 77 
Time taken: 90.79110836982727s
