
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_23.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_23.txt'

Optimal tour found with candidate node = 6, elapsed time = 51.524092s and interrupted = FALSE

B-&-B tree with generated BBNodes = 17849,  explored BBNodes = 4618 and max tree level = 8

Number of fixed edges = 8990824

SUBPROBLEM with cost = 7.499277, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 13571 and time to obtain = 25.784231s
MST or 1-Tree with cost: 7.951454 and validity = TRUE
Edge2401: 28 <--> 35 weight = 0.061661 prob = 0.000000
Edge313: 3 <--> 22 weight = 0.016321 prob = 0.000000
Edge3919: 54 <--> 58 weight = 0.045832 prob = 0.000000
Edge4440: 67 <--> 85 weight = 0.056791 prob = 0.000000
Edge3563: 46 <--> 90 weight = 0.035093 prob = 0.000000
Edge1140: 12 <--> 30 weight = 0.039813 prob = 0.000000
Edge4543: 70 <--> 98 weight = 0.077943 prob = 0.000000
Edge3102: 38 <--> 81 weight = 0.081401 prob = 0.000000
Edge2516: 29 <--> 80 weight = 0.032486 prob = 0.000000
Edge1679: 18 <--> 68 weight = 0.088866 prob = 0.000000
Edge3388: 43 <--> 77 weight = 0.081726 prob = 0.000000
Edge1221: 13 <--> 25 weight = 0.046845 prob = 0.000000
Edge1695: 18 <--> 84 weight = 0.072886 prob = 0.000000
Edge1714: 19 <--> 23 weight = 0.023664 prob = 0.000000
Edge4521: 70 <--> 76 weight = 0.149762 prob = 0.000000
Edge1364: 14 <--> 83 weight = 0.091882 prob = 0.000000
Edge4706: 77 <--> 86 weight = 0.083596 prob = 0.000000
Edge4618: 73 <--> 92 weight = 0.097796 prob = 0.000000
Edge1375: 14 <--> 94 weight = 0.084615 prob = 0.000000
Edge3336: 42 <--> 81 weight = 0.107061 prob = 0.000000
Edge444: 4 <--> 58 weight = 0.072448 prob = 0.000000
Edge1476: 16 <--> 28 weight = 0.088741 prob = 0.000000
Edge2049: 23 <--> 48 weight = 0.085380 prob = 0.000000
Edge2375: 27 <--> 80 weight = 0.052522 prob = 0.000000
Edge1720: 19 <--> 29 weight = 0.062527 prob = 0.000000
Edge3483: 45 <--> 63 weight = 0.058036 prob = 0.000000
Edge2345: 27 <--> 50 weight = 0.051110 prob = 0.000000
Edge3833: 52 <--> 63 weight = 0.110475 prob = 0.000000
Edge2943: 36 <--> 45 weight = 0.036567 prob = 0.000000
Edge4751: 79 <--> 90 weight = 0.086683 prob = 0.000000
Edge152: 1 <--> 54 weight = 0.062599 prob = 0.000000
Edge3219: 40 <--> 79 weight = 0.061644 prob = 0.000000
Edge3215: 40 <--> 75 weight = 0.025053 prob = 0.000000
Edge3053: 37 <--> 93 weight = 0.092106 prob = 0.000000
Edge3074: 38 <--> 53 weight = 0.082980 prob = 0.000000
Edge530: 5 <--> 50 weight = 0.099727 prob = 0.000000
Edge182: 1 <--> 84 weight = 0.069416 prob = 0.000000
Edge2665: 31 <--> 92 weight = 0.134002 prob = 0.000000
Edge1494: 16 <--> 46 weight = 0.101180 prob = 0.000000
Edge3902: 53 <--> 86 weight = 0.092299 prob = 0.000000
Edge1207: 12 <--> 97 weight = 0.135071 prob = 0.000000
Edge2981: 36 <--> 83 weight = 0.100640 prob = 0.000000
Edge461: 4 <--> 75 weight = 0.041699 prob = 0.000000
Edge2314: 26 <--> 91 weight = 0.117476 prob = 0.000000
Edge3148: 39 <--> 67 weight = 0.129325 prob = 0.000000
Edge1984: 22 <--> 59 weight = 0.106856 prob = 0.000000
Edge3719: 49 <--> 93 weight = 0.072649 prob = 0.000000
Edge2901: 35 <--> 66 weight = 0.170606 prob = 0.000000
Edge3360: 43 <--> 49 weight = 0.097616 prob = 0.000000
Edge369: 3 <--> 78 weight = 0.109319 prob = 0.000000
Edge991: 10 <--> 56 weight = 0.035847 prob = 0.000000
Edge959: 10 <--> 24 weight = 0.044066 prob = 0.000000
Edge1604: 17 <--> 74 weight = 0.140371 prob = 0.000000
Edge2150: 24 <--> 74 weight = 0.066848 prob = 0.000000
Edge1252: 13 <--> 56 weight = 0.099168 prob = 0.000000
Edge605: 6 <--> 32 weight = 0.203977 prob = 0.000000
Edge642: 6 <--> 69 weight = 0.150865 prob = 0.000000

Cycle with 100 edges:  6 <-> 32   32 <-> 82   60 <-> 82   41 <-> 60   15 <-> 41   15 <-> 61   51 <-> 61   34 <-> 51   21 <-> 34   21 <-> 95   44 <-> 95   20 <-> 44   20 <-> 65   57 <-> 65   57 <-> 89   89 <-> 99   33 <-> 99   33 <-> 96   8 <-> 96   8 <-> 9   9 <-> 11   11 <-> 62   55 <-> 62   55 <-> 72   39 <-> 72   39 <-> 67   67 <-> 85   0 <-> 85   0 <-> 68   18 <-> 68   18 <-> 84   1 <-> 84   1 <-> 54   54 <-> 58   4 <-> 58   4 <-> 75   40 <-> 75   40 <-> 79   79 <-> 90   46 <-> 90   16 <-> 46   16 <-> 28   28 <-> 35   35 <-> 66   5 <-> 66   5 <-> 50   27 <-> 50   27 <-> 80   29 <-> 80   19 <-> 29   19 <-> 23   23 <-> 48   48 <-> 52   52 <-> 63   45 <-> 63   36 <-> 45   36 <-> 83   14 <-> 83   14 <-> 94   47 <-> 94   42 <-> 47   42 <-> 81   38 <-> 81   38 <-> 53   53 <-> 86   77 <-> 86   43 <-> 77   43 <-> 49   49 <-> 93   37 <-> 93   31 <-> 37   31 <-> 92   73 <-> 92   64 <-> 73   7 <-> 64   7 <-> 76   70 <-> 76   70 <-> 98   26 <-> 98   26 <-> 91   2 <-> 91   2 <-> 97   12 <-> 97   12 <-> 30   30 <-> 78   3 <-> 78   3 <-> 22   22 <-> 59   25 <-> 59   13 <-> 25   13 <-> 56   10 <-> 56   10 <-> 24   24 <-> 74   17 <-> 74   17 <-> 88   71 <-> 88   71 <-> 87   69 <-> 87   6 <-> 69 
38 Mandatory edges
4733 Forbidden edges
Time taken: 51.56866192817688s
