
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_45.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_45.txt'

Optimal tour found with candidate node = 84, elapsed time = 53.334097s and interrupted = FALSE

B-&-B tree with generated BBNodes = 13584,  explored BBNodes = 4270 and max tree level = 15

SUBPROBLEM with cost = 7.881904, type = CLOSED_NEW_BEST, level of the BB tree = 1, prob = 0.000000, BBNode number = 67 and time to obtain = 10.822348s
MST or 1-Tree with cost: 7.788230 and validity = TRUE
Edge3616: 47 <--> 91 weight = 0.037051 prob = 0.000000
Edge2398: 28 <--> 32 weight = 0.082177 prob = 0.000000
Edge1765: 19 <--> 74 weight = 0.143535 prob = 0.000000
Edge3696: 49 <--> 70 weight = 0.109633 prob = 0.000000
Edge1563: 17 <--> 33 weight = 0.051561 prob = 0.000000
Edge2754: 33 <--> 48 weight = 0.037559 prob = 0.000000
Edge4679: 76 <--> 81 weight = 0.086839 prob = 0.000000
Edge1895: 21 <--> 47 weight = 0.039549 prob = 0.000000
Edge4467: 68 <--> 81 weight = 0.090398 prob = 0.000000
Edge1318: 14 <--> 37 weight = 0.118927 prob = 0.000000
Edge1426: 15 <--> 61 weight = 0.140474 prob = 0.000000
Edge4116: 58 <--> 85 weight = 0.091222 prob = 0.000000
Edge2901: 35 <--> 66 weight = 0.239387 prob = 0.000000
Edge1610: 17 <--> 80 weight = 0.111877 prob = 0.000000
Edge1942: 21 <--> 94 weight = 0.100547 prob = 0.000000
Edge3395: 43 <--> 84 weight = 0.036309 prob = 0.000000
Edge4840: 84 <--> 94 weight = 0.074109 prob = 0.000000

Cycle with 100 edges:  43 <-> 84   43 <-> 45   45 <-> 98   54 <-> 98   53 <-> 54   53 <-> 56   56 <-> 73   73 <-> 93   59 <-> 93   27 <-> 59   10 <-> 27   10 <-> 50   50 <-> 87   87 <-> 88   41 <-> 88   41 <-> 52   6 <-> 52   0 <-> 6   0 <-> 25   25 <-> 96   69 <-> 96   69 <-> 82   18 <-> 82   18 <-> 65   12 <-> 65   12 <-> 44   24 <-> 44   7 <-> 24   7 <-> 79   79 <-> 95   30 <-> 95   11 <-> 30   11 <-> 39   1 <-> 39   1 <-> 22   2 <-> 22   2 <-> 60   13 <-> 60   13 <-> 64   38 <-> 64   38 <-> 42   4 <-> 42   4 <-> 83   46 <-> 83   46 <-> 89   57 <-> 89   26 <-> 57   26 <-> 77   29 <-> 77   29 <-> 36   36 <-> 97   90 <-> 97   75 <-> 90   75 <-> 78   23 <-> 78   23 <-> 92   71 <-> 92   5 <-> 71   5 <-> 99   3 <-> 99   3 <-> 20   20 <-> 67   16 <-> 67   16 <-> 72   66 <-> 72   35 <-> 66   35 <-> 37   14 <-> 37   14 <-> 28   28 <-> 32   32 <-> 76   76 <-> 81   68 <-> 81   40 <-> 68   40 <-> 49   49 <-> 70   61 <-> 70   15 <-> 61   15 <-> 62   9 <-> 62   8 <-> 9   8 <-> 86   34 <-> 86   34 <-> 74   19 <-> 74   19 <-> 51   51 <-> 63   63 <-> 85   58 <-> 85   55 <-> 58   31 <-> 55   31 <-> 80   17 <-> 80   17 <-> 33   33 <-> 48   48 <-> 91   47 <-> 91   21 <-> 47   21 <-> 94   84 <-> 94 
65 Mandatory edges:  43 <-> 84   43 <-> 45   45 <-> 98   54 <-> 98   53 <-> 54   53 <-> 56   56 <-> 73   73 <-> 93   59 <-> 93   27 <-> 59   10 <-> 27   10 <-> 50   50 <-> 87   87 <-> 88   41 <-> 88   41 <-> 52   6 <-> 52   0 <-> 6   0 <-> 25   25 <-> 96   69 <-> 96   69 <-> 82   18 <-> 82   18 <-> 65   12 <-> 65   12 <-> 44   24 <-> 44   7 <-> 24   7 <-> 79   79 <-> 95   30 <-> 95   11 <-> 30   11 <-> 39   1 <-> 39   1 <-> 22   2 <-> 22   2 <-> 60   13 <-> 60   13 <-> 64   38 <-> 64   38 <-> 42   4 <-> 42   4 <-> 83   46 <-> 83   46 <-> 89   57 <-> 89   26 <-> 57   26 <-> 77   29 <-> 77   29 <-> 36   36 <-> 97   90 <-> 97   75 <-> 90   75 <-> 78   23 <-> 78   23 <-> 92   71 <-> 92   5 <-> 71   5 <-> 99   3 <-> 99   3 <-> 20   20 <-> 67   16 <-> 67   16 <-> 72   66 <-> 72 
1 Forbidden edges:  14 <-> 66 
Time taken: 53.407734394073486s
