
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_95.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_95.txt'

Optimal tour found with candidate node = 60, elapsed time = 0.153602s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

SUBPROBLEM with cost = 7.704810, type = CLOSED_NEW_BEST, level of the BB tree = 0, prob = 0.000000, BBNode number = 0 and time to obtain = 0.008984s
MST or 1-Tree with cost: 7.172953 and validity = TRUE
Edge723: 7 <--> 58 weight = 0.038425 prob = 0.000000
Edge2810: 34 <--> 39 weight = 0.031982 prob = 0.000000
Edge225: 2 <--> 30 weight = 0.043352 prob = 0.000000
Edge1979: 22 <--> 54 weight = 0.080254 prob = 0.000000
Edge3281: 41 <--> 83 weight = 0.027381 prob = 0.000000
Edge2530: 29 <--> 94 weight = 0.137851 prob = 0.000000
Edge2863: 34 <--> 92 weight = 0.114754 prob = 0.000000
Edge3483: 45 <--> 63 weight = 0.049167 prob = 0.000000
Edge753: 7 <--> 88 weight = 0.043990 prob = 0.000000
Edge1591: 17 <--> 61 weight = 0.171825 prob = 0.000000
Edge1317: 14 <--> 36 weight = 0.049442 prob = 0.000000
Edge1662: 18 <--> 51 weight = 0.070504 prob = 0.000000
Edge3148: 39 <--> 67 weight = 0.073717 prob = 0.000000
Edge2793: 33 <--> 87 weight = 0.122184 prob = 0.000000
Edge1413: 15 <--> 48 weight = 0.049275 prob = 0.000000
Edge4141: 59 <--> 70 weight = 0.049702 prob = 0.000000
Edge375: 3 <--> 84 weight = 0.054939 prob = 0.000000
Edge1697: 18 <--> 86 weight = 0.091771 prob = 0.000000
Edge3903: 53 <--> 87 weight = 0.115154 prob = 0.000000
Edge3013: 37 <--> 53 weight = 0.099400 prob = 0.000000
Edge3788: 51 <--> 65 weight = 0.072510 prob = 0.000000
Edge1812: 20 <--> 42 weight = 0.077535 prob = 0.000000
Edge4051: 57 <--> 61 weight = 0.151723 prob = 0.000000
Edge4330: 64 <--> 74 weight = 0.068556 prob = 0.000000
Edge2699: 32 <--> 59 weight = 0.053935 prob = 0.000000
Edge2925: 35 <--> 90 weight = 0.042829 prob = 0.000000
Edge979: 10 <--> 44 weight = 0.057742 prob = 0.000000
Edge652: 6 <--> 79 weight = 0.085957 prob = 0.000000
Edge4843: 84 <--> 97 weight = 0.057424 prob = 0.000000
Edge4813: 82 <--> 98 weight = 0.067005 prob = 0.000000
Edge2145: 24 <--> 69 weight = 0.190801 prob = 0.000000
Edge2648: 31 <--> 75 weight = 0.116389 prob = 0.000000
Edge1071: 11 <--> 48 weight = 0.086094 prob = 0.000000
Edge21: 0 <--> 21 weight = 0.030351 prob = 0.000000
Edge4932: 93 <--> 96 weight = 0.145503 prob = 0.000000
Edge13: 0 <--> 13 weight = 0.029620 prob = 0.000000
Edge2872: 35 <--> 37 weight = 0.056386 prob = 0.000000
Edge4267: 62 <--> 82 weight = 0.122002 prob = 0.000000
Edge1331: 14 <--> 50 weight = 0.059711 prob = 0.000000
Edge231: 2 <--> 36 weight = 0.074078 prob = 0.000000
Edge4424: 67 <--> 69 weight = 0.111620 prob = 0.000000
Edge1781: 19 <--> 90 weight = 0.077856 prob = 0.000000
Edge4612: 73 <--> 86 weight = 0.095896 prob = 0.000000
Edge2721: 32 <--> 81 weight = 0.123017 prob = 0.000000
Edge2502: 29 <--> 66 weight = 0.119486 prob = 0.000000
Edge3740: 50 <--> 65 weight = 0.085551 prob = 0.000000
Edge4327: 64 <--> 71 weight = 0.092254 prob = 0.000000
Edge1867: 20 <--> 97 weight = 0.075086 prob = 0.000000
Edge1215: 13 <--> 19 weight = 0.056130 prob = 0.000000
Edge1048: 11 <--> 25 weight = 0.133669 prob = 0.000000
Edge1407: 15 <--> 42 weight = 0.102486 prob = 0.000000
Edge501: 5 <--> 21 weight = 0.070468 prob = 0.000000
Edge1029: 10 <--> 94 weight = 0.137441 prob = 0.000000
Edge3184: 40 <--> 44 weight = 0.105190 prob = 0.000000
Edge3374: 43 <--> 63 weight = 0.083576 prob = 0.000000
Edge2563: 30 <--> 58 weight = 0.115842 prob = 0.000000
Edge3409: 43 <--> 98 weight = 0.072710 prob = 0.000000
Edge170: 1 <--> 72 weight = 0.153444 prob = 0.000000
Edge181: 1 <--> 83 weight = 0.086479 prob = 0.000000
Edge830: 8 <--> 74 weight = 0.155547 prob = 0.000000
Edge893: 9 <--> 47 weight = 0.168567 prob = 0.000000
Edge3601: 47 <--> 76 weight = 0.113222 prob = 0.000000
Edge2275: 26 <--> 52 weight = 0.151217 prob = 0.000000
Edge3830: 52 <--> 60 weight = 0.048819 prob = 0.000000
Edge4186: 60 <--> 76 weight = 0.059391 prob = 0.000000

Cycle with 100 edges:  52 <-> 60   26 <-> 52   26 <-> 38   12 <-> 38   8 <-> 12   8 <-> 74   64 <-> 74   64 <-> 71   71 <-> 88   7 <-> 88   7 <-> 58   30 <-> 58   2 <-> 30   2 <-> 36   14 <-> 36   14 <-> 50   50 <-> 65   51 <-> 65   18 <-> 51   18 <-> 86   73 <-> 86   40 <-> 73   40 <-> 44   10 <-> 44   10 <-> 94   29 <-> 94   29 <-> 66   56 <-> 66   3 <-> 56   3 <-> 84   84 <-> 97   20 <-> 97   20 <-> 42   15 <-> 42   15 <-> 48   11 <-> 48   11 <-> 25   25 <-> 96   93 <-> 96   75 <-> 93   31 <-> 75   6 <-> 31   6 <-> 79   70 <-> 79   59 <-> 70   32 <-> 59   32 <-> 81   46 <-> 81   46 <-> 49   33 <-> 49   33 <-> 87   53 <-> 87   37 <-> 53   35 <-> 37   35 <-> 90   19 <-> 90   13 <-> 19   0 <-> 13   0 <-> 21   5 <-> 21   4 <-> 5   4 <-> 62   62 <-> 82   82 <-> 98   43 <-> 98   43 <-> 63   45 <-> 63   45 <-> 78   23 <-> 78   23 <-> 54   22 <-> 54   22 <-> 89   16 <-> 89   16 <-> 92   34 <-> 92   34 <-> 39   39 <-> 67   67 <-> 69   24 <-> 69   24 <-> 77   77 <-> 91   28 <-> 91   28 <-> 57   57 <-> 61   17 <-> 61   17 <-> 80   80 <-> 85   27 <-> 85   27 <-> 55   55 <-> 99   68 <-> 99   68 <-> 95   72 <-> 95   1 <-> 72   1 <-> 83   41 <-> 83   9 <-> 41   9 <-> 47   47 <-> 76   60 <-> 76 
0 Mandatory edges:
0 Forbidden edges:
Time taken: 0.16831541061401367s
