
Reading from file '/home/sciandra/Thesis/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_44.csv'

Writing to file '/home/sciandra/Thesis/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_44.txt'

Optimal tour found with candidate node = 1, elapsed time = 507.613534s and interrupted = FALSE

B-&-B tree with generated BBNodes = 108288,  explored BBNodes = 17861 and max tree level = 21

SUBPROBLEM with cost = 7.499386, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 94635 and time to obtain = 506.399078s
MST or 1-Tree with cost: 7.372605 and validity = TRUE
Edge3264: 41 <--> 66 weight = 0.095219 prob = 0.000000
Edge452: 4 <--> 66 weight = 0.035579 prob = 0.000000
Edge448: 4 <--> 62 weight = 0.061832 prob = 0.000000
Edge2833: 34 <--> 62 weight = 0.152162 prob = 0.000000
Edge2864: 34 <--> 93 weight = 0.058716 prob = 0.000000
Edge2094: 23 <--> 93 weight = 0.238741 prob = 0.000000
Edge2053: 23 <--> 52 weight = 0.164694 prob = 0.000000
Edge2557: 30 <--> 52 weight = 0.050998 prob = 0.000000
Edge2591: 30 <--> 86 weight = 0.065184 prob = 0.000000
Edge4196: 60 <--> 86 weight = 0.096328 prob = 0.000000
Edge3315: 42 <--> 60 weight = 0.029154 prob = 0.000000
Edge3325: 42 <--> 70 weight = 0.034202 prob = 0.000000
Edge3975: 55 <--> 70 weight = 0.081212 prob = 0.000000
Edge833: 8 <--> 77 weight = 0.044147 prob = 0.000000
Edge4674: 75 <--> 99 weight = 0.003301 prob = 0.000000
Edge313: 3 <--> 22 weight = 0.019099 prob = 0.000000
Edge3036: 37 <--> 76 weight = 0.009328 prob = 0.000000
Edge1609: 17 <--> 79 weight = 0.031365 prob = 0.000000
Edge3496: 45 <--> 76 weight = 0.032199 prob = 0.000000
Edge770: 8 <--> 14 weight = 0.109000 prob = 0.000000
Edge4742: 79 <--> 81 weight = 0.031630 prob = 0.000000
Edge746: 7 <--> 81 weight = 0.010690 prob = 0.000000
Edge1126: 12 <--> 16 weight = 0.030488 prob = 0.000000
Edge3479: 45 <--> 59 weight = 0.032002 prob = 0.000000
Edge2528: 29 <--> 92 weight = 0.037885 prob = 0.000000
Edge4082: 57 <--> 92 weight = 0.032497 prob = 0.000000
Edge1547: 16 <--> 99 weight = 0.042775 prob = 0.000000
Edge2183: 25 <--> 33 weight = 0.089167 prob = 0.000000
Edge4840: 84 <--> 94 weight = 0.034741 prob = 0.000000
Edge3663: 48 <--> 87 weight = 0.036253 prob = 0.000000
Edge3060: 38 <--> 39 weight = 0.036362 prob = 0.000000
Edge3734: 50 <--> 59 weight = 0.029870 prob = 0.000000
Edge720: 7 <--> 55 weight = 0.084732 prob = 0.000000
Edge3124: 39 <--> 43 weight = 0.049170 prob = 0.000000
Edge4652: 75 <--> 77 weight = 0.156595 prob = 0.000000
Edge3807: 51 <--> 84 weight = 0.033155 prob = 0.000000
Edge3401: 43 <--> 90 weight = 0.074095 prob = 0.000000
Edge1952: 22 <--> 27 weight = 0.100533 prob = 0.000000
Edge1390: 15 <--> 25 weight = 0.182366 prob = 0.000000
Edge3695: 49 <--> 69 weight = 0.033357 prob = 0.000000
Edge207: 2 <--> 12 weight = 0.063034 prob = 0.000000
Edge213: 2 <--> 18 weight = 0.028424 prob = 0.000000
Edge2505: 29 <--> 69 weight = 0.048315 prob = 0.000000
Edge4918: 91 <--> 95 weight = 0.094285 prob = 0.000000
Edge381: 3 <--> 90 weight = 0.106949 prob = 0.000000
Edge1366: 14 <--> 85 weight = 0.087359 prob = 0.000000
Edge51: 0 <--> 51 weight = 0.047729 prob = 0.000000
Edge3588: 47 <--> 63 weight = 0.086345 prob = 0.000000
Edge3633: 48 <--> 57 weight = 0.065814 prob = 0.000000
Edge590: 6 <--> 17 weight = 0.115882 prob = 0.000000
Edge87: 0 <--> 87 weight = 0.087570 prob = 0.000000
Edge4033: 56 <--> 85 weight = 0.041105 prob = 0.000000
Edge591: 6 <--> 18 weight = 0.074050 prob = 0.000000
Edge3575: 47 <--> 50 weight = 0.070092 prob = 0.000000
Edge3085: 38 <--> 64 weight = 0.072136 prob = 0.000000
Edge3234: 40 <--> 94 weight = 0.069240 prob = 0.000000
Edge3196: 40 <--> 56 weight = 0.035358 prob = 0.000000
Edge2332: 27 <--> 37 weight = 0.125585 prob = 0.000000
Edge1814: 20 <--> 44 weight = 0.049216 prob = 0.000000
Edge3430: 44 <--> 64 weight = 0.062817 prob = 0.000000
Edge3949: 54 <--> 88 weight = 0.095818 prob = 0.000000
Edge4316: 63 <--> 95 weight = 0.159476 prob = 0.000000
Edge2694: 32 <--> 54 weight = 0.079963 prob = 0.000000
Edge4887: 88 <--> 91 weight = 0.113740 prob = 0.000000
Edge3715: 49 <--> 89 weight = 0.097651 prob = 0.000000
Edge1385: 15 <--> 20 weight = 0.159308 prob = 0.000000
Edge2795: 33 <--> 89 weight = 0.135961 prob = 0.000000
Edge2693: 32 <--> 53 weight = 0.155101 prob = 0.000000
Edge159: 1 <--> 61 weight = 0.044281 prob = 0.000000
Edge151: 1 <--> 53 weight = 0.048611 prob = 0.000000

Cycle with 100 edges:  1 <-> 61   28 <-> 61   24 <-> 28   24 <-> 72   58 <-> 72   58 <-> 71   11 <-> 71   11 <-> 96   67 <-> 96   67 <-> 82   80 <-> 82   80 <-> 83   46 <-> 83   26 <-> 46   26 <-> 97   21 <-> 97   21 <-> 74   74 <-> 98   78 <-> 98   73 <-> 78   35 <-> 73   10 <-> 35   10 <-> 31   5 <-> 31   5 <-> 13   13 <-> 19   19 <-> 65   65 <-> 68   9 <-> 68   9 <-> 36   36 <-> 41   41 <-> 66   4 <-> 66   4 <-> 62   34 <-> 62   34 <-> 93   23 <-> 93   23 <-> 52   30 <-> 52   30 <-> 86   60 <-> 86   42 <-> 60   42 <-> 70   55 <-> 70   7 <-> 55   7 <-> 81   79 <-> 81   17 <-> 79   6 <-> 17   6 <-> 18   2 <-> 18   2 <-> 12   12 <-> 16   16 <-> 99   75 <-> 99   75 <-> 77   8 <-> 77   8 <-> 14   14 <-> 85   56 <-> 85   40 <-> 56   40 <-> 94   84 <-> 94   51 <-> 84   0 <-> 51   0 <-> 87   48 <-> 87   48 <-> 57   57 <-> 92   29 <-> 92   29 <-> 69   49 <-> 69   49 <-> 89   33 <-> 89   25 <-> 33   15 <-> 25   15 <-> 20   20 <-> 44   44 <-> 64   38 <-> 64   38 <-> 39   39 <-> 43   43 <-> 90   3 <-> 90   3 <-> 22   22 <-> 27   27 <-> 37   37 <-> 76   45 <-> 76   45 <-> 59   50 <-> 59   47 <-> 50   47 <-> 63   63 <-> 95   91 <-> 95   88 <-> 91   54 <-> 88   32 <-> 54   32 <-> 53   1 <-> 53
44 Mandatory edges:  1 <-> 61   28 <-> 61   24 <-> 28   24 <-> 72   58 <-> 72   58 <-> 71   11 <-> 71   11 <-> 96   67 <-> 96   67 <-> 82   80 <-> 82   80 <-> 83   46 <-> 83   26 <-> 46   26 <-> 97   21 <-> 97   21 <-> 74   74 <-> 98   78 <-> 98   73 <-> 78   35 <-> 73   10 <-> 35   10 <-> 31   5 <-> 31   5 <-> 13   13 <-> 19   19 <-> 65   65 <-> 68   9 <-> 68   9 <-> 36   36 <-> 41   41 <-> 66   4 <-> 66   4 <-> 62   34 <-> 62   34 <-> 93   23 <-> 93   23 <-> 52   30 <-> 52   30 <-> 86   60 <-> 86   42 <-> 60   42 <-> 70   55 <-> 70
8 Forbidden edges:  53 <-> 61   71 <-> 74   46 <-> 97   21 <-> 46   46 <-> 74   19 <-> 31   60 <-> 81   17 <-> 55
Time taken: 509.16386818885803s
