
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_76.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_76.txt'

Optimal tour found with candidate node = 62, elapsed time = 14.205470s and interrupted = FALSE

B-&-B tree with generated BBNodes = 14145,  explored BBNodes = 871 and max tree level = 4

SUBPROBLEM with cost = 7.720489, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 4606 and time to obtain = 9.732663s
MST or 1-Tree with cost: 7.488757 and validity = TRUE
Edge1129: 12 <--> 19 weight = 0.029275 prob = 0.000000
Edge1747: 19 <--> 56 weight = 0.056517 prob = 0.000000
Edge3196: 40 <--> 56 weight = 0.038272 prob = 0.000000
Edge796: 8 <--> 40 weight = 0.059903 prob = 0.000000
Edge790: 8 <--> 34 weight = 0.070500 prob = 0.000000
Edge1645: 18 <--> 34 weight = 0.141945 prob = 0.000000
Edge1674: 18 <--> 63 weight = 0.166928 prob = 0.000000
Edge4289: 63 <--> 68 weight = 0.069206 prob = 0.000000
Edge4480: 68 <--> 94 weight = 0.073303 prob = 0.000000
Edge3460: 44 <--> 94 weight = 0.032191 prob = 0.000000
Edge3417: 44 <--> 51 weight = 0.050336 prob = 0.000000
Edge624: 6 <--> 51 weight = 0.077483 prob = 0.000000
Edge625: 6 <--> 52 weight = 0.029475 prob = 0.000000
Edge898: 9 <--> 52 weight = 0.056609 prob = 0.000000
Edge927: 9 <--> 81 weight = 0.037568 prob = 0.000000
Edge3550: 46 <--> 77 weight = 0.036287 prob = 0.000000
Edge1485: 16 <--> 37 weight = 0.040978 prob = 0.000000
Edge383: 3 <--> 92 weight = 0.035372 prob = 0.000000
Edge739: 7 <--> 74 weight = 0.046948 prob = 0.000000
Edge2525: 29 <--> 89 weight = 0.064527 prob = 0.000000
Edge30: 0 <--> 30 weight = 0.027658 prob = 0.000000
Edge1543: 16 <--> 95 weight = 0.069684 prob = 0.000000
Edge3551: 46 <--> 78 weight = 0.105210 prob = 0.000000
Edge4561: 71 <--> 88 weight = 0.057532 prob = 0.000000
Edge2080: 23 <--> 79 weight = 0.078707 prob = 0.000000
Edge545: 5 <--> 65 weight = 0.035551 prob = 0.000000
Edge2394: 27 <--> 99 weight = 0.047731 prob = 0.000000
Edge2597: 30 <--> 92 weight = 0.066270 prob = 0.000000
Edge4000: 55 <--> 95 weight = 0.053428 prob = 0.000000
Edge311: 3 <--> 20 weight = 0.086760 prob = 0.000000
Edge3974: 55 <--> 69 weight = 0.095271 prob = 0.000000
Edge1620: 17 <--> 90 weight = 0.059516 prob = 0.000000
Edge2459: 28 <--> 93 weight = 0.066792 prob = 0.000000
Edge1406: 15 <--> 41 weight = 0.023798 prob = 0.000000
Edge1867: 20 <--> 97 weight = 0.107243 prob = 0.000000
Edge4110: 58 <--> 79 weight = 0.089449 prob = 0.000000
Edge1551: 17 <--> 21 weight = 0.105378 prob = 0.000000
Edge1945: 21 <--> 97 weight = 0.125532 prob = 0.000000
Edge2280: 26 <--> 57 weight = 0.045649 prob = 0.000000
Edge4079: 57 <--> 89 weight = 0.056279 prob = 0.000000
Edge4886: 88 <--> 90 weight = 0.064093 prob = 0.000000
Edge2070: 23 <--> 69 weight = 0.125439 prob = 0.000000
Edge1106: 11 <--> 83 weight = 0.032202 prob = 0.000000
Edge2535: 29 <--> 99 weight = 0.116655 prob = 0.000000
Edge2303: 26 <--> 80 weight = 0.069142 prob = 0.000000
Edge3313: 42 <--> 58 weight = 0.069981 prob = 0.000000
Edge4525: 70 <--> 80 weight = 0.084646 prob = 0.000000
Edge3240: 41 <--> 42 weight = 0.038984 prob = 0.000000
Edge551: 5 <--> 71 weight = 0.082512 prob = 0.000000
Edge4523: 70 <--> 78 weight = 0.076704 prob = 0.000000
Edge3037: 37 <--> 77 weight = 0.188136 prob = 0.000000
Edge1429: 15 <--> 64 weight = 0.060767 prob = 0.000000
Edge2430: 28 <--> 64 weight = 0.072927 prob = 0.000000
Edge74: 0 <--> 74 weight = 0.118528 prob = 0.000000
Edge4366: 65 <--> 76 weight = 0.124454 prob = 0.000000
Edge1223: 13 <--> 27 weight = 0.067626 prob = 0.000000
Edge4681: 76 <--> 83 weight = 0.123407 prob = 0.000000
Edge1277: 13 <--> 81 weight = 0.047936 prob = 0.000000
Edge3669: 48 <--> 93 weight = 0.131187 prob = 0.000000
Edge1071: 11 <--> 48 weight = 0.102402 prob = 0.000000
Edge740: 7 <--> 75 weight = 0.099438 prob = 0.000000
Edge2897: 35 <--> 62 weight = 0.077746 prob = 0.000000
Edge4260: 62 <--> 75 weight = 0.046748 prob = 0.000000

Cycle with 100 edges:  35 <-> 62   10 <-> 35   10 <-> 86   4 <-> 86   4 <-> 60   25 <-> 60   25 <-> 43   33 <-> 43   33 <-> 87   24 <-> 87   24 <-> 45   45 <-> 84   49 <-> 84   49 <-> 98   47 <-> 98   47 <-> 59   22 <-> 59   22 <-> 91   50 <-> 91   50 <-> 82   53 <-> 82   14 <-> 53   14 <-> 39   39 <-> 54   54 <-> 66   31 <-> 66   31 <-> 96   36 <-> 96   32 <-> 36   32 <-> 61   61 <-> 72   72 <-> 73   38 <-> 73   2 <-> 38   2 <-> 85   1 <-> 85   1 <-> 67   12 <-> 67   12 <-> 19   19 <-> 56   40 <-> 56   8 <-> 40   8 <-> 34   18 <-> 34   18 <-> 63   63 <-> 68   68 <-> 94   44 <-> 94   44 <-> 51   6 <-> 51   6 <-> 52   9 <-> 52   9 <-> 81   13 <-> 81   13 <-> 27   27 <-> 99   29 <-> 99   29 <-> 89   57 <-> 89   26 <-> 57   26 <-> 80   70 <-> 80   70 <-> 78   46 <-> 78   46 <-> 77   37 <-> 77   16 <-> 37   16 <-> 95   55 <-> 95   55 <-> 69   23 <-> 69   23 <-> 79   58 <-> 79   42 <-> 58   41 <-> 42   15 <-> 41   15 <-> 64   28 <-> 64   28 <-> 93   48 <-> 93   11 <-> 48   11 <-> 83   76 <-> 83   65 <-> 76   5 <-> 65   5 <-> 71   71 <-> 88   88 <-> 90   17 <-> 90   17 <-> 21   21 <-> 97   20 <-> 97   3 <-> 20   3 <-> 92   30 <-> 92   0 <-> 30   0 <-> 74   7 <-> 74   7 <-> 75   62 <-> 75 
53 Mandatory edges:  35 <-> 62   10 <-> 35   10 <-> 86   4 <-> 86   4 <-> 60   25 <-> 60   25 <-> 43   33 <-> 43   33 <-> 87   24 <-> 87   24 <-> 45   45 <-> 84   49 <-> 84   49 <-> 98   47 <-> 98   47 <-> 59   22 <-> 59   22 <-> 91   50 <-> 91   50 <-> 82   53 <-> 82   14 <-> 53   14 <-> 39   39 <-> 54   54 <-> 66   31 <-> 66   31 <-> 96   36 <-> 96   32 <-> 36   32 <-> 61   61 <-> 72   72 <-> 73   38 <-> 73   2 <-> 38   2 <-> 85   1 <-> 85   1 <-> 67   12 <-> 67   12 <-> 19   19 <-> 56   40 <-> 56   8 <-> 40   8 <-> 34   18 <-> 34   18 <-> 63   63 <-> 68   68 <-> 94   44 <-> 94   44 <-> 51   6 <-> 51   6 <-> 52   9 <-> 52   9 <-> 81 
3 Forbidden edges:  35 <-> 59   10 <-> 69   29 <-> 81 
Time taken: 14.228938817977905s
