
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_61.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_61.txt'

Optimal tour found with candidate node = 11, elapsed time = 117.820097s and interrupted = FALSE

B-&-B tree with generated BBNodes = 39582,  explored BBNodes = 7514 and max tree level = 14

SUBPROBLEM with cost = 7.876193, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 13973 and time to obtain = 64.276833s
MST or 1-Tree with cost: 7.512392 and validity = TRUE
Edge317: 3 <--> 26 weight = 0.169042 prob = 0.000000
Edge1637: 18 <--> 26 weight = 0.043179 prob = 0.000000
Edge1680: 18 <--> 69 weight = 0.052751 prob = 0.000000
Edge4505: 69 <--> 89 weight = 0.127039 prob = 0.000000
Edge4769: 80 <--> 89 weight = 0.082906 prob = 0.000000
Edge2156: 24 <--> 80 weight = 0.063245 prob = 0.000000
Edge2171: 24 <--> 95 weight = 0.068633 prob = 0.000000
Edge4595: 72 <--> 95 weight = 0.082493 prob = 0.000000
Edge1520: 16 <--> 72 weight = 0.122119 prob = 0.000000
Edge1510: 16 <--> 62 weight = 0.019970 prob = 0.000000
Edge3482: 45 <--> 62 weight = 0.037948 prob = 0.000000
Edge3484: 45 <--> 64 weight = 0.038183 prob = 0.000000
Edge115: 1 <--> 17 weight = 0.025160 prob = 0.000000
Edge2032: 23 <--> 31 weight = 0.005653 prob = 0.000000
Edge2085: 23 <--> 84 weight = 0.074904 prob = 0.000000
Edge898: 9 <--> 52 weight = 0.059303 prob = 0.000000
Edge4922: 91 <--> 99 weight = 0.023629 prob = 0.000000
Edge1582: 17 <--> 52 weight = 0.068098 prob = 0.000000
Edge2637: 31 <--> 64 weight = 0.035545 prob = 0.000000
Edge537: 5 <--> 57 weight = 0.083507 prob = 0.000000
Edge4460: 68 <--> 74 weight = 0.019361 prob = 0.000000
Edge151: 1 <--> 53 weight = 0.084499 prob = 0.000000
Edge2946: 36 <--> 48 weight = 0.024135 prob = 0.000000
Edge3662: 48 <--> 86 weight = 0.004965 prob = 0.000000
Edge3265: 41 <--> 67 weight = 0.038197 prob = 0.000000
Edge1266: 13 <--> 70 weight = 0.041717 prob = 0.000000
Edge2951: 36 <--> 53 weight = 0.075819 prob = 0.000000
Edge577: 5 <--> 97 weight = 0.092049 prob = 0.000000
Edge1993: 22 <--> 68 weight = 0.072126 prob = 0.000000
Edge3408: 43 <--> 97 weight = 0.075803 prob = 0.000000
Edge791: 8 <--> 35 weight = 0.047766 prob = 0.000000
Edge4520: 70 <--> 75 weight = 0.079616 prob = 0.000000
Edge4564: 71 <--> 91 weight = 0.058469 prob = 0.000000
Edge855: 8 <--> 99 weight = 0.070126 prob = 0.000000
Edge3693: 49 <--> 67 weight = 0.076138 prob = 0.000000
Edge3360: 43 <--> 49 weight = 0.091031 prob = 0.000000
Edge1400: 15 <--> 35 weight = 0.093743 prob = 0.000000
Edge4117: 58 <--> 86 weight = 0.064094 prob = 0.000000
Edge4548: 71 <--> 75 weight = 0.068828 prob = 0.000000
Edge1280: 13 <--> 84 weight = 0.137619 prob = 0.000000
Edge1387: 15 <--> 22 weight = 0.125749 prob = 0.000000
Edge903: 9 <--> 57 weight = 0.184701 prob = 0.000000
Edge739: 7 <--> 74 weight = 0.082072 prob = 0.000000
Edge706: 7 <--> 41 weight = 0.107619 prob = 0.000000
Edge1063: 11 <--> 40 weight = 0.053984 prob = 0.000000
Edge1081: 11 <--> 58 weight = 0.078411 prob = 0.000000

Cycle with 100 edges:  11 <-> 40   40 <-> 60   30 <-> 60   30 <-> 83   83 <-> 93   82 <-> 93   10 <-> 82   10 <-> 44   44 <-> 78   54 <-> 78   54 <-> 92   6 <-> 92   6 <-> 32   28 <-> 32   27 <-> 28   21 <-> 27   21 <-> 88   12 <-> 88   12 <-> 90   56 <-> 90   50 <-> 56   0 <-> 50   0 <-> 51   29 <-> 51   29 <-> 63   39 <-> 63   39 <-> 81   4 <-> 81   4 <-> 85   19 <-> 85   19 <-> 37   2 <-> 37   2 <-> 55   46 <-> 55   38 <-> 46   33 <-> 38   33 <-> 98   79 <-> 98   25 <-> 79   25 <-> 94   47 <-> 94   47 <-> 59   59 <-> 76   76 <-> 77   77 <-> 87   14 <-> 87   14 <-> 73   66 <-> 73   66 <-> 96   20 <-> 96   20 <-> 61   42 <-> 61   34 <-> 42   34 <-> 65   3 <-> 65   3 <-> 26   18 <-> 26   18 <-> 69   69 <-> 89   80 <-> 89   24 <-> 80   24 <-> 95   72 <-> 95   16 <-> 72   16 <-> 62   45 <-> 62   45 <-> 64   31 <-> 64   23 <-> 31   23 <-> 84   13 <-> 84   13 <-> 70   70 <-> 75   71 <-> 75   71 <-> 91   91 <-> 99   8 <-> 99   8 <-> 35   15 <-> 35   15 <-> 22   22 <-> 68   68 <-> 74   7 <-> 74   7 <-> 41   41 <-> 67   49 <-> 67   43 <-> 49   43 <-> 97   5 <-> 97   5 <-> 57   9 <-> 57   9 <-> 52   17 <-> 52   1 <-> 17   1 <-> 53   36 <-> 53   36 <-> 48   48 <-> 86   58 <-> 86   11 <-> 58 
67 Mandatory edges:  11 <-> 40   40 <-> 60   30 <-> 60   30 <-> 83   83 <-> 93   82 <-> 93   10 <-> 82   10 <-> 44   44 <-> 78   54 <-> 78   54 <-> 92   6 <-> 92   6 <-> 32   28 <-> 32   27 <-> 28   21 <-> 27   21 <-> 88   12 <-> 88   12 <-> 90   56 <-> 90   50 <-> 56   0 <-> 50   0 <-> 51   29 <-> 51   29 <-> 63   39 <-> 63   39 <-> 81   4 <-> 81   4 <-> 85   19 <-> 85   19 <-> 37   2 <-> 37   2 <-> 55   46 <-> 55   38 <-> 46   33 <-> 38   33 <-> 98   79 <-> 98   25 <-> 79   25 <-> 94   47 <-> 94   47 <-> 59   59 <-> 76   76 <-> 77   77 <-> 87   14 <-> 87   14 <-> 73   66 <-> 73   66 <-> 96   20 <-> 96   20 <-> 61   42 <-> 61   34 <-> 42   34 <-> 65   3 <-> 65   3 <-> 26   18 <-> 26   18 <-> 69   69 <-> 89   80 <-> 89   24 <-> 80   24 <-> 95   72 <-> 95   16 <-> 72   16 <-> 62   45 <-> 62   45 <-> 64 
10 Forbidden edges:  6 <-> 54   5 <-> 27   27 <-> 57   17 <-> 93   5 <-> 21   40 <-> 58   17 <-> 83   9 <-> 78   76 <-> 87   23 <-> 64 
Time taken: 117.84198522567749s
