
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_12.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_12.txt'

Optimal tour found with candidate node = 63, elapsed time = 26.198070s and interrupted = FALSE

B-&-B tree with generated BBNodes = 12093,  explored BBNodes = 1981 and max tree level = 8

Number of fixed edges = 5250351

SUBPROBLEM with cost = 8.044486, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 6918 and time to obtain = 14.153641s
MST or 1-Tree with cost: 7.961790 and validity = TRUE
Edge2434: 28 <--> 68 weight = 0.178627 prob = 0.000000
Edge2435: 28 <--> 69 weight = 0.025260 prob = 0.000000
Edge2811: 34 <--> 40 weight = 0.057345 prob = 0.000000
Edge2820: 34 <--> 49 weight = 0.073303 prob = 0.000000
Edge2921: 35 <--> 86 weight = 0.100425 prob = 0.000000
Edge2978: 36 <--> 80 weight = 0.023499 prob = 0.000000
Edge3183: 40 <--> 43 weight = 0.117118 prob = 0.000000
Edge3335: 42 <--> 80 weight = 0.025693 prob = 0.000000
Edge3347: 42 <--> 92 weight = 0.086109 prob = 0.000000
Edge3711: 49 <--> 85 weight = 0.064285 prob = 0.000000
Edge3991: 55 <--> 86 weight = 0.036336 prob = 0.000000
Edge3998: 55 <--> 93 weight = 0.075187 prob = 0.000000
Edge4329: 64 <--> 73 weight = 0.062544 prob = 0.000000
Edge4350: 64 <--> 94 weight = 0.076084 prob = 0.000000
Edge4374: 65 <--> 84 weight = 0.068677 prob = 0.000000
Edge4514: 69 <--> 98 weight = 0.079607 prob = 0.000000
Edge4585: 72 <--> 85 weight = 0.075679 prob = 0.000000
Edge4593: 72 <--> 93 weight = 0.004199 prob = 0.000000
Edge4624: 73 <--> 98 weight = 0.073095 prob = 0.000000
Edge4720: 78 <--> 79 weight = 0.033101 prob = 0.000000
Edge4731: 78 <--> 90 weight = 0.110229 prob = 0.000000
Edge4815: 83 <--> 84 weight = 0.069873 prob = 0.000000
Edge4822: 83 <--> 91 weight = 0.076130 prob = 0.000000
Edge4898: 89 <--> 92 weight = 0.081752 prob = 0.000000
Edge4900: 89 <--> 94 weight = 0.097390 prob = 0.000000
Edge1218: 13 <--> 22 weight = 0.088057 prob = 0.000000
Edge1983: 22 <--> 58 weight = 0.117899 prob = 0.000000
Edge2134: 24 <--> 58 weight = 0.082083 prob = 0.000000
Edge2153: 24 <--> 77 weight = 0.100786 prob = 0.000000
Edge2372: 27 <--> 77 weight = 0.019723 prob = 0.000000
Edge2342: 27 <--> 47 weight = 0.146554 prob = 0.000000
Edge3573: 47 <--> 48 weight = 0.009672 prob = 0.000000
Edge146: 1 <--> 48 weight = 0.071458 prob = 0.000000
Edge149: 1 <--> 51 weight = 0.016331 prob = 0.000000
Edge3726: 50 <--> 51 weight = 0.054957 prob = 0.000000
Edge3749: 50 <--> 74 weight = 0.093341 prob = 0.000000
Edge3890: 53 <--> 74 weight = 0.040125 prob = 0.000000
Edge3876: 53 <--> 60 weight = 0.066358 prob = 0.000000
Edge4180: 60 <--> 70 weight = 0.176130 prob = 0.000000
Edge1435: 15 <--> 70 weight = 0.077616 prob = 0.000000
Edge1452: 15 <--> 87 weight = 0.036598 prob = 0.000000
Edge87: 0 <--> 87 weight = 0.089932 prob = 0.000000
Edge3067: 38 <--> 46 weight = 0.081441 prob = 0.000000
Edge1716: 19 <--> 25 weight = 0.027174 prob = 0.000000
Edge2187: 25 <--> 37 weight = 0.013400 prob = 0.000000
Edge2801: 33 <--> 95 weight = 0.030412 prob = 0.000000
Edge1342: 14 <--> 61 weight = 0.031993 prob = 0.000000
Edge1127: 12 <--> 17 weight = 0.022497 prob = 0.000000
Edge1880: 21 <--> 32 weight = 0.062062 prob = 0.000000
Edge2488: 29 <--> 52 weight = 0.027910 prob = 0.000000
Edge3048: 37 <--> 88 weight = 0.064681 prob = 0.000000
Edge4282: 62 <--> 97 weight = 0.060704 prob = 0.000000
Edge1582: 17 <--> 52 weight = 0.073910 prob = 0.000000
Edge4087: 57 <--> 97 weight = 0.076150 prob = 0.000000
Edge3502: 45 <--> 82 weight = 0.081082 prob = 0.000000
Edge3519: 45 <--> 99 weight = 0.079490 prob = 0.000000
Edge3140: 39 <--> 59 weight = 0.061343 prob = 0.000000
Edge3087: 38 <--> 66 weight = 0.181348 prob = 0.000000
Edge596: 6 <--> 23 weight = 0.108100 prob = 0.000000
Edge1678: 18 <--> 67 weight = 0.044612 prob = 0.000000
Edge1314: 14 <--> 33 weight = 0.140299 prob = 0.000000
Edge1643: 18 <--> 32 weight = 0.105537 prob = 0.000000
Edge2640: 31 <--> 67 weight = 0.069939 prob = 0.000000
Edge2669: 31 <--> 96 weight = 0.040793 prob = 0.000000
Edge3137: 39 <--> 56 weight = 0.059005 prob = 0.000000
Edge1737: 19 <--> 46 weight = 0.187481 prob = 0.000000
Edge4223: 61 <--> 75 weight = 0.149923 prob = 0.000000
Edge2096: 23 <--> 95 weight = 0.127532 prob = 0.000000
Edge629: 6 <--> 56 weight = 0.101442 prob = 0.000000
Edge4159: 59 <--> 88 weight = 0.154068 prob = 0.000000
Edge1172: 12 <--> 62 weight = 0.131642 prob = 0.000000
Edge1914: 21 <--> 66 weight = 0.157267 prob = 0.000000
Edge96: 0 <--> 96 weight = 0.033344 prob = 0.000000
Edge4657: 75 <--> 82 weight = 0.168628 prob = 0.000000
Edge4089: 57 <--> 99 weight = 0.168001 prob = 0.000000
Edge354: 3 <--> 63 weight = 0.115289 prob = 0.000000
Edge2499: 29 <--> 63 weight = 0.171883 prob = 0.000000

Cycle with 100 edges:  3 <-> 63   3 <-> 79   78 <-> 79   78 <-> 90   11 <-> 90   11 <-> 54   10 <-> 54   10 <-> 76   9 <-> 76   9 <-> 41   16 <-> 41   16 <-> 35   35 <-> 86   55 <-> 86   55 <-> 93   72 <-> 93   72 <-> 85   49 <-> 85   34 <-> 49   34 <-> 40   40 <-> 43   8 <-> 43   8 <-> 44   5 <-> 44   5 <-> 20   20 <-> 68   28 <-> 68   28 <-> 69   69 <-> 98   73 <-> 98   64 <-> 73   64 <-> 94   89 <-> 94   89 <-> 92   42 <-> 92   42 <-> 80   36 <-> 80   2 <-> 36   2 <-> 30   7 <-> 30   7 <-> 71   26 <-> 71   26 <-> 81   4 <-> 81   4 <-> 91   83 <-> 91   83 <-> 84   65 <-> 84   13 <-> 65   13 <-> 22   22 <-> 58   24 <-> 58   24 <-> 77   27 <-> 77   27 <-> 47   47 <-> 48   1 <-> 48   1 <-> 51   50 <-> 51   50 <-> 74   53 <-> 74   53 <-> 60   60 <-> 70   15 <-> 70   15 <-> 87   0 <-> 87   0 <-> 96   31 <-> 96   31 <-> 67   18 <-> 67   18 <-> 32   21 <-> 32   21 <-> 66   38 <-> 66   38 <-> 46   19 <-> 46   19 <-> 25   25 <-> 37   37 <-> 88   59 <-> 88   39 <-> 59   39 <-> 56   6 <-> 56   6 <-> 23   23 <-> 95   33 <-> 95   14 <-> 33   14 <-> 61   61 <-> 75   75 <-> 82   45 <-> 82   45 <-> 99   57 <-> 99   57 <-> 97   62 <-> 97   12 <-> 62   12 <-> 17   17 <-> 52   29 <-> 52   29 <-> 63 
66 Mandatory edges
4465 Forbidden edges
Time taken: 26.220329523086548s
