
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_92.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_92.txt'

Optimal tour found with candidate node = 37, elapsed time = 15.618763s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3039,  explored BBNodes = 1319 and max tree level = 10

SUBPROBLEM with cost = 7.642728, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 1002 and time to obtain = 2.393974s
MST or 1-Tree with cost: 7.346171 and validity = TRUE
Edge242: 2 <--> 47 weight = 0.049511 prob = 0.000000
Edge2409: 28 <--> 43 weight = 0.142849 prob = 0.000000
Edge4248: 62 <--> 63 weight = 0.134740 prob = 0.000000
Edge3106: 38 <--> 85 weight = 0.096094 prob = 0.000000
Edge3541: 46 <--> 68 weight = 0.064444 prob = 0.000000
Edge689: 7 <--> 24 weight = 0.126003 prob = 0.000000
Edge3725: 49 <--> 99 weight = 0.095500 prob = 0.000000
Edge1260: 13 <--> 64 weight = 0.099723 prob = 0.000000
Edge225: 2 <--> 30 weight = 0.071915 prob = 0.000000
Edge1398: 15 <--> 33 weight = 0.131164 prob = 0.000000
Edge3637: 48 <--> 61 weight = 0.172500 prob = 0.000000
Edge606: 6 <--> 33 weight = 0.213892 prob = 0.000000
Edge1147: 12 <--> 37 weight = 0.069408 prob = 0.000000
Edge1402: 15 <--> 37 weight = 0.081913 prob = 0.000000

Cycle with 100 edges:  12 <-> 37   12 <-> 88   87 <-> 88   41 <-> 87   21 <-> 41   21 <-> 69   69 <-> 73   1 <-> 73   1 <-> 34   32 <-> 34   32 <-> 39   39 <-> 81   60 <-> 81   16 <-> 60   16 <-> 51   51 <-> 93   0 <-> 93   0 <-> 82   17 <-> 82   17 <-> 97   92 <-> 97   22 <-> 92   11 <-> 22   11 <-> 84   27 <-> 84   9 <-> 27   9 <-> 56   48 <-> 56   48 <-> 61   61 <-> 67   25 <-> 67   25 <-> 54   29 <-> 54   29 <-> 72   4 <-> 72   4 <-> 49   49 <-> 99   40 <-> 99   13 <-> 40   13 <-> 64   30 <-> 64   2 <-> 30   2 <-> 47   47 <-> 74   28 <-> 74   28 <-> 43   43 <-> 71   71 <-> 96   83 <-> 96   57 <-> 83   57 <-> 70   18 <-> 70   18 <-> 26   5 <-> 26   5 <-> 65   36 <-> 65   36 <-> 90   23 <-> 90   3 <-> 23   3 <-> 59   14 <-> 59   7 <-> 14   7 <-> 24   24 <-> 35   35 <-> 66   53 <-> 66   53 <-> 98   77 <-> 98   77 <-> 89   19 <-> 89   19 <-> 80   10 <-> 80   10 <-> 44   44 <-> 78   78 <-> 94   86 <-> 94   55 <-> 86   52 <-> 55   52 <-> 85   38 <-> 85   38 <-> 75   75 <-> 91   46 <-> 91   46 <-> 68   68 <-> 76   45 <-> 76   45 <-> 58   58 <-> 63   62 <-> 63   62 <-> 95   31 <-> 95   31 <-> 79   8 <-> 79   8 <-> 42   20 <-> 42   20 <-> 50   6 <-> 50   6 <-> 33   15 <-> 33   15 <-> 37 
10 Mandatory edges:  12 <-> 37   12 <-> 88   87 <-> 88   41 <-> 87   21 <-> 41   21 <-> 69   69 <-> 73   1 <-> 73   1 <-> 34   32 <-> 34 
3 Forbidden edges:  12 <-> 22   22 <-> 87   32 <-> 81 
Time taken: 15.634716749191284s
