
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_59.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_59.txt'

Optimal tour found with candidate node = 31, elapsed time = 58.375640s and interrupted = FALSE

B-&-B tree with generated BBNodes = 13623,  explored BBNodes = 4831 and max tree level = 12

SUBPROBLEM with cost = 7.670908, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 6264 and time to obtain = 8.240506s
MST or 1-Tree with cost: 7.345352 and validity = TRUE
Edge2776: 33 <--> 70 weight = 0.057672 prob = 0.000000
Edge3411: 44 <--> 45 weight = 0.024367 prob = 0.000000
Edge2019: 22 <--> 94 weight = 0.078353 prob = 0.000000
Edge486: 5 <--> 6 weight = 0.011396 prob = 0.000000
Edge3460: 44 <--> 94 weight = 0.051632 prob = 0.000000
Edge537: 5 <--> 57 weight = 0.048643 prob = 0.000000
Edge916: 9 <--> 70 weight = 0.038559 prob = 0.000000
Edge1015: 10 <--> 80 weight = 0.056575 prob = 0.000000
Edge476: 4 <--> 90 weight = 0.068434 prob = 0.000000
Edge680: 7 <--> 15 weight = 0.017991 prob = 0.000000
Edge402: 4 <--> 16 weight = 0.094379 prob = 0.000000
Edge1324: 14 <--> 43 weight = 0.032178 prob = 0.000000
Edge1547: 16 <--> 99 weight = 0.062115 prob = 0.000000
Edge786: 8 <--> 30 weight = 0.052601 prob = 0.000000
Edge4913: 90 <--> 98 weight = 0.040444 prob = 0.000000
Edge705: 7 <--> 40 weight = 0.019270 prob = 0.000000
Edge1030: 10 <--> 95 weight = 0.049197 prob = 0.000000
Edge2953: 36 <--> 55 weight = 0.057601 prob = 0.000000
Edge3797: 51 <--> 74 weight = 0.075696 prob = 0.000000
Edge2941: 36 <--> 43 weight = 0.075263 prob = 0.000000
Edge770: 8 <--> 14 weight = 0.028227 prob = 0.000000
Edge3110: 38 <--> 89 weight = 0.063153 prob = 0.000000
Edge3878: 53 <--> 62 weight = 0.019926 prob = 0.000000
Edge2840: 34 <--> 69 weight = 0.071206 prob = 0.000000
Edge4639: 74 <--> 88 weight = 0.064668 prob = 0.000000
Edge672: 6 <--> 99 weight = 0.095111 prob = 0.000000
Edge116: 1 <--> 18 weight = 0.077733 prob = 0.000000
Edge143: 1 <--> 45 weight = 0.091173 prob = 0.000000
Edge1587: 17 <--> 57 weight = 0.124058 prob = 0.000000
Edge2851: 34 <--> 80 weight = 0.097788 prob = 0.000000
Edge3568: 46 <--> 95 weight = 0.090691 prob = 0.000000
Edge1427: 15 <--> 62 weight = 0.051879 prob = 0.000000
Edge1621: 17 <--> 91 weight = 0.130469 prob = 0.000000
Edge1666: 18 <--> 55 weight = 0.091507 prob = 0.000000
Edge3227: 40 <--> 87 weight = 0.054013 prob = 0.000000
Edge3914: 53 <--> 98 weight = 0.065235 prob = 0.000000
Edge3108: 38 <--> 87 weight = 0.065682 prob = 0.000000
Edge1737: 19 <--> 46 weight = 0.126794 prob = 0.000000
Edge1780: 19 <--> 89 weight = 0.127618 prob = 0.000000
Edge1958: 22 <--> 33 weight = 0.303431 prob = 0.000000
Edge2574: 30 <--> 69 weight = 0.149853 prob = 0.000000
Edge3814: 51 <--> 91 weight = 0.163221 prob = 0.000000
Edge2032: 23 <--> 31 weight = 0.038341 prob = 0.000000
Edge2661: 31 <--> 88 weight = 0.059917 prob = 0.000000

Cycle with 100 edges:  23 <-> 31   23 <-> 68   48 <-> 68   48 <-> 72   72 <-> 82   35 <-> 82   0 <-> 35   0 <-> 66   66 <-> 75   67 <-> 75   52 <-> 67   12 <-> 52   12 <-> 83   50 <-> 83   50 <-> 77   77 <-> 86   81 <-> 86   39 <-> 81   32 <-> 39   32 <-> 97   27 <-> 97   11 <-> 27   3 <-> 11   3 <-> 73   41 <-> 73   37 <-> 41   37 <-> 79   49 <-> 79   47 <-> 49   21 <-> 47   21 <-> 85   84 <-> 85   60 <-> 84   25 <-> 60   25 <-> 71   64 <-> 71   54 <-> 64   54 <-> 56   56 <-> 58   24 <-> 58   24 <-> 76   76 <-> 78   78 <-> 96   65 <-> 96   29 <-> 65   20 <-> 29   20 <-> 63   13 <-> 63   13 <-> 42   42 <-> 93   28 <-> 93   28 <-> 59   59 <-> 61   61 <-> 92   26 <-> 92   2 <-> 26   2 <-> 9   9 <-> 70   33 <-> 70   22 <-> 33   22 <-> 94   44 <-> 94   44 <-> 45   1 <-> 45   1 <-> 18   18 <-> 55   36 <-> 55   36 <-> 43   14 <-> 43   8 <-> 14   8 <-> 30   30 <-> 69   34 <-> 69   34 <-> 80   10 <-> 80   10 <-> 95   46 <-> 95   19 <-> 46   19 <-> 89   38 <-> 89   38 <-> 87   40 <-> 87   7 <-> 40   7 <-> 15   15 <-> 62   53 <-> 62   53 <-> 98   90 <-> 98   4 <-> 90   4 <-> 16   16 <-> 99   6 <-> 99   5 <-> 6   5 <-> 57   17 <-> 57   17 <-> 91   51 <-> 91   51 <-> 74   74 <-> 88   31 <-> 88 
57 Mandatory edges:  23 <-> 31   23 <-> 68   48 <-> 68   48 <-> 72   72 <-> 82   35 <-> 82   0 <-> 35   0 <-> 66   66 <-> 75   67 <-> 75   52 <-> 67   12 <-> 52   12 <-> 83   50 <-> 83   50 <-> 77   77 <-> 86   81 <-> 86   39 <-> 81   32 <-> 39   32 <-> 97   27 <-> 97   11 <-> 27   3 <-> 11   3 <-> 73   41 <-> 73   37 <-> 41   37 <-> 79   49 <-> 79   47 <-> 49   21 <-> 47   21 <-> 85   84 <-> 85   60 <-> 84   25 <-> 60   25 <-> 71   64 <-> 71   54 <-> 64   54 <-> 56   56 <-> 58   24 <-> 58   24 <-> 76   76 <-> 78   78 <-> 96   65 <-> 96   29 <-> 65   20 <-> 29   20 <-> 63   13 <-> 63   13 <-> 42   42 <-> 93   28 <-> 93   28 <-> 59   59 <-> 61   61 <-> 92   26 <-> 92   2 <-> 26   2 <-> 9 
6 Forbidden edges:  48 <-> 74   52 <-> 75   39 <-> 51   19 <-> 58   24 <-> 96   9 <-> 33 
Time taken: 58.42028474807739s
