
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_8.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_8.txt'

Optimal tour found with candidate node = 23, elapsed time = 55.925969s and interrupted = FALSE

B-&-B tree with generated BBNodes = 22391,  explored BBNodes = 3692 and max tree level = 11

Number of fixed edges = 16771777

SUBPROBLEM with cost = 8.079297, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 17472 and time to obtain = 25.449404s
MST or 1-Tree with cost: 8.051487 and validity = TRUE
Edge1018: 10 <--> 83 weight = 0.089321 prob = 0.000000
Edge4807: 82 <--> 92 weight = 0.106287 prob = 0.000000
Edge3835: 52 <--> 65 weight = 0.007259 prob = 0.000000
Edge1161: 12 <--> 51 weight = 0.023621 prob = 0.000000
Edge2325: 27 <--> 30 weight = 0.033948 prob = 0.000000
Edge918: 9 <--> 72 weight = 0.037263 prob = 0.000000
Edge510: 5 <--> 30 weight = 0.055362 prob = 0.000000
Edge1104: 11 <--> 81 weight = 0.077384 prob = 0.000000
Edge3938: 54 <--> 77 weight = 0.043633 prob = 0.000000
Edge1822: 20 <--> 52 weight = 0.066776 prob = 0.000000
Edge1043: 11 <--> 20 weight = 0.083305 prob = 0.000000
Edge4221: 61 <--> 73 weight = 0.031902 prob = 0.000000
Edge3963: 55 <--> 58 weight = 0.090137 prob = 0.000000
Edge173: 1 <--> 75 weight = 0.034357 prob = 0.000000
Edge3267: 41 <--> 69 weight = 0.110910 prob = 0.000000
Edge4878: 87 <--> 93 weight = 0.070350 prob = 0.000000
Edge25: 0 <--> 25 weight = 0.035902 prob = 0.000000
Edge1748: 19 <--> 57 weight = 0.176555 prob = 0.000000
Edge3693: 49 <--> 67 weight = 0.106972 prob = 0.000000
Edge1479: 16 <--> 31 weight = 0.053124 prob = 0.000000
Edge412: 4 <--> 26 weight = 0.076194 prob = 0.000000
Edge4880: 87 <--> 95 weight = 0.069648 prob = 0.000000
Edge4856: 85 <--> 96 weight = 0.075713 prob = 0.000000
Edge4787: 81 <--> 89 weight = 0.117082 prob = 0.000000
Edge4542: 70 <--> 97 weight = 0.116311 prob = 0.000000
Edge434: 4 <--> 48 weight = 0.084326 prob = 0.000000
Edge2136: 24 <--> 60 weight = 0.105576 prob = 0.000000
Edge935: 9 <--> 89 weight = 0.083060 prob = 0.000000
Edge3439: 44 <--> 73 weight = 0.048871 prob = 0.000000
Edge1239: 13 <--> 43 weight = 0.040447 prob = 0.000000
Edge142: 1 <--> 44 weight = 0.061317 prob = 0.000000
Edge1263: 13 <--> 67 weight = 0.072744 prob = 0.000000
Edge2412: 28 <--> 46 weight = 0.101841 prob = 0.000000
Edge1326: 14 <--> 45 weight = 0.096814 prob = 0.000000
Edge313: 3 <--> 22 weight = 0.077636 prob = 0.000000
Edge1563: 17 <--> 33 weight = 0.051274 prob = 0.000000
Edge3152: 39 <--> 71 weight = 0.060030 prob = 0.000000
Edge3951: 54 <--> 90 weight = 0.090647 prob = 0.000000
Edge1565: 17 <--> 35 weight = 0.018217 prob = 0.000000
Edge4130: 58 <--> 99 weight = 0.145505 prob = 0.000000
Edge2733: 32 <--> 93 weight = 0.102697 prob = 0.000000
Edge4024: 56 <--> 76 weight = 0.064041 prob = 0.000000
Edge3788: 51 <--> 65 weight = 0.070293 prob = 0.000000
Edge3976: 55 <--> 71 weight = 0.074866 prob = 0.000000
Edge3158: 39 <--> 77 weight = 0.078749 prob = 0.000000
Edge3888: 53 <--> 72 weight = 0.094595 prob = 0.000000
Edge2448: 28 <--> 82 weight = 0.162106 prob = 0.000000
Edge4661: 75 <--> 86 weight = 0.091604 prob = 0.000000
Edge1025: 10 <--> 90 weight = 0.130920 prob = 0.000000
Edge3319: 42 <--> 64 weight = 0.085172 prob = 0.000000
Edge1195: 12 <--> 85 weight = 0.122340 prob = 0.000000
Edge1494: 16 <--> 46 weight = 0.105665 prob = 0.000000
Edge2209: 25 <--> 59 weight = 0.065084 prob = 0.000000
Edge2391: 27 <--> 96 weight = 0.102068 prob = 0.000000
Edge3338: 42 <--> 83 weight = 0.097982 prob = 0.000000
Edge2282: 26 <--> 59 weight = 0.097485 prob = 0.000000
Edge2800: 33 <--> 94 weight = 0.162126 prob = 0.000000
Edge2933: 35 <--> 98 weight = 0.043545 prob = 0.000000
Edge320: 3 <--> 29 weight = 0.208746 prob = 0.000000
Edge568: 5 <--> 88 weight = 0.265097 prob = 0.000000
Edge1318: 14 <--> 37 weight = 0.078875 prob = 0.000000
Edge592: 6 <--> 19 weight = 0.122674 prob = 0.000000
Edge613: 6 <--> 40 weight = 0.147945 prob = 0.000000
Edge4335: 64 <--> 79 weight = 0.156147 prob = 0.000000
Edge3016: 37 <--> 56 weight = 0.036882 prob = 0.000000
Edge1986: 22 <--> 61 weight = 0.104769 prob = 0.000000
Edge3409: 43 <--> 98 weight = 0.079847 prob = 0.000000
Edge274: 2 <--> 79 weight = 0.218855 prob = 0.000000
Edge1871: 21 <--> 23 weight = 0.121285 prob = 0.000000
Edge2096: 23 <--> 95 weight = 0.147154 prob = 0.000000

Cycle with 100 edges:  21 <-> 23   21 <-> 47   47 <-> 74   50 <-> 74   50 <-> 84   38 <-> 84   38 <-> 68   68 <-> 80   18 <-> 80   18 <-> 78   66 <-> 78   63 <-> 66   8 <-> 63   7 <-> 8   7 <-> 62   34 <-> 62   24 <-> 34   24 <-> 60   60 <-> 70   70 <-> 97   49 <-> 97   49 <-> 67   13 <-> 67   13 <-> 43   43 <-> 98   35 <-> 98   17 <-> 35   17 <-> 33   33 <-> 94   29 <-> 94   3 <-> 29   3 <-> 22   22 <-> 61   61 <-> 73   44 <-> 73   1 <-> 44   1 <-> 75   75 <-> 86   41 <-> 86   41 <-> 69   69 <-> 92   82 <-> 92   28 <-> 82   28 <-> 46   16 <-> 46   16 <-> 31   31 <-> 36   0 <-> 36   0 <-> 25   25 <-> 59   26 <-> 59   4 <-> 26   4 <-> 48   48 <-> 53   53 <-> 72   9 <-> 72   9 <-> 89   81 <-> 89   11 <-> 81   11 <-> 20   20 <-> 52   52 <-> 65   51 <-> 65   12 <-> 51   12 <-> 85   85 <-> 96   27 <-> 96   27 <-> 30   5 <-> 30   5 <-> 88   88 <-> 91   57 <-> 91   19 <-> 57   6 <-> 19   6 <-> 40   40 <-> 76   56 <-> 76   37 <-> 56   14 <-> 37   14 <-> 45   15 <-> 45   2 <-> 15   2 <-> 79   64 <-> 79   42 <-> 64   42 <-> 83   10 <-> 83   10 <-> 90   54 <-> 90   54 <-> 77   39 <-> 77   39 <-> 71   55 <-> 71   55 <-> 58   58 <-> 99   32 <-> 99   32 <-> 93   87 <-> 93   87 <-> 95   23 <-> 95 
20 Mandatory edges
4304 Forbidden edges
Time taken: 55.96452498435974s
