
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_94.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_94.txt'

Optimal tour found with candidate node = 54, elapsed time = 2.529946s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1888,  explored BBNodes = 179 and max tree level = 7

SUBPROBLEM with cost = 7.254318, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 931 and time to obtain = 2.024055s
MST or 1-Tree with cost: 7.098775 and validity = TRUE
Edge3979: 55 <--> 74 weight = 0.020767 prob = 0.000000
Edge1595: 17 <--> 65 weight = 0.023217 prob = 0.000000
Edge3366: 43 <--> 55 weight = 0.032736 prob = 0.000000
Edge1536: 16 <--> 88 weight = 0.049922 prob = 0.000000
Edge1007: 10 <--> 72 weight = 0.009573 prob = 0.000000
Edge762: 7 <--> 97 weight = 0.041839 prob = 0.000000
Edge1576: 17 <--> 46 weight = 0.090173 prob = 0.000000
Edge790: 8 <--> 34 weight = 0.013519 prob = 0.000000
Edge1697: 18 <--> 86 weight = 0.036286 prob = 0.000000
Edge4669: 75 <--> 94 weight = 0.003238 prob = 0.000000
Edge4450: 67 <--> 95 weight = 0.062549 prob = 0.000000
Edge387: 3 <--> 96 weight = 0.029710 prob = 0.000000
Edge986: 10 <--> 51 weight = 0.035884 prob = 0.000000
Edge4359: 65 <--> 69 weight = 0.050599 prob = 0.000000
Edge1967: 22 <--> 42 weight = 0.059532 prob = 0.000000
Edge3054: 37 <--> 94 weight = 0.019172 prob = 0.000000
Edge3576: 47 <--> 51 weight = 0.091568 prob = 0.000000
Edge635: 6 <--> 62 weight = 0.025375 prob = 0.000000
Edge239: 2 <--> 44 weight = 0.051170 prob = 0.000000
Edge351: 3 <--> 60 weight = 0.057968 prob = 0.000000
Edge1267: 13 <--> 71 weight = 0.076424 prob = 0.000000
Edge1689: 18 <--> 78 weight = 0.057818 prob = 0.000000
Edge1355: 14 <--> 74 weight = 0.081743 prob = 0.000000
Edge1986: 22 <--> 61 weight = 0.022935 prob = 0.000000
Edge2216: 25 <--> 66 weight = 0.067521 prob = 0.000000
Edge84: 0 <--> 84 weight = 0.101884 prob = 0.000000
Edge3867: 52 <--> 97 weight = 0.054057 prob = 0.000000
Edge4180: 60 <--> 70 weight = 0.048186 prob = 0.000000
Edge907: 9 <--> 61 weight = 0.052552 prob = 0.000000
Edge1106: 11 <--> 83 weight = 0.076018 prob = 0.000000
Edge1454: 15 <--> 89 weight = 0.067220 prob = 0.000000
Edge1347: 14 <--> 66 weight = 0.083412 prob = 0.000000
Edge4488: 69 <--> 72 weight = 0.076221 prob = 0.000000
Edge598: 6 <--> 25 weight = 0.057032 prob = 0.000000
Edge3179: 39 <--> 98 weight = 0.087782 prob = 0.000000
Edge3061: 38 <--> 40 weight = 0.023445 prob = 0.000000
Edge1534: 16 <--> 86 weight = 0.126242 prob = 0.000000
Edge2102: 24 <--> 26 weight = 0.051151 prob = 0.000000
Edge4258: 62 <--> 73 weight = 0.056700 prob = 0.000000
Edge3010: 37 <--> 50 weight = 0.046294 prob = 0.000000
Edge4601: 73 <--> 75 weight = 0.069620 prob = 0.000000
Edge786: 8 <--> 30 weight = 0.083185 prob = 0.000000
Edge3834: 52 <--> 64 weight = 0.070731 prob = 0.000000
Edge4725: 78 <--> 84 weight = 0.114501 prob = 0.000000
Edge3301: 42 <--> 46 weight = 0.172248 prob = 0.000000
Edge4090: 58 <--> 59 weight = 0.042728 prob = 0.000000
Edge1937: 21 <--> 89 weight = 0.067453 prob = 0.000000
Edge2293: 26 <--> 70 weight = 0.043030 prob = 0.000000
Edge119: 1 <--> 21 weight = 0.048429 prob = 0.000000
Edge1461: 15 <--> 96 weight = 0.087801 prob = 0.000000
Edge2169: 24 <--> 93 weight = 0.117033 prob = 0.000000
Edge3742: 50 <--> 67 weight = 0.093162 prob = 0.000000
Edge9: 0 <--> 9 weight = 0.099353 prob = 0.000000
Edge3604: 47 <--> 79 weight = 0.144730 prob = 0.000000
Edge2448: 28 <--> 82 weight = 0.018300 prob = 0.000000
Edge3080: 38 <--> 59 weight = 0.055209 prob = 0.000000
Edge499: 5 <--> 19 weight = 0.072600 prob = 0.000000
Edge109: 1 <--> 11 weight = 0.089540 prob = 0.000000
Edge1226: 13 <--> 30 weight = 0.095627 prob = 0.000000
Edge4114: 58 <--> 83 weight = 0.053034 prob = 0.000000
Edge508: 5 <--> 28 weight = 0.047671 prob = 0.000000
Edge4928: 92 <--> 98 weight = 0.149716 prob = 0.000000
Edge3898: 53 <--> 82 weight = 0.033574 prob = 0.000000
Edge3134: 39 <--> 53 weight = 0.067002 prob = 0.000000
Edge1178: 12 <--> 68 weight = 0.177002 prob = 0.000000
Edge1141: 12 <--> 31 weight = 0.135025 prob = 0.000000
Edge2815: 34 <--> 44 weight = 0.113091 prob = 0.000000
Edge1731: 19 <--> 40 weight = 0.093002 prob = 0.000000
Edge218: 2 <--> 23 weight = 0.132947 prob = 0.000000
Edge2668: 31 <--> 95 weight = 0.140711 prob = 0.000000
Edge2077: 23 <--> 76 weight = 0.316909 prob = 0.000000
Edge4333: 64 <--> 77 weight = 0.104881 prob = 0.000000
Edge2760: 33 <--> 54 weight = 0.030089 prob = 0.000000
Edge3938: 54 <--> 77 weight = 0.057100 prob = 0.000000

Cycle with 100 edges:  33 <-> 54   33 <-> 90   87 <-> 90   87 <-> 99   27 <-> 99   27 <-> 45   45 <-> 49   4 <-> 49   4 <-> 35   35 <-> 81   20 <-> 81   20 <-> 29   29 <-> 48   32 <-> 48   32 <-> 41   41 <-> 57   57 <-> 80   63 <-> 80   63 <-> 91   56 <-> 91   56 <-> 85   85 <-> 92   92 <-> 98   39 <-> 98   39 <-> 53   53 <-> 82   28 <-> 82   5 <-> 28   5 <-> 19   19 <-> 40   38 <-> 40   38 <-> 59   58 <-> 59   58 <-> 83   11 <-> 83   1 <-> 11   1 <-> 21   21 <-> 89   15 <-> 89   15 <-> 96   3 <-> 96   3 <-> 60   60 <-> 70   26 <-> 70   24 <-> 26   24 <-> 93   36 <-> 93   36 <-> 88   16 <-> 88   16 <-> 86   18 <-> 86   18 <-> 78   78 <-> 84   0 <-> 84   0 <-> 9   9 <-> 61   22 <-> 61   22 <-> 42   42 <-> 46   17 <-> 46   17 <-> 65   65 <-> 69   69 <-> 72   10 <-> 72   10 <-> 51   47 <-> 51   47 <-> 79   43 <-> 79   43 <-> 55   55 <-> 74   14 <-> 74   14 <-> 66   25 <-> 66   6 <-> 25   6 <-> 62   62 <-> 73   73 <-> 75   75 <-> 94   37 <-> 94   37 <-> 50   50 <-> 67   67 <-> 95   31 <-> 95   12 <-> 31   12 <-> 68   68 <-> 76   23 <-> 76   2 <-> 23   2 <-> 44   34 <-> 44   8 <-> 34   8 <-> 30   13 <-> 30   13 <-> 71   7 <-> 71   7 <-> 97   52 <-> 97   52 <-> 64   64 <-> 77   54 <-> 77 
22 Mandatory edges:  33 <-> 54   33 <-> 90   87 <-> 90   87 <-> 99   27 <-> 99   27 <-> 45   45 <-> 49   4 <-> 49   4 <-> 35   35 <-> 81   20 <-> 81   20 <-> 29   29 <-> 48   32 <-> 48   32 <-> 41   41 <-> 57   57 <-> 80   63 <-> 80   63 <-> 91   56 <-> 91   56 <-> 85   85 <-> 92 
6 Forbidden edges:  90 <-> 99   54 <-> 90   27 <-> 90   4 <-> 90   49 <-> 90   11 <-> 92 
Time taken: 2.555575132369995s
