
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_32.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_32.txt'

Optimal tour found with candidate node = 21, elapsed time = 68.033631s and interrupted = FALSE

B-&-B tree with generated BBNodes = 23497,  explored BBNodes = 2569 and max tree level = 7

Number of fixed edges = 19888652

SUBPROBLEM with cost = 7.875607, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 1763 and time to obtain = 42.872276s
MST or 1-Tree with cost: 7.860630 and validity = TRUE
Edge3301: 42 <--> 46 weight = 0.113457 prob = 0.000000
Edge1724: 19 <--> 33 weight = 0.136553 prob = 0.000000
Edge4039: 56 <--> 91 weight = 0.058767 prob = 0.000000
Edge4845: 84 <--> 99 weight = 0.087877 prob = 0.000000
Edge23: 0 <--> 23 weight = 0.090933 prob = 0.000000
Edge3595: 47 <--> 70 weight = 0.163379 prob = 0.000000
Edge4820: 83 <--> 89 weight = 0.085668 prob = 0.000000
Edge94: 0 <--> 94 weight = 0.080817 prob = 0.000000
Edge1897: 21 <--> 49 weight = 0.118606 prob = 0.000000
Edge1044: 11 <--> 21 weight = 0.140635 prob = 0.000000

Cycle with 100 edges:  21 <-> 49   49 <-> 96   96 <-> 97   71 <-> 97   71 <-> 82   31 <-> 82   31 <-> 50   2 <-> 50   2 <-> 48   20 <-> 48   20 <-> 60   60 <-> 75   58 <-> 75   58 <-> 66   25 <-> 66   25 <-> 43   43 <-> 74   40 <-> 74   40 <-> 81   26 <-> 81   26 <-> 27   15 <-> 27   12 <-> 15   7 <-> 12   7 <-> 18   18 <-> 90   30 <-> 90   30 <-> 36   36 <-> 54   54 <-> 62   34 <-> 62   6 <-> 34   6 <-> 76   17 <-> 76   17 <-> 67   67 <-> 69   69 <-> 72   39 <-> 72   28 <-> 39   28 <-> 37   1 <-> 37   1 <-> 29   29 <-> 51   51 <-> 52   5 <-> 52   5 <-> 35   35 <-> 44   9 <-> 44   9 <-> 68   14 <-> 68   14 <-> 92   92 <-> 93   10 <-> 93   10 <-> 61   59 <-> 61   59 <-> 80   79 <-> 80   24 <-> 79   24 <-> 53   45 <-> 53   45 <-> 94   0 <-> 94   0 <-> 23   23 <-> 78   78 <-> 85   55 <-> 85   16 <-> 55   16 <-> 86   86 <-> 88   46 <-> 88   42 <-> 46   42 <-> 83   83 <-> 89   33 <-> 89   19 <-> 33   19 <-> 64   47 <-> 64   47 <-> 70   22 <-> 70   22 <-> 98   95 <-> 98   32 <-> 95   32 <-> 87   65 <-> 87   13 <-> 65   8 <-> 13   4 <-> 8   4 <-> 73   73 <-> 77   38 <-> 77   38 <-> 41   41 <-> 57   57 <-> 99   84 <-> 99   56 <-> 84   56 <-> 91   3 <-> 91   3 <-> 63   11 <-> 63   11 <-> 21 
61 Mandatory edges
4210 Forbidden edges
Time taken: 68.8550705909729s
