
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_98.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_98.txt'

Optimal tour found with candidate node = 7, elapsed time = 478.500520s and interrupted = FALSE

B-&-B tree with generated BBNodes = 70647,  explored BBNodes = 21197 and max tree level = 18

SUBPROBLEM with cost = 8.024153, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 47144 and time to obtain = 268.450989s
MST or 1-Tree with cost: 7.916538 and validity = TRUE
Edge1052: 11 <--> 29 weight = 0.053300 prob = 0.000000
Edge1059: 11 <--> 36 weight = 0.026577 prob = 0.000000
Edge2966: 36 <--> 68 weight = 0.048815 prob = 0.000000
Edge2069: 23 <--> 68 weight = 0.106552 prob = 0.000000
Edge2064: 23 <--> 63 weight = 0.139900 prob = 0.000000
Edge1259: 13 <--> 63 weight = 0.133296 prob = 0.000000
Edge1279: 13 <--> 83 weight = 0.098511 prob = 0.000000
Edge3223: 40 <--> 83 weight = 0.029338 prob = 0.000000
Edge1965: 22 <--> 40 weight = 0.095246 prob = 0.000000
Edge1955: 22 <--> 30 weight = 0.055208 prob = 0.000000
Edge2584: 30 <--> 79 weight = 0.155207 prob = 0.000000
Edge4741: 79 <--> 80 weight = 0.084256 prob = 0.000000
Edge3803: 51 <--> 80 weight = 0.075736 prob = 0.000000
Edge1662: 18 <--> 51 weight = 0.059491 prob = 0.000000
Edge4146: 59 <--> 75 weight = 0.043466 prob = 0.000000
Edge3050: 37 <--> 90 weight = 0.015257 prob = 0.000000
Edge2338: 27 <--> 43 weight = 0.084537 prob = 0.000000
Edge2732: 32 <--> 92 weight = 0.037034 prob = 0.000000
Edge2169: 24 <--> 93 weight = 0.045371 prob = 0.000000
Edge3700: 49 <--> 74 weight = 0.037469 prob = 0.000000
Edge4638: 74 <--> 87 weight = 0.037704 prob = 0.000000
Edge2873: 35 <--> 38 weight = 0.050531 prob = 0.000000
Edge887: 9 <--> 41 weight = 0.060804 prob = 0.000000
Edge3719: 49 <--> 93 weight = 0.064728 prob = 0.000000
Edge4927: 92 <--> 97 weight = 0.060789 prob = 0.000000
Edge1492: 16 <--> 44 weight = 0.076741 prob = 0.000000
Edge3597: 47 <--> 72 weight = 0.084749 prob = 0.000000
Edge607: 6 <--> 34 weight = 0.072733 prob = 0.000000
Edge811: 8 <--> 55 weight = 0.036470 prob = 0.000000
Edge1549: 17 <--> 19 weight = 0.073502 prob = 0.000000
Edge417: 4 <--> 31 weight = 0.062991 prob = 0.000000
Edge2882: 35 <--> 47 weight = 0.066445 prob = 0.000000
Edge4540: 70 <--> 95 weight = 0.053877 prob = 0.000000
Edge3012: 37 <--> 52 weight = 0.100162 prob = 0.000000
Edge990: 10 <--> 55 weight = 0.030376 prob = 0.000000
Edge4494: 69 <--> 78 weight = 0.044919 prob = 0.000000
Edge1297: 14 <--> 16 weight = 0.061038 prob = 0.000000
Edge770: 8 <--> 14 weight = 0.074123 prob = 0.000000
Edge4586: 72 <--> 86 weight = 0.135555 prob = 0.000000
Edge2435: 28 <--> 69 weight = 0.023188 prob = 0.000000
Edge126: 1 <--> 28 weight = 0.056255 prob = 0.000000
Edge2329: 27 <--> 34 weight = 0.170930 prob = 0.000000
Edge968: 10 <--> 33 weight = 0.118809 prob = 0.000000
Edge136: 1 <--> 38 weight = 0.081446 prob = 0.000000
Edge3355: 43 <--> 44 weight = 0.117168 prob = 0.000000
Edge1701: 18 <--> 90 weight = 0.123379 prob = 0.000000
Edge3829: 52 <--> 59 weight = 0.145985 prob = 0.000000
Edge3285: 41 <--> 87 weight = 0.114320 prob = 0.000000
Edge921: 9 <--> 75 weight = 0.109832 prob = 0.000000
Edge2651: 31 <--> 78 weight = 0.101525 prob = 0.000000
Edge1616: 17 <--> 86 weight = 0.110458 prob = 0.000000
Edge1786: 19 <--> 95 weight = 0.122329 prob = 0.000000
Edge392: 4 <--> 6 weight = 0.087945 prob = 0.000000
Edge2146: 24 <--> 70 weight = 0.092081 prob = 0.000000
Edge2673: 32 <--> 33 weight = 0.175987 prob = 0.000000
Edge741: 7 <--> 76 weight = 0.011398 prob = 0.000000
Edge762: 7 <--> 97 weight = 0.042706 prob = 0.000000

Cycle with 100 edges:  7 <-> 76   3 <-> 76   3 <-> 50   50 <-> 77   71 <-> 77   15 <-> 71   15 <-> 62   20 <-> 62   20 <-> 66   61 <-> 66   61 <-> 73   73 <-> 91   65 <-> 91   57 <-> 65   57 <-> 58   45 <-> 58   45 <-> 88   88 <-> 99   54 <-> 99   54 <-> 85   39 <-> 85   39 <-> 60   60 <-> 98   81 <-> 98   25 <-> 81   0 <-> 25   0 <-> 56   56 <-> 82   21 <-> 82   21 <-> 26   5 <-> 26   5 <-> 94   84 <-> 94   46 <-> 84   2 <-> 46   2 <-> 53   53 <-> 89   48 <-> 89   12 <-> 48   12 <-> 96   42 <-> 96   42 <-> 67   64 <-> 67   29 <-> 64   11 <-> 29   11 <-> 36   36 <-> 68   23 <-> 68   23 <-> 63   13 <-> 63   13 <-> 83   40 <-> 83   22 <-> 40   22 <-> 30   30 <-> 79   79 <-> 80   51 <-> 80   18 <-> 51   18 <-> 90   37 <-> 90   37 <-> 52   52 <-> 59   59 <-> 75   9 <-> 75   9 <-> 41   41 <-> 87   74 <-> 87   49 <-> 74   49 <-> 93   24 <-> 93   24 <-> 70   70 <-> 95   19 <-> 95   17 <-> 19   17 <-> 86   72 <-> 86   47 <-> 72   35 <-> 47   35 <-> 38   1 <-> 38   1 <-> 28   28 <-> 69   69 <-> 78   31 <-> 78   4 <-> 31   4 <-> 6   6 <-> 34   27 <-> 34   27 <-> 43   43 <-> 44   16 <-> 44   14 <-> 16   8 <-> 14   8 <-> 55   10 <-> 55   10 <-> 33   32 <-> 33   32 <-> 92   92 <-> 97   7 <-> 97 
58 Mandatory edges:  7 <-> 76   3 <-> 76   3 <-> 50   50 <-> 77   71 <-> 77   15 <-> 71   15 <-> 62   20 <-> 62   20 <-> 66   61 <-> 66   61 <-> 73   73 <-> 91   65 <-> 91   57 <-> 65   57 <-> 58   45 <-> 58   45 <-> 88   88 <-> 99   54 <-> 99   54 <-> 85   39 <-> 85   39 <-> 60   60 <-> 98   81 <-> 98   25 <-> 81   0 <-> 25   0 <-> 56   56 <-> 82   21 <-> 82   21 <-> 26   5 <-> 26   5 <-> 94   84 <-> 94   46 <-> 84   2 <-> 46   2 <-> 53   53 <-> 89   48 <-> 89   12 <-> 48   12 <-> 96   42 <-> 96   42 <-> 67   64 <-> 67   29 <-> 64   11 <-> 29   11 <-> 36   36 <-> 68   23 <-> 68   23 <-> 63   13 <-> 63   13 <-> 83   40 <-> 83   22 <-> 40   22 <-> 30   30 <-> 79   79 <-> 80   51 <-> 80   18 <-> 51 
9 Forbidden edges:  58 <-> 77   32 <-> 76   50 <-> 97   32 <-> 50   91 <-> 98   35 <-> 85   2 <-> 48   23 <-> 67   18 <-> 19 
Time taken: 478.6554985046387s
