
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_87.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_87.txt'

Optimal tour found with candidate node = 28, elapsed time = 16.755485s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8571,  explored BBNodes = 1253 and max tree level = 13

SUBPROBLEM with cost = 7.660523, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 7542 and time to obtain = 14.283987s
MST or 1-Tree with cost: 7.648481 and validity = TRUE
Edge4115: 58 <--> 84 weight = 0.073035 prob = 0.000000
Edge4470: 68 <--> 84 weight = 0.049893 prob = 0.000000
Edge2774: 33 <--> 68 weight = 0.034090 prob = 0.000000
Edge2469: 29 <--> 33 weight = 0.040567 prob = 0.000000
Edge224: 2 <--> 29 weight = 0.034572 prob = 0.000000
Edge286: 2 <--> 91 weight = 0.081175 prob = 0.000000
Edge2926: 35 <--> 91 weight = 0.061079 prob = 0.000000
Edge2889: 35 <--> 54 weight = 0.059690 prob = 0.000000
Edge2349: 27 <--> 54 weight = 0.098040 prob = 0.000000
Edge1392: 15 <--> 27 weight = 0.037832 prob = 0.000000
Edge1421: 15 <--> 56 weight = 0.024660 prob = 0.000000
Edge4040: 56 <--> 92 weight = 0.112113 prob = 0.000000
Edge2093: 23 <--> 92 weight = 0.044488 prob = 0.000000
Edge23: 0 <--> 23 weight = 0.061020 prob = 0.000000
Edge69: 0 <--> 69 weight = 0.139340 prob = 0.000000
Edge4325: 64 <--> 69 weight = 0.026264 prob = 0.000000
Edge4349: 64 <--> 93 weight = 0.142644 prob = 0.000000
Edge1289: 13 <--> 93 weight = 0.085810 prob = 0.000000
Edge1210: 13 <--> 14 weight = 0.039976 prob = 0.000000
Edge1360: 14 <--> 79 weight = 0.066157 prob = 0.000000
Edge4751: 79 <--> 90 weight = 0.032042 prob = 0.000000
Edge4913: 90 <--> 98 weight = 0.112037 prob = 0.000000
Edge4598: 72 <--> 98 weight = 0.049284 prob = 0.000000
Edge1740: 19 <--> 49 weight = 0.048859 prob = 0.000000
Edge1756: 19 <--> 65 weight = 0.065879 prob = 0.000000
Edge106: 1 <--> 8 weight = 0.054230 prob = 0.000000
Edge102: 1 <--> 4 weight = 0.052572 prob = 0.000000
Edge3123: 39 <--> 42 weight = 0.047617 prob = 0.000000
Edge2212: 25 <--> 62 weight = 0.057999 prob = 0.000000
Edge3685: 49 <--> 59 weight = 0.062633 prob = 0.000000
Edge1535: 16 <--> 87 weight = 0.028126 prob = 0.000000
Edge4779: 80 <--> 99 weight = 0.076894 prob = 0.000000
Edge973: 10 <--> 38 weight = 0.047676 prob = 0.000000
Edge3083: 38 <--> 62 weight = 0.085502 prob = 0.000000
Edge965: 10 <--> 30 weight = 0.104410 prob = 0.000000
Edge3413: 44 <--> 47 weight = 0.024645 prob = 0.000000
Edge4687: 76 <--> 89 weight = 0.011961 prob = 0.000000
Edge3338: 42 <--> 83 weight = 0.112024 prob = 0.000000
Edge1813: 20 <--> 43 weight = 0.040473 prob = 0.000000
Edge4816: 83 <--> 85 weight = 0.073496 prob = 0.000000
Edge4570: 71 <--> 97 weight = 0.048976 prob = 0.000000
Edge3186: 40 <--> 46 weight = 0.026313 prob = 0.000000
Edge593: 6 <--> 20 weight = 0.063990 prob = 0.000000
Edge1607: 17 <--> 77 weight = 0.078995 prob = 0.000000
Edge3440: 44 <--> 74 weight = 0.081577 prob = 0.000000
Edge3803: 51 <--> 80 weight = 0.135789 prob = 0.000000
Edge1514: 16 <--> 66 weight = 0.078848 prob = 0.000000
Edge4404: 66 <--> 81 weight = 0.041257 prob = 0.000000
Edge433: 4 <--> 47 weight = 0.153589 prob = 0.000000
Edge3964: 55 <--> 59 weight = 0.083895 prob = 0.000000
Edge3407: 43 <--> 96 weight = 0.063482 prob = 0.000000
Edge843: 8 <--> 87 weight = 0.204660 prob = 0.000000
Edge1944: 21 <--> 96 weight = 0.055002 prob = 0.000000
Edge1044: 11 <--> 21 weight = 0.065345 prob = 0.000000
Edge717: 7 <--> 52 weight = 0.105691 prob = 0.000000
Edge4680: 76 <--> 82 weight = 0.066214 prob = 0.000000
Edge3555: 46 <--> 82 weight = 0.057758 prob = 0.000000
Edge2556: 30 <--> 51 weight = 0.157405 prob = 0.000000
Edge3178: 39 <--> 97 weight = 0.139788 prob = 0.000000
Edge3185: 40 <--> 45 weight = 0.068647 prob = 0.000000
Edge2235: 25 <--> 85 weight = 0.199481 prob = 0.000000
Edge532: 5 <--> 52 weight = 0.082026 prob = 0.000000
Edge746: 7 <--> 81 weight = 0.099949 prob = 0.000000
Edge1100: 11 <--> 77 weight = 0.118533 prob = 0.000000
Edge552: 5 <--> 72 weight = 0.095954 prob = 0.000000
Edge1604: 17 <--> 74 weight = 0.127239 prob = 0.000000
Edge3491: 45 <--> 71 weight = 0.075095 prob = 0.000000
Edge1980: 22 <--> 55 weight = 0.177385 prob = 0.000000
Edge638: 6 <--> 65 weight = 0.242496 prob = 0.000000
Edge4674: 75 <--> 99 weight = 0.149411 prob = 0.000000
Edge2000: 22 <--> 75 weight = 0.209325 prob = 0.000000
Edge2681: 32 <--> 41 weight = 0.097752 prob = 0.000000
Edge3287: 41 <--> 89 weight = 0.110980 prob = 0.000000
Edge2433: 28 <--> 67 weight = 0.036445 prob = 0.000000
Edge2398: 28 <--> 32 weight = 0.081810 prob = 0.000000

Cycle with 100 edges:  28 <-> 67   31 <-> 67   31 <-> 70   50 <-> 70   9 <-> 50   9 <-> 86   37 <-> 86   24 <-> 37   24 <-> 26   26 <-> 36   18 <-> 36   18 <-> 94   73 <-> 94   73 <-> 95   34 <-> 95   34 <-> 60   12 <-> 60   12 <-> 53   53 <-> 61   3 <-> 61   3 <-> 48   48 <-> 88   57 <-> 88   57 <-> 63   63 <-> 78   58 <-> 78   58 <-> 84   68 <-> 84   33 <-> 68   29 <-> 33   2 <-> 29   2 <-> 91   35 <-> 91   35 <-> 54   27 <-> 54   15 <-> 27   15 <-> 56   56 <-> 92   23 <-> 92   0 <-> 23   0 <-> 69   64 <-> 69   64 <-> 93   13 <-> 93   13 <-> 14   14 <-> 79   79 <-> 90   90 <-> 98   72 <-> 98   5 <-> 72   5 <-> 52   7 <-> 52   7 <-> 81   66 <-> 81   16 <-> 66   16 <-> 87   8 <-> 87   1 <-> 8   1 <-> 4   4 <-> 47   44 <-> 47   44 <-> 74   17 <-> 74   17 <-> 77   11 <-> 77   11 <-> 21   21 <-> 96   43 <-> 96   20 <-> 43   6 <-> 20   6 <-> 65   19 <-> 65   19 <-> 49   49 <-> 59   55 <-> 59   22 <-> 55   22 <-> 75   75 <-> 99   80 <-> 99   51 <-> 80   30 <-> 51   10 <-> 30   10 <-> 38   38 <-> 62   25 <-> 62   25 <-> 85   83 <-> 85   42 <-> 83   39 <-> 42   39 <-> 97   71 <-> 97   45 <-> 71   40 <-> 45   40 <-> 46   46 <-> 82   76 <-> 82   76 <-> 89   41 <-> 89   32 <-> 41   28 <-> 32 
49 Mandatory edges:  28 <-> 67   31 <-> 67   31 <-> 70   50 <-> 70   9 <-> 50   9 <-> 86   37 <-> 86   24 <-> 37   24 <-> 26   26 <-> 36   18 <-> 36   18 <-> 94   73 <-> 94   73 <-> 95   34 <-> 95   34 <-> 60   12 <-> 60   12 <-> 53   53 <-> 61   3 <-> 61   3 <-> 48   48 <-> 88   57 <-> 88   57 <-> 63   63 <-> 78   58 <-> 78   58 <-> 84   68 <-> 84   33 <-> 68   29 <-> 33   2 <-> 29   2 <-> 91   35 <-> 91   35 <-> 54   27 <-> 54   15 <-> 27   15 <-> 56   56 <-> 92   23 <-> 92   0 <-> 23   0 <-> 69   64 <-> 69   64 <-> 93   13 <-> 93   13 <-> 14   14 <-> 79   79 <-> 90   90 <-> 98   72 <-> 98 
9 Forbidden edges:  94 <-> 95   34 <-> 73   70 <-> 89   31 <-> 89   70 <-> 76   63 <-> 88   27 <-> 35   52 <-> 93   52 <-> 72 
Time taken: 16.76999521255493s
