
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_18.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_18.txt'

Optimal tour found with candidate node = 28, elapsed time = 127.771602s and interrupted = FALSE

B-&-B tree with generated BBNodes = 48101,  explored BBNodes = 6491 and max tree level = 12

Number of fixed edges = 13631907

SUBPROBLEM with cost = 7.519639, type = CLOSED_NEW_BEST, level of the BB tree = 10, prob = 0.000000, BBNode number = 18815 and time to obtain = 84.987251s
MST or 1-Tree with cost: 7.805231 and validity = TRUE
Edge2469: 29 <--> 33 weight = 0.020061 prob = 0.000000
Edge2476: 29 <--> 40 weight = 0.049834 prob = 0.000000
Edge1888: 21 <--> 40 weight = 0.041083 prob = 0.000000
Edge1875: 21 <--> 27 weight = 0.185528 prob = 0.000000
Edge873: 9 <--> 27 weight = 0.132386 prob = 0.000000
Edge909: 9 <--> 63 weight = 0.082605 prob = 0.000000
Edge1010: 10 <--> 75 weight = 0.061960 prob = 0.000000
Edge176: 1 <--> 78 weight = 0.062464 prob = 0.000000
Edge4677: 76 <--> 79 weight = 0.065224 prob = 0.000000
Edge178: 1 <--> 80 weight = 0.082215 prob = 0.000000
Edge614: 6 <--> 41 weight = 0.038314 prob = 0.000000
Edge3635: 48 <--> 59 weight = 0.013128 prob = 0.000000
Edge779: 8 <--> 23 weight = 0.003670 prob = 0.000000
Edge4137: 59 <--> 66 weight = 0.055519 prob = 0.000000
Edge4943: 95 <--> 98 weight = 0.004447 prob = 0.000000
Edge819: 8 <--> 63 weight = 0.063569 prob = 0.000000
Edge4725: 78 <--> 84 weight = 0.066502 prob = 0.000000
Edge3273: 41 <--> 75 weight = 0.151475 prob = 0.000000
Edge3666: 48 <--> 90 weight = 0.106299 prob = 0.000000
Edge2080: 23 <--> 79 weight = 0.079116 prob = 0.000000
Edge2005: 22 <--> 80 weight = 0.068005 prob = 0.000000
Edge1991: 22 <--> 66 weight = 0.057735 prob = 0.000000
Edge1019: 10 <--> 84 weight = 0.076357 prob = 0.000000
Edge3821: 51 <--> 98 weight = 0.052193 prob = 0.000000
Edge4931: 93 <--> 95 weight = 0.106723 prob = 0.000000
Edge624: 6 <--> 51 weight = 0.127085 prob = 0.000000
Edge1186: 12 <--> 76 weight = 0.228675 prob = 0.000000
Edge2405: 28 <--> 39 weight = 0.154122 prob = 0.000000
Edge2459: 28 <--> 93 weight = 0.227319 prob = 0.000000

Cycle with 100 edges:  28 <-> 39   39 <-> 45   5 <-> 45   5 <-> 94   49 <-> 94   49 <-> 65   65 <-> 85   18 <-> 85   18 <-> 97   42 <-> 97   42 <-> 82   2 <-> 82   2 <-> 50   47 <-> 50   47 <-> 88   36 <-> 88   16 <-> 36   16 <-> 96   83 <-> 96   13 <-> 83   13 <-> 62   62 <-> 73   73 <-> 77   77 <-> 81   72 <-> 81   64 <-> 72   4 <-> 64   4 <-> 71   38 <-> 71   25 <-> 38   25 <-> 69   54 <-> 69   11 <-> 54   11 <-> 19   14 <-> 19   14 <-> 92   56 <-> 92   56 <-> 60   60 <-> 70   70 <-> 91   68 <-> 91   34 <-> 68   34 <-> 67   67 <-> 89   37 <-> 89   37 <-> 53   53 <-> 86   58 <-> 86   31 <-> 58   31 <-> 61   26 <-> 61   26 <-> 87   55 <-> 87   32 <-> 55   32 <-> 57   3 <-> 57   0 <-> 3   0 <-> 30   17 <-> 30   17 <-> 24   24 <-> 35   35 <-> 44   44 <-> 52   46 <-> 52   43 <-> 46   15 <-> 43   15 <-> 74   74 <-> 99   7 <-> 99   7 <-> 20   20 <-> 33   29 <-> 33   29 <-> 40   21 <-> 40   21 <-> 27   9 <-> 27   9 <-> 63   8 <-> 63   8 <-> 23   23 <-> 79   76 <-> 79   12 <-> 76   12 <-> 90   48 <-> 90   48 <-> 59   59 <-> 66   22 <-> 66   22 <-> 80   1 <-> 80   1 <-> 78   78 <-> 84   10 <-> 84   10 <-> 75   41 <-> 75   6 <-> 41   6 <-> 51   51 <-> 98   95 <-> 98   93 <-> 95   28 <-> 93 
78 Mandatory edges
4749 Forbidden edges
Time taken: 127.79355883598328s
