
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_17.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_17.txt'

Optimal tour found with candidate node = 3, elapsed time = 437.731386s and interrupted = FALSE

B-&-B tree with generated BBNodes = 80828,  explored BBNodes = 13908 and max tree level = 14

SUBPROBLEM with cost = 7.835397, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 66995 and time to obtain = 387.680847s
MST or 1-Tree with cost: 7.528625 and validity = TRUE
Edge1239: 13 <--> 43 weight = 0.039156 prob = 0.000000
Edge4296: 63 <--> 75 weight = 0.107751 prob = 0.000000
Edge4500: 69 <--> 84 weight = 0.096667 prob = 0.000000
Edge511: 5 <--> 31 weight = 0.117405 prob = 0.000000
Edge4300: 63 <--> 79 weight = 0.164165 prob = 0.000000
Edge232: 2 <--> 37 weight = 0.117769 prob = 0.000000
Edge3472: 45 <--> 52 weight = 0.057342 prob = 0.000000
Edge1801: 20 <--> 31 weight = 0.041930 prob = 0.000000
Edge1092: 11 <--> 69 weight = 0.149079 prob = 0.000000
Edge1140: 12 <--> 30 weight = 0.109708 prob = 0.000000
Edge1169: 12 <--> 59 weight = 0.138507 prob = 0.000000
Edge788: 8 <--> 32 weight = 0.017099 prob = 0.000000
Edge4224: 61 <--> 76 weight = 0.070811 prob = 0.000000
Edge776: 8 <--> 20 weight = 0.034024 prob = 0.000000
Edge3564: 46 <--> 91 weight = 0.056134 prob = 0.000000
Edge289: 2 <--> 94 weight = 0.093163 prob = 0.000000
Edge4130: 58 <--> 99 weight = 0.114529 prob = 0.000000
Edge2689: 32 <--> 49 weight = 0.070855 prob = 0.000000
Edge4854: 85 <--> 94 weight = 0.060312 prob = 0.000000
Edge709: 7 <--> 44 weight = 0.181201 prob = 0.000000
Edge4477: 68 <--> 91 weight = 0.038516 prob = 0.000000
Edge2378: 27 <--> 83 weight = 0.080752 prob = 0.000000
Edge1691: 18 <--> 80 weight = 0.101058 prob = 0.000000
Edge528: 5 <--> 48 weight = 0.174864 prob = 0.000000
Edge3169: 39 <--> 88 weight = 0.068514 prob = 0.000000
Edge4458: 68 <--> 72 weight = 0.100699 prob = 0.000000
Edge2369: 27 <--> 74 weight = 0.054685 prob = 0.000000
Edge4894: 88 <--> 98 weight = 0.079890 prob = 0.000000
Edge1761: 19 <--> 70 weight = 0.143614 prob = 0.000000
Edge126: 1 <--> 28 weight = 0.209212 prob = 0.000000
Edge3510: 45 <--> 90 weight = 0.100574 prob = 0.000000
Edge3357: 43 <--> 46 weight = 0.106456 prob = 0.000000
Edge1878: 21 <--> 30 weight = 0.130237 prob = 0.000000
Edge3142: 39 <--> 61 weight = 0.102739 prob = 0.000000
Edge3960: 54 <--> 99 weight = 0.099576 prob = 0.000000
Edge4580: 72 <--> 80 weight = 0.126660 prob = 0.000000
Edge3935: 54 <--> 74 weight = 0.053465 prob = 0.000000
Edge3843: 52 <--> 73 weight = 0.120086 prob = 0.000000
Edge342: 3 <--> 51 weight = 0.046990 prob = 0.000000
Edge304: 3 <--> 13 weight = 0.046401 prob = 0.000000

Cycle with 100 edges:  3 <-> 51   51 <-> 66   15 <-> 66   15 <-> 93   60 <-> 93   47 <-> 60   6 <-> 47   6 <-> 35   35 <-> 40   38 <-> 40   26 <-> 38   26 <-> 34   34 <-> 96   9 <-> 96   9 <-> 42   42 <-> 81   55 <-> 81   55 <-> 89   67 <-> 89   53 <-> 67   33 <-> 53   25 <-> 33   25 <-> 86   22 <-> 86   22 <-> 23   23 <-> 95   0 <-> 95   0 <-> 77   10 <-> 77   10 <-> 57   17 <-> 57   16 <-> 17   16 <-> 56   4 <-> 56   4 <-> 73   52 <-> 73   45 <-> 52   45 <-> 90   36 <-> 90   36 <-> 92   92 <-> 97   21 <-> 97   21 <-> 30   12 <-> 30   12 <-> 59   14 <-> 59   14 <-> 49   32 <-> 49   8 <-> 32   8 <-> 20   20 <-> 31   5 <-> 31   5 <-> 48   48 <-> 62   62 <-> 84   69 <-> 84   11 <-> 69   11 <-> 28   1 <-> 28   1 <-> 82   37 <-> 82   2 <-> 37   2 <-> 94   85 <-> 94   76 <-> 85   61 <-> 76   39 <-> 61   39 <-> 88   88 <-> 98   70 <-> 98   19 <-> 70   19 <-> 50   44 <-> 50   7 <-> 44   7 <-> 78   71 <-> 78   65 <-> 71   41 <-> 65   41 <-> 87   83 <-> 87   27 <-> 83   27 <-> 74   54 <-> 74   54 <-> 99   58 <-> 99   24 <-> 58   24 <-> 64   64 <-> 79   63 <-> 79   63 <-> 75   29 <-> 75   18 <-> 29   18 <-> 80   72 <-> 80   68 <-> 72   68 <-> 91   46 <-> 91   43 <-> 46   13 <-> 43   3 <-> 13 
35 Mandatory edges:  3 <-> 51   51 <-> 66   15 <-> 66   15 <-> 93   60 <-> 93   47 <-> 60   6 <-> 47   6 <-> 35   35 <-> 40   38 <-> 40   26 <-> 38   26 <-> 34   34 <-> 96   9 <-> 96   9 <-> 42   42 <-> 81   55 <-> 81   55 <-> 89   67 <-> 89   53 <-> 67   33 <-> 53   25 <-> 33   25 <-> 86   22 <-> 86   22 <-> 23   23 <-> 95   0 <-> 95   0 <-> 77   10 <-> 77   10 <-> 57   17 <-> 57   16 <-> 17   16 <-> 56   4 <-> 56   4 <-> 73 
9 Forbidden edges:  9 <-> 38   55 <-> 96   42 <-> 55   16 <-> 53   57 <-> 77   57 <-> 99   56 <-> 57   17 <-> 56   73 <-> 90 
Time taken: 437.77962279319763s
