
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_100.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_100.txt'

Optimal tour found with candidate node = 7, elapsed time = 12.204465s and interrupted = FALSE

B-&-B tree with generated BBNodes = 11095,  explored BBNodes = 812 and max tree level = 6

SUBPROBLEM with cost = 7.679754, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.000000, BBNode number = 10200 and time to obtain = 12.061366s
MST or 1-Tree with cost: 7.718804 and validity = TRUE
Edge2970: 36 <--> 72 weight = 0.081266 prob = 0.000000
Edge4675: 76 <--> 77 weight = 0.080093 prob = 0.000000
Edge1523: 16 <--> 75 weight = 0.015527 prob = 0.000000
Edge1548: 17 <--> 18 weight = 0.040402 prob = 0.000000
Edge4786: 81 <--> 88 weight = 0.030053 prob = 0.000000
Edge952: 10 <--> 17 weight = 0.022470 prob = 0.000000
Edge2805: 33 <--> 99 weight = 0.029811 prob = 0.000000
Edge1806: 20 <--> 36 weight = 0.027709 prob = 0.000000
Edge1256: 13 <--> 60 weight = 0.109029 prob = 0.000000
Edge581: 6 <--> 8 weight = 0.065396 prob = 0.000000
Edge3293: 41 <--> 95 weight = 0.018507 prob = 0.000000
Edge2808: 34 <--> 37 weight = 0.006943 prob = 0.000000
Edge3754: 50 <--> 79 weight = 0.056143 prob = 0.000000
Edge3897: 53 <--> 81 weight = 0.025800 prob = 0.000000
Edge331: 3 <--> 40 weight = 0.048100 prob = 0.000000
Edge217: 2 <--> 22 weight = 0.046469 prob = 0.000000
Edge1102: 11 <--> 79 weight = 0.061726 prob = 0.000000
Edge1376: 14 <--> 95 weight = 0.130488 prob = 0.000000
Edge1267: 13 <--> 71 weight = 0.089282 prob = 0.000000
Edge1106: 11 <--> 83 weight = 0.071532 prob = 0.000000
Edge1970: 22 <--> 45 weight = 0.059623 prob = 0.000000
Edge4690: 76 <--> 92 weight = 0.038096 prob = 0.000000
Edge4274: 62 <--> 89 weight = 0.149654 prob = 0.000000
Edge218: 2 <--> 23 weight = 0.024867 prob = 0.000000
Edge3598: 47 <--> 73 weight = 0.076279 prob = 0.000000
Edge2079: 23 <--> 78 weight = 0.028449 prob = 0.000000
Edge3563: 46 <--> 90 weight = 0.071136 prob = 0.000000
Edge495: 5 <--> 15 weight = 0.071621 prob = 0.000000
Edge4271: 62 <--> 86 weight = 0.071621 prob = 0.000000
Edge4059: 57 <--> 69 weight = 0.023604 prob = 0.000000
Edge768: 8 <--> 12 weight = 0.089940 prob = 0.000000
Edge4299: 63 <--> 78 weight = 0.051508 prob = 0.000000
Edge621: 6 <--> 48 weight = 0.080343 prob = 0.000000
Edge1442: 15 <--> 77 weight = 0.133996 prob = 0.000000
Edge1657: 18 <--> 46 weight = 0.093737 prob = 0.000000
Edge3767: 50 <--> 92 weight = 0.066892 prob = 0.000000
Edge1166: 12 <--> 56 weight = 0.087457 prob = 0.000000
Edge4548: 71 <--> 75 weight = 0.074887 prob = 0.000000
Edge4022: 56 <--> 74 weight = 0.080090 prob = 0.000000
Edge2325: 27 <--> 30 weight = 0.121050 prob = 0.000000
Edge570: 5 <--> 90 weight = 0.100828 prob = 0.000000
Edge4612: 73 <--> 86 weight = 0.122424 prob = 0.000000
Edge447: 4 <--> 61 weight = 0.045742 prob = 0.000000
Edge3914: 53 <--> 98 weight = 0.114504 prob = 0.000000
Edge2909: 35 <--> 74 weight = 0.068904 prob = 0.000000
Edge4391: 66 <--> 68 weight = 0.057746 prob = 0.000000
Edge164: 1 <--> 66 weight = 0.106350 prob = 0.000000
Edge962: 10 <--> 27 weight = 0.101171 prob = 0.000000
Edge3839: 52 <--> 69 weight = 0.093675 prob = 0.000000
Edge1509: 16 <--> 61 weight = 0.073603 prob = 0.000000
Edge471: 4 <--> 85 weight = 0.093111 prob = 0.000000
Edge3519: 45 <--> 99 weight = 0.104548 prob = 0.000000
Edge300: 3 <--> 9 weight = 0.112241 prob = 0.000000
Edge1716: 19 <--> 25 weight = 0.149088 prob = 0.000000
Edge3263: 41 <--> 65 weight = 0.064992 prob = 0.000000
Edge4119: 58 <--> 88 weight = 0.130238 prob = 0.000000
Edge1905: 21 <--> 57 weight = 0.076603 prob = 0.000000
Edge911: 9 <--> 65 weight = 0.079105 prob = 0.000000
Edge1749: 19 <--> 58 weight = 0.082416 prob = 0.000000
Edge2307: 26 <--> 84 weight = 0.076998 prob = 0.000000
Edge3593: 47 <--> 68 weight = 0.119496 prob = 0.000000
Edge3680: 49 <--> 54 weight = 0.286024 prob = 0.000000
Edge3042: 37 <--> 82 weight = 0.106824 prob = 0.000000
Edge2761: 33 <--> 55 weight = 0.174334 prob = 0.000000
Edge1883: 21 <--> 35 weight = 0.095653 prob = 0.000000
Edge2855: 34 <--> 84 weight = 0.092833 prob = 0.000000
Edge4802: 82 <--> 87 weight = 0.087396 prob = 0.000000
Edge4903: 89 <--> 97 weight = 0.289963 prob = 0.000000
Edge2253: 26 <--> 30 weight = 0.151849 prob = 0.000000
Edge756: 7 <--> 91 weight = 0.058181 prob = 0.000000
Edge752: 7 <--> 87 weight = 0.052987 prob = 0.000000

Cycle with 100 edges:  7 <-> 91   70 <-> 91   42 <-> 70   42 <-> 96   94 <-> 96   59 <-> 94   29 <-> 59   28 <-> 29   28 <-> 39   39 <-> 93   0 <-> 93   0 <-> 38   32 <-> 38   32 <-> 51   51 <-> 67   64 <-> 67   20 <-> 64   20 <-> 36   36 <-> 72   72 <-> 80   44 <-> 80   44 <-> 49   49 <-> 54   14 <-> 54   14 <-> 95   41 <-> 95   41 <-> 65   9 <-> 65   3 <-> 9   3 <-> 40   40 <-> 52   52 <-> 69   57 <-> 69   21 <-> 57   21 <-> 35   35 <-> 74   56 <-> 74   12 <-> 56   8 <-> 12   6 <-> 8   6 <-> 48   48 <-> 98   53 <-> 98   53 <-> 81   81 <-> 88   58 <-> 88   19 <-> 58   19 <-> 25   25 <-> 55   33 <-> 55   33 <-> 99   45 <-> 99   22 <-> 45   2 <-> 22   2 <-> 23   23 <-> 78   63 <-> 78   63 <-> 85   4 <-> 85   4 <-> 61   16 <-> 61   16 <-> 75   71 <-> 75   13 <-> 71   13 <-> 60   31 <-> 60   31 <-> 43   43 <-> 97   89 <-> 97   62 <-> 89   62 <-> 86   73 <-> 86   47 <-> 73   47 <-> 68   66 <-> 68   1 <-> 66   1 <-> 24   24 <-> 83   11 <-> 83   11 <-> 79   50 <-> 79   50 <-> 92   76 <-> 92   76 <-> 77   15 <-> 77   5 <-> 15   5 <-> 90   46 <-> 90   18 <-> 46   17 <-> 18   10 <-> 17   10 <-> 27   27 <-> 30   26 <-> 30   26 <-> 84   34 <-> 84   34 <-> 37   37 <-> 82   82 <-> 87   7 <-> 87 
17 Mandatory edges:  7 <-> 91   70 <-> 91   42 <-> 70   42 <-> 96   94 <-> 96   59 <-> 94   29 <-> 59   28 <-> 29   28 <-> 39   39 <-> 93   0 <-> 93   0 <-> 38   32 <-> 38   32 <-> 51   51 <-> 67   64 <-> 67   20 <-> 64 
4 Forbidden edges:  3 <-> 91   54 <-> 59   38 <-> 51   20 <-> 72 
Time taken: 12.219728708267212s
