
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_47.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_47.txt'

Optimal tour found with candidate node = 21, elapsed time = 504.747017s and interrupted = FALSE

B-&-B tree with generated BBNodes = 72547,  explored BBNodes = 25819 and max tree level = 19

SUBPROBLEM with cost = 7.940576, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 39055 and time to obtain = 239.714188s
MST or 1-Tree with cost: 7.924946 and validity = TRUE
Edge2064: 23 <--> 63 weight = 0.063193 prob = 0.000000
Edge4310: 63 <--> 89 weight = 0.090007 prob = 0.000000
Edge935: 9 <--> 89 weight = 0.120413 prob = 0.000000
Edge944: 9 <--> 98 weight = 0.046542 prob = 0.000000
Edge4208: 60 <--> 98 weight = 0.019644 prob = 0.000000
Edge3921: 54 <--> 60 weight = 0.106552 prob = 0.000000
Edge3955: 54 <--> 94 weight = 0.166464 prob = 0.000000
Edge3999: 55 <--> 94 weight = 0.014967 prob = 0.000000
Edge2953: 36 <--> 55 weight = 0.011507 prob = 0.000000
Edge1484: 16 <--> 36 weight = 0.039763 prob = 0.000000
Edge1482: 16 <--> 34 weight = 0.064985 prob = 0.000000
Edge1057: 11 <--> 34 weight = 0.102742 prob = 0.000000
Edge767: 8 <--> 11 weight = 0.121677 prob = 0.000000
Edge801: 8 <--> 45 weight = 0.132379 prob = 0.000000
Edge3512: 45 <--> 92 weight = 0.026203 prob = 0.000000
Edge1703: 18 <--> 92 weight = 0.033694 prob = 0.000000
Edge1633: 18 <--> 22 weight = 0.059286 prob = 0.000000
Edge2000: 22 <--> 75 weight = 0.081676 prob = 0.000000
Edge3215: 40 <--> 75 weight = 0.074485 prob = 0.000000
Edge3226: 40 <--> 86 weight = 0.090394 prob = 0.000000
Edge2649: 31 <--> 76 weight = 0.033897 prob = 0.000000
Edge2326: 27 <--> 31 weight = 0.054962 prob = 0.000000
Edge3321: 42 <--> 66 weight = 0.050039 prob = 0.000000
Edge4024: 56 <--> 76 weight = 0.101368 prob = 0.000000
Edge2741: 33 <--> 35 weight = 0.065193 prob = 0.000000
Edge4014: 56 <--> 66 weight = 0.048709 prob = 0.000000
Edge2235: 25 <--> 85 weight = 0.032570 prob = 0.000000
Edge3138: 39 <--> 57 weight = 0.029177 prob = 0.000000
Edge3887: 53 <--> 71 weight = 0.020277 prob = 0.000000
Edge3899: 53 <--> 83 weight = 0.032339 prob = 0.000000
Edge3621: 47 <--> 96 weight = 0.092031 prob = 0.000000
Edge3577: 47 <--> 52 weight = 0.112611 prob = 0.000000
Edge4501: 69 <--> 85 weight = 0.061948 prob = 0.000000
Edge974: 10 <--> 39 weight = 0.070830 prob = 0.000000
Edge2802: 33 <--> 96 weight = 0.087177 prob = 0.000000
Edge3542: 46 <--> 69 weight = 0.110548 prob = 0.000000
Edge3841: 52 <--> 71 weight = 0.070262 prob = 0.000000
Edge2207: 25 <--> 57 weight = 0.067374 prob = 0.000000
Edge1018: 10 <--> 83 weight = 0.077570 prob = 0.000000
Edge3341: 42 <--> 86 weight = 0.154193 prob = 0.000000
Edge1411: 15 <--> 46 weight = 0.120064 prob = 0.000000
Edge2913: 35 <--> 78 weight = 0.173610 prob = 0.000000
Edge1392: 15 <--> 27 weight = 0.139565 prob = 0.000000
Edge1907: 21 <--> 59 weight = 0.043522 prob = 0.000000
Edge1926: 21 <--> 78 weight = 0.127374 prob = 0.000000

Cycle with 100 edges:  21 <-> 59   32 <-> 59   20 <-> 32   20 <-> 93   62 <-> 93   62 <-> 95   7 <-> 95   7 <-> 44   29 <-> 44   29 <-> 82   82 <-> 87   61 <-> 87   61 <-> 80   37 <-> 80   26 <-> 37   4 <-> 26   4 <-> 77   12 <-> 77   12 <-> 38   38 <-> 97   70 <-> 97   68 <-> 70   58 <-> 68   0 <-> 58   0 <-> 65   65 <-> 74   73 <-> 74   30 <-> 73   30 <-> 84   14 <-> 84   6 <-> 14   6 <-> 91   51 <-> 91   5 <-> 51   5 <-> 81   3 <-> 81   3 <-> 88   2 <-> 88   2 <-> 24   24 <-> 43   41 <-> 43   19 <-> 41   13 <-> 19   13 <-> 90   49 <-> 90   49 <-> 50   48 <-> 50   1 <-> 48   1 <-> 28   28 <-> 67   67 <-> 99   72 <-> 99   72 <-> 79   17 <-> 79   17 <-> 64   23 <-> 64   23 <-> 63   63 <-> 89   9 <-> 89   9 <-> 98   60 <-> 98   54 <-> 60   54 <-> 94   55 <-> 94   36 <-> 55   16 <-> 36   16 <-> 34   11 <-> 34   8 <-> 11   8 <-> 45   45 <-> 92   18 <-> 92   18 <-> 22   22 <-> 75   40 <-> 75   40 <-> 86   42 <-> 86   42 <-> 66   56 <-> 66   56 <-> 76   31 <-> 76   27 <-> 31   15 <-> 27   15 <-> 46   46 <-> 69   69 <-> 85   25 <-> 85   25 <-> 57   39 <-> 57   10 <-> 39   10 <-> 83   53 <-> 83   53 <-> 71   52 <-> 71   47 <-> 52   47 <-> 96   33 <-> 96   33 <-> 35   35 <-> 78   21 <-> 78 
76 Mandatory edges:  21 <-> 59   32 <-> 59   20 <-> 32   20 <-> 93   62 <-> 93   62 <-> 95   7 <-> 95   7 <-> 44   29 <-> 44   29 <-> 82   82 <-> 87   61 <-> 87   61 <-> 80   37 <-> 80   26 <-> 37   4 <-> 26   4 <-> 77   12 <-> 77   12 <-> 38   38 <-> 97   70 <-> 97   68 <-> 70   58 <-> 68   0 <-> 58   0 <-> 65   65 <-> 74   73 <-> 74   30 <-> 73   30 <-> 84   14 <-> 84   6 <-> 14   6 <-> 91   51 <-> 91   5 <-> 51   5 <-> 81   3 <-> 81   3 <-> 88   2 <-> 88   2 <-> 24   24 <-> 43   41 <-> 43   19 <-> 41   13 <-> 19   13 <-> 90   49 <-> 90   49 <-> 50   48 <-> 50   1 <-> 48   1 <-> 28   28 <-> 67   67 <-> 99   72 <-> 99   72 <-> 79   17 <-> 79   17 <-> 64   23 <-> 64   23 <-> 63   63 <-> 89   9 <-> 89   9 <-> 98   60 <-> 98   54 <-> 60   54 <-> 94   55 <-> 94   36 <-> 55   16 <-> 36   16 <-> 34   11 <-> 34   8 <-> 11   8 <-> 45   45 <-> 92   18 <-> 92   18 <-> 22   22 <-> 75   40 <-> 75   40 <-> 86 
6 Forbidden edges:  59 <-> 78   38 <-> 77   68 <-> 97   24 <-> 64   28 <-> 52   46 <-> 86 
Time taken: 504.85706424713135s
