
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_85.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_85.txt'

Optimal tour found with candidate node = 52, elapsed time = 334.448708s and interrupted = FALSE

B-&-B tree with generated BBNodes = 58344,  explored BBNodes = 12791 and max tree level = 18

SUBPROBLEM with cost = 7.953940, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 49524 and time to obtain = 213.199265s
MST or 1-Tree with cost: 7.933008 and validity = TRUE
Edge4105: 58 <--> 74 weight = 0.021241 prob = 0.000000
Edge3139: 39 <--> 58 weight = 0.027658 prob = 0.000000
Edge3162: 39 <--> 81 weight = 0.083935 prob = 0.000000
Edge2376: 27 <--> 81 weight = 0.076024 prob = 0.000000
Edge692: 7 <--> 27 weight = 0.175097 prob = 0.000000
Edge709: 7 <--> 44 weight = 0.149477 prob = 0.000000
Edge2942: 36 <--> 44 weight = 0.097207 prob = 0.000000
Edge1961: 22 <--> 36 weight = 0.051432 prob = 0.000000
Edge2021: 22 <--> 96 weight = 0.147773 prob = 0.000000
Edge387: 3 <--> 96 weight = 0.295330 prob = 0.000000
Edge324: 3 <--> 33 weight = 0.118773 prob = 0.000000
Edge2757: 33 <--> 51 weight = 0.037971 prob = 0.000000
Edge3820: 51 <--> 97 weight = 0.075475 prob = 0.000000
Edge670: 6 <--> 97 weight = 0.018885 prob = 0.000000
Edge644: 6 <--> 71 weight = 0.121385 prob = 0.000000
Edge1841: 20 <--> 71 weight = 0.083209 prob = 0.000000
Edge1711: 19 <--> 20 weight = 0.028636 prob = 0.000000
Edge1758: 19 <--> 67 weight = 0.056162 prob = 0.000000
Edge2902: 35 <--> 67 weight = 0.073218 prob = 0.000000
Edge2929: 35 <--> 94 weight = 0.066101 prob = 0.000000
Edge1117: 11 <--> 94 weight = 0.053555 prob = 0.000000
Edge1041: 11 <--> 18 weight = 0.164996 prob = 0.000000
Edge1658: 18 <--> 47 weight = 0.107009 prob = 0.000000
Edge3580: 47 <--> 55 weight = 0.047081 prob = 0.000000
Edge3978: 55 <--> 73 weight = 0.066355 prob = 0.000000
Edge4396: 66 <--> 73 weight = 0.117623 prob = 0.000000
Edge3264: 41 <--> 66 weight = 0.019703 prob = 0.000000
Edge3257: 41 <--> 59 weight = 0.059325 prob = 0.000000
Edge3370: 43 <--> 59 weight = 0.073745 prob = 0.000000
Edge3360: 43 <--> 49 weight = 0.105576 prob = 0.000000
Edge2554: 30 <--> 49 weight = 0.106805 prob = 0.000000
Edge416: 4 <--> 30 weight = 0.054423 prob = 0.000000
Edge432: 4 <--> 46 weight = 0.192045 prob = 0.000000
Edge144: 1 <--> 46 weight = 0.038179 prob = 0.000000
Edge151: 1 <--> 53 weight = 0.040722 prob = 0.000000
Edge3728: 50 <--> 53 weight = 0.030497 prob = 0.000000
Edge2051: 23 <--> 50 weight = 0.065607 prob = 0.000000
Edge2027: 23 <--> 26 weight = 0.135279 prob = 0.000000
Edge2251: 26 <--> 28 weight = 0.044514 prob = 0.000000
Edge2403: 28 <--> 37 weight = 0.017137 prob = 0.000000
Edge2496: 29 <--> 60 weight = 0.053886 prob = 0.000000
Edge4190: 60 <--> 80 weight = 0.014416 prob = 0.000000
Edge3510: 45 <--> 90 weight = 0.040456 prob = 0.000000
Edge4059: 57 <--> 69 weight = 0.050997 prob = 0.000000
Edge4052: 57 <--> 62 weight = 0.055194 prob = 0.000000
Edge915: 9 <--> 69 weight = 0.032781 prob = 0.000000
Edge3505: 45 <--> 85 weight = 0.049625 prob = 0.000000
Edge2473: 29 <--> 37 weight = 0.109777 prob = 0.000000
Edge4265: 62 <--> 80 weight = 0.051781 prob = 0.000000
Edge1023: 10 <--> 88 weight = 0.026280 prob = 0.000000
Edge205: 2 <--> 10 weight = 0.027949 prob = 0.000000
Edge285: 2 <--> 90 weight = 0.096523 prob = 0.000000
Edge931: 9 <--> 85 weight = 0.134585 prob = 0.000000
Edge2728: 32 <--> 88 weight = 0.085259 prob = 0.000000
Edge2727: 32 <--> 87 weight = 0.076693 prob = 0.000000
Edge1283: 13 <--> 87 weight = 0.126872 prob = 0.000000
Edge3865: 52 <--> 95 weight = 0.101169 prob = 0.000000
Edge1248: 13 <--> 52 weight = 0.104126 prob = 0.000000

Cycle with 100 edges:  52 <-> 95   24 <-> 95   0 <-> 24   0 <-> 40   5 <-> 40   5 <-> 98   89 <-> 98   14 <-> 89   14 <-> 86   61 <-> 86   61 <-> 77   31 <-> 77   12 <-> 31   12 <-> 15   15 <-> 75   54 <-> 75   54 <-> 72   72 <-> 79   76 <-> 79   70 <-> 76   70 <-> 99   21 <-> 99   21 <-> 64   42 <-> 64   25 <-> 42   25 <-> 91   17 <-> 91   16 <-> 17   16 <-> 56   8 <-> 56   8 <-> 92   63 <-> 92   63 <-> 68   68 <-> 78   78 <-> 93   83 <-> 93   83 <-> 84   38 <-> 84   38 <-> 82   48 <-> 82   34 <-> 48   34 <-> 65   65 <-> 74   58 <-> 74   39 <-> 58   39 <-> 81   27 <-> 81   7 <-> 27   7 <-> 44   36 <-> 44   22 <-> 36   22 <-> 96   3 <-> 96   3 <-> 33   33 <-> 51   51 <-> 97   6 <-> 97   6 <-> 71   20 <-> 71   19 <-> 20   19 <-> 67   35 <-> 67   35 <-> 94   11 <-> 94   11 <-> 18   18 <-> 47   47 <-> 55   55 <-> 73   66 <-> 73   41 <-> 66   41 <-> 59   43 <-> 59   43 <-> 49   30 <-> 49   4 <-> 30   4 <-> 46   1 <-> 46   1 <-> 53   50 <-> 53   23 <-> 50   23 <-> 26   26 <-> 28   28 <-> 37   29 <-> 37   29 <-> 60   60 <-> 80   62 <-> 80   57 <-> 62   57 <-> 69   9 <-> 69   9 <-> 85   45 <-> 85   45 <-> 90   2 <-> 90   2 <-> 10   10 <-> 88   32 <-> 88   32 <-> 87   13 <-> 87   13 <-> 52 
83 Mandatory edges:  52 <-> 95   24 <-> 95   0 <-> 24   0 <-> 40   5 <-> 40   5 <-> 98   89 <-> 98   14 <-> 89   14 <-> 86   61 <-> 86   61 <-> 77   31 <-> 77   12 <-> 31   12 <-> 15   15 <-> 75   54 <-> 75   54 <-> 72   72 <-> 79   76 <-> 79   70 <-> 76   70 <-> 99   21 <-> 99   21 <-> 64   42 <-> 64   25 <-> 42   25 <-> 91   17 <-> 91   16 <-> 17   16 <-> 56   8 <-> 56   8 <-> 92   63 <-> 92   63 <-> 68   68 <-> 78   78 <-> 93   83 <-> 93   83 <-> 84   38 <-> 84   38 <-> 82   48 <-> 82   34 <-> 48   34 <-> 65   65 <-> 74   58 <-> 74   39 <-> 58   39 <-> 81   27 <-> 81   7 <-> 27   7 <-> 44   36 <-> 44   22 <-> 36   22 <-> 96   3 <-> 96   3 <-> 33   33 <-> 51   51 <-> 97   6 <-> 97   6 <-> 71   20 <-> 71   19 <-> 20   19 <-> 67   35 <-> 67   35 <-> 94   11 <-> 94   11 <-> 18   18 <-> 47   47 <-> 55   55 <-> 73   66 <-> 73   41 <-> 66   41 <-> 59   43 <-> 59   43 <-> 49   30 <-> 49   4 <-> 30   4 <-> 46   1 <-> 46   1 <-> 53   50 <-> 53   23 <-> 50   23 <-> 26   26 <-> 28   28 <-> 37 
7 Forbidden edges:  15 <-> 81   15 <-> 27   72 <-> 76   42 <-> 91   18 <-> 83   9 <-> 68   37 <-> 57 
Time taken: 334.7295436859131s
