
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_78.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_78.txt'

Optimal tour found with candidate node = 0, elapsed time = 375.852586s and interrupted = FALSE

B-&-B tree with generated BBNodes = 54926,  explored BBNodes = 28401 and max tree level = 17

SUBPROBLEM with cost = 7.670939, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 29099 and time to obtain = 58.457119s
MST or 1-Tree with cost: 7.327952 and validity = TRUE
Edge3378: 43 <--> 67 weight = 0.134302 prob = 0.000000
Edge3383: 43 <--> 72 weight = 0.026098 prob = 0.000000
Edge4257: 62 <--> 72 weight = 0.053417 prob = 0.000000
Edge4259: 62 <--> 74 weight = 0.113881 prob = 0.000000
Edge4645: 74 <--> 94 weight = 0.108466 prob = 0.000000
Edge192: 1 <--> 94 weight = 0.126730 prob = 0.000000
Edge185: 1 <--> 87 weight = 0.144458 prob = 0.000000
Edge2012: 22 <--> 87 weight = 0.050252 prob = 0.000000
Edge408: 4 <--> 22 weight = 0.043416 prob = 0.000000
Edge398: 4 <--> 12 weight = 0.035025 prob = 0.000000
Edge1144: 12 <--> 34 weight = 0.027891 prob = 0.000000
Edge2812: 34 <--> 41 weight = 0.046847 prob = 0.000000
Edge1811: 20 <--> 41 weight = 0.034566 prob = 0.000000
Edge1823: 20 <--> 53 weight = 0.069324 prob = 0.000000
Edge3879: 53 <--> 63 weight = 0.070200 prob = 0.000000
Edge2213: 25 <--> 63 weight = 0.067410 prob = 0.000000
Edge2221: 25 <--> 71 weight = 0.122411 prob = 0.000000
Edge2147: 24 <--> 71 weight = 0.138302 prob = 0.000000
Edge2141: 24 <--> 65 weight = 0.026695 prob = 0.000000
Edge4359: 65 <--> 69 weight = 0.081675 prob = 0.000000
Edge3839: 52 <--> 69 weight = 0.071737 prob = 0.000000
Edge2557: 30 <--> 52 weight = 0.052813 prob = 0.000000
Edge2583: 30 <--> 78 weight = 0.112060 prob = 0.000000
Edge4676: 76 <--> 78 weight = 0.042570 prob = 0.000000
Edge4689: 76 <--> 91 weight = 0.047571 prob = 0.000000
Edge4201: 60 <--> 91 weight = 0.122410 prob = 0.000000
Edge4171: 60 <--> 61 weight = 0.083307 prob = 0.000000
Edge817: 8 <--> 61 weight = 0.035711 prob = 0.000000
Edge844: 8 <--> 88 weight = 0.088309 prob = 0.000000
Edge3343: 42 <--> 88 weight = 0.098072 prob = 0.000000
Edge3335: 42 <--> 80 weight = 0.138390 prob = 0.000000
Edge4403: 66 <--> 80 weight = 0.128693 prob = 0.000000
Edge2432: 28 <--> 66 weight = 0.043515 prob = 0.000000
Edge1309: 14 <--> 28 weight = 0.054913 prob = 0.000000
Edge1312: 14 <--> 31 weight = 0.038064 prob = 0.000000
Edge2621: 31 <--> 48 weight = 0.074121 prob = 0.000000
Edge3633: 48 <--> 57 weight = 0.098095 prob = 0.000000
Edge4342: 64 <--> 86 weight = 0.029770 prob = 0.000000
Edge2783: 33 <--> 77 weight = 0.080607 prob = 0.000000
Edge659: 6 <--> 86 weight = 0.053302 prob = 0.000000
Edge2742: 33 <--> 36 weight = 0.087139 prob = 0.000000
Edge1774: 19 <--> 83 weight = 0.038899 prob = 0.000000
Edge3434: 44 <--> 68 weight = 0.081712 prob = 0.000000
Edge2041: 23 <--> 40 weight = 0.010936 prob = 0.000000
Edge4750: 79 <--> 89 weight = 0.102574 prob = 0.000000
Edge1740: 19 <--> 49 weight = 0.071903 prob = 0.000000
Edge4112: 58 <--> 81 weight = 0.051713 prob = 0.000000
Edge972: 10 <--> 37 weight = 0.036949 prob = 0.000000
Edge4155: 59 <--> 84 weight = 0.054663 prob = 0.000000
Edge2894: 35 <--> 59 weight = 0.030613 prob = 0.000000
Edge3726: 50 <--> 51 weight = 0.049198 prob = 0.000000
Edge1030: 10 <--> 95 weight = 0.041955 prob = 0.000000
Edge890: 9 <--> 44 weight = 0.096957 prob = 0.000000
Edge4804: 82 <--> 89 weight = 0.093147 prob = 0.000000
Edge1625: 17 <--> 95 weight = 0.066753 prob = 0.000000
Edge2394: 27 <--> 99 weight = 0.085631 prob = 0.000000
Edge2028: 23 <--> 27 weight = 0.068933 prob = 0.000000
Edge2928: 35 <--> 93 weight = 0.038043 prob = 0.000000
Edge1612: 17 <--> 82 weight = 0.102021 prob = 0.000000
Edge4781: 81 <--> 83 weight = 0.099043 prob = 0.000000
Edge4083: 57 <--> 93 weight = 0.055809 prob = 0.000000
Edge2999: 37 <--> 39 weight = 0.090317 prob = 0.000000
Edge3079: 38 <--> 58 weight = 0.055659 prob = 0.000000
Edge3113: 38 <--> 92 weight = 0.061464 prob = 0.000000
Edge591: 6 <--> 18 weight = 0.103602 prob = 0.000000
Edge3131: 39 <--> 50 weight = 0.096628 prob = 0.000000
Edge4745: 79 <--> 84 weight = 0.143893 prob = 0.000000
Edge498: 5 <--> 18 weight = 0.072961 prob = 0.000000
Edge4348: 64 <--> 92 weight = 0.116538 prob = 0.000000
Edge3677: 49 <--> 51 weight = 0.108819 prob = 0.000000
Edge1059: 11 <--> 36 weight = 0.100706 prob = 0.000000
Edge1063: 11 <--> 40 weight = 0.083057 prob = 0.000000
Edge506: 5 <--> 26 weight = 0.067682 prob = 0.000000
Edge2300: 26 <--> 77 weight = 0.107422 prob = 0.000000
Edge4485: 68 <--> 99 weight = 0.161152 prob = 0.000000
Edge944: 9 <--> 98 weight = 0.103815 prob = 0.000000
Edge96: 0 <--> 96 weight = 0.032229 prob = 0.000000
Edge98: 0 <--> 98 weight = 0.043008 prob = 0.000000

Cycle with 100 edges:  0 <-> 96   73 <-> 96   29 <-> 73   13 <-> 29   13 <-> 16   16 <-> 75   45 <-> 75   45 <-> 97   15 <-> 97   7 <-> 15   7 <-> 85   3 <-> 85   3 <-> 56   56 <-> 70   46 <-> 70   46 <-> 55   55 <-> 90   2 <-> 90   2 <-> 54   47 <-> 54   32 <-> 47   21 <-> 32   21 <-> 67   43 <-> 67   43 <-> 72   62 <-> 72   62 <-> 74   74 <-> 94   1 <-> 94   1 <-> 87   22 <-> 87   4 <-> 22   4 <-> 12   12 <-> 34   34 <-> 41   20 <-> 41   20 <-> 53   53 <-> 63   25 <-> 63   25 <-> 71   24 <-> 71   24 <-> 65   65 <-> 69   52 <-> 69   30 <-> 52   30 <-> 78   76 <-> 78   76 <-> 91   60 <-> 91   60 <-> 61   8 <-> 61   8 <-> 88   42 <-> 88   42 <-> 80   66 <-> 80   28 <-> 66   14 <-> 28   14 <-> 31   31 <-> 48   48 <-> 57   57 <-> 93   35 <-> 93   35 <-> 59   59 <-> 84   79 <-> 84   79 <-> 89   82 <-> 89   17 <-> 82   17 <-> 95   10 <-> 95   10 <-> 37   37 <-> 39   39 <-> 50   50 <-> 51   49 <-> 51   19 <-> 49   19 <-> 83   81 <-> 83   58 <-> 81   38 <-> 58   38 <-> 92   64 <-> 92   64 <-> 86   6 <-> 86   6 <-> 18   5 <-> 18   5 <-> 26   26 <-> 77   33 <-> 77   33 <-> 36   11 <-> 36   11 <-> 40   23 <-> 40   23 <-> 27   27 <-> 99   68 <-> 99   44 <-> 68   9 <-> 44   9 <-> 98   0 <-> 98 
60 Mandatory edges:  0 <-> 96   73 <-> 96   29 <-> 73   13 <-> 29   13 <-> 16   16 <-> 75   45 <-> 75   45 <-> 97   15 <-> 97   7 <-> 15   7 <-> 85   3 <-> 85   3 <-> 56   56 <-> 70   46 <-> 70   46 <-> 55   55 <-> 90   2 <-> 90   2 <-> 54   47 <-> 54   32 <-> 47   21 <-> 32   21 <-> 67   43 <-> 67   43 <-> 72   62 <-> 72   62 <-> 74   74 <-> 94   1 <-> 94   1 <-> 87   22 <-> 87   4 <-> 22   4 <-> 12   12 <-> 34   34 <-> 41   20 <-> 41   20 <-> 53   53 <-> 63   25 <-> 63   25 <-> 71   24 <-> 71   24 <-> 65   65 <-> 69   52 <-> 69   30 <-> 52   30 <-> 78   76 <-> 78   76 <-> 91   60 <-> 91   60 <-> 61   8 <-> 61   8 <-> 88   42 <-> 88   42 <-> 80   66 <-> 80   28 <-> 66   14 <-> 28   14 <-> 31   31 <-> 48   48 <-> 57 
9 Forbidden edges:  15 <-> 90   3 <-> 7   7 <-> 46   46 <-> 85   33 <-> 56   62 <-> 94   8 <-> 74   65 <-> 71   57 <-> 84 
Time taken: 375.9512987136841s
