
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_16.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_16.txt'

Optimal tour found with candidate node = 6, elapsed time = 19.229377s and interrupted = FALSE

B-&-B tree with generated BBNodes = 10854,  explored BBNodes = 1163 and max tree level = 7

Number of fixed edges = 7357439

SUBPROBLEM with cost = 7.571216, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 2750 and time to obtain = 12.261929s
MST or 1-Tree with cost: 7.484201 and validity = TRUE
Edge360: 3 <--> 69 weight = 0.067363 prob = 0.000000
Edge2021: 22 <--> 96 weight = 0.064913 prob = 0.000000
Edge3924: 54 <--> 63 weight = 0.097099 prob = 0.000000
Edge3593: 47 <--> 68 weight = 0.075181 prob = 0.000000
Edge119: 1 <--> 21 weight = 0.092987 prob = 0.000000
Edge4720: 78 <--> 79 weight = 0.139737 prob = 0.000000
Edge3790: 51 <--> 67 weight = 0.158253 prob = 0.000000
Edge3645: 48 <--> 69 weight = 0.116374 prob = 0.000000
Edge2010: 22 <--> 85 weight = 0.062191 prob = 0.000000
Edge2462: 28 <--> 96 weight = 0.153819 prob = 0.000000
Edge1454: 15 <--> 89 weight = 0.091117 prob = 0.000000
Edge3728: 50 <--> 53 weight = 0.078225 prob = 0.000000
Edge4831: 84 <--> 85 weight = 0.108811 prob = 0.000000
Edge1483: 16 <--> 35 weight = 0.119858 prob = 0.000000
Edge3297: 41 <--> 99 weight = 0.125256 prob = 0.000000
Edge1419: 15 <--> 54 weight = 0.134334 prob = 0.000000
Edge2888: 35 <--> 53 weight = 0.086987 prob = 0.000000
Edge666: 6 <--> 93 weight = 0.116804 prob = 0.000000
Edge639: 6 <--> 66 weight = 0.154986 prob = 0.000000

Cycle with 100 edges:  6 <-> 93   9 <-> 93   9 <-> 11   11 <-> 20   20 <-> 80   27 <-> 80   27 <-> 33   33 <-> 55   8 <-> 55   8 <-> 57   46 <-> 57   46 <-> 62   36 <-> 62   36 <-> 72   14 <-> 72   14 <-> 44   10 <-> 44   10 <-> 97   32 <-> 97   32 <-> 81   81 <-> 91   13 <-> 91   13 <-> 92   88 <-> 92   73 <-> 88   34 <-> 73   34 <-> 58   30 <-> 58   30 <-> 94   83 <-> 94   45 <-> 83   45 <-> 56   56 <-> 65   4 <-> 65   4 <-> 61   61 <-> 99   41 <-> 99   41 <-> 63   54 <-> 63   15 <-> 54   15 <-> 89   21 <-> 89   1 <-> 21   1 <-> 37   3 <-> 37   3 <-> 69   48 <-> 69   48 <-> 51   51 <-> 67   24 <-> 67   19 <-> 24   19 <-> 60   60 <-> 95   87 <-> 95   82 <-> 87   76 <-> 82   31 <-> 76   31 <-> 64   39 <-> 64   23 <-> 39   2 <-> 23   2 <-> 77   25 <-> 77   25 <-> 79   78 <-> 79   52 <-> 78   43 <-> 52   28 <-> 43   28 <-> 96   22 <-> 96   22 <-> 85   84 <-> 85   12 <-> 84   5 <-> 12   5 <-> 86   0 <-> 86   0 <-> 74   18 <-> 74   18 <-> 38   38 <-> 98   29 <-> 98   29 <-> 71   71 <-> 75   42 <-> 75   42 <-> 59   7 <-> 59   7 <-> 90   70 <-> 90   68 <-> 70   47 <-> 68   16 <-> 47   16 <-> 35   35 <-> 53   50 <-> 53   49 <-> 50   40 <-> 49   26 <-> 40   17 <-> 26   17 <-> 66   6 <-> 66 
36 Mandatory edges
2987 Forbidden edges
Time taken: 19.264261484146118s
