
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_20.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_20.txt'

Optimal tour found with candidate node = 61, elapsed time = 47.076964s and interrupted = FALSE

B-&-B tree with generated BBNodes = 25220,  explored BBNodes = 4329 and max tree level = 11

Number of fixed edges = 12724969

SUBPROBLEM with cost = 7.642753, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.000000, BBNode number = 23185 and time to obtain = 33.994518s
MST or 1-Tree with cost: 7.524449 and validity = TRUE
Edge3273: 41 <--> 75 weight = 0.033022 prob = 0.000000
Edge2558: 30 <--> 53 weight = 0.004952 prob = 0.000000
Edge1514: 16 <--> 66 weight = 0.063554 prob = 0.000000
Edge408: 4 <--> 22 weight = 0.044968 prob = 0.000000
Edge2534: 29 <--> 98 weight = 0.064769 prob = 0.000000
Edge490: 5 <--> 10 weight = 0.065061 prob = 0.000000
Edge4089: 57 <--> 99 weight = 0.034829 prob = 0.000000
Edge1205: 12 <--> 95 weight = 0.018147 prob = 0.000000
Edge4921: 91 <--> 98 weight = 0.086244 prob = 0.000000
Edge2494: 29 <--> 58 weight = 0.078252 prob = 0.000000
Edge1543: 16 <--> 95 weight = 0.072367 prob = 0.000000
Edge392: 4 <--> 6 weight = 0.072685 prob = 0.000000
Edge3969: 55 <--> 64 weight = 0.020966 prob = 0.000000
Edge4269: 62 <--> 84 weight = 0.072407 prob = 0.000000
Edge643: 6 <--> 70 weight = 0.063990 prob = 0.000000
Edge2569: 30 <--> 64 weight = 0.036344 prob = 0.000000
Edge4529: 70 <--> 84 weight = 0.081020 prob = 0.000000
Edge1132: 12 <--> 22 weight = 0.065120 prob = 0.000000
Edge3277: 41 <--> 79 weight = 0.110978 prob = 0.000000
Edge3882: 53 <--> 66 weight = 0.088830 prob = 0.000000
Edge1254: 13 <--> 58 weight = 0.076303 prob = 0.000000
Edge3996: 55 <--> 91 weight = 0.068121 prob = 0.000000
Edge568: 5 <--> 88 weight = 0.063834 prob = 0.000000
Edge1216: 13 <--> 20 weight = 0.083537 prob = 0.000000
Edge3410: 43 <--> 99 weight = 0.085404 prob = 0.000000
Edge4023: 56 <--> 75 weight = 0.079998 prob = 0.000000
Edge356: 3 <--> 65 weight = 0.114135 prob = 0.000000
Edge2029: 23 <--> 28 weight = 0.094051 prob = 0.000000
Edge2079: 23 <--> 78 weight = 0.060867 prob = 0.000000
Edge3573: 47 <--> 48 weight = 0.093509 prob = 0.000000
Edge1000: 10 <--> 65 weight = 0.134878 prob = 0.000000
Edge27: 0 <--> 27 weight = 0.106226 prob = 0.000000
Edge1068: 11 <--> 45 weight = 0.133253 prob = 0.000000
Edge1101: 11 <--> 78 weight = 0.100387 prob = 0.000000
Edge311: 3 <--> 20 weight = 0.157014 prob = 0.000000
Edge2630: 31 <--> 57 weight = 0.171231 prob = 0.000000
Edge61: 0 <--> 61 weight = 0.149723 prob = 0.000000
Edge2137: 24 <--> 61 weight = 0.170633 prob = 0.000000

Cycle with 100 edges:  0 <-> 61   0 <-> 27   27 <-> 48   47 <-> 48   47 <-> 49   43 <-> 49   43 <-> 99   57 <-> 99   31 <-> 57   31 <-> 60   45 <-> 60   11 <-> 45   11 <-> 78   23 <-> 78   23 <-> 28   28 <-> 33   33 <-> 89   86 <-> 89   86 <-> 90   67 <-> 90   67 <-> 92   88 <-> 92   5 <-> 88   5 <-> 10   10 <-> 65   3 <-> 65   3 <-> 20   13 <-> 20   13 <-> 58   29 <-> 58   29 <-> 98   91 <-> 98   55 <-> 91   55 <-> 64   30 <-> 64   30 <-> 53   53 <-> 66   16 <-> 66   16 <-> 95   12 <-> 95   12 <-> 22   4 <-> 22   4 <-> 6   6 <-> 70   70 <-> 84   62 <-> 84   62 <-> 79   41 <-> 79   41 <-> 75   56 <-> 75   56 <-> 69   37 <-> 69   37 <-> 44   40 <-> 44   40 <-> 85   26 <-> 85   15 <-> 26   15 <-> 97   8 <-> 97   8 <-> 54   39 <-> 54   7 <-> 39   7 <-> 74   74 <-> 76   25 <-> 76   25 <-> 83   83 <-> 94   59 <-> 94   59 <-> 63   63 <-> 96   81 <-> 96   2 <-> 81   2 <-> 21   21 <-> 35   14 <-> 35   9 <-> 14   9 <-> 50   50 <-> 73   34 <-> 73   1 <-> 34   1 <-> 18   18 <-> 19   19 <-> 82   80 <-> 82   38 <-> 80   38 <-> 93   87 <-> 93   77 <-> 87   42 <-> 77   42 <-> 72   36 <-> 72   17 <-> 36   17 <-> 71   52 <-> 71   32 <-> 52   32 <-> 51   51 <-> 68   46 <-> 68   24 <-> 46   24 <-> 61 
64 Mandatory edges
4891 Forbidden edges
Time taken: 47.12252640724182s
