
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_21.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_21.txt'

Optimal tour found with candidate node = 62, elapsed time = 14.446825s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5789,  explored BBNodes = 1058 and max tree level = 8

Number of fixed edges = 2681135

SUBPROBLEM with cost = 7.671283, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 5043 and time to obtain = 11.652017s
MST or 1-Tree with cost: 7.445597 and validity = TRUE
Edge3510: 45 <--> 90 weight = 0.050909 prob = 0.000000
Edge909: 9 <--> 63 weight = 0.036881 prob = 0.000000
Edge1669: 18 <--> 58 weight = 0.033946 prob = 0.000000
Edge1300: 14 <--> 19 weight = 0.046903 prob = 0.000000
Edge3976: 55 <--> 71 weight = 0.071452 prob = 0.000000
Edge229: 2 <--> 34 weight = 0.048007 prob = 0.000000
Edge4165: 59 <--> 94 weight = 0.099872 prob = 0.000000
Edge392: 4 <--> 6 weight = 0.081969 prob = 0.000000
Edge1800: 20 <--> 30 weight = 0.093853 prob = 0.000000
Edge1674: 18 <--> 63 weight = 0.030150 prob = 0.000000
Edge570: 5 <--> 90 weight = 0.034137 prob = 0.000000
Edge3311: 42 <--> 56 weight = 0.099602 prob = 0.000000
Edge558: 5 <--> 78 weight = 0.031860 prob = 0.000000
Edge3743: 50 <--> 68 weight = 0.057426 prob = 0.000000
Edge4727: 78 <--> 86 weight = 0.057483 prob = 0.000000
Edge1410: 15 <--> 45 weight = 0.114969 prob = 0.000000
Edge4864: 86 <--> 91 weight = 0.153363 prob = 0.000000
Edge1020: 10 <--> 85 weight = 0.052555 prob = 0.000000
Edge1971: 22 <--> 46 weight = 0.130560 prob = 0.000000
Edge3640: 48 <--> 64 weight = 0.094251 prob = 0.000000
Edge782: 8 <--> 26 weight = 0.033818 prob = 0.000000
Edge1245: 13 <--> 49 weight = 0.104345 prob = 0.000000
Edge217: 2 <--> 22 weight = 0.096962 prob = 0.000000
Edge3619: 47 <--> 94 weight = 0.115592 prob = 0.000000
Edge3155: 39 <--> 74 weight = 0.100722 prob = 0.000000
Edge969: 10 <--> 34 weight = 0.066950 prob = 0.000000
Edge4759: 79 <--> 98 weight = 0.092292 prob = 0.000000
Edge2638: 31 <--> 65 weight = 0.172737 prob = 0.000000
Edge56: 0 <--> 56 weight = 0.096008 prob = 0.000000
Edge770: 8 <--> 14 weight = 0.078082 prob = 0.000000
Edge2220: 25 <--> 70 weight = 0.144426 prob = 0.000000
Edge4657: 75 <--> 82 weight = 0.114197 prob = 0.000000
Edge4075: 57 <--> 85 weight = 0.087083 prob = 0.000000
Edge1231: 13 <--> 35 weight = 0.072778 prob = 0.000000
Edge1784: 19 <--> 93 weight = 0.064076 prob = 0.000000
Edge2469: 29 <--> 33 weight = 0.137287 prob = 0.000000
Edge3121: 39 <--> 40 weight = 0.080984 prob = 0.000000
Edge2312: 26 <--> 89 weight = 0.135696 prob = 0.000000
Edge1910: 21 <--> 62 weight = 0.298010 prob = 0.000000
Edge4258: 62 <--> 73 weight = 0.152593 prob = 0.000000

Cycle with 100 edges:  21 <-> 62   21 <-> 51   51 <-> 87   87 <-> 97   28 <-> 97   28 <-> 77   61 <-> 77   43 <-> 61   38 <-> 43   38 <-> 95   89 <-> 95   26 <-> 89   8 <-> 26   8 <-> 14   14 <-> 19   19 <-> 93   50 <-> 93   50 <-> 68   20 <-> 68   20 <-> 30   30 <-> 69   17 <-> 69   17 <-> 99   24 <-> 99   1 <-> 24   1 <-> 31   31 <-> 65   16 <-> 65   16 <-> 54   6 <-> 54   4 <-> 6   4 <-> 37   35 <-> 37   13 <-> 35   13 <-> 49   41 <-> 49   41 <-> 67   67 <-> 79   79 <-> 98   58 <-> 98   18 <-> 58   18 <-> 63   9 <-> 63   9 <-> 91   86 <-> 91   78 <-> 86   5 <-> 78   5 <-> 90   45 <-> 90   15 <-> 45   15 <-> 53   27 <-> 53   11 <-> 27   11 <-> 81   60 <-> 81   29 <-> 60   29 <-> 33   3 <-> 33   3 <-> 82   75 <-> 82   57 <-> 75   57 <-> 85   10 <-> 85   10 <-> 34   2 <-> 34   2 <-> 22   22 <-> 46   42 <-> 46   42 <-> 56   0 <-> 56   0 <-> 92   12 <-> 92   12 <-> 59   59 <-> 94   47 <-> 94   47 <-> 52   48 <-> 52   48 <-> 64   55 <-> 64   55 <-> 71   71 <-> 76   25 <-> 76   25 <-> 70   70 <-> 74   39 <-> 74   39 <-> 40   40 <-> 96   84 <-> 96   7 <-> 84   7 <-> 83   36 <-> 83   36 <-> 80   32 <-> 80   32 <-> 66   66 <-> 88   23 <-> 88   23 <-> 44   44 <-> 72   72 <-> 73   62 <-> 73 
36 Mandatory edges
4730 Forbidden edges
Time taken: 14.46714162826538s
