
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_13.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_13.txt'

Optimal tour found with candidate node = 43, elapsed time = 154.279060s and interrupted = FALSE

B-&-B tree with generated BBNodes = 47253,  explored BBNodes = 12199 and max tree level = 13

Number of fixed edges = 14456233

SUBPROBLEM with cost = 7.995492, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 42494 and time to obtain = 115.732712s
MST or 1-Tree with cost: 7.916871 and validity = TRUE
Edge2531: 29 <--> 95 weight = 0.032104 prob = 0.000000
Edge2919: 35 <--> 84 weight = 0.137503 prob = 0.000000
Edge3009: 37 <--> 49 weight = 0.079732 prob = 0.000000
Edge3078: 38 <--> 57 weight = 0.048322 prob = 0.000000
Edge3082: 38 <--> 61 weight = 0.008422 prob = 0.000000
Edge3209: 40 <--> 69 weight = 0.142770 prob = 0.000000
Edge3226: 40 <--> 86 weight = 0.033895 prob = 0.000000
Edge3420: 44 <--> 54 weight = 0.086685 prob = 0.000000
Edge3641: 48 <--> 65 weight = 0.077283 prob = 0.000000
Edge3711: 49 <--> 85 weight = 0.093036 prob = 0.000000
Edge3825: 52 <--> 55 weight = 0.160683 prob = 0.000000
Edge3874: 53 <--> 58 weight = 0.011132 prob = 0.000000
Edge3928: 54 <--> 67 weight = 0.090303 prob = 0.000000
Edge3964: 55 <--> 59 weight = 0.042024 prob = 0.000000
Edge4057: 57 <--> 67 weight = 0.026051 prob = 0.000000
Edge4171: 60 <--> 61 weight = 0.157284 prob = 0.000000
Edge4277: 62 <--> 92 weight = 0.045947 prob = 0.000000
Edge4376: 65 <--> 86 weight = 0.110778 prob = 0.000000
Edge4497: 69 <--> 81 weight = 0.135559 prob = 0.000000
Edge4601: 73 <--> 75 weight = 0.044500 prob = 0.000000
Edge4737: 78 <--> 96 weight = 0.035847 prob = 0.000000
Edge4762: 80 <--> 82 weight = 0.106160 prob = 0.000000
Edge4831: 84 <--> 85 weight = 0.066032 prob = 0.000000
Edge2667: 31 <--> 94 weight = 0.107651 prob = 0.000000
Edge4714: 77 <--> 94 weight = 0.038477 prob = 0.000000
Edge2153: 24 <--> 77 weight = 0.057471 prob = 0.000000
Edge2132: 24 <--> 56 weight = 0.067829 prob = 0.000000
Edge4011: 56 <--> 63 weight = 0.101829 prob = 0.000000
Edge819: 8 <--> 63 weight = 0.111253 prob = 0.000000
Edge846: 8 <--> 90 weight = 0.110527 prob = 0.000000
Edge4346: 64 <--> 90 weight = 0.072757 prob = 0.000000
Edge13: 0 <--> 13 weight = 0.104968 prob = 0.000000
Edge2020: 22 <--> 95 weight = 0.127562 prob = 0.000000
Edge3127: 39 <--> 46 weight = 0.058034 prob = 0.000000
Edge3560: 46 <--> 87 weight = 0.095340 prob = 0.000000
Edge389: 3 <--> 98 weight = 0.063306 prob = 0.000000
Edge3353: 42 <--> 98 weight = 0.114637 prob = 0.000000
Edge4695: 76 <--> 97 weight = 0.078909 prob = 0.000000
Edge4920: 91 <--> 97 weight = 0.041094 prob = 0.000000
Edge1055: 11 <--> 32 weight = 0.007400 prob = 0.000000
Edge374: 3 <--> 83 weight = 0.086989 prob = 0.000000
Edge2043: 23 <--> 42 weight = 0.069074 prob = 0.000000
Edge2681: 32 <--> 41 weight = 0.039929 prob = 0.000000
Edge218: 2 <--> 23 weight = 0.076238 prob = 0.000000
Edge2524: 29 <--> 88 weight = 0.049140 prob = 0.000000
Edge4561: 71 <--> 88 weight = 0.033357 prob = 0.000000
Edge4517: 70 <--> 72 weight = 0.005140 prob = 0.000000
Edge2584: 30 <--> 79 weight = 0.079446 prob = 0.000000
Edge1034: 10 <--> 99 weight = 0.073396 prob = 0.000000
Edge2220: 25 <--> 70 weight = 0.013226 prob = 0.000000
Edge4830: 83 <--> 99 weight = 0.104838 prob = 0.000000
Edge2782: 33 <--> 76 weight = 0.100244 prob = 0.000000
Edge1053: 11 <--> 30 weight = 0.065894 prob = 0.000000
Edge1416: 15 <--> 51 weight = 0.017755 prob = 0.000000
Edge525: 5 <--> 45 weight = 0.054235 prob = 0.000000
Edge2218: 25 <--> 68 weight = 0.116857 prob = 0.000000
Edge286: 2 <--> 91 weight = 0.084374 prob = 0.000000
Edge3155: 39 <--> 74 weight = 0.071153 prob = 0.000000
Edge79: 0 <--> 79 weight = 0.119993 prob = 0.000000
Edge976: 10 <--> 41 weight = 0.073644 prob = 0.000000
Edge1623: 17 <--> 93 weight = 0.073641 prob = 0.000000
Edge2740: 33 <--> 34 weight = 0.044002 prob = 0.000000
Edge4330: 64 <--> 74 weight = 0.045243 prob = 0.000000
Edge1757: 19 <--> 66 weight = 0.117729 prob = 0.000000
Edge4587: 72 <--> 87 weight = 0.072373 prob = 0.000000
Edge3596: 47 <--> 71 weight = 0.047710 prob = 0.000000
Edge1399: 15 <--> 34 weight = 0.076203 prob = 0.000000
Edge3614: 47 <--> 89 weight = 0.057471 prob = 0.000000
Edge716: 7 <--> 51 weight = 0.057531 prob = 0.000000
Edge487: 5 <--> 7 weight = 0.058384 prob = 0.000000
Edge3513: 45 <--> 93 weight = 0.151561 prob = 0.000000
Edge3049: 37 <--> 89 weight = 0.083782 prob = 0.000000
Edge3370: 43 <--> 59 weight = 0.214217 prob = 0.000000
Edge3371: 43 <--> 60 weight = 0.185408 prob = 0.000000

Cycle with 100 edges:  43 <-> 59   55 <-> 59   52 <-> 55   9 <-> 52   9 <-> 31   31 <-> 94   77 <-> 94   24 <-> 77   24 <-> 56   56 <-> 63   8 <-> 63   8 <-> 90   64 <-> 90   64 <-> 74   39 <-> 74   39 <-> 46   46 <-> 87   72 <-> 87   70 <-> 72   25 <-> 70   25 <-> 68   19 <-> 68   19 <-> 66   17 <-> 66   17 <-> 93   45 <-> 93   5 <-> 45   5 <-> 7   7 <-> 51   15 <-> 51   15 <-> 34   33 <-> 34   33 <-> 76   76 <-> 97   91 <-> 97   2 <-> 91   2 <-> 23   23 <-> 42   42 <-> 98   3 <-> 98   3 <-> 83   83 <-> 99   10 <-> 99   10 <-> 41   32 <-> 41   11 <-> 32   11 <-> 30   30 <-> 79   0 <-> 79   0 <-> 13   13 <-> 50   28 <-> 50   22 <-> 28   22 <-> 95   29 <-> 95   29 <-> 88   71 <-> 88   47 <-> 71   47 <-> 89   37 <-> 89   37 <-> 49   49 <-> 85   84 <-> 85   35 <-> 84   16 <-> 35   16 <-> 62   62 <-> 92   4 <-> 92   4 <-> 18   18 <-> 27   27 <-> 36   1 <-> 36   1 <-> 48   48 <-> 65   65 <-> 86   40 <-> 86   40 <-> 69   69 <-> 81   26 <-> 81   6 <-> 26   6 <-> 78   78 <-> 96   21 <-> 96   21 <-> 82   80 <-> 82   12 <-> 80   12 <-> 75   73 <-> 75   14 <-> 73   14 <-> 58   53 <-> 58   20 <-> 53   20 <-> 44   44 <-> 54   54 <-> 67   57 <-> 67   38 <-> 57   38 <-> 61   60 <-> 61   43 <-> 60 
65 Mandatory edges
4878 Forbidden edges
Time taken: 154.31728219985962s
