
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_4.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_4.txt'

Optimal tour found with candidate node = 13, elapsed time = 527.915614s and interrupted = FALSE

B-&-B tree with generated BBNodes = 100937,  explored BBNodes = 7446 and max tree level = 13

Number of fixed edges = 45569139

SUBPROBLEM with cost = 7.522514, type = CLOSED_NEW_BEST, level of the BB tree = 12, prob = 0.000000, BBNode number = 98120 and time to obtain = 527.058594s
MST or 1-Tree with cost: 7.603237 and validity = TRUE
Edge1970: 22 <--> 45 weight = 0.081425 prob = 0.000000
Edge1977: 22 <--> 52 weight = 0.059789 prob = 0.000000
Edge2078: 23 <--> 77 weight = 0.129652 prob = 0.000000
Edge2109: 24 <--> 33 weight = 0.102787 prob = 0.000000
Edge2170: 24 <--> 94 weight = 0.123931 prob = 0.000000
Edge2253: 26 <--> 30 weight = 0.124233 prob = 0.000000
Edge2300: 26 <--> 77 weight = 0.070816 prob = 0.000000
Edge2437: 28 <--> 71 weight = 0.037910 prob = 0.000000
Edge2589: 30 <--> 84 weight = 0.035726 prob = 0.000000
Edge2615: 31 <--> 42 weight = 0.028154 prob = 0.000000
Edge2636: 31 <--> 63 weight = 0.128259 prob = 0.000000
Edge2721: 32 <--> 81 weight = 0.070090 prob = 0.000000
Edge2724: 32 <--> 84 weight = 0.015439 prob = 0.000000
Edge2830: 34 <--> 59 weight = 0.024185 prob = 0.000000
Edge2836: 34 <--> 65 weight = 0.110305 prob = 0.000000
Edge2998: 37 <--> 38 weight = 0.130469 prob = 0.000000
Edge3041: 37 <--> 81 weight = 0.052062 prob = 0.000000
Edge3193: 40 <--> 53 weight = 0.013273 prob = 0.000000
Edge3223: 40 <--> 83 weight = 0.058951 prob = 0.000000
Edge3322: 42 <--> 67 weight = 0.054594 prob = 0.000000
Edge3460: 44 <--> 94 weight = 0.088649 prob = 0.000000
Edge3511: 45 <--> 91 weight = 0.040618 prob = 0.000000
Edge3635: 48 <--> 59 weight = 0.108467 prob = 0.000000
Edge3651: 48 <--> 75 weight = 0.040335 prob = 0.000000
Edge3757: 50 <--> 82 weight = 0.197249 prob = 0.000000
Edge3784: 51 <--> 61 weight = 0.111307 prob = 0.000000
Edge3835: 52 <--> 65 weight = 0.011766 prob = 0.000000
Edge3979: 55 <--> 74 weight = 0.072648 prob = 0.000000
Edge3997: 55 <--> 92 weight = 0.067310 prob = 0.000000
Edge4423: 67 <--> 68 weight = 0.032059 prob = 0.000000
Edge4458: 68 <--> 72 weight = 0.084784 prob = 0.000000
Edge4486: 69 <--> 70 weight = 0.047032 prob = 0.000000
Edge4490: 69 <--> 74 weight = 0.098173 prob = 0.000000
Edge4743: 79 <--> 82 weight = 0.077441 prob = 0.000000
Edge4888: 88 <--> 92 weight = 0.047446 prob = 0.000000
Edge149: 1 <--> 51 weight = 0.213106 prob = 0.000000
Edge187: 1 <--> 89 weight = 0.050486 prob = 0.000000
Edge4120: 58 <--> 89 weight = 0.053698 prob = 0.000000
Edge3369: 43 <--> 58 weight = 0.056387 prob = 0.000000
Edge3384: 43 <--> 73 weight = 0.012268 prob = 0.000000
Edge738: 7 <--> 73 weight = 0.014197 prob = 0.000000
Edge711: 7 <--> 46 weight = 0.038939 prob = 0.000000
Edge3559: 46 <--> 86 weight = 0.004404 prob = 0.000000
Edge4271: 62 <--> 86 weight = 0.096753 prob = 0.000000
Edge4251: 62 <--> 66 weight = 0.048964 prob = 0.000000
Edge3692: 49 <--> 66 weight = 0.088266 prob = 0.000000
Edge3683: 49 <--> 57 weight = 0.068711 prob = 0.000000
Edge2352: 27 <--> 57 weight = 0.010959 prob = 0.000000
Edge1392: 15 <--> 27 weight = 0.113126 prob = 0.000000
Edge1394: 15 <--> 29 weight = 0.147624 prob = 0.000000
Edge2516: 29 <--> 80 weight = 0.081283 prob = 0.000000
Edge4190: 60 <--> 80 weight = 0.075115 prob = 0.000000
Edge60: 0 <--> 60 weight = 0.069025 prob = 0.000000
Edge35: 0 <--> 35 weight = 0.063787 prob = 0.000000
Edge1805: 20 <--> 35 weight = 0.020471 prob = 0.000000
Edge1869: 20 <--> 99 weight = 0.098878 prob = 0.000000
Edge4914: 90 <--> 99 weight = 0.075509 prob = 0.000000
Edge4912: 90 <--> 97 weight = 0.084807 prob = 0.000000
Edge4933: 93 <--> 97 weight = 0.072232 prob = 0.000000
Edge4349: 64 <--> 93 weight = 0.124501 prob = 0.000000
Edge3145: 39 <--> 64 weight = 0.076748 prob = 0.000000
Edge3166: 39 <--> 85 weight = 0.037011 prob = 0.000000
Edge3946: 54 <--> 85 weight = 0.115239 prob = 0.000000
Edge440: 4 <--> 54 weight = 0.070798 prob = 0.000000
Edge464: 4 <--> 78 weight = 0.079645 prob = 0.000000
Edge2228: 25 <--> 78 weight = 0.147586 prob = 0.000000
Edge1121: 11 <--> 98 weight = 0.059480 prob = 0.000000
Edge1778: 19 <--> 87 weight = 0.082629 prob = 0.000000
Edge2206: 25 <--> 56 weight = 0.057449 prob = 0.000000
Edge4693: 76 <--> 95 weight = 0.025192 prob = 0.000000
Edge3285: 41 <--> 87 weight = 0.027349 prob = 0.000000
Edge3245: 41 <--> 47 weight = 0.031286 prob = 0.000000
Edge1040: 11 <--> 17 weight = 0.098666 prob = 0.000000
Edge1577: 17 <--> 47 weight = 0.042452 prob = 0.000000
Edge4046: 56 <--> 98 weight = 0.109253 prob = 0.000000
Edge1767: 19 <--> 76 weight = 0.156841 prob = 0.000000
Edge4941: 95 <--> 96 weight = 0.125933 prob = 0.000000
Edge1266: 13 <--> 70 weight = 0.139633 prob = 0.000000
Edge1292: 13 <--> 96 weight = 0.169583 prob = 0.000000

Cycle with 100 edges:  13 <-> 70   69 <-> 70   69 <-> 74   55 <-> 74   55 <-> 92   88 <-> 92   18 <-> 88   5 <-> 18   5 <-> 28   28 <-> 71   16 <-> 71   16 <-> 23   23 <-> 77   26 <-> 77   26 <-> 30   30 <-> 84   32 <-> 84   32 <-> 81   37 <-> 81   37 <-> 38   14 <-> 38   14 <-> 53   40 <-> 53   40 <-> 83   8 <-> 83   8 <-> 72   68 <-> 72   67 <-> 68   42 <-> 67   31 <-> 42   31 <-> 63   2 <-> 63   2 <-> 50   50 <-> 82   79 <-> 82   3 <-> 79   3 <-> 75   48 <-> 75   48 <-> 59   34 <-> 59   34 <-> 65   52 <-> 65   22 <-> 52   22 <-> 45   45 <-> 91   21 <-> 91   10 <-> 21   10 <-> 36   6 <-> 36   6 <-> 44   44 <-> 94   24 <-> 94   24 <-> 33   9 <-> 33   9 <-> 12   12 <-> 61   51 <-> 61   1 <-> 51   1 <-> 89   58 <-> 89   43 <-> 58   43 <-> 73   7 <-> 73   7 <-> 46   46 <-> 86   62 <-> 86   62 <-> 66   49 <-> 66   49 <-> 57   27 <-> 57   15 <-> 27   15 <-> 29   29 <-> 80   60 <-> 80   0 <-> 60   0 <-> 35   20 <-> 35   20 <-> 99   90 <-> 99   90 <-> 97   93 <-> 97   64 <-> 93   39 <-> 64   39 <-> 85   54 <-> 85   4 <-> 54   4 <-> 78   25 <-> 78   25 <-> 56   56 <-> 98   11 <-> 98   11 <-> 17   17 <-> 47   41 <-> 47   41 <-> 87   19 <-> 87   19 <-> 76   76 <-> 95   95 <-> 96   13 <-> 96 
88 Mandatory edges
4885 Forbidden edges
Time taken: 528.8227415084839s
