
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_73.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_73.txt'

Optimal tour found with candidate node = 40, elapsed time = 210.681700s and interrupted = FALSE

B-&-B tree with generated BBNodes = 43637,  explored BBNodes = 15457 and max tree level = 17

SUBPROBLEM with cost = 7.387550, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 18931 and time to obtain = 52.894634s
MST or 1-Tree with cost: 7.090469 and validity = TRUE
Edge4884: 87 <--> 99 weight = 0.215189 prob = 0.000000
Edge4587: 72 <--> 87 weight = 0.141682 prob = 0.000000
Edge1095: 11 <--> 72 weight = 0.027857 prob = 0.000000
Edge1071: 11 <--> 48 weight = 0.105717 prob = 0.000000
Edge3359: 43 <--> 48 weight = 0.082414 prob = 0.000000
Edge2266: 26 <--> 43 weight = 0.140528 prob = 0.000000
Edge2257: 26 <--> 34 weight = 0.099248 prob = 0.000000
Edge2812: 34 <--> 41 weight = 0.087517 prob = 0.000000
Edge3259: 41 <--> 61 weight = 0.055549 prob = 0.000000
Edge4213: 61 <--> 65 weight = 0.029739 prob = 0.000000
Edge4365: 65 <--> 75 weight = 0.121883 prob = 0.000000
Edge3156: 39 <--> 75 weight = 0.007101 prob = 0.000000
Edge2874: 35 <--> 39 weight = 0.037736 prob = 0.000000
Edge2916: 35 <--> 81 weight = 0.034410 prob = 0.000000
Edge4782: 81 <--> 84 weight = 0.099235 prob = 0.000000
Edge4500: 69 <--> 84 weight = 0.104738 prob = 0.000000
Edge4507: 69 <--> 91 weight = 0.008727 prob = 0.000000
Edge664: 6 <--> 91 weight = 0.069181 prob = 0.000000
Edge637: 6 <--> 64 weight = 0.077447 prob = 0.000000
Edge3969: 55 <--> 64 weight = 0.048542 prob = 0.000000
Edge2560: 30 <--> 55 weight = 0.182960 prob = 0.000000
Edge2564: 30 <--> 59 weight = 0.050911 prob = 0.000000
Edge994: 10 <--> 59 weight = 0.080618 prob = 0.000000
Edge1177: 12 <--> 67 weight = 0.062642 prob = 0.000000
Edge22: 0 <--> 22 weight = 0.011647 prob = 0.000000
Edge3094: 38 <--> 73 weight = 0.040144 prob = 0.000000
Edge3546: 46 <--> 73 weight = 0.021531 prob = 0.000000
Edge2403: 28 <--> 37 weight = 0.036799 prob = 0.000000
Edge2374: 27 <--> 79 weight = 0.015634 prob = 0.000000
Edge2342: 27 <--> 47 weight = 0.022806 prob = 0.000000
Edge558: 5 <--> 78 weight = 0.006700 prob = 0.000000
Edge4565: 71 <--> 92 weight = 0.002011 prob = 0.000000
Edge1814: 20 <--> 44 weight = 0.037478 prob = 0.000000
Edge554: 5 <--> 74 weight = 0.043632 prob = 0.000000
Edge2143: 24 <--> 67 weight = 0.143817 prob = 0.000000
Edge2446: 28 <--> 80 weight = 0.092899 prob = 0.000000
Edge409: 4 <--> 23 weight = 0.050557 prob = 0.000000
Edge430: 4 <--> 44 weight = 0.053013 prob = 0.000000
Edge2798: 33 <--> 92 weight = 0.026283 prob = 0.000000
Edge2155: 24 <--> 79 weight = 0.086241 prob = 0.000000
Edge814: 8 <--> 58 weight = 0.099029 prob = 0.000000
Edge1833: 20 <--> 63 weight = 0.044458 prob = 0.000000
Edge1536: 16 <--> 88 weight = 0.070973 prob = 0.000000
Edge4819: 83 <--> 88 weight = 0.067751 prob = 0.000000
Edge830: 8 <--> 74 weight = 0.085515 prob = 0.000000
Edge2700: 32 <--> 60 weight = 0.109997 prob = 0.000000
Edge2961: 36 <--> 63 weight = 0.045909 prob = 0.000000
Edge4111: 58 <--> 80 weight = 0.161447 prob = 0.000000
Edge1481: 16 <--> 33 weight = 0.068546 prob = 0.000000
Edge2729: 32 <--> 89 weight = 0.071199 prob = 0.000000
Edge3077: 38 <--> 56 weight = 0.132949 prob = 0.000000
Edge3520: 46 <--> 47 weight = 0.130802 prob = 0.000000
Edge4026: 56 <--> 78 weight = 0.097201 prob = 0.000000
Edge2969: 36 <--> 71 weight = 0.092328 prob = 0.000000
Edge1132: 12 <--> 22 weight = 0.228366 prob = 0.000000
Edge1233: 13 <--> 37 weight = 0.146509 prob = 0.000000
Edge1279: 13 <--> 83 weight = 0.107928 prob = 0.000000
Edge10: 0 <--> 10 weight = 0.159376 prob = 0.000000
Edge2061: 23 <--> 60 weight = 0.172309 prob = 0.000000
Edge331: 3 <--> 40 weight = 0.039341 prob = 0.000000
Edge3229: 40 <--> 89 weight = 0.072707 prob = 0.000000

Cycle with 100 edges:  3 <-> 40   3 <-> 98   1 <-> 98   1 <-> 17   15 <-> 17   15 <-> 21   21 <-> 51   31 <-> 51   31 <-> 45   45 <-> 90   54 <-> 90   54 <-> 96   19 <-> 96   19 <-> 94   70 <-> 94   70 <-> 86   82 <-> 86   68 <-> 82   52 <-> 68   52 <-> 93   76 <-> 93   76 <-> 77   9 <-> 77   9 <-> 97   7 <-> 97   7 <-> 42   14 <-> 42   14 <-> 66   66 <-> 85   57 <-> 85   50 <-> 57   25 <-> 50   2 <-> 25   2 <-> 29   29 <-> 49   18 <-> 49   18 <-> 95   53 <-> 95   53 <-> 62   62 <-> 99   87 <-> 99   72 <-> 87   11 <-> 72   11 <-> 48   43 <-> 48   26 <-> 43   26 <-> 34   34 <-> 41   41 <-> 61   61 <-> 65   65 <-> 75   39 <-> 75   35 <-> 39   35 <-> 81   81 <-> 84   69 <-> 84   69 <-> 91   6 <-> 91   6 <-> 64   55 <-> 64   30 <-> 55   30 <-> 59   10 <-> 59   0 <-> 10   0 <-> 22   12 <-> 22   12 <-> 67   24 <-> 67   24 <-> 79   27 <-> 79   27 <-> 47   46 <-> 47   46 <-> 73   38 <-> 73   38 <-> 56   56 <-> 78   5 <-> 78   5 <-> 74   8 <-> 74   8 <-> 58   58 <-> 80   28 <-> 80   28 <-> 37   13 <-> 37   13 <-> 83   83 <-> 88   16 <-> 88   16 <-> 33   33 <-> 92   71 <-> 92   36 <-> 71   36 <-> 63   20 <-> 63   20 <-> 44   4 <-> 44   4 <-> 23   23 <-> 60   32 <-> 60   32 <-> 89   40 <-> 89 
63 Mandatory edges:  3 <-> 40   3 <-> 98   1 <-> 98   1 <-> 17   15 <-> 17   15 <-> 21   21 <-> 51   31 <-> 51   31 <-> 45   45 <-> 90   54 <-> 90   54 <-> 96   19 <-> 96   19 <-> 94   70 <-> 94   70 <-> 86   82 <-> 86   68 <-> 82   52 <-> 68   52 <-> 93   76 <-> 93   76 <-> 77   9 <-> 77   9 <-> 97   7 <-> 97   7 <-> 42   14 <-> 42   14 <-> 66   66 <-> 85   57 <-> 85   50 <-> 57   25 <-> 50   2 <-> 25   2 <-> 29   29 <-> 49   18 <-> 49   18 <-> 95   53 <-> 95   53 <-> 62   62 <-> 99   87 <-> 99   72 <-> 87   11 <-> 72   11 <-> 48   43 <-> 48   26 <-> 43   26 <-> 34   34 <-> 41   41 <-> 61   61 <-> 65   65 <-> 75   39 <-> 75   35 <-> 39   35 <-> 81   81 <-> 84   69 <-> 84   69 <-> 91   6 <-> 91   6 <-> 64   55 <-> 64   30 <-> 55   30 <-> 59   10 <-> 59 
5 Forbidden edges:  3 <-> 88   51 <-> 54   45 <-> 51   6 <-> 69   10 <-> 22 
Time taken: 210.71089267730713s
