
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_9.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_9.txt'

Optimal tour found with candidate node = 95, elapsed time = 98.554324s and interrupted = FALSE

B-&-B tree with generated BBNodes = 51358,  explored BBNodes = 4949 and max tree level = 11

Number of fixed edges = 31971852

SUBPROBLEM with cost = 7.405314, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 36458 and time to obtain = 98.102753s
MST or 1-Tree with cost: 7.328885 and validity = TRUE
Edge3336: 42 <--> 81 weight = 0.165354 prob = 0.000000
Edge3357: 43 <--> 46 weight = 0.047096 prob = 0.000000
Edge3425: 44 <--> 59 weight = 0.057367 prob = 0.000000
Edge3465: 44 <--> 99 weight = 0.009550 prob = 0.000000
Edge3692: 49 <--> 66 weight = 0.063459 prob = 0.000000
Edge3716: 49 <--> 90 weight = 0.056363 prob = 0.000000
Edge3817: 51 <--> 94 weight = 0.068327 prob = 0.000000
Edge3856: 52 <--> 86 weight = 0.115520 prob = 0.000000
Edge3913: 53 <--> 97 weight = 0.068856 prob = 0.000000
Edge4014: 56 <--> 66 weight = 0.054017 prob = 0.000000
Edge4114: 58 <--> 83 weight = 0.081232 prob = 0.000000
Edge4325: 64 <--> 69 weight = 0.063520 prob = 0.000000
Edge4502: 69 <--> 86 weight = 0.064537 prob = 0.000000
Edge4594: 72 <--> 94 weight = 0.068141 prob = 0.000000
Edge4632: 74 <--> 81 weight = 0.107384 prob = 0.000000
Edge4737: 78 <--> 96 weight = 0.044857 prob = 0.000000
Edge4778: 80 <--> 98 weight = 0.069308 prob = 0.000000
Edge4806: 82 <--> 91 weight = 0.119738 prob = 0.000000
Edge4906: 90 <--> 91 weight = 0.152020 prob = 0.000000
Edge2402: 28 <--> 36 weight = 0.095921 prob = 0.000000
Edge2451: 28 <--> 85 weight = 0.023226 prob = 0.000000
Edge3946: 54 <--> 85 weight = 0.054495 prob = 0.000000
Edge3579: 47 <--> 54 weight = 0.058674 prob = 0.000000
Edge1328: 14 <--> 47 weight = 0.056855 prob = 0.000000
Edge1210: 13 <--> 14 weight = 0.052969 prob = 0.000000
Edge1263: 13 <--> 67 weight = 0.034534 prob = 0.000000
Edge4357: 65 <--> 67 weight = 0.054729 prob = 0.000000
Edge4377: 65 <--> 87 weight = 0.106742 prob = 0.000000
Edge4061: 57 <--> 71 weight = 0.023976 prob = 0.000000
Edge3968: 55 <--> 63 weight = 0.029368 prob = 0.000000
Edge161: 1 <--> 63 weight = 0.029997 prob = 0.000000
Edge1010: 10 <--> 75 weight = 0.009781 prob = 0.000000
Edge4549: 71 <--> 76 weight = 0.053056 prob = 0.000000
Edge155: 1 <--> 57 weight = 0.064553 prob = 0.000000
Edge953: 10 <--> 18 weight = 0.046219 prob = 0.000000
Edge245: 2 <--> 50 weight = 0.033898 prob = 0.000000
Edge835: 8 <--> 79 weight = 0.054693 prob = 0.000000
Edge2506: 29 <--> 70 weight = 0.060897 prob = 0.000000
Edge3754: 50 <--> 79 weight = 0.082396 prob = 0.000000
Edge4889: 88 <--> 93 weight = 0.058847 prob = 0.000000
Edge1493: 16 <--> 45 weight = 0.063817 prob = 0.000000
Edge1640: 18 <--> 29 weight = 0.097179 prob = 0.000000
Edge272: 2 <--> 77 weight = 0.114061 prob = 0.000000
Edge4691: 76 <--> 93 weight = 0.096693 prob = 0.000000
Edge1818: 20 <--> 48 weight = 0.035504 prob = 0.000000
Edge4664: 75 <--> 89 weight = 0.060618 prob = 0.000000
Edge3636: 48 <--> 60 weight = 0.053226 prob = 0.000000
Edge4197: 60 <--> 87 weight = 0.070449 prob = 0.000000
Edge1404: 15 <--> 39 weight = 0.029304 prob = 0.000000
Edge1840: 20 <--> 70 weight = 0.090801 prob = 0.000000
Edge3170: 39 <--> 89 weight = 0.036799 prob = 0.000000
Edge4708: 77 <--> 88 weight = 0.168955 prob = 0.000000
Edge771: 8 <--> 15 weight = 0.087287 prob = 0.000000
Edge1503: 16 <--> 55 weight = 0.128695 prob = 0.000000
Edge3406: 43 <--> 95 weight = 0.156195 prob = 0.000000
Edge3515: 45 <--> 95 weight = 0.161033 prob = 0.000000

Cycle with 100 edges:  43 <-> 95   43 <-> 46   41 <-> 46   41 <-> 51   51 <-> 94   72 <-> 94   40 <-> 72   40 <-> 74   74 <-> 81   42 <-> 81   34 <-> 42   33 <-> 34   0 <-> 33   0 <-> 19   19 <-> 30   30 <-> 52   52 <-> 86   69 <-> 86   64 <-> 69   26 <-> 64   4 <-> 26   4 <-> 35   35 <-> 59   44 <-> 59   44 <-> 99   38 <-> 99   5 <-> 38   5 <-> 61   37 <-> 61   32 <-> 37   25 <-> 32   25 <-> 62   3 <-> 62   3 <-> 73   21 <-> 73   12 <-> 21   12 <-> 96   78 <-> 96   17 <-> 78   17 <-> 80   80 <-> 98   27 <-> 98   27 <-> 58   58 <-> 83   9 <-> 83   9 <-> 68   22 <-> 68   22 <-> 23   23 <-> 82   82 <-> 91   90 <-> 91   49 <-> 90   49 <-> 66   56 <-> 66   24 <-> 56   24 <-> 53   53 <-> 97   7 <-> 97   6 <-> 7   6 <-> 84   31 <-> 84   31 <-> 92   11 <-> 92   11 <-> 36   28 <-> 36   28 <-> 85   54 <-> 85   47 <-> 54   14 <-> 47   13 <-> 14   13 <-> 67   65 <-> 67   65 <-> 87   60 <-> 87   48 <-> 60   20 <-> 48   20 <-> 70   29 <-> 70   18 <-> 29   10 <-> 18   10 <-> 75   75 <-> 89   39 <-> 89   15 <-> 39   8 <-> 15   8 <-> 79   50 <-> 79   2 <-> 50   2 <-> 77   77 <-> 88   88 <-> 93   76 <-> 93   71 <-> 76   57 <-> 71   1 <-> 57   1 <-> 63   55 <-> 63   16 <-> 55   16 <-> 45   45 <-> 95 
73 Mandatory edges
4652 Forbidden edges
Time taken: 98.59183835983276s
