
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_26.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_26.txt'

Optimal tour found with candidate node = 30, elapsed time = 95.419110s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8717,  explored BBNodes = 7932 and max tree level = 18

SUBPROBLEM with cost = 7.859431, type = CLOSED_NEW_BEST, level of the BB tree = 2, prob = 0.000000, BBNode number = 671 and time to obtain = 1.089536s
MST or 1-Tree with cost: 7.906351 and validity = TRUE
Edge424: 4 <--> 38 weight = 0.061221 prob = 0.000000
Edge2120: 24 <--> 44 weight = 0.056650 prob = 0.000000
Edge2832: 34 <--> 61 weight = 0.025593 prob = 0.000000
Edge1870: 21 <--> 22 weight = 0.007810 prob = 0.000000
Edge3401: 43 <--> 90 weight = 0.083801 prob = 0.000000
Edge3922: 54 <--> 61 weight = 0.016747 prob = 0.000000
Edge1462: 15 <--> 97 weight = 0.040186 prob = 0.000000
Edge3859: 52 <--> 89 weight = 0.050647 prob = 0.000000
Edge3519: 45 <--> 99 weight = 0.041075 prob = 0.000000
Edge2975: 36 <--> 77 weight = 0.071511 prob = 0.000000
Edge4786: 81 <--> 88 weight = 0.113187 prob = 0.000000
Edge3927: 54 <--> 66 weight = 0.022975 prob = 0.000000
Edge3685: 49 <--> 59 weight = 0.159534 prob = 0.000000
Edge1145: 12 <--> 35 weight = 0.066886 prob = 0.000000
Edge4540: 70 <--> 95 weight = 0.030018 prob = 0.000000
Edge582: 6 <--> 9 weight = 0.021764 prob = 0.000000
Edge617: 6 <--> 44 weight = 0.030310 prob = 0.000000
Edge4730: 78 <--> 89 weight = 0.055948 prob = 0.000000
Edge1929: 21 <--> 81 weight = 0.051414 prob = 0.000000
Edge2342: 27 <--> 47 weight = 0.120800 prob = 0.000000
Edge2186: 25 <--> 36 weight = 0.066725 prob = 0.000000
Edge1093: 11 <--> 70 weight = 0.032350 prob = 0.000000
Edge3552: 46 <--> 79 weight = 0.029961 prob = 0.000000
Edge3862: 52 <--> 92 weight = 0.099870 prob = 0.000000
Edge1262: 13 <--> 66 weight = 0.047016 prob = 0.000000
Edge4753: 79 <--> 92 weight = 0.071758 prob = 0.000000
Edge1981: 22 <--> 56 weight = 0.072554 prob = 0.000000
Edge4629: 74 <--> 78 weight = 0.136438 prob = 0.000000
Edge1133: 12 <--> 23 weight = 0.147734 prob = 0.000000
Edge4427: 67 <--> 72 weight = 0.113477 prob = 0.000000
Edge4077: 57 <--> 87 weight = 0.050885 prob = 0.000000
Edge1064: 11 <--> 41 weight = 0.084099 prob = 0.000000
Edge1329: 14 <--> 48 weight = 0.047293 prob = 0.000000
Edge577: 5 <--> 97 weight = 0.055442 prob = 0.000000
Edge1753: 19 <--> 62 weight = 0.189157 prob = 0.000000
Edge2620: 31 <--> 47 weight = 0.116689 prob = 0.000000
Edge919: 9 <--> 73 weight = 0.060486 prob = 0.000000
Edge1532: 16 <--> 84 weight = 0.146788 prob = 0.000000
Edge715: 7 <--> 50 weight = 0.197525 prob = 0.000000
Edge2660: 31 <--> 87 weight = 0.071652 prob = 0.000000
Edge702: 7 <--> 37 weight = 0.116447 prob = 0.000000
Edge2735: 32 <--> 95 weight = 0.074344 prob = 0.000000
Edge1480: 16 <--> 32 weight = 0.069446 prob = 0.000000
Edge1363: 14 <--> 82 weight = 0.131445 prob = 0.000000
Edge57: 0 <--> 57 weight = 0.164846 prob = 0.000000
Edge428: 4 <--> 42 weight = 0.101311 prob = 0.000000
Edge2890: 35 <--> 55 weight = 0.117195 prob = 0.000000
Edge1464: 15 <--> 99 weight = 0.096948 prob = 0.000000
Edge3341: 42 <--> 86 weight = 0.058130 prob = 0.000000
Edge3058: 37 <--> 98 weight = 0.109930 prob = 0.000000
Edge111: 1 <--> 13 weight = 0.079531 prob = 0.000000
Edge389: 3 <--> 98 weight = 0.065031 prob = 0.000000
Edge3792: 51 <--> 69 weight = 0.055037 prob = 0.000000
Edge153: 1 <--> 55 weight = 0.085771 prob = 0.000000
Edge993: 10 <--> 58 weight = 0.137288 prob = 0.000000
Edge2867: 34 <--> 96 weight = 0.096796 prob = 0.000000
Edge4776: 80 <--> 96 weight = 0.051150 prob = 0.000000
Edge3645: 48 <--> 69 weight = 0.059715 prob = 0.000000
Edge318: 3 <--> 27 weight = 0.136549 prob = 0.000000
Edge248: 2 <--> 53 weight = 0.055995 prob = 0.000000
Edge246: 2 <--> 51 weight = 0.074703 prob = 0.000000
Edge566: 5 <--> 86 weight = 0.081447 prob = 0.000000
Edge3896: 53 <--> 80 weight = 0.043362 prob = 0.000000
Edge3382: 43 <--> 71 weight = 0.113687 prob = 0.000000
Edge3211: 40 <--> 71 weight = 0.160900 prob = 0.000000
Edge2135: 24 <--> 59 weight = 0.173947 prob = 0.000000
Edge3546: 46 <--> 73 weight = 0.103000 prob = 0.000000
Edge4582: 72 <--> 82 weight = 0.186062 prob = 0.000000
Edge958: 10 <--> 23 weight = 0.231661 prob = 0.000000
Edge2599: 30 <--> 94 weight = 0.041739 prob = 0.000000
Edge2563: 30 <--> 58 weight = 0.108457 prob = 0.000000

Cycle with 100 edges:  30 <-> 94   83 <-> 94   83 <-> 85   20 <-> 85   18 <-> 20   8 <-> 18   8 <-> 28   28 <-> 33   26 <-> 33   26 <-> 29   29 <-> 40   40 <-> 71   43 <-> 71   43 <-> 90   38 <-> 90   4 <-> 38   4 <-> 42   42 <-> 86   5 <-> 86   5 <-> 97   15 <-> 97   15 <-> 99   45 <-> 99   45 <-> 62   19 <-> 62   19 <-> 91   0 <-> 91   0 <-> 57   57 <-> 87   31 <-> 87   31 <-> 47   27 <-> 47   3 <-> 27   3 <-> 98   37 <-> 98   7 <-> 37   7 <-> 50   50 <-> 76   76 <-> 84   16 <-> 84   16 <-> 32   32 <-> 95   70 <-> 95   11 <-> 70   11 <-> 41   41 <-> 49   49 <-> 59   24 <-> 59   24 <-> 44   6 <-> 44   6 <-> 9   9 <-> 73   46 <-> 73   46 <-> 79   79 <-> 92   52 <-> 92   52 <-> 89   78 <-> 89   74 <-> 78   74 <-> 93   25 <-> 93   25 <-> 36   36 <-> 77   56 <-> 77   22 <-> 56   21 <-> 22   21 <-> 81   81 <-> 88   75 <-> 88   39 <-> 75   39 <-> 65   60 <-> 65   60 <-> 64   17 <-> 64   17 <-> 68   63 <-> 68   63 <-> 67   67 <-> 72   72 <-> 82   14 <-> 82   14 <-> 48   48 <-> 69   51 <-> 69   2 <-> 51   2 <-> 53   53 <-> 80   80 <-> 96   34 <-> 96   34 <-> 61   54 <-> 61   54 <-> 66   13 <-> 66   1 <-> 13   1 <-> 55   35 <-> 55   12 <-> 35   12 <-> 23   10 <-> 23   10 <-> 58   30 <-> 58 
11 Mandatory edges:  30 <-> 94   83 <-> 94   83 <-> 85   20 <-> 85   18 <-> 20   8 <-> 18   8 <-> 28   28 <-> 33   26 <-> 33   26 <-> 29   29 <-> 40 
2 Forbidden edges:  23 <-> 26   23 <-> 40 
Time taken: 95.44807171821594s
