
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_63.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_63.txt'

Optimal tour found with candidate node = 76, elapsed time = 5.668029s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5726,  explored BBNodes = 382 and max tree level = 6

SUBPROBLEM with cost = 7.886606, type = CLOSED_NEW_BEST, level of the BB tree = 4, prob = 0.000000, BBNode number = 1453 and time to obtain = 4.030488s
MST or 1-Tree with cost: 7.946849 and validity = TRUE
Edge1162: 12 <--> 52 weight = 0.063345 prob = 0.000000
Edge4243: 61 <--> 95 weight = 0.121248 prob = 0.000000
Edge1561: 17 <--> 31 weight = 0.074952 prob = 0.000000
Edge3120: 38 <--> 99 weight = 0.093149 prob = 0.000000
Edge942: 9 <--> 96 weight = 0.033868 prob = 0.000000
Edge1922: 21 <--> 74 weight = 0.153867 prob = 0.000000
Edge2239: 25 <--> 89 weight = 0.154200 prob = 0.000000
Edge538: 5 <--> 58 weight = 0.126724 prob = 0.000000
Edge2953: 36 <--> 55 weight = 0.118375 prob = 0.000000
Edge3854: 52 <--> 84 weight = 0.083572 prob = 0.000000
Edge895: 9 <--> 49 weight = 0.030176 prob = 0.000000
Edge2163: 24 <--> 87 weight = 0.090815 prob = 0.000000
Edge1145: 12 <--> 35 weight = 0.110405 prob = 0.000000
Edge3966: 55 <--> 61 weight = 0.095511 prob = 0.000000
Edge807: 8 <--> 51 weight = 0.103709 prob = 0.000000
Edge1874: 21 <--> 26 weight = 0.101892 prob = 0.000000
Edge4102: 58 <--> 71 weight = 0.110364 prob = 0.000000
Edge1802: 20 <--> 32 weight = 0.055996 prob = 0.000000
Edge731: 7 <--> 66 weight = 0.099205 prob = 0.000000
Edge3068: 38 <--> 47 weight = 0.093585 prob = 0.000000
Edge2687: 32 <--> 47 weight = 0.090536 prob = 0.000000
Edge4738: 78 <--> 97 weight = 0.126188 prob = 0.000000
Edge693: 7 <--> 28 weight = 0.067453 prob = 0.000000
Edge3379: 43 <--> 68 weight = 0.115906 prob = 0.000000
Edge1860: 20 <--> 90 weight = 0.169380 prob = 0.000000
Edge4940: 94 <--> 99 weight = 0.145875 prob = 0.000000
Edge3249: 41 <--> 51 weight = 0.110298 prob = 0.000000
Edge3033: 37 <--> 73 weight = 0.236161 prob = 0.000000
Edge4881: 87 <--> 96 weight = 0.083107 prob = 0.000000
Edge1725: 19 <--> 34 weight = 0.200784 prob = 0.000000
Edge4263: 62 <--> 78 weight = 0.137883 prob = 0.000000
Edge3376: 43 <--> 65 weight = 0.110991 prob = 0.000000
Edge3755: 50 <--> 80 weight = 0.130669 prob = 0.000000
Edge2371: 27 <--> 76 weight = 0.063359 prob = 0.000000
Edge4261: 62 <--> 76 weight = 0.078298 prob = 0.000000

Cycle with 100 edges:  27 <-> 76   1 <-> 27   1 <-> 56   15 <-> 56   14 <-> 15   14 <-> 33   33 <-> 54   54 <-> 72   69 <-> 72   69 <-> 82   81 <-> 82   81 <-> 85   45 <-> 85   45 <-> 92   92 <-> 93   91 <-> 93   6 <-> 91   6 <-> 98   10 <-> 98   10 <-> 44   11 <-> 44   11 <-> 23   13 <-> 23   13 <-> 79   70 <-> 79   53 <-> 70   2 <-> 53   2 <-> 40   29 <-> 40   29 <-> 75   59 <-> 75   30 <-> 59   30 <-> 39   18 <-> 39   18 <-> 64   16 <-> 64   16 <-> 46   46 <-> 83   48 <-> 83   48 <-> 95   61 <-> 95   55 <-> 61   36 <-> 55   36 <-> 89   25 <-> 89   25 <-> 42   5 <-> 42   5 <-> 58   58 <-> 71   57 <-> 71   26 <-> 57   21 <-> 26   21 <-> 74   74 <-> 86   84 <-> 86   52 <-> 84   12 <-> 52   12 <-> 35   8 <-> 35   8 <-> 51   41 <-> 51   41 <-> 94   94 <-> 99   38 <-> 99   38 <-> 47   32 <-> 47   20 <-> 32   20 <-> 90   63 <-> 90   19 <-> 63   19 <-> 34   34 <-> 88   77 <-> 88   31 <-> 77   17 <-> 31   17 <-> 73   37 <-> 73   3 <-> 37   3 <-> 22   4 <-> 22   4 <-> 24   24 <-> 87   87 <-> 96   9 <-> 96   9 <-> 49   49 <-> 66   7 <-> 66   7 <-> 28   28 <-> 60   60 <-> 65   43 <-> 65   43 <-> 68   50 <-> 68   50 <-> 80   67 <-> 80   0 <-> 67   0 <-> 97   78 <-> 97   62 <-> 78   62 <-> 76 
40 Mandatory edges:  27 <-> 76   1 <-> 27   1 <-> 56   15 <-> 56   14 <-> 15   14 <-> 33   33 <-> 54   54 <-> 72   69 <-> 72   69 <-> 82   81 <-> 82   81 <-> 85   45 <-> 85   45 <-> 92   92 <-> 93   91 <-> 93   6 <-> 91   6 <-> 98   10 <-> 98   10 <-> 44   11 <-> 44   11 <-> 23   13 <-> 23   13 <-> 79   70 <-> 79   53 <-> 70   2 <-> 53   2 <-> 40   29 <-> 40   29 <-> 75   59 <-> 75   30 <-> 59   30 <-> 39   18 <-> 39   18 <-> 64   16 <-> 64   16 <-> 46   46 <-> 83   48 <-> 83   48 <-> 95 
4 Forbidden edges:  54 <-> 69   50 <-> 85   2 <-> 70   25 <-> 95 
Time taken: 5.682592153549194s
