
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_96.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_96.txt'

Optimal tour found with candidate node = 11, elapsed time = 0.408019s and interrupted = FALSE

B-&-B tree with generated BBNodes = 541,  explored BBNodes = 19 and max tree level = 3

SUBPROBLEM with cost = 7.664133, type = CLOSED_NEW_BEST, level of the BB tree = 2, prob = 0.000000, BBNode number = 19 and time to obtain = 0.340656s
MST or 1-Tree with cost: 7.332023 and validity = TRUE
Edge1271: 13 <--> 75 weight = 0.043740 prob = 0.000000
Edge4346: 64 <--> 90 weight = 0.055045 prob = 0.000000
Edge3213: 40 <--> 73 weight = 0.044866 prob = 0.000000
Edge1887: 21 <--> 39 weight = 0.099578 prob = 0.000000
Edge4035: 56 <--> 87 weight = 0.076506 prob = 0.000000
Edge1337: 14 <--> 56 weight = 0.062084 prob = 0.000000
Edge2886: 35 <--> 51 weight = 0.099911 prob = 0.000000
Edge4481: 68 <--> 95 weight = 0.077272 prob = 0.000000
Edge966: 10 <--> 31 weight = 0.043799 prob = 0.000000
Edge1383: 15 <--> 18 weight = 0.065108 prob = 0.000000
Edge4274: 62 <--> 89 weight = 0.056129 prob = 0.000000
Edge3421: 44 <--> 55 weight = 0.045853 prob = 0.000000
Edge1755: 19 <--> 64 weight = 0.083505 prob = 0.000000
Edge2328: 27 <--> 33 weight = 0.069663 prob = 0.000000
Edge904: 9 <--> 58 weight = 0.049321 prob = 0.000000
Edge2848: 34 <--> 77 weight = 0.084376 prob = 0.000000
Edge4773: 80 <--> 93 weight = 0.068751 prob = 0.000000
Edge4732: 78 <--> 91 weight = 0.054768 prob = 0.000000
Edge4443: 67 <--> 88 weight = 0.105359 prob = 0.000000
Edge372: 3 <--> 81 weight = 0.054599 prob = 0.000000
Edge465: 4 <--> 79 weight = 0.062472 prob = 0.000000
Edge2622: 31 <--> 49 weight = 0.064486 prob = 0.000000
Edge377: 3 <--> 86 weight = 0.023207 prob = 0.000000
Edge3717: 49 <--> 91 weight = 0.066869 prob = 0.000000
Edge2798: 33 <--> 92 weight = 0.089703 prob = 0.000000
Edge2219: 25 <--> 69 weight = 0.105968 prob = 0.000000
Edge3959: 54 <--> 98 weight = 0.103148 prob = 0.000000
Edge618: 6 <--> 45 weight = 0.113903 prob = 0.000000
Edge2859: 34 <--> 88 weight = 0.096962 prob = 0.000000
Edge2540: 30 <--> 35 weight = 0.149290 prob = 0.000000
Edge102: 1 <--> 4 weight = 0.082528 prob = 0.000000
Edge3307: 42 <--> 52 weight = 0.084897 prob = 0.000000
Edge576: 5 <--> 96 weight = 0.136734 prob = 0.000000
Edge4471: 68 <--> 85 weight = 0.104201 prob = 0.000000
Edge1177: 12 <--> 67 weight = 0.148947 prob = 0.000000
Edge4002: 55 <--> 97 weight = 0.118317 prob = 0.000000
Edge4065: 57 <--> 75 weight = 0.105003 prob = 0.000000
Edge1249: 13 <--> 53 weight = 0.088769 prob = 0.000000
Edge942: 9 <--> 96 weight = 0.080061 prob = 0.000000
Edge3005: 37 <--> 45 weight = 0.069844 prob = 0.000000
Edge2321: 26 <--> 98 weight = 0.102672 prob = 0.000000
Edge1186: 12 <--> 76 weight = 0.190410 prob = 0.000000
Edge1691: 18 <--> 80 weight = 0.091366 prob = 0.000000
Edge1030: 10 <--> 95 weight = 0.119686 prob = 0.000000
Edge3588: 47 <--> 63 weight = 0.090802 prob = 0.000000
Edge3761: 50 <--> 86 weight = 0.105912 prob = 0.000000
Edge4401: 66 <--> 78 weight = 0.097293 prob = 0.000000
Edge2064: 23 <--> 63 weight = 0.048663 prob = 0.000000
Edge614: 6 <--> 41 weight = 0.145097 prob = 0.000000
Edge818: 8 <--> 62 weight = 0.115413 prob = 0.000000
Edge3279: 41 <--> 81 weight = 0.108601 prob = 0.000000
Edge4143: 59 <--> 72 weight = 0.201139 prob = 0.000000
Edge4392: 66 <--> 69 weight = 0.120915 prob = 0.000000
Edge1793: 20 <--> 23 weight = 0.112907 prob = 0.000000
Edge3111: 38 <--> 90 weight = 0.134224 prob = 0.000000
Edge1045: 11 <--> 22 weight = 0.041350 prob = 0.000000
Edge1060: 11 <--> 37 weight = 0.063962 prob = 0.000000

Cycle with 100 edges:  11 <-> 22   22 <-> 83   2 <-> 83   2 <-> 38   38 <-> 90   64 <-> 90   19 <-> 64   15 <-> 19   15 <-> 18   18 <-> 80   80 <-> 93   40 <-> 93   40 <-> 73   73 <-> 79   4 <-> 79   1 <-> 4   1 <-> 52   42 <-> 52   16 <-> 42   5 <-> 16   5 <-> 96   9 <-> 96   9 <-> 58   0 <-> 58   0 <-> 17   17 <-> 27   27 <-> 33   33 <-> 92   48 <-> 92   32 <-> 48   25 <-> 32   25 <-> 69   66 <-> 69   66 <-> 78   78 <-> 91   49 <-> 91   31 <-> 49   10 <-> 31   10 <-> 95   68 <-> 95   68 <-> 85   28 <-> 85   28 <-> 30   30 <-> 35   35 <-> 51   51 <-> 82   82 <-> 99   21 <-> 99   21 <-> 39   39 <-> 46   46 <-> 87   56 <-> 87   14 <-> 56   14 <-> 60   24 <-> 60   24 <-> 97   55 <-> 97   44 <-> 55   44 <-> 94   8 <-> 94   8 <-> 62   62 <-> 89   43 <-> 89   43 <-> 71   7 <-> 71   7 <-> 61   61 <-> 84   65 <-> 84   65 <-> 72   59 <-> 72   36 <-> 59   36 <-> 74   29 <-> 74   29 <-> 57   57 <-> 75   13 <-> 75   13 <-> 53   26 <-> 53   26 <-> 98   54 <-> 98   20 <-> 54   20 <-> 23   23 <-> 63   47 <-> 63   47 <-> 77   34 <-> 77   34 <-> 88   67 <-> 88   12 <-> 67   12 <-> 76   70 <-> 76   50 <-> 70   50 <-> 86   3 <-> 86   3 <-> 81   41 <-> 81   6 <-> 41   6 <-> 45   37 <-> 45   11 <-> 37 
4 Mandatory edges:  11 <-> 22   22 <-> 83   2 <-> 83   2 <-> 38 
2 Forbidden edges:  6 <-> 83   19 <-> 38 
Time taken: 0.42294907569885254s
