
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_29.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_29.txt'

Optimal tour found with candidate node = 28, elapsed time = 528.532194s and interrupted = FALSE

B-&-B tree with generated BBNodes = 103289,  explored BBNodes = 26195 and max tree level = 16

Number of fixed edges = 23704541

SUBPROBLEM with cost = 7.675184, type = CLOSED_NEW_BEST, level of the BB tree = 6, prob = 0.000000, BBNode number = 31072 and time to obtain = 270.327484s
MST or 1-Tree with cost: 7.658002 and validity = TRUE
Edge1229: 13 <--> 33 weight = 0.054554 prob = 0.000000
Edge1264: 13 <--> 68 weight = 0.088456 prob = 0.000000
Edge1328: 14 <--> 47 weight = 0.134949 prob = 0.000000
Edge1428: 15 <--> 63 weight = 0.036936 prob = 0.000000
Edge1450: 15 <--> 85 weight = 0.070517 prob = 0.000000
Edge1496: 16 <--> 48 weight = 0.013125 prob = 0.000000
Edge1506: 16 <--> 58 weight = 0.094925 prob = 0.000000
Edge1582: 17 <--> 52 weight = 0.117202 prob = 0.000000
Edge1594: 17 <--> 64 weight = 0.067305 prob = 0.000000
Edge1653: 18 <--> 42 weight = 0.146372 prob = 0.000000
Edge1806: 20 <--> 36 weight = 0.125923 prob = 0.000000
Edge1820: 20 <--> 50 weight = 0.051530 prob = 0.000000
Edge1908: 21 <--> 60 weight = 0.160640 prob = 0.000000
Edge2095: 23 <--> 94 weight = 0.001558 prob = 0.000000
Edge2098: 23 <--> 97 weight = 0.068658 prob = 0.000000
Edge2122: 24 <--> 46 weight = 0.059135 prob = 0.000000
Edge2162: 24 <--> 86 weight = 0.115597 prob = 0.000000
Edge2222: 25 <--> 72 weight = 0.160787 prob = 0.000000
Edge2230: 25 <--> 80 weight = 0.066221 prob = 0.000000
Edge2356: 27 <--> 61 weight = 0.062484 prob = 0.000000
Edge2365: 27 <--> 70 weight = 0.059529 prob = 0.000000
Edge2583: 30 <--> 78 weight = 0.059416 prob = 0.000000
Edge2799: 33 <--> 93 weight = 0.100478 prob = 0.000000
Edge3059: 37 <--> 99 weight = 0.033809 prob = 0.000000
Edge3266: 41 <--> 68 weight = 0.026164 prob = 0.000000
Edge3288: 41 <--> 90 weight = 0.117312 prob = 0.000000
Edge3300: 42 <--> 45 weight = 0.081336 prob = 0.000000
Edge3396: 43 <--> 85 weight = 0.133635 prob = 0.000000
Edge3437: 44 <--> 71 weight = 0.043843 prob = 0.000000
Edge3495: 45 <--> 75 weight = 0.055163 prob = 0.000000
Edge3554: 46 <--> 81 weight = 0.046210 prob = 0.000000
Edge3613: 47 <--> 88 weight = 0.049469 prob = 0.000000
Edge3675: 48 <--> 99 weight = 0.055485 prob = 0.000000
Edge3682: 49 <--> 56 weight = 0.059152 prob = 0.000000
Edge3728: 50 <--> 53 weight = 0.081057 prob = 0.000000
Edge3801: 51 <--> 78 weight = 0.051773 prob = 0.000000
Edge3821: 51 <--> 98 weight = 0.017266 prob = 0.000000
Edge3852: 52 <--> 82 weight = 0.011207 prob = 0.000000
Edge3889: 53 <--> 73 weight = 0.022122 prob = 0.000000
Edge3935: 54 <--> 74 weight = 0.052645 prob = 0.000000
Edge3967: 55 <--> 62 weight = 0.123493 prob = 0.000000
Edge3993: 55 <--> 88 weight = 0.023998 prob = 0.000000
Edge4046: 56 <--> 98 weight = 0.123114 prob = 0.000000
Edge4137: 59 <--> 66 weight = 0.123117 prob = 0.000000
Edge4164: 59 <--> 93 weight = 0.085027 prob = 0.000000
Edge4228: 61 <--> 80 weight = 0.121148 prob = 0.000000
Edge4261: 62 <--> 76 weight = 0.090399 prob = 0.000000
Edge4297: 63 <--> 76 weight = 0.030541 prob = 0.000000
Edge4327: 64 <--> 71 weight = 0.001453 prob = 0.000000
Edge4364: 65 <--> 74 weight = 0.075149 prob = 0.000000
Edge4387: 65 <--> 97 weight = 0.078961 prob = 0.000000
Edge4441: 67 <--> 86 weight = 0.088560 prob = 0.000000
Edge4526: 70 <--> 81 weight = 0.077223 prob = 0.000000
Edge4582: 72 <--> 82 weight = 0.033157 prob = 0.000000
Edge4667: 75 <--> 92 weight = 0.032690 prob = 0.000000
Edge4917: 91 <--> 94 weight = 0.059215 prob = 0.000000
Edge4925: 92 <--> 95 weight = 0.076931 prob = 0.000000
Edge2908: 35 <--> 73 weight = 0.070009 prob = 0.000000
Edge1726: 19 <--> 35 weight = 0.063897 prob = 0.000000
Edge499: 5 <--> 19 weight = 0.077132 prob = 0.000000
Edge567: 5 <--> 87 weight = 0.082811 prob = 0.000000
Edge2523: 29 <--> 87 weight = 0.113843 prob = 0.000000
Edge2525: 29 <--> 89 weight = 0.087885 prob = 0.000000
Edge4750: 79 <--> 89 weight = 0.067610 prob = 0.000000
Edge3105: 38 <--> 84 weight = 0.004999 prob = 0.000000
Edge2840: 34 <--> 69 weight = 0.064497 prob = 0.000000
Edge2008: 22 <--> 83 weight = 0.052795 prob = 0.000000
Edge3121: 39 <--> 40 weight = 0.076517 prob = 0.000000
Edge2262: 26 <--> 39 weight = 0.094865 prob = 0.000000
Edge4512: 69 <--> 96 weight = 0.081978 prob = 0.000000
Edge4716: 77 <--> 96 weight = 0.082281 prob = 0.000000
Edge1956: 22 <--> 31 weight = 0.092611 prob = 0.000000
Edge2828: 34 <--> 57 weight = 0.105009 prob = 0.000000
Edge2280: 26 <--> 57 weight = 0.101142 prob = 0.000000
Edge4704: 77 <--> 84 weight = 0.122619 prob = 0.000000
Edge1189: 12 <--> 79 weight = 0.087750 prob = 0.000000
Edge426: 4 <--> 40 weight = 0.157800 prob = 0.000000
Edge2611: 31 <--> 38 weight = 0.185752 prob = 0.000000
Edge319: 3 <--> 28 weight = 0.082320 prob = 0.000000
Edge2449: 28 <--> 83 weight = 0.117103 prob = 0.000000

Cycle with 100 edges:  3 <-> 28   3 <-> 49   49 <-> 56   56 <-> 98   51 <-> 98   51 <-> 78   30 <-> 78   6 <-> 30   6 <-> 18   18 <-> 42   42 <-> 45   45 <-> 75   75 <-> 92   92 <-> 95   10 <-> 95   10 <-> 44   44 <-> 71   64 <-> 71   17 <-> 64   17 <-> 52   52 <-> 82   72 <-> 82   25 <-> 72   25 <-> 80   61 <-> 80   27 <-> 61   27 <-> 70   70 <-> 81   46 <-> 81   24 <-> 46   24 <-> 86   67 <-> 86   7 <-> 67   7 <-> 58   16 <-> 58   16 <-> 48   48 <-> 99   37 <-> 99   2 <-> 37   2 <-> 43   43 <-> 85   15 <-> 85   15 <-> 63   63 <-> 76   62 <-> 76   55 <-> 62   55 <-> 88   47 <-> 88   14 <-> 47   0 <-> 14   0 <-> 90   41 <-> 90   41 <-> 68   13 <-> 68   13 <-> 33   33 <-> 93   59 <-> 93   59 <-> 66   11 <-> 66   11 <-> 60   21 <-> 60   1 <-> 21   1 <-> 32   8 <-> 32   8 <-> 91   91 <-> 94   23 <-> 94   23 <-> 97   65 <-> 97   65 <-> 74   54 <-> 74   9 <-> 54   9 <-> 36   20 <-> 36   20 <-> 50   50 <-> 53   53 <-> 73   35 <-> 73   19 <-> 35   5 <-> 19   5 <-> 87   29 <-> 87   29 <-> 89   79 <-> 89   12 <-> 79   4 <-> 12   4 <-> 40   39 <-> 40   26 <-> 39   26 <-> 57   34 <-> 57   34 <-> 69   69 <-> 96   77 <-> 96   77 <-> 84   38 <-> 84   31 <-> 38   22 <-> 31   22 <-> 83   28 <-> 83 
85 Mandatory edges
4876 Forbidden edges
Time taken: 529.1628324985504s
