
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_19.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_19.txt'

Optimal tour found with candidate node = 21, elapsed time = 23.732028s and interrupted = FALSE

B-&-B tree with generated BBNodes = 7878,  explored BBNodes = 1902 and max tree level = 6

Number of fixed edges = 8743618

SUBPROBLEM with cost = 7.316708, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 4679 and time to obtain = 4.743835s
MST or 1-Tree with cost: 7.368816 and validity = TRUE
Edge2034: 23 <--> 33 weight = 0.063349 prob = 0.000000
Edge2766: 33 <--> 60 weight = 0.109186 prob = 0.000000
Edge2667: 31 <--> 94 weight = 0.060650 prob = 0.000000
Edge3831: 52 <--> 61 weight = 0.061363 prob = 0.000000
Edge3732: 50 <--> 57 weight = 0.111698 prob = 0.000000
Edge3996: 55 <--> 91 weight = 0.128808 prob = 0.000000
Edge3094: 38 <--> 73 weight = 0.100137 prob = 0.000000
Edge2165: 24 <--> 89 weight = 0.069464 prob = 0.000000
Edge2221: 25 <--> 71 weight = 0.110143 prob = 0.000000
Edge1695: 18 <--> 84 weight = 0.075815 prob = 0.000000
Edge4109: 58 <--> 78 weight = 0.086109 prob = 0.000000
Edge3692: 49 <--> 66 weight = 0.120857 prob = 0.000000
Edge3293: 41 <--> 95 weight = 0.107011 prob = 0.000000
Edge940: 9 <--> 94 weight = 0.074160 prob = 0.000000
Edge4945: 96 <--> 97 weight = 0.126831 prob = 0.000000
Edge1684: 18 <--> 73 weight = 0.077513 prob = 0.000000
Edge1053: 11 <--> 30 weight = 0.078465 prob = 0.000000
Edge2104: 24 <--> 28 weight = 0.130145 prob = 0.000000
Edge3041: 37 <--> 81 weight = 0.152436 prob = 0.000000
Edge2890: 35 <--> 55 weight = 0.159262 prob = 0.000000
Edge2559: 30 <--> 54 weight = 0.056162 prob = 0.000000
Edge4434: 67 <--> 79 weight = 0.111211 prob = 0.000000
Edge1619: 17 <--> 89 weight = 0.120455 prob = 0.000000
Edge1584: 17 <--> 54 weight = 0.067833 prob = 0.000000
Edge4686: 76 <--> 88 weight = 0.132816 prob = 0.000000
Edge2828: 34 <--> 57 weight = 0.157141 prob = 0.000000
Edge1941: 21 <--> 93 weight = 0.110046 prob = 0.000000
Edge1914: 21 <--> 66 weight = 0.152757 prob = 0.000000

Cycle with 100 edges:  21 <-> 93   92 <-> 93   15 <-> 92   15 <-> 53   43 <-> 53   43 <-> 90   46 <-> 90   10 <-> 46   10 <-> 70   13 <-> 70   13 <-> 32   32 <-> 85   19 <-> 85   19 <-> 86   5 <-> 86   5 <-> 51   51 <-> 65   40 <-> 65   40 <-> 80   48 <-> 80   29 <-> 48   29 <-> 47   12 <-> 47   12 <-> 77   64 <-> 77   34 <-> 64   34 <-> 57   50 <-> 57   50 <-> 75   44 <-> 75   44 <-> 98   62 <-> 98   62 <-> 87   59 <-> 87   22 <-> 59   22 <-> 25   25 <-> 71   71 <-> 96   96 <-> 97   69 <-> 97   69 <-> 83   27 <-> 83   26 <-> 27   26 <-> 60   33 <-> 60   23 <-> 33   23 <-> 31   31 <-> 94   9 <-> 94   9 <-> 72   1 <-> 72   1 <-> 67   67 <-> 79   61 <-> 79   52 <-> 61   52 <-> 74   36 <-> 74   36 <-> 99   28 <-> 99   24 <-> 28   24 <-> 89   17 <-> 89   17 <-> 54   30 <-> 54   11 <-> 30   11 <-> 41   41 <-> 95   68 <-> 95   14 <-> 68   2 <-> 14   2 <-> 3   3 <-> 45   39 <-> 45   6 <-> 39   6 <-> 63   42 <-> 63   8 <-> 42   4 <-> 8   4 <-> 82   16 <-> 82   16 <-> 78   58 <-> 78   58 <-> 81   37 <-> 81   7 <-> 37   7 <-> 20   20 <-> 88   76 <-> 88   56 <-> 76   35 <-> 56   35 <-> 55   55 <-> 91   38 <-> 91   38 <-> 73   18 <-> 73   18 <-> 84   0 <-> 84   0 <-> 49   49 <-> 66   21 <-> 66 
26 Mandatory edges
2269 Forbidden edges
Time taken: 23.746236562728882s
