
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_42.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_42.txt'

Optimal tour found with candidate node = 17, elapsed time = 71.777429s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8760,  explored BBNodes = 6557 and max tree level = 17

SUBPROBLEM with cost = 7.769950, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.000000, BBNode number = 3978 and time to obtain = 13.118070s
MST or 1-Tree with cost: 7.626213 and validity = TRUE
Edge4472: 68 <--> 86 weight = 0.050772 prob = 0.000000
Edge842: 8 <--> 86 weight = 0.094068 prob = 0.000000
Edge787: 8 <--> 31 weight = 0.025743 prob = 0.000000
Edge2612: 31 <--> 39 weight = 0.150793 prob = 0.000000
Edge3151: 39 <--> 70 weight = 0.044471 prob = 0.000000
Edge4101: 58 <--> 70 weight = 0.123307 prob = 0.000000
Edge2134: 24 <--> 58 weight = 0.089523 prob = 0.000000
Edge689: 7 <--> 24 weight = 0.075502 prob = 0.000000
Edge699: 7 <--> 34 weight = 0.081463 prob = 0.000000
Edge1645: 18 <--> 34 weight = 0.063269 prob = 0.000000
Edge1696: 18 <--> 85 weight = 0.067938 prob = 0.000000
Edge4195: 60 <--> 85 weight = 0.055396 prob = 0.000000
Edge1170: 12 <--> 60 weight = 0.050053 prob = 0.000000
Edge1188: 12 <--> 78 weight = 0.096768 prob = 0.000000
Edge4653: 75 <--> 78 weight = 0.101454 prob = 0.000000
Edge4654: 75 <--> 79 weight = 0.120411 prob = 0.000000
Edge2914: 35 <--> 79 weight = 0.054733 prob = 0.000000
Edge1960: 22 <--> 35 weight = 0.011299 prob = 0.000000
Edge120: 1 <--> 22 weight = 0.051104 prob = 0.000000
Edge113: 1 <--> 15 weight = 0.050517 prob = 0.000000
Edge1422: 15 <--> 57 weight = 0.094942 prob = 0.000000
Edge4087: 57 <--> 97 weight = 0.047927 prob = 0.000000
Edge3057: 37 <--> 97 weight = 0.086008 prob = 0.000000
Edge3033: 37 <--> 73 weight = 0.086012 prob = 0.000000
Edge1843: 20 <--> 73 weight = 0.040016 prob = 0.000000
Edge1791: 20 <--> 21 weight = 0.088074 prob = 0.000000
Edge1944: 21 <--> 96 weight = 0.033210 prob = 0.000000
Edge3722: 49 <--> 96 weight = 0.131383 prob = 0.000000
Edge3679: 49 <--> 53 weight = 0.128296 prob = 0.000000
Edge626: 6 <--> 53 weight = 0.085587 prob = 0.000000
Edge627: 6 <--> 54 weight = 0.041701 prob = 0.000000
Edge3923: 54 <--> 62 weight = 0.140091 prob = 0.000000
Edge4279: 62 <--> 94 weight = 0.039470 prob = 0.000000
Edge940: 9 <--> 94 weight = 0.058517 prob = 0.000000
Edge878: 9 <--> 32 weight = 0.009679 prob = 0.000000
Edge2182: 25 <--> 32 weight = 0.053171 prob = 0.000000
Edge2249: 25 <--> 99 weight = 0.050848 prob = 0.000000
Edge4650: 74 <--> 99 weight = 0.032770 prob = 0.000000
Edge3547: 46 <--> 74 weight = 0.189564 prob = 0.000000
Edge3553: 46 <--> 80 weight = 0.024116 prob = 0.000000
Edge4772: 80 <--> 92 weight = 0.046431 prob = 0.000000
Edge4790: 81 <--> 92 weight = 0.029550 prob = 0.000000
Edge4404: 66 <--> 81 weight = 0.122601 prob = 0.000000
Edge2571: 30 <--> 66 weight = 0.122680 prob = 0.000000
Edge1311: 14 <--> 30 weight = 0.098953 prob = 0.000000
Edge1322: 14 <--> 41 weight = 0.092909 prob = 0.000000
Edge976: 10 <--> 41 weight = 0.046735 prob = 0.000000
Edge987: 10 <--> 52 weight = 0.046370 prob = 0.000000
Edge3826: 52 <--> 56 weight = 0.135805 prob = 0.000000
Edge1747: 19 <--> 56 weight = 0.074494 prob = 0.000000
Edge405: 4 <--> 19 weight = 0.077546 prob = 0.000000
Edge3800: 51 <--> 77 weight = 0.017126 prob = 0.000000
Edge3212: 40 <--> 72 weight = 0.021855 prob = 0.000000
Edge3072: 38 <--> 51 weight = 0.027967 prob = 0.000000
Edge2044: 23 <--> 43 weight = 0.082109 prob = 0.000000
Edge3414: 44 <--> 48 weight = 0.050591 prob = 0.000000
Edge3438: 44 <--> 72 weight = 0.062075 prob = 0.000000
Edge2049: 23 <--> 48 weight = 0.107338 prob = 0.000000
Edge2268: 26 <--> 45 weight = 0.088958 prob = 0.000000
Edge3066: 38 <--> 45 weight = 0.087744 prob = 0.000000
Edge4709: 77 <--> 89 weight = 0.084469 prob = 0.000000
Edge475: 4 <--> 89 weight = 0.029927 prob = 0.000000
Edge2266: 26 <--> 43 weight = 0.115626 prob = 0.000000
Edge235: 2 <--> 40 weight = 0.121248 prob = 0.000000
Edge1585: 17 <--> 55 weight = 0.020440 prob = 0.000000
Edge212: 2 <--> 17 weight = 0.022675 prob = 0.000000

Cycle with 100 edges:  17 <-> 55   5 <-> 55   5 <-> 87   0 <-> 87   0 <-> 61   16 <-> 61   16 <-> 65   65 <-> 67   13 <-> 67   13 <-> 83   28 <-> 83   28 <-> 76   47 <-> 76   47 <-> 84   59 <-> 84   27 <-> 59   27 <-> 42   42 <-> 98   33 <-> 98   33 <-> 69   69 <-> 82   82 <-> 95   63 <-> 95   11 <-> 63   11 <-> 93   88 <-> 93   64 <-> 88   64 <-> 90   50 <-> 90   36 <-> 50   36 <-> 91   3 <-> 91   3 <-> 71   29 <-> 71   29 <-> 68   68 <-> 86   8 <-> 86   8 <-> 31   31 <-> 39   39 <-> 70   58 <-> 70   24 <-> 58   7 <-> 24   7 <-> 34   18 <-> 34   18 <-> 85   60 <-> 85   12 <-> 60   12 <-> 78   75 <-> 78   75 <-> 79   35 <-> 79   22 <-> 35   1 <-> 22   1 <-> 15   15 <-> 57   57 <-> 97   37 <-> 97   37 <-> 73   20 <-> 73   20 <-> 21   21 <-> 96   49 <-> 96   49 <-> 53   6 <-> 53   6 <-> 54   54 <-> 62   62 <-> 94   9 <-> 94   9 <-> 32   25 <-> 32   25 <-> 99   74 <-> 99   46 <-> 74   46 <-> 80   80 <-> 92   81 <-> 92   66 <-> 81   30 <-> 66   14 <-> 30   14 <-> 41   10 <-> 41   10 <-> 52   52 <-> 56   19 <-> 56   4 <-> 19   4 <-> 89   77 <-> 89   51 <-> 77   38 <-> 51   38 <-> 45   26 <-> 45   26 <-> 43   23 <-> 43   23 <-> 48   44 <-> 48   44 <-> 72   40 <-> 72   2 <-> 40   2 <-> 17 
86 Mandatory edges:  17 <-> 55   5 <-> 55   5 <-> 87   0 <-> 87   0 <-> 61   16 <-> 61   16 <-> 65   65 <-> 67   13 <-> 67   13 <-> 83   28 <-> 83   28 <-> 76   47 <-> 76   47 <-> 84   59 <-> 84   27 <-> 59   27 <-> 42   42 <-> 98   33 <-> 98   33 <-> 69   69 <-> 82   82 <-> 95   63 <-> 95   11 <-> 63   11 <-> 93   88 <-> 93   64 <-> 88   64 <-> 90   50 <-> 90   36 <-> 50   36 <-> 91   3 <-> 91   3 <-> 71   29 <-> 71   29 <-> 68   68 <-> 86   8 <-> 86   8 <-> 31   31 <-> 39   39 <-> 70   58 <-> 70   24 <-> 58   7 <-> 24   7 <-> 34   18 <-> 34   18 <-> 85   60 <-> 85   12 <-> 60   12 <-> 78   75 <-> 78   75 <-> 79   35 <-> 79   22 <-> 35   1 <-> 22   1 <-> 15   15 <-> 57   57 <-> 97   37 <-> 97   37 <-> 73   20 <-> 73   20 <-> 21   21 <-> 96   49 <-> 96   49 <-> 53   6 <-> 53   6 <-> 54   54 <-> 62   62 <-> 94   9 <-> 94   9 <-> 32   25 <-> 32   25 <-> 99   74 <-> 99   46 <-> 74   46 <-> 80   80 <-> 92   81 <-> 92   66 <-> 81   30 <-> 66   14 <-> 30   14 <-> 41   10 <-> 41   10 <-> 52   52 <-> 56   19 <-> 56   4 <-> 19 
11 Forbidden edges:  2 <-> 55   45 <-> 55   65 <-> 77   26 <-> 55   13 <-> 46   13 <-> 80   63 <-> 93   34 <-> 85   73 <-> 97   53 <-> 96   4 <-> 43 
Time taken: 71.79926371574402s
