
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_35.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_35.txt'

Optimal tour found with candidate node = 20, elapsed time = 31.803436s and interrupted = FALSE

B-&-B tree with generated BBNodes = 9675,  explored BBNodes = 2533 and max tree level = 14

SUBPROBLEM with cost = 7.859441, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 4101 and time to obtain = 7.529532s
MST or 1-Tree with cost: 7.694490 and validity = TRUE
Edge1117: 11 <--> 94 weight = 0.138316 prob = 0.000000
Edge4939: 94 <--> 98 weight = 0.085178 prob = 0.000000
Edge4354: 64 <--> 98 weight = 0.045746 prob = 0.000000
Edge3842: 52 <--> 72 weight = 0.018221 prob = 0.000000
Edge3425: 44 <--> 59 weight = 0.090210 prob = 0.000000
Edge1956: 22 <--> 31 weight = 0.045231 prob = 0.000000
Edge2379: 27 <--> 84 weight = 0.055272 prob = 0.000000
Edge3813: 51 <--> 90 weight = 0.040914 prob = 0.000000
Edge3759: 50 <--> 84 weight = 0.070952 prob = 0.000000
Edge2815: 34 <--> 44 weight = 0.067247 prob = 0.000000
Edge3359: 43 <--> 48 weight = 0.007705 prob = 0.000000
Edge1898: 21 <--> 50 weight = 0.041670 prob = 0.000000
Edge3337: 42 <--> 82 weight = 0.090582 prob = 0.000000
Edge982: 10 <--> 47 weight = 0.031649 prob = 0.000000
Edge2456: 28 <--> 90 weight = 0.048875 prob = 0.000000
Edge780: 8 <--> 24 weight = 0.027232 prob = 0.000000
Edge2043: 23 <--> 42 weight = 0.103178 prob = 0.000000
Edge2207: 25 <--> 57 weight = 0.047720 prob = 0.000000
Edge777: 8 <--> 21 weight = 0.038094 prob = 0.000000
Edge1590: 17 <--> 60 weight = 0.043179 prob = 0.000000
Edge432: 4 <--> 46 weight = 0.030176 prob = 0.000000
Edge1261: 13 <--> 65 weight = 0.043526 prob = 0.000000
Edge2457: 28 <--> 91 weight = 0.078927 prob = 0.000000
Edge4565: 71 <--> 92 weight = 0.053069 prob = 0.000000
Edge675: 7 <--> 10 weight = 0.037483 prob = 0.000000
Edge1743: 19 <--> 52 weight = 0.083996 prob = 0.000000
Edge2066: 23 <--> 65 weight = 0.056279 prob = 0.000000
Edge2193: 25 <--> 43 weight = 0.066522 prob = 0.000000
Edge4716: 77 <--> 96 weight = 0.033502 prob = 0.000000
Edge3681: 49 <--> 55 weight = 0.083293 prob = 0.000000
Edge1458: 15 <--> 93 weight = 0.069211 prob = 0.000000
Edge1181: 12 <--> 71 weight = 0.077871 prob = 0.000000
Edge4245: 61 <--> 97 weight = 0.045817 prob = 0.000000
Edge3614: 47 <--> 89 weight = 0.063176 prob = 0.000000
Edge380: 3 <--> 89 weight = 0.067295 prob = 0.000000
Edge677: 7 <--> 12 weight = 0.057700 prob = 0.000000
Edge559: 5 <--> 79 weight = 0.048216 prob = 0.000000
Edge4737: 78 <--> 96 weight = 0.057147 prob = 0.000000
Edge2250: 26 <--> 27 weight = 0.104196 prob = 0.000000
Edge4726: 78 <--> 85 weight = 0.052826 prob = 0.000000
Edge2707: 32 <--> 67 weight = 0.067547 prob = 0.000000
Edge4513: 69 <--> 97 weight = 0.047662 prob = 0.000000
Edge101: 1 <--> 3 weight = 0.079152 prob = 0.000000
Edge3946: 54 <--> 85 weight = 0.068250 prob = 0.000000
Edge1527: 16 <--> 79 weight = 0.057080 prob = 0.000000
Edge2717: 32 <--> 77 weight = 0.057068 prob = 0.000000
Edge3069: 38 <--> 48 weight = 0.088384 prob = 0.000000
Edge3258: 41 <--> 60 weight = 0.066483 prob = 0.000000
Edge424: 4 <--> 38 weight = 0.089261 prob = 0.000000
Edge537: 5 <--> 57 weight = 0.079919 prob = 0.000000
Edge1227: 13 <--> 31 weight = 0.134399 prob = 0.000000
Edge159: 1 <--> 61 weight = 0.059966 prob = 0.000000
Edge3150: 39 <--> 69 weight = 0.049315 prob = 0.000000
Edge49: 0 <--> 49 weight = 0.128068 prob = 0.000000
Edge4923: 92 <--> 93 weight = 0.078707 prob = 0.000000
Edge1589: 17 <--> 59 weight = 0.183835 prob = 0.000000
Edge1652: 18 <--> 41 weight = 0.095625 prob = 0.000000
Edge4680: 76 <--> 82 weight = 0.096582 prob = 0.000000
Edge1959: 22 <--> 34 weight = 0.157402 prob = 0.000000
Edge1745: 19 <--> 54 weight = 0.094739 prob = 0.000000
Edge1405: 15 <--> 40 weight = 0.083825 prob = 0.000000
Edge3157: 39 <--> 76 weight = 0.081202 prob = 0.000000
Edge4347: 64 <--> 91 weight = 0.170933 prob = 0.000000
Edge1466: 16 <--> 18 weight = 0.109126 prob = 0.000000
Edge3212: 40 <--> 72 weight = 0.116703 prob = 0.000000
Edge2127: 24 <--> 51 weight = 0.146394 prob = 0.000000
Edge26: 0 <--> 26 weight = 0.112350 prob = 0.000000
Edge3986: 55 <--> 81 weight = 0.083905 prob = 0.000000
Edge3554: 46 <--> 81 weight = 0.089502 prob = 0.000000
Edge1833: 20 <--> 63 weight = 0.015275 prob = 0.000000
Edge1837: 20 <--> 67 weight = 0.023717 prob = 0.000000

Cycle with 100 edges:  20 <-> 63   56 <-> 63   56 <-> 74   14 <-> 74   14 <-> 62   62 <-> 66   66 <-> 87   36 <-> 87   36 <-> 99   88 <-> 99   30 <-> 88   30 <-> 83   68 <-> 83   68 <-> 73   58 <-> 73   53 <-> 58   53 <-> 75   75 <-> 95   33 <-> 95   33 <-> 70   37 <-> 70   2 <-> 37   2 <-> 6   6 <-> 80   80 <-> 86   29 <-> 86   29 <-> 35   9 <-> 35   9 <-> 45   11 <-> 45   11 <-> 94   94 <-> 98   64 <-> 98   64 <-> 91   28 <-> 91   28 <-> 90   51 <-> 90   24 <-> 51   8 <-> 24   8 <-> 21   21 <-> 50   50 <-> 84   27 <-> 84   26 <-> 27   0 <-> 26   0 <-> 49   49 <-> 55   55 <-> 81   46 <-> 81   4 <-> 46   4 <-> 38   38 <-> 48   43 <-> 48   25 <-> 43   25 <-> 57   5 <-> 57   5 <-> 79   16 <-> 79   16 <-> 18   18 <-> 41   41 <-> 60   17 <-> 60   17 <-> 59   44 <-> 59   34 <-> 44   22 <-> 34   22 <-> 31   13 <-> 31   13 <-> 65   23 <-> 65   23 <-> 42   42 <-> 82   76 <-> 82   39 <-> 76   39 <-> 69   69 <-> 97   61 <-> 97   1 <-> 61   1 <-> 3   3 <-> 89   47 <-> 89   10 <-> 47   7 <-> 10   7 <-> 12   12 <-> 71   71 <-> 92   92 <-> 93   15 <-> 93   15 <-> 40   40 <-> 72   52 <-> 72   19 <-> 52   19 <-> 54   54 <-> 85   78 <-> 85   78 <-> 96   77 <-> 96   32 <-> 77   32 <-> 67   20 <-> 67 
33 Mandatory edges:  20 <-> 63   56 <-> 63   56 <-> 74   14 <-> 74   14 <-> 62   62 <-> 66   66 <-> 87   36 <-> 87   36 <-> 99   88 <-> 99   30 <-> 88   30 <-> 83   68 <-> 83   68 <-> 73   58 <-> 73   53 <-> 58   53 <-> 75   75 <-> 95   33 <-> 95   33 <-> 70   37 <-> 70   2 <-> 37   2 <-> 6   6 <-> 80   80 <-> 86   29 <-> 86   29 <-> 35   9 <-> 35   9 <-> 45   11 <-> 45   11 <-> 94   94 <-> 98   64 <-> 98 
7 Forbidden edges:  62 <-> 78   62 <-> 96   62 <-> 85   62 <-> 87   56 <-> 96   91 <-> 94   49 <-> 64 
Time taken: 31.82000422477722s
