
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_69.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_69.txt'

Optimal tour found with candidate node = 2, elapsed time = 18.429834s and interrupted = FALSE

B-&-B tree with generated BBNodes = 14796,  explored BBNodes = 1171 and max tree level = 9

SUBPROBLEM with cost = 8.109996, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 9091 and time to obtain = 13.133460s
MST or 1-Tree with cost: 8.210584 and validity = TRUE
Edge4042: 56 <--> 94 weight = 0.055789 prob = 0.000000
Edge4744: 79 <--> 83 weight = 0.049816 prob = 0.000000
Edge4461: 68 <--> 75 weight = 0.046148 prob = 0.000000
Edge24: 0 <--> 24 weight = 0.062891 prob = 0.000000
Edge4498: 69 <--> 82 weight = 0.055399 prob = 0.000000
Edge2480: 29 <--> 44 weight = 0.056405 prob = 0.000000
Edge823: 8 <--> 67 weight = 0.102564 prob = 0.000000
Edge3681: 49 <--> 55 weight = 0.087659 prob = 0.000000
Edge1336: 14 <--> 55 weight = 0.068617 prob = 0.000000
Edge2158: 24 <--> 82 weight = 0.083159 prob = 0.000000
Edge4552: 71 <--> 79 weight = 0.074956 prob = 0.000000
Edge2968: 36 <--> 70 weight = 0.042196 prob = 0.000000
Edge1744: 19 <--> 53 weight = 0.040556 prob = 0.000000
Edge1531: 16 <--> 83 weight = 0.073301 prob = 0.000000
Edge3409: 43 <--> 98 weight = 0.044491 prob = 0.000000
Edge4309: 63 <--> 88 weight = 0.184752 prob = 0.000000
Edge1467: 16 <--> 19 weight = 0.075592 prob = 0.000000
Edge2883: 35 <--> 48 weight = 0.084148 prob = 0.000000
Edge3355: 43 <--> 44 weight = 0.037196 prob = 0.000000
Edge101: 1 <--> 3 weight = 0.109600 prob = 0.000000
Edge1118: 11 <--> 95 weight = 0.064917 prob = 0.000000
Edge196: 1 <--> 98 weight = 0.103782 prob = 0.000000
Edge3879: 53 <--> 63 weight = 0.089128 prob = 0.000000
Edge1127: 12 <--> 17 weight = 0.124427 prob = 0.000000
Edge2993: 36 <--> 95 weight = 0.061417 prob = 0.000000
Edge1032: 10 <--> 97 weight = 0.154845 prob = 0.000000
Edge621: 6 <--> 48 weight = 0.101470 prob = 0.000000
Edge3702: 49 <--> 76 weight = 0.177477 prob = 0.000000
Edge2654: 31 <--> 81 weight = 0.131449 prob = 0.000000
Edge785: 8 <--> 29 weight = 0.144916 prob = 0.000000
Edge1312: 14 <--> 31 weight = 0.101059 prob = 0.000000
Edge4365: 65 <--> 75 weight = 0.100852 prob = 0.000000
Edge2077: 23 <--> 76 weight = 0.191344 prob = 0.000000
Edge235: 2 <--> 40 weight = 0.046118 prob = 0.000000
Edge263: 2 <--> 68 weight = 0.069940 prob = 0.000000

Cycle with 100 edges:  2 <-> 40   22 <-> 40   22 <-> 84   78 <-> 84   42 <-> 78   42 <-> 91   72 <-> 91   50 <-> 72   50 <-> 93   54 <-> 93   54 <-> 58   25 <-> 58   25 <-> 41   20 <-> 41   20 <-> 37   37 <-> 92   80 <-> 92   33 <-> 80   33 <-> 66   38 <-> 66   38 <-> 77   60 <-> 77   32 <-> 60   18 <-> 32   18 <-> 59   59 <-> 87   62 <-> 87   39 <-> 62   27 <-> 39   26 <-> 27   26 <-> 99   74 <-> 99   5 <-> 74   5 <-> 57   57 <-> 61   7 <-> 61   7 <-> 15   13 <-> 15   9 <-> 13   9 <-> 47   21 <-> 47   21 <-> 96   90 <-> 96   4 <-> 90   4 <-> 46   34 <-> 46   34 <-> 51   51 <-> 64   64 <-> 86   30 <-> 86   30 <-> 85   28 <-> 85   28 <-> 45   45 <-> 73   10 <-> 73   10 <-> 97   81 <-> 97   31 <-> 81   14 <-> 31   14 <-> 55   49 <-> 55   49 <-> 76   23 <-> 76   23 <-> 94   56 <-> 94   56 <-> 88   63 <-> 88   53 <-> 63   19 <-> 53   16 <-> 19   16 <-> 83   79 <-> 83   71 <-> 79   71 <-> 89   3 <-> 89   1 <-> 3   1 <-> 98   43 <-> 98   43 <-> 44   29 <-> 44   8 <-> 29   8 <-> 67   35 <-> 67   35 <-> 48   6 <-> 48   6 <-> 17   12 <-> 17   12 <-> 52   0 <-> 52   0 <-> 24   24 <-> 82   69 <-> 82   69 <-> 70   36 <-> 70   36 <-> 95   11 <-> 95   11 <-> 65   65 <-> 75   68 <-> 75   2 <-> 68 
55 Mandatory edges:  2 <-> 40   22 <-> 40   22 <-> 84   78 <-> 84   42 <-> 78   42 <-> 91   72 <-> 91   50 <-> 72   50 <-> 93   54 <-> 93   54 <-> 58   25 <-> 58   25 <-> 41   20 <-> 41   20 <-> 37   37 <-> 92   80 <-> 92   33 <-> 80   33 <-> 66   38 <-> 66   38 <-> 77   60 <-> 77   32 <-> 60   18 <-> 32   18 <-> 59   59 <-> 87   62 <-> 87   39 <-> 62   27 <-> 39   26 <-> 27   26 <-> 99   74 <-> 99   5 <-> 74   5 <-> 57   57 <-> 61   7 <-> 61   7 <-> 15   13 <-> 15   9 <-> 13   9 <-> 47   21 <-> 47   21 <-> 96   90 <-> 96   4 <-> 90   4 <-> 46   34 <-> 46   34 <-> 51   51 <-> 64   64 <-> 86   30 <-> 86   30 <-> 85   28 <-> 85   28 <-> 45   45 <-> 73   10 <-> 73 
5 Forbidden edges:  42 <-> 72   50 <-> 58   37 <-> 54   25 <-> 37   10 <-> 81 
Time taken: 18.445286750793457s
