
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_70.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_70.txt'

Optimal tour found with candidate node = 4, elapsed time = 2.305315s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1994,  explored BBNodes = 172 and max tree level = 3

SUBPROBLEM with cost = 7.710278, type = CLOSED_NEW_BEST, level of the BB tree = 2, prob = 0.000000, BBNode number = 1682 and time to obtain = 0.889702s
MST or 1-Tree with cost: 7.314098 and validity = TRUE
Edge4700: 77 <--> 80 weight = 0.041815 prob = 0.000000
Edge2580: 30 <--> 75 weight = 0.128314 prob = 0.000000
Edge1051: 11 <--> 28 weight = 0.054234 prob = 0.000000
Edge4454: 67 <--> 99 weight = 0.091188 prob = 0.000000
Edge255: 2 <--> 60 weight = 0.083595 prob = 0.000000
Edge4580: 72 <--> 80 weight = 0.053303 prob = 0.000000
Edge268: 2 <--> 73 weight = 0.121497 prob = 0.000000
Edge1529: 16 <--> 81 weight = 0.064336 prob = 0.000000
Edge2769: 33 <--> 63 weight = 0.136344 prob = 0.000000
Edge3825: 52 <--> 55 weight = 0.098704 prob = 0.000000
Edge3818: 51 <--> 95 weight = 0.147449 prob = 0.000000
Edge4016: 56 <--> 68 weight = 0.085899 prob = 0.000000
Edge4310: 63 <--> 89 weight = 0.071665 prob = 0.000000
Edge1052: 11 <--> 29 weight = 0.101004 prob = 0.000000
Edge314: 3 <--> 23 weight = 0.143956 prob = 0.000000
Edge4687: 76 <--> 89 weight = 0.092315 prob = 0.000000
Edge1699: 18 <--> 88 weight = 0.055942 prob = 0.000000
Edge2728: 32 <--> 88 weight = 0.081727 prob = 0.000000
Edge1672: 18 <--> 61 weight = 0.095713 prob = 0.000000
Edge400: 4 <--> 14 weight = 0.062484 prob = 0.000000
Edge469: 4 <--> 83 weight = 0.048957 prob = 0.000000

Cycle with 100 edges:  4 <-> 14   0 <-> 14   0 <-> 21   21 <-> 66   66 <-> 69   69 <-> 70   15 <-> 70   15 <-> 40   40 <-> 90   38 <-> 90   38 <-> 53   31 <-> 53   31 <-> 43   1 <-> 43   1 <-> 44   8 <-> 44   8 <-> 9   9 <-> 94   19 <-> 94   19 <-> 39   13 <-> 39   13 <-> 64   45 <-> 64   45 <-> 50   36 <-> 50   36 <-> 48   17 <-> 48   17 <-> 71   71 <-> 82   41 <-> 82   41 <-> 65   57 <-> 65   24 <-> 57   24 <-> 98   87 <-> 98   86 <-> 87   49 <-> 86   49 <-> 74   74 <-> 85   54 <-> 85   47 <-> 54   47 <-> 58   20 <-> 58   20 <-> 46   46 <-> 93   62 <-> 93   62 <-> 84   84 <-> 96   79 <-> 96   51 <-> 79   51 <-> 95   27 <-> 95   27 <-> 34   34 <-> 91   91 <-> 99   67 <-> 99   37 <-> 67   37 <-> 81   16 <-> 81   16 <-> 75   30 <-> 75   6 <-> 30   6 <-> 7   7 <-> 92   78 <-> 92   73 <-> 78   2 <-> 73   2 <-> 60   60 <-> 97   23 <-> 97   3 <-> 23   3 <-> 28   11 <-> 28   11 <-> 29   26 <-> 29   12 <-> 26   12 <-> 59   55 <-> 59   52 <-> 55   25 <-> 52   25 <-> 56   56 <-> 68   68 <-> 72   72 <-> 80   77 <-> 80   5 <-> 77   5 <-> 33   33 <-> 63   63 <-> 89   76 <-> 89   22 <-> 76   10 <-> 22   10 <-> 35   35 <-> 42   32 <-> 42   32 <-> 88   18 <-> 88   18 <-> 61   61 <-> 83   4 <-> 83 
50 Mandatory edges:  4 <-> 14   0 <-> 14   0 <-> 21   21 <-> 66   66 <-> 69   69 <-> 70   15 <-> 70   15 <-> 40   40 <-> 90   38 <-> 90   38 <-> 53   31 <-> 53   31 <-> 43   1 <-> 43   1 <-> 44   8 <-> 44   8 <-> 9   9 <-> 94   19 <-> 94   19 <-> 39   13 <-> 39   13 <-> 64   45 <-> 64   45 <-> 50   36 <-> 50   36 <-> 48   17 <-> 48   17 <-> 71   71 <-> 82   41 <-> 82   41 <-> 65   57 <-> 65   24 <-> 57   24 <-> 98   87 <-> 98   86 <-> 87   49 <-> 86   49 <-> 74   74 <-> 85   54 <-> 85   47 <-> 54   47 <-> 58   20 <-> 58   20 <-> 46   46 <-> 93   62 <-> 93   62 <-> 84   84 <-> 96   79 <-> 96   51 <-> 79 
2 Forbidden edges:  20 <-> 93   51 <-> 73 
Time taken: 2.3185782432556152s
