Result of instance 10: [[0, 11, 57, 62, 8, 47, 74, 10, 79, 99, 27, 66, 42, 83, 70, 78, 54, 63, 49, 43, 56, 48, 50, 77, 26, 91, 19, 36, 59, 95, 7, 28, 25, 6, 13, 23, 40, 41, 58, 35, 20, 15, 24, 61, 96, 98, 67, 3, 55, 69, 46, 80, 2, 75, 16, 33, 5, 65, 85, 12, 87, 51, 39, 89, 53, 37, 72, 73, 32, 9, 4, 90, 17, 71, 88, 60, 81, 29, 92, 45, 86, 44, 52, 82, 76, 97, 64, 31, 22, 68, 93, 94, 30, 18, 84, 1, 14, 34, 21, 38], 0.21, 1, 7.789986772394705]
Result of instance 11: [[0, 35, 20, 99, 90, 97, 93, 64, 39, 85, 54, 4, 78, 56, 25, 98, 11, 17, 47, 41, 87, 19, 76, 95, 96, 13, 70, 69, 74, 55, 92, 88, 18, 5, 28, 71, 16, 23, 77, 26, 30, 84, 32, 81, 37, 38, 14, 53, 40, 83, 8, 72, 68, 67, 42, 31, 63, 2, 50, 82, 79, 3, 75, 48, 59, 34, 52, 65, 22, 45, 91, 21, 10, 36, 6, 44, 94, 24, 33, 12, 9, 61, 51, 1, 89, 58, 43, 73, 7, 46, 86, 62, 66, 49, 57, 27, 15, 29, 80, 60], 0.11, 1, 7.526120392965274]
Result of instance 12: [[0, 80, 94, 17, 63, 72, 75, 41, 99, 73, 39, 88, 40, 13, 19, 62, 57, 37, 49, 87, 70, 16, 48, 95, 76, 54, 3, 31, 22, 12, 4, 67, 32, 14, 56, 46, 24, 83, 69, 29, 58, 86, 66, 10, 82, 15, 53, 96, 18, 42, 60, 51, 71, 81, 34, 61, 91, 8, 38, 93, 36, 52, 98, 79, 43, 28, 84, 2, 27, 77, 20, 92, 9, 30, 65, 55, 33, 45, 35, 11, 50, 5, 97, 89, 23, 90, 25, 47, 44, 26, 6, 78, 1, 7, 74, 68, 64, 21, 85, 59], 0.48, 1, 7.763659336532274]
Result of instance 13: [[0, 48, 55, 30, 16, 74, 39, 27, 23, 51, 36, 95, 90, 60, 11, 45, 8, 86, 10, 62, 31, 98, 3, 94, 15, 35, 7, 37, 58, 79, 4, 40, 38, 44, 85, 61, 69, 89, 75, 1, 12, 54, 87, 72, 22, 77, 92, 70, 20, 64, 26, 63, 50, 34, 66, 33, 80, 21, 24, 41, 83, 56, 5, 73, 6, 59, 68, 91, 2, 76, 84, 93, 25, 47, 96, 42, 28, 43, 78, 18, 82, 49, 71, 29, 52, 17, 67, 99, 32, 97, 53, 19, 88, 65, 13, 14, 81, 57, 46, 9], 0.28, 1, 7.665359048886793]
Result of instance 14: [[0, 19, 38, 71, 62, 1, 80, 76, 7, 9, 44, 93, 39, 95, 90, 20, 78, 2, 75, 68, 67, 72, 85, 12, 40, 27, 83, 32, 66, 42, 22, 29, 21, 91, 30, 99, 53, 51, 49, 96, 48, 31, 65, 10, 54, 55, 52, 36, 25, 64, 26, 8, 13, 24, 61, 14, 56, 92, 16, 35, 63, 3, 59, 89, 98, 82, 37, 77, 46, 84, 50, 18, 97, 69, 79, 28, 94, 81, 47, 87, 70, 6, 5, 41, 86, 23, 43, 33, 45, 11, 74, 4, 34, 58, 15, 57, 17, 88, 60, 73], 0.61, 1, 7.656622648277062]
Result of instance 15: [[0, 11, 67, 90, 84, 32, 28, 98, 68, 49, 5, 53, 44, 62, 10, 51, 23, 58, 14, 65, 48, 83, 18, 80, 96, 85, 89, 27, 13, 46, 42, 15, 71, 57, 25, 47, 97, 7, 17, 8, 43, 33, 40, 91, 86, 36, 75, 64, 94, 9, 95, 63, 59, 88, 20, 22, 66, 61, 2, 3, 76, 99, 52, 72, 56, 79, 50, 81, 93, 29, 78, 77, 19, 12, 55, 31, 38, 6, 70, 82, 73, 26, 1, 92, 87, 24, 60, 4, 30, 37, 34, 21, 39, 16, 69, 41, 54, 45, 35, 74], 0.18, 1, 7.491823317216403]
Result of instance 16: [[0, 58, 50, 14, 94, 29, 30, 36, 60, 75, 5, 84, 51, 80, 95, 20, 34, 23, 47, 64, 2, 10, 19, 35, 70, 52, 1, 16, 74, 68, 77, 86, 15, 69, 32, 38, 22, 76, 59, 12, 24, 65, 31, 44, 42, 57, 8, 17, 13, 93, 37, 7, 39, 81, 72, 6, 96, 33, 11, 63, 91, 90, 25, 26, 79, 43, 78, 89, 40, 67, 9, 66, 83, 61, 87, 62, 27, 46, 71, 92, 85, 82, 56, 49, 73, 21, 98, 48, 53, 3, 88, 28, 97, 55, 4, 99, 54, 41, 18, 45], 0.12, 1, 7.986962258151893]
Result of instance 17: [[0, 44, 76, 87, 43, 38, 16, 84, 42, 49, 6, 56, 8, 62, 24, 69, 81, 11, 52, 1, 91, 54, 94, 59, 25, 21, 40, 28, 48, 37, 64, 99, 2, 10, 96, 47, 68, 67, 86, 82, 22, 90, 60, 98, 57, 63, 72, 5, 15, 31, 41, 13, 50, 9, 95, 18, 80, 93, 36, 46, 97, 45, 12, 30, 20, 53, 92, 61, 78, 51, 33, 27, 17, 29, 71, 34, 77, 32, 35, 73, 39, 65, 58, 26, 14, 55, 23, 88, 66, 74, 70, 75, 89, 4, 83, 3, 19, 85, 79, 7], 0.2, 1, 8.198281515113923]
Result of instance 18: [[0, 90, 56, 91, 61, 83, 43, 41, 46, 13, 87, 47, 9, 24, 93, 92, 96, 38, 32, 28, 2, 26, 54, 70, 42, 15, 55, 79, 65, 57, 30, 14, 23, 45, 4, 58, 27, 99, 82, 1, 19, 95, 67, 75, 18, 35, 89, 77, 44, 20, 69, 3, 81, 48, 97, 31, 53, 78, 11, 10, 74, 49, 64, 22, 62, 80, 76, 68, 8, 17, 86, 25, 59, 21, 16, 72, 98, 63, 29, 52, 73, 7, 88, 51, 5, 36, 6, 37, 94, 33, 50, 85, 71, 34, 39, 84, 40, 60, 66, 12], 0.64, 5, 7.873479433979829]
Result of instance 19: [[0, 8, 46, 19, 66, 47, 83, 48, 37, 25, 89, 38, 41, 4, 58, 34, 63, 14, 32, 54, 23, 74, 84, 91, 57, 49, 44, 81, 16, 42, 24, 79, 5, 15, 52, 80, 28, 33, 61, 55, 98, 70, 59, 87, 99, 75, 31, 71, 50, 85, 45, 64, 69, 21, 2, 88, 6, 92, 22, 93, 95, 60, 86, 30, 9, 40, 13, 26, 68, 29, 18, 96, 62, 67, 53, 7, 56, 17, 27, 12, 76, 78, 39, 72, 1, 97, 65, 90, 3, 43, 35, 36, 20, 10, 73, 11, 51, 94, 82, 77], 0.13, 1, 7.779821416914246]
Result of instance 20: [[0, 36, 31, 16, 46, 28, 82, 92, 69, 41, 86, 75, 1, 44, 73, 61, 22, 3, 29, 94, 33, 17, 35, 98, 43, 13, 67, 49, 97, 24, 70, 60, 18, 80, 78, 66, 63, 8, 7, 34, 62, 99, 32, 58, 55, 71, 39, 77, 54, 90, 10, 83, 42, 64, 79, 2, 15, 45, 14, 37, 56, 76, 40, 6, 19, 57, 91, 88, 5, 30, 27, 96, 85, 12, 51, 52, 65, 20, 74, 47, 50, 84, 21, 23, 95, 87, 93, 68, 38, 81, 11, 89, 9, 72, 53, 48, 4, 26, 59, 25], 0.12, 1, 8.069426393820542]
Result of instance 21: [[0, 25, 96, 38, 2, 36, 88, 66, 93, 46, 49, 4, 9, 16, 92, 61, 10, 55, 21, 20, 91, 12, 70, 8, 26, 45, 41, 78, 81, 11, 50, 67, 43, 60, 51, 54, 65, 63, 76, 19, 13, 62, 3, 83, 58, 31, 72, 24, 57, 22, 17, 68, 7, 6, 74, 64, 85, 28, 97, 84, 75, 99, 71, 30, 40, 95, 90, 87, 1, 14, 18, 34, 35, 32, 42, 80, 37, 82, 48, 44, 94, 5, 23, 79, 77, 56, 27, 69, 53, 15, 47, 59, 73, 52, 39, 86, 89, 98, 29, 33], 0.12, 1, 7.558490295794153]
Result of instance 22: [[0, 34, 21, 90, 8, 40, 61, 36, 17, 72, 37, 29, 83, 12, 30, 54, 89, 41, 85, 19, 88, 62, 78, 51, 94, 77, 11, 5, 15, 76, 59, 2, 87, 65, 56, 20, 49, 81, 38, 92, 47, 74, 60, 3, 9, 86, 80, 95, 82, 79, 57, 98, 39, 18, 73, 25, 52, 96, 70, 10, 35, 1, 4, 50, 24, 44, 55, 99, 27, 68, 66, 64, 67, 97, 63, 22, 16, 42, 31, 7, 84, 33, 32, 53, 46, 91, 23, 43, 45, 6, 69, 93, 28, 13, 14, 71, 58, 75, 48, 26], 0.33, 1, 7.988925250335596]
Result of instance 23: [[0, 45, 85, 46, 78, 70, 24, 51, 10, 81, 47, 57, 68, 3, 60, 52, 91, 64, 74, 5, 37, 63, 7, 96, 33, 42, 79, 16, 62, 54, 90, 66, 97, 94, 27, 22, 69, 67, 21, 20, 86, 2, 29, 58, 13, 9, 59, 71, 32, 11, 8, 55, 26, 65, 61, 43, 19, 40, 75, 88, 77, 95, 89, 93, 4, 41, 14, 80, 31, 39, 30, 56, 48, 34, 99, 17, 76, 25, 84, 12, 92, 98, 28, 35, 82, 23, 44, 36, 49, 83, 1, 38, 18, 87, 6, 72, 15, 50, 53, 73], 0.21, 1, 7.882866161040483]
Result of instance 24: [[0, 7, 68, 17, 84, 51, 56, 89, 22, 67, 98, 48, 79, 28, 95, 16, 4, 33, 10, 40, 54, 86, 88, 13, 53, 27, 11, 5, 45, 39, 21, 64, 78, 2, 6, 3, 29, 36, 30, 94, 91, 20, 14, 38, 75, 26, 57, 32, 77, 85, 23, 93, 43, 71, 62, 55, 31, 52, 81, 50, 69, 65, 63, 42, 72, 61, 9, 76, 1, 83, 37, 34, 15, 12, 59, 96, 92, 82, 87, 70, 47, 8, 74, 60, 97, 90, 66, 19, 58, 18, 25, 41, 99, 73, 24, 35, 49, 46, 80, 44], 0.21, 1, 8.272972816480387]
Result of instance 25: [[0, 33, 34, 42, 81, 74, 40, 72, 94, 51, 41, 46, 43, 95, 45, 16, 55, 63, 1, 57, 71, 76, 93, 88, 77, 2, 50, 79, 8, 15, 39, 89, 75, 10, 18, 29, 70, 20, 48, 60, 87, 65, 67, 13, 14, 47, 54, 85, 28, 36, 11, 92, 31, 6, 84, 7, 97, 53, 24, 56, 66, 49, 90, 91, 82, 23, 22, 68, 9, 83, 58, 27, 98, 80, 17, 78, 96, 12, 21, 73, 3, 62, 25, 32, 37, 61, 5, 38, 99, 44, 59, 35, 4, 26, 64, 69, 86, 52, 30, 19], 0.12, 1, 7.405651168181114]
Result of instance 26: [[0, 83, 59, 30, 99, 82, 19, 85, 76, 89, 18, 7, 46, 95, 69, 33, 15, 10, 5, 16, 13, 1, 12, 81, 80, 37, 24, 2, 91, 44, 27, 74, 51, 41, 35, 45, 36, 78, 56, 97, 14, 66, 60, 42, 25, 88, 53, 43, 73, 6, 55, 98, 64, 50, 71, 8, 58, 84, 57, 75, 63, 54, 39, 38, 4, 92, 28, 93, 11, 90, 94, 9, 65, 22, 48, 40, 68, 23, 49, 61, 20, 86, 96, 17, 3, 34, 79, 67, 32, 21, 47, 87, 52, 72, 31, 29, 26, 70, 77, 62], 0.34, 1, 7.493759029967246]
Result of instance 27: [[0, 15, 99, 23, 74, 77, 85, 80, 72, 35, 94, 24, 31, 8, 90, 5, 41, 89, 56, 22, 61, 28, 64, 50, 98, 48, 86, 52, 11, 47, 32, 65, 75, 63, 1, 20, 83, 21, 34, 67, 70, 95, 9, 71, 79, 40, 36, 66, 62, 17, 7, 2, 38, 54, 84, 27, 6, 18, 26, 51, 68, 92, 60, 96, 55, 58, 76, 53, 49, 3, 81, 82, 12, 73, 14, 29, 10, 13, 88, 16, 37, 30, 33, 69, 87, 57, 46, 4, 42, 45, 39, 91, 25, 19, 78, 44, 43, 97, 59, 93], 0.2, 1, 7.731850293056945]
Result of instance 28: [[0, 5, 62, 86, 23, 82, 74, 93, 14, 34, 15, 95, 51, 57, 30, 71, 89, 48, 38, 8, 60, 65, 70, 27, 78, 40, 19, 45, 25, 22, 44, 88, 3, 11, 59, 10, 50, 43, 85, 92, 33, 72, 64, 98, 26, 36, 87, 46, 31, 67, 29, 94, 97, 69, 90, 54, 37, 58, 42, 4, 7, 32, 61, 83, 81, 66, 91, 41, 84, 17, 56, 76, 12, 75, 28, 96, 68, 77, 21, 80, 20, 18, 24, 55, 1, 99, 9, 73, 52, 47, 63, 16, 2, 13, 6, 53, 79, 35, 39, 49], 0.12, 1, 7.935631783195428]
Result of instance 29: [[0, 22, 12, 59, 74, 66, 35, 72, 67, 87, 97, 54, 63, 18, 45, 84, 10, 60, 49, 62, 29, 20, 69, 46, 23, 50, 75, 85, 96, 43, 47, 36, 17, 42, 7, 39, 55, 64, 24, 5, 90, 94, 19, 79, 65, 11, 48, 95, 73, 38, 3, 83, 56, 61, 41, 15, 26, 8, 28, 4, 52, 21, 77, 71, 82, 93, 40, 99, 27, 14, 86, 53, 32, 89, 88, 58, 13, 2, 25, 92, 91, 33, 81, 6, 80, 37, 68, 76, 78, 57, 16, 70, 44, 30, 31, 9, 51, 34, 1, 98], 0.17, 1, 7.238718748830812]
Result of instance 30: [[0, 77, 82, 33, 7, 84, 69, 10, 30, 8, 71, 47, 81, 79, 40, 74, 58, 51, 44, 60, 46, 97, 50, 59, 55, 11, 4, 31, 67, 87, 76, 83, 92, 80, 29, 49, 73, 27, 45, 2, 3, 20, 32, 54, 23, 90, 39, 75, 65, 99, 64, 38, 25, 91, 37, 1, 16, 63, 70, 68, 15, 42, 78, 53, 66, 72, 96, 17, 56, 35, 28, 9, 36, 61, 89, 57, 48, 41, 24, 43, 95, 52, 94, 21, 88, 86, 12, 85, 93, 18, 5, 34, 26, 22, 98, 19, 14, 62, 6, 13], 0.24, 1, 7.461421819155519]
Result of instance 31: [[0, 57, 46, 60, 85, 11, 32, 54, 56, 2, 6, 49, 33, 61, 23, 17, 24, 5, 97, 16, 52, 72, 53, 51, 18, 45, 8, 44, 65, 88, 78, 31, 3, 39, 21, 48, 90, 38, 42, 79, 58, 4, 47, 83, 19, 81, 76, 70, 40, 77, 69, 99, 27, 87, 68, 25, 89, 55, 14, 74, 7, 73, 67, 43, 91, 71, 1, 9, 36, 63, 12, 37, 86, 30, 66, 28, 84, 41, 15, 98, 13, 29, 96, 20, 93, 22, 82, 92, 95, 50, 34, 59, 64, 75, 26, 35, 94, 10, 62, 80], 0.16, 1, 7.6393089900403]
Result of instance 32: [[0, 7, 14, 12, 70, 58, 83, 15, 80, 63, 65, 3, 73, 88, 32, 43, 38, 36, 91, 72, 82, 74, 28, 98, 13, 95, 8, 5, 77, 99, 23, 97, 78, 71, 66, 55, 54, 44, 2, 76, 20, 31, 68, 92, 10, 61, 59, 52, 21, 85, 24, 96, 47, 27, 1, 25, 56, 49, 84, 81, 89, 6, 62, 19, 60, 34, 90, 30, 94, 57, 33, 11, 69, 22, 51, 42, 9, 40, 35, 45, 87, 29, 41, 53, 16, 4, 50, 67, 26, 48, 79, 39, 46, 64, 86, 18, 75, 93, 17, 37], 0.82, 1, 7.9558550204053144]
Result of instance 33: [[0, 70, 53, 74, 99, 38, 12, 50, 15, 35, 87, 2, 20, 34, 37, 97, 51, 77, 83, 96, 44, 68, 65, 84, 61, 49, 80, 42, 94, 48, 5, 19, 3, 24, 86, 43, 93, 88, 14, 71, 76, 63, 56, 95, 16, 81, 46, 25, 67, 78, 75, 69, 45, 62, 6, 1, 17, 59, 60, 10, 72, 82, 41, 47, 21, 40, 11, 90, 9, 28, 73, 57, 39, 55, 26, 23, 29, 52, 30, 27, 64, 36, 18, 13, 91, 31, 66, 22, 54, 4, 32, 92, 8, 58, 79, 89, 33, 7, 85, 98], 0.13, 1, 7.798200011585575]
Result of instance 34: [[0, 67, 69, 54, 40, 48, 76, 93, 65, 63, 43, 90, 95, 19, 52, 14, 36, 89, 98, 81, 32, 78, 5, 35, 25, 1, 60, 59, 34, 75, 74, 61, 72, 6, 96, 24, 94, 20, 10, 64, 70, 56, 30, 99, 97, 41, 9, 71, 18, 79, 62, 46, 16, 66, 58, 23, 50, 27, 39, 15, 88, 7, 68, 33, 55, 80, 84, 85, 53, 57, 28, 82, 44, 51, 77, 4, 26, 92, 91, 83, 47, 3, 73, 87, 45, 31, 21, 17, 12, 42, 86, 29, 8, 49, 22, 38, 11, 2, 37, 13], 0.21, 1, 7.667532811709508]
Result of instance 35: [[0, 92, 57, 83, 64, 30, 73, 36, 34, 74, 40, 72, 22, 89, 80, 19, 62, 95, 10, 63, 75, 93, 48, 17, 66, 97, 61, 24, 68, 3, 27, 15, 90, 56, 47, 81, 4, 32, 70, 96, 67, 41, 16, 8, 45, 58, 37, 51, 77, 55, 44, 84, 98, 85, 13, 76, 46, 99, 5, 25, 6, 49, 2, 79, 31, 69, 1, 26, 9, 12, 65, 39, 23, 71, 50, 94, 82, 20, 43, 38, 11, 28, 87, 33, 7, 91, 88, 21, 54, 78, 59, 86, 53, 29, 42, 18, 14, 35, 60, 52], 0.09, 1, 8.113932905397702]
Result of instance 36: [[0, 87, 15, 70, 60, 53, 74, 50, 51, 1, 48, 47, 27, 77, 24, 58, 22, 13, 65, 84, 83, 91, 4, 81, 26, 71, 7, 30, 2, 36, 80, 42, 92, 89, 94, 64, 73, 98, 69, 28, 68, 20, 5, 44, 8, 43, 40, 34, 49, 85, 93, 72, 55, 86, 35, 16, 41, 9, 76, 10, 54, 11, 90, 78, 79, 3, 63, 29, 52, 17, 12, 62, 97, 57, 99, 45, 82, 75, 61, 14, 33, 95, 23, 6, 56, 39, 59, 88, 37, 25, 19, 46, 38, 66, 21, 32, 18, 67, 31, 96], 0.11, 1, 8.041179266885937]
Result of instance 37: [[0, 79, 30, 11, 32, 41, 10, 99, 83, 3, 98, 42, 23, 2, 91, 97, 76, 33, 34, 15, 51, 7, 5, 45, 93, 17, 66, 19, 68, 25, 70, 72, 87, 46, 39, 74, 64, 90, 8, 63, 56, 24, 77, 94, 31, 9, 52, 55, 59, 43, 60, 61, 38, 57, 67, 54, 44, 20, 53, 58, 14, 73, 75, 12, 80, 21, 82, 96, 78, 6, 26, 81, 69, 40, 86, 65, 48, 1, 36, 27, 18, 4, 92, 62, 16, 35, 84, 85, 49, 37, 89, 47, 71, 88, 29, 95, 22, 28, 50, 13], 0.1, 1, 7.983955797790106]
Result of instance 38: [[0, 15, 14, 28, 25, 67, 97, 34, 40, 86, 13, 44, 38, 93, 7, 3, 43, 12, 91, 20, 30, 32, 95, 69, 2, 70, 48, 94, 99, 54, 59, 53, 98, 73, 80, 46, 83, 10, 31, 63, 22, 11, 50, 66, 24, 55, 64, 42, 77, 61, 92, 29, 87, 84, 62, 56, 85, 27, 76, 19, 82, 74, 47, 78, 26, 89, 58, 16, 45, 81, 9, 88, 51, 52, 90, 37, 17, 8, 33, 71, 60, 65, 96, 5, 23, 75, 79, 57, 4, 36, 21, 68, 39, 72, 6, 1, 18, 35, 41, 49], 0.15, 1, 7.964974849218751]
Result of instance 39: [[0, 95, 26, 80, 41, 44, 52, 25, 98, 63, 99, 34, 19, 54, 38, 58, 35, 94, 59, 49, 68, 24, 8, 11, 47, 53, 76, 48, 32, 96, 39, 92, 69, 36, 73, 66, 33, 62, 72, 18, 30, 3, 2, 97, 60, 64, 93, 88, 78, 10, 85, 89, 6, 14, 77, 86, 90, 81, 27, 31, 9, 1, 45, 87, 23, 83, 56, 75, 29, 43, 61, 67, 51, 71, 79, 15, 57, 82, 17, 22, 5, 13, 65, 20, 70, 16, 91, 7, 4, 55, 50, 74, 40, 12, 46, 28, 21, 42, 37, 84], 1.67, 1, 7.860902696146158]
Result of instance 40: [[0, 7, 32, 59, 46, 35, 72, 56, 87, 97, 92, 39, 23, 54, 62, 79, 90, 4, 85, 3, 91, 25, 22, 84, 15, 55, 18, 2, 88, 80, 28, 63, 43, 20, 36, 82, 16, 19, 11, 26, 52, 60, 30, 40, 38, 81, 76, 37, 83, 69, 86, 99, 74, 5, 45, 12, 65, 17, 75, 64, 61, 93, 57, 31, 95, 66, 14, 47, 41, 21, 94, 29, 70, 48, 8, 78, 51, 68, 9, 27, 10, 96, 13, 1, 24, 67, 71, 6, 50, 89, 53, 33, 77, 98, 34, 44, 73, 42, 49, 58], 0.09, 1, 7.731290399774253]
Result of instance 41: [[0, 86, 5, 12, 84, 85, 22, 96, 28, 43, 52, 78, 79, 25, 77, 2, 23, 39, 64, 31, 76, 82, 87, 95, 60, 19, 24, 67, 51, 48, 69, 3, 37, 1, 21, 89, 15, 54, 41, 63, 99, 61, 4, 65, 56, 45, 83, 94, 30, 58, 34, 73, 88, 92, 13, 91, 81, 32, 97, 10, 44, 14, 72, 36, 62, 46, 57, 8, 55, 33, 27, 80, 20, 11, 9, 93, 6, 66, 17, 26, 40, 49, 50, 53, 35, 16, 47, 68, 70, 90, 7, 59, 42, 75, 71, 29, 98, 38, 18, 74], 0.12, 1, 7.565383772710002]
