
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_48.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_48.txt'

Optimal tour found with candidate node = 24, elapsed time = 198.849273s and interrupted = FALSE

B-&-B tree with generated BBNodes = 31794,  explored BBNodes = 13927 and max tree level = 14

SUBPROBLEM with cost = 7.838364, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.963782, BBNode number = 29772 and time to obtain = 144.047684s
MST or 1-Tree with cost: 7.556783 and validity = TRUE
Edge4380: 65 <--> 90 weight = 0.035935 prob = 0.991393
Edge3379: 43 <--> 68 weight = 0.041641 prob = 0.999055
Edge4251: 62 <--> 66 weight = 0.074722 prob = 0.995216
Edge1676: 18 <--> 65 weight = 0.055367 prob = 1.000000
Edge2961: 36 <--> 63 weight = 0.053414 prob = 1.000000
Edge725: 7 <--> 60 weight = 0.041720 prob = 1.000000
Edge1440: 15 <--> 75 weight = 0.074948 prob = 1.000000
Edge2673: 32 <--> 33 weight = 0.123297 prob = 0.992758
Edge1623: 17 <--> 93 weight = 0.008358 prob = 1.000000
Edge4508: 69 <--> 92 weight = 0.002790 prob = 1.000000
Edge3010: 37 <--> 50 weight = 0.193171 prob = 1.000000
Edge686: 7 <--> 21 weight = 0.037249 prob = 1.000000
Edge1919: 21 <--> 71 weight = 0.041455 prob = 1.000000
Edge1380: 14 <--> 99 weight = 0.016543 prob = 1.000000
Edge4721: 78 <--> 80 weight = 0.051435 prob = 1.000000
Edge1982: 22 <--> 57 weight = 0.025151 prob = 1.000000
Edge203: 2 <--> 8 weight = 0.044668 prob = 1.000000
Edge4897: 89 <--> 91 weight = 0.142492 prob = 1.000000
Edge4799: 82 <--> 84 weight = 0.039621 prob = 0.999993
Edge2634: 31 <--> 61 weight = 0.147777 prob = 1.000000
Edge4316: 63 <--> 95 weight = 0.052870 prob = 1.000000
Edge3044: 37 <--> 84 weight = 0.104191 prob = 1.000000
Edge4802: 82 <--> 87 weight = 0.035984 prob = 0.999041
Edge3915: 53 <--> 99 weight = 0.064989 prob = 0.978207
Edge205: 2 <--> 10 weight = 0.080579 prob = 1.000000
Edge1328: 14 <--> 47 weight = 0.050414 prob = 0.989535
Edge2238: 25 <--> 88 weight = 0.132674 prob = 0.895426
Edge4332: 64 <--> 76 weight = 0.085477 prob = 1.000000
Edge445: 4 <--> 59 weight = 0.149769 prob = 0.948148
Edge4497: 69 <--> 81 weight = 0.051078 prob = 0.997542
Edge3334: 42 <--> 79 weight = 0.161148 prob = 1.000000
Edge4246: 61 <--> 98 weight = 0.124063 prob = 1.000000
Edge2548: 30 <--> 43 weight = 0.127929 prob = 0.992035
Edge4577: 72 <--> 77 weight = 0.032205 prob = 1.000000
Edge1446: 15 <--> 81 weight = 0.089240 prob = 1.000000
Edge4673: 75 <--> 98 weight = 0.094781 prob = 1.000000
Edge4401: 66 <--> 78 weight = 0.095187 prob = 1.000000
Edge882: 9 <--> 36 weight = 0.120430 prob = 0.999896
Edge4605: 73 <--> 79 weight = 0.057001 prob = 1.000000
Edge1857: 20 <--> 87 weight = 0.080265 prob = 0.730748
Edge2750: 33 <--> 44 weight = 0.201854 prob = 0.994217
Edge3620: 47 <--> 95 weight = 0.057765 prob = 1.000000
Edge4159: 59 <--> 88 weight = 0.122333 prob = 0.999650
Edge3562: 46 <--> 89 weight = 0.059964 prob = 1.000000
Edge4063: 57 <--> 73 weight = 0.054694 prob = 1.000000
Edge147: 1 <--> 49 weight = 0.102464 prob = 0.858782
Edge479: 4 <--> 93 weight = 0.113342 prob = 0.954981
Edge115: 1 <--> 17 weight = 0.084821 prob = 0.932253
Edge3690: 49 <--> 64 weight = 0.090539 prob = 1.000000
Edge836: 8 <--> 80 weight = 0.077991 prob = 1.000000
Edge4427: 67 <--> 72 weight = 0.101731 prob = 1.000000
Edge521: 5 <--> 41 weight = 0.203947 prob = 0.997027
Edge4712: 77 <--> 92 weight = 0.058344 prob = 0.994649
Edge1975: 22 <--> 50 weight = 0.177670 prob = 1.000000
Edge1731: 19 <--> 40 weight = 0.184802 prob = 0.999967
Edge664: 6 <--> 91 weight = 0.236100 prob = 1.000000
Edge2121: 24 <--> 45 weight = 0.043697 prob = 1.000000
Edge2122: 24 <--> 46 weight = 0.073204 prob = 1.000000

Cycle with 100 edges:  24 <-> 45   45 <-> 83   27 <-> 83   27 <-> 86   23 <-> 86   23 <-> 96   58 <-> 96   58 <-> 85   3 <-> 85   3 <-> 94   13 <-> 94   13 <-> 54   39 <-> 54   0 <-> 39   0 <-> 51   26 <-> 51   26 <-> 97   16 <-> 97   16 <-> 35   35 <-> 48   28 <-> 48   28 <-> 56   55 <-> 56   29 <-> 55   29 <-> 70   70 <-> 74   11 <-> 74   11 <-> 12   12 <-> 34   25 <-> 34   25 <-> 88   59 <-> 88   4 <-> 59   4 <-> 93   17 <-> 93   1 <-> 17   1 <-> 49   49 <-> 64   64 <-> 76   52 <-> 76   5 <-> 52   5 <-> 41   19 <-> 41   19 <-> 40   18 <-> 40   18 <-> 65   65 <-> 90   32 <-> 90   32 <-> 33   33 <-> 44   44 <-> 62   62 <-> 66   66 <-> 78   78 <-> 80   8 <-> 80   2 <-> 8   2 <-> 10   10 <-> 30   30 <-> 43   43 <-> 68   9 <-> 68   9 <-> 36   36 <-> 63   63 <-> 95   47 <-> 95   14 <-> 47   14 <-> 99   53 <-> 99   53 <-> 71   21 <-> 71   7 <-> 21   7 <-> 60   60 <-> 67   67 <-> 72   72 <-> 77   77 <-> 92   69 <-> 92   69 <-> 81   15 <-> 81   15 <-> 75   75 <-> 98   61 <-> 98   31 <-> 61   31 <-> 42   42 <-> 79   73 <-> 79   57 <-> 73   22 <-> 57   22 <-> 50   37 <-> 50   37 <-> 84   82 <-> 84   82 <-> 87   20 <-> 87   20 <-> 38   6 <-> 38   6 <-> 91   89 <-> 91   46 <-> 89   24 <-> 46 
30 Mandatory edges:  24 <-> 45   45 <-> 83   27 <-> 83   27 <-> 86   23 <-> 86   23 <-> 96   58 <-> 96   58 <-> 85   3 <-> 85   3 <-> 94   13 <-> 94   13 <-> 54   39 <-> 54   0 <-> 39   0 <-> 51   26 <-> 51   26 <-> 97   16 <-> 97   16 <-> 35   35 <-> 48   28 <-> 48   28 <-> 56   55 <-> 56   29 <-> 55   29 <-> 70   70 <-> 74   11 <-> 74   11 <-> 12   12 <-> 34   25 <-> 34 
7 Forbidden edges:  27 <-> 45   4 <-> 58   3 <-> 13   54 <-> 55   4 <-> 94   29 <-> 54   25 <-> 59 
Time taken: 204.32478189468384s
