
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_79.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_79.txt'

Optimal tour found with candidate node = 16, elapsed time = 352.525047s and interrupted = FALSE

B-&-B tree with generated BBNodes = 58062,  explored BBNodes = 16061 and max tree level = 18

SUBPROBLEM with cost = 7.595764, type = CLOSED_NEW_BEST, level of the BB tree = 15, prob = 0.995314, BBNode number = 39591 and time to obtain = 316.118195s
MST or 1-Tree with cost: 7.221742 and validity = TRUE
Edge4421: 66 <--> 98 weight = 0.049465 prob = 0.931186
Edge4408: 66 <--> 85 weight = 0.029677 prob = 0.999980
Edge280: 2 <--> 85 weight = 0.049073 prob = 0.997607
Edge100: 1 <--> 2 weight = 0.086867 prob = 1.000000
Edge197: 1 <--> 99 weight = 0.010417 prob = 1.000000
Edge3624: 47 <--> 99 weight = 0.156068 prob = 0.999851
Edge1658: 18 <--> 47 weight = 0.090774 prob = 1.000000
Edge1383: 15 <--> 18 weight = 0.042855 prob = 1.000000
Edge1454: 15 <--> 89 weight = 0.029661 prob = 1.000000
Edge2312: 26 <--> 89 weight = 0.030693 prob = 0.999987
Edge2176: 25 <--> 26 weight = 0.041473 prob = 1.000000
Edge2217: 25 <--> 67 weight = 0.042623 prob = 1.000000
Edge4435: 67 <--> 80 weight = 0.172185 prob = 1.000000
Edge4631: 74 <--> 80 weight = 0.215329 prob = 1.000000
Edge4626: 74 <--> 75 weight = 0.164027 prob = 1.000000
Edge1605: 17 <--> 75 weight = 0.034681 prob = 1.000000
Edge1607: 17 <--> 77 weight = 0.013788 prob = 1.000000
Edge3388: 43 <--> 77 weight = 0.014212 prob = 1.000000
Edge3398: 43 <--> 87 weight = 0.136977 prob = 0.934578
Edge2088: 23 <--> 87 weight = 0.058262 prob = 0.949155
Edge2074: 23 <--> 73 weight = 0.086908 prob = 0.999425
Edge4605: 73 <--> 79 weight = 0.077172 prob = 0.895355
Edge1014: 10 <--> 79 weight = 0.063007 prob = 1.000000
Edge984: 10 <--> 49 weight = 0.095517 prob = 1.000000
Edge3688: 49 <--> 62 weight = 0.073093 prob = 0.997889
Edge3317: 42 <--> 62 weight = 0.024600 prob = 1.000000
Edge3352: 42 <--> 97 weight = 0.047929 prob = 0.999550
Edge1378: 14 <--> 97 weight = 0.097972 prob = 0.999632
Edge1345: 14 <--> 64 weight = 0.090226 prob = 1.000000
Edge4351: 64 <--> 95 weight = 0.128227 prob = 0.999647
Edge4868: 86 <--> 95 weight = 0.121565 prob = 0.999637
Edge3902: 53 <--> 86 weight = 0.156977 prob = 0.998549
Edge626: 6 <--> 53 weight = 0.091140 prob = 0.994963
Edge611: 6 <--> 38 weight = 0.070841 prob = 1.000000
Edge3061: 38 <--> 40 weight = 0.096203 prob = 0.990702
Edge44: 0 <--> 44 weight = 0.040163 prob = 1.000000
Edge2970: 36 <--> 72 weight = 0.023272 prob = 1.000000
Edge3139: 39 <--> 58 weight = 0.014427 prob = 1.000000
Edge556: 5 <--> 76 weight = 0.035762 prob = 1.000000
Edge3242: 41 <--> 44 weight = 0.069925 prob = 0.999283
Edge728: 7 <--> 63 weight = 0.029207 prob = 1.000000
Edge530: 5 <--> 50 weight = 0.047359 prob = 1.000000
Edge2336: 27 <--> 41 weight = 0.020597 prob = 0.999057
Edge4694: 76 <--> 96 weight = 0.044905 prob = 0.978182
Edge3747: 50 <--> 72 weight = 0.079587 prob = 0.987925
Edge3030: 37 <--> 70 weight = 0.074747 prob = 1.000000
Edge2961: 36 <--> 63 weight = 0.065279 prob = 0.988722
Edge2802: 33 <--> 96 weight = 0.051973 prob = 0.985727
Edge442: 4 <--> 56 weight = 0.040467 prob = 1.000000
Edge719: 7 <--> 54 weight = 0.073533 prob = 0.999832
Edge795: 8 <--> 39 weight = 0.072303 prob = 0.981815
Edge1203: 12 <--> 93 weight = 0.032744 prob = 1.000000
Edge8: 0 <--> 8 weight = 0.127873 prob = 0.991714
Edge3669: 48 <--> 93 weight = 0.021121 prob = 1.000000
Edge1115: 11 <--> 92 weight = 0.065922 prob = 1.000000
Edge1168: 12 <--> 58 weight = 0.088072 prob = 0.993488
Edge467: 4 <--> 81 weight = 0.058164 prob = 1.000000
Edge3188: 40 <--> 48 weight = 0.087024 prob = 0.999036
Edge4040: 56 <--> 92 weight = 0.094650 prob = 0.999929
Edge1080: 11 <--> 57 weight = 0.080816 prob = 1.000000
Edge2352: 27 <--> 57 weight = 0.098359 prob = 0.940300
Edge3014: 37 <--> 54 weight = 0.150921 prob = 0.999625
Edge2787: 33 <--> 81 weight = 0.090793 prob = 0.999937
Edge1918: 21 <--> 70 weight = 0.110914 prob = 0.999961
Edge1531: 16 <--> 83 weight = 0.058530 prob = 0.999999
Edge1469: 16 <--> 21 weight = 0.076586 prob = 1.000000

Cycle with 100 edges:  16 <-> 83   52 <-> 83   31 <-> 52   31 <-> 46   19 <-> 46   3 <-> 19   3 <-> 20   20 <-> 32   24 <-> 32   24 <-> 61   61 <-> 94   88 <-> 94   68 <-> 88   9 <-> 68   9 <-> 90   13 <-> 90   13 <-> 34   34 <-> 51   28 <-> 51   28 <-> 91   78 <-> 91   78 <-> 82   71 <-> 82   35 <-> 71   35 <-> 69   22 <-> 69   22 <-> 59   30 <-> 59   30 <-> 84   65 <-> 84   29 <-> 65   29 <-> 45   45 <-> 60   55 <-> 60   55 <-> 98   66 <-> 98   66 <-> 85   2 <-> 85   1 <-> 2   1 <-> 99   47 <-> 99   18 <-> 47   15 <-> 18   15 <-> 89   26 <-> 89   25 <-> 26   25 <-> 67   67 <-> 80   74 <-> 80   74 <-> 75   17 <-> 75   17 <-> 77   43 <-> 77   43 <-> 87   23 <-> 87   23 <-> 73   73 <-> 79   10 <-> 79   10 <-> 49   49 <-> 62   42 <-> 62   42 <-> 97   14 <-> 97   14 <-> 64   64 <-> 95   86 <-> 95   53 <-> 86   6 <-> 53   6 <-> 38   38 <-> 40   40 <-> 48   48 <-> 93   12 <-> 93   12 <-> 58   39 <-> 58   8 <-> 39   0 <-> 8   0 <-> 44   41 <-> 44   27 <-> 41   27 <-> 57   11 <-> 57   11 <-> 92   56 <-> 92   4 <-> 56   4 <-> 81   33 <-> 81   33 <-> 96   76 <-> 96   5 <-> 76   5 <-> 50   50 <-> 72   36 <-> 72   36 <-> 63   7 <-> 63   7 <-> 54   37 <-> 54   37 <-> 70   21 <-> 70   16 <-> 21 
70 Mandatory edges:  16 <-> 83   52 <-> 83   31 <-> 52   31 <-> 46   19 <-> 46   3 <-> 19   3 <-> 20   20 <-> 32   24 <-> 32   24 <-> 61   61 <-> 94   88 <-> 94   68 <-> 88   9 <-> 68   9 <-> 90   13 <-> 90   13 <-> 34   34 <-> 51   28 <-> 51   28 <-> 91   78 <-> 91   78 <-> 82   71 <-> 82   35 <-> 71   35 <-> 69   22 <-> 69   22 <-> 59   30 <-> 59   30 <-> 84   65 <-> 84   29 <-> 65   29 <-> 45   45 <-> 60   55 <-> 60   55 <-> 98   66 <-> 98   66 <-> 85   2 <-> 85   1 <-> 2   1 <-> 99   47 <-> 99   18 <-> 47   15 <-> 18   15 <-> 89   26 <-> 89   25 <-> 26   25 <-> 67   67 <-> 80   74 <-> 80   74 <-> 75   17 <-> 75   17 <-> 77   43 <-> 77   43 <-> 87   23 <-> 87   23 <-> 73   73 <-> 79   10 <-> 79   10 <-> 49   49 <-> 62   42 <-> 62   42 <-> 97   14 <-> 97   14 <-> 64   64 <-> 95   86 <-> 95   53 <-> 86   6 <-> 53   6 <-> 38   38 <-> 40 
15 Forbidden edges:  9 <-> 94   30 <-> 72   5 <-> 65   87 <-> 98   30 <-> 50   2 <-> 66   66 <-> 87   1 <-> 67   26 <-> 47   43 <-> 73   37 <-> 52   10 <-> 14   14 <-> 49   64 <-> 86   12 <-> 40 
Time taken: 358.05830788612366s
