
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_29.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_29.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 28, elapsed time = 16.591701s and interrupted = FALSE

B-&-B tree with generated BBNodes = 723,  explored BBNodes = 431 and max tree level = 14

Number of fixed edges = 58251

SUBPROBLEM with cost = 7.670749, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.993453, BBNode number = 337 and time to obtain = 13.591856s
MST or 1-Tree with cost: 7.451757 and validity = TRUE
Edge2840: 34 <--> 69 weight = 0.064497 prob = 0.992965
Edge1956: 22 <--> 31 weight = 0.092611 prob = 0.999930
Edge2523: 29 <--> 87 weight = 0.113843 prob = 0.811819
Edge900: 9 <--> 54 weight = 0.111822 prob = 0.999425
Edge3554: 46 <--> 81 weight = 0.046210 prob = 0.998685
Edge1594: 17 <--> 64 weight = 0.067305 prob = 0.986516
Edge4364: 65 <--> 74 weight = 0.075149 prob = 1.000000
Edge4526: 70 <--> 81 weight = 0.077223 prob = 0.999941
Edge3675: 48 <--> 99 weight = 0.055485 prob = 0.999858
Edge2908: 35 <--> 73 weight = 0.070009 prob = 0.992180
Edge4228: 61 <--> 80 weight = 0.121148 prob = 1.000000
Edge3059: 37 <--> 99 weight = 0.033809 prob = 0.999091
Edge232: 2 <--> 37 weight = 0.051895 prob = 0.995402
Edge1908: 21 <--> 60 weight = 0.160640 prob = 1.000000
Edge3396: 43 <--> 85 weight = 0.133635 prob = 0.944404
Edge3935: 54 <--> 74 weight = 0.052645 prob = 0.999633
Edge238: 2 <--> 43 weight = 0.069188 prob = 0.999835
Edge732: 7 <--> 67 weight = 0.112625 prob = 0.999400
Edge4917: 91 <--> 94 weight = 0.059215 prob = 0.984215
Edge2008: 22 <--> 83 weight = 0.052795 prob = 0.998698
Edge1506: 16 <--> 58 weight = 0.094925 prob = 0.998507
Edge4137: 59 <--> 66 weight = 0.123117 prob = 1.000000
Edge788: 8 <--> 32 weight = 0.121937 prob = 1.000000
Edge3682: 49 <--> 56 weight = 0.059152 prob = 1.000000
Edge4441: 67 <--> 86 weight = 0.088560 prob = 0.976636
Edge3288: 41 <--> 90 weight = 0.117312 prob = 0.999954
Edge1328: 14 <--> 47 weight = 0.134949 prob = 0.992047
Edge14: 0 <--> 14 weight = 0.095470 prob = 0.952688
Edge2162: 24 <--> 86 weight = 0.115597 prob = 0.998819
Edge2222: 25 <--> 72 weight = 0.160787 prob = 1.000000
Edge3495: 45 <--> 75 weight = 0.055163 prob = 0.999921
Edge3300: 42 <--> 45 weight = 0.081336 prob = 0.998940
Edge1653: 18 <--> 42 weight = 0.146372 prob = 0.999849
Edge2611: 31 <--> 38 weight = 0.185752 prob = 0.981675
Edge319: 3 <--> 28 weight = 0.082320 prob = 0.999897
Edge2449: 28 <--> 83 weight = 0.117103 prob = 0.991175

Cycle with 100 edges:  3 <-> 28   3 <-> 49   49 <-> 56   56 <-> 98   51 <-> 98   51 <-> 78   30 <-> 78   6 <-> 30   6 <-> 18   18 <-> 42   42 <-> 45   45 <-> 75   75 <-> 92   92 <-> 95   10 <-> 95   10 <-> 44   44 <-> 71   64 <-> 71   17 <-> 64   17 <-> 52   52 <-> 82   72 <-> 82   25 <-> 72   25 <-> 80   61 <-> 80   27 <-> 61   27 <-> 70   70 <-> 81   46 <-> 81   24 <-> 46   24 <-> 86   67 <-> 86   7 <-> 67   7 <-> 58   16 <-> 58   16 <-> 48   48 <-> 99   37 <-> 99   2 <-> 37   2 <-> 43   43 <-> 85   15 <-> 85   15 <-> 63   63 <-> 76   62 <-> 76   55 <-> 62   55 <-> 88   47 <-> 88   14 <-> 47   0 <-> 14   0 <-> 90   41 <-> 90   41 <-> 68   13 <-> 68   13 <-> 33   33 <-> 93   59 <-> 93   59 <-> 66   11 <-> 66   11 <-> 60   21 <-> 60   1 <-> 21   1 <-> 32   8 <-> 32   8 <-> 91   91 <-> 94   23 <-> 94   23 <-> 97   65 <-> 97   65 <-> 74   54 <-> 74   9 <-> 54   9 <-> 36   20 <-> 36   20 <-> 50   50 <-> 53   53 <-> 73   35 <-> 73   19 <-> 35   5 <-> 19   5 <-> 87   29 <-> 87   29 <-> 89   79 <-> 89   4 <-> 79   4 <-> 12   12 <-> 40   39 <-> 40   26 <-> 39   26 <-> 57   34 <-> 57   34 <-> 69   69 <-> 96   77 <-> 96   77 <-> 84   38 <-> 84   31 <-> 38   22 <-> 31   22 <-> 83   28 <-> 83 
6 Mandatory edges
3477 Forbidden edges
Time taken: 22.059741735458374s
