
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_41.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_41.txt'

Optimal tour found with candidate node = 6, elapsed time = 47.309073s and interrupted = FALSE

B-&-B tree with generated BBNodes = 6991,  explored BBNodes = 3600 and max tree level = 15

SUBPROBLEM with cost = 7.676885, type = CLOSED_NEW_BEST, level of the BB tree = 13, prob = 0.994288, BBNode number = 6471 and time to obtain = 43.593658s
MST or 1-Tree with cost: 7.627244 and validity = TRUE
Edge4884: 87 <--> 99 weight = 0.022406 prob = 1.000000
Edge4389: 65 <--> 99 weight = 0.014367 prob = 1.000000
Edge2771: 33 <--> 65 weight = 0.035113 prob = 1.000000
Edge2768: 33 <--> 62 weight = 0.042880 prob = 1.000000
Edge4253: 62 <--> 68 weight = 0.110674 prob = 0.990568
Edge2573: 30 <--> 68 weight = 0.173325 prob = 0.970149
Edge2594: 30 <--> 89 weight = 0.086883 prob = 0.999642
Edge1619: 17 <--> 89 weight = 0.077112 prob = 0.998621
Edge1599: 17 <--> 69 weight = 0.115088 prob = 1.000000
Edge4500: 69 <--> 84 weight = 0.080622 prob = 1.000000
Edge930: 9 <--> 84 weight = 0.047204 prob = 0.999837
Edge916: 9 <--> 70 weight = 0.158217 prob = 0.981524
Edge735: 7 <--> 70 weight = 0.048607 prob = 1.000000
Edge685: 7 <--> 20 weight = 0.044129 prob = 0.999651
Edge1847: 20 <--> 77 weight = 0.068552 prob = 0.940178
Edge4703: 77 <--> 83 weight = 0.042028 prob = 0.996403
Edge374: 3 <--> 83 weight = 0.019342 prob = 0.986815
Edge367: 3 <--> 76 weight = 0.057502 prob = 0.983204
Edge3799: 51 <--> 76 weight = 0.029367 prob = 1.000000
Edge51: 0 <--> 51 weight = 0.042591 prob = 1.000000
Edge10: 0 <--> 10 weight = 0.018936 prob = 1.000000
Edge981: 10 <--> 46 weight = 0.060504 prob = 1.000000
Edge3566: 46 <--> 93 weight = 0.106469 prob = 1.000000
Edge288: 2 <--> 93 weight = 0.151011 prob = 1.000000
Edge276: 2 <--> 81 weight = 0.063879 prob = 1.000000
Edge2654: 31 <--> 81 weight = 0.108735 prob = 1.000000
Edge2181: 25 <--> 31 weight = 0.171473 prob = 1.000000
Edge2223: 25 <--> 73 weight = 0.027559 prob = 1.000000
Edge2368: 27 <--> 73 weight = 0.032064 prob = 1.000000
Edge1308: 14 <--> 27 weight = 0.108102 prob = 1.000000
Edge1333: 14 <--> 52 weight = 0.093307 prob = 1.000000
Edge3856: 52 <--> 86 weight = 0.034567 prob = 1.000000
Edge4661: 75 <--> 86 weight = 0.100118 prob = 1.000000
Edge461: 4 <--> 75 weight = 0.077898 prob = 1.000000
Edge431: 4 <--> 45 weight = 0.020702 prob = 1.000000
Edge3356: 43 <--> 45 weight = 0.064047 prob = 1.000000
Edge3407: 43 <--> 96 weight = 0.189357 prob = 1.000000
Edge4001: 55 <--> 96 weight = 0.143598 prob = 0.999974
Edge3969: 55 <--> 64 weight = 0.079122 prob = 0.999991
Edge3880: 53 <--> 64 weight = 0.095155 prob = 1.000000
Edge3913: 53 <--> 97 weight = 0.136618 prob = 1.000000
Edge3723: 49 <--> 97 weight = 0.034177 prob = 1.000000
Edge3714: 49 <--> 88 weight = 0.227871 prob = 1.000000
Edge1198: 12 <--> 88 weight = 0.058821 prob = 0.999508
Edge1176: 12 <--> 66 weight = 0.091710 prob = 1.000000
Edge3321: 42 <--> 66 weight = 0.147788 prob = 0.997987
Edge3303: 42 <--> 48 weight = 0.033555 prob = 1.000000
Edge3661: 48 <--> 85 weight = 0.111084 prob = 0.999250
Edge3610: 47 <--> 85 weight = 0.094186 prob = 0.996334
Edge3007: 37 <--> 47 weight = 0.059892 prob = 0.997470
Edge2473: 29 <--> 37 weight = 0.023353 prob = 0.999976
Edge2503: 29 <--> 67 weight = 0.036841 prob = 0.998321
Edge1291: 13 <--> 95 weight = 0.029015 prob = 1.000000
Edge1703: 18 <--> 92 weight = 0.067506 prob = 1.000000
Edge4204: 60 <--> 94 weight = 0.044820 prob = 1.000000
Edge1424: 15 <--> 59 weight = 0.031733 prob = 1.000000
Edge4165: 59 <--> 94 weight = 0.028332 prob = 1.000000
Edge1288: 13 <--> 92 weight = 0.100806 prob = 0.999895
Edge1685: 18 <--> 74 weight = 0.105531 prob = 0.966178
Edge1498: 16 <--> 50 weight = 0.114095 prob = 1.000000
Edge3935: 54 <--> 74 weight = 0.070974 prob = 0.995090
Edge2895: 35 <--> 60 weight = 0.087913 prob = 0.999999
Edge4450: 67 <--> 95 weight = 0.083312 prob = 0.987381
Edge1419: 15 <--> 54 weight = 0.080707 prob = 0.949859
Edge1057: 11 <--> 34 weight = 0.063834 prob = 1.000000
Edge1121: 11 <--> 98 weight = 0.065320 prob = 1.000000
Edge2828: 34 <--> 57 weight = 0.083290 prob = 1.000000
Edge3179: 39 <--> 98 weight = 0.100033 prob = 1.000000
Edge117: 1 <--> 19 weight = 0.028678 prob = 1.000000
Edge795: 8 <--> 39 weight = 0.139778 prob = 1.000000
Edge148: 1 <--> 50 weight = 0.089650 prob = 1.000000
Edge1483: 16 <--> 35 weight = 0.220895 prob = 0.994020
Edge4109: 58 <--> 78 weight = 0.052711 prob = 1.000000
Edge4068: 57 <--> 78 weight = 0.144457 prob = 1.000000
Edge775: 8 <--> 19 weight = 0.138928 prob = 1.000000
Edge636: 6 <--> 63 weight = 0.077063 prob = 1.000000
Edge631: 6 <--> 58 weight = 0.072521 prob = 1.000000

Cycle with 100 edges:  6 <-> 63   22 <-> 63   22 <-> 28   28 <-> 82   23 <-> 82   23 <-> 72   72 <-> 90   36 <-> 90   36 <-> 41   40 <-> 41   5 <-> 40   5 <-> 91   24 <-> 91   24 <-> 80   26 <-> 80   26 <-> 38   32 <-> 38   21 <-> 32   21 <-> 79   56 <-> 79   44 <-> 56   44 <-> 61   61 <-> 71   71 <-> 87   87 <-> 99   65 <-> 99   33 <-> 65   33 <-> 62   62 <-> 68   30 <-> 68   30 <-> 89   17 <-> 89   17 <-> 69   69 <-> 84   9 <-> 84   9 <-> 70   7 <-> 70   7 <-> 20   20 <-> 77   77 <-> 83   3 <-> 83   3 <-> 76   51 <-> 76   0 <-> 51   0 <-> 10   10 <-> 46   46 <-> 93   2 <-> 93   2 <-> 81   31 <-> 81   25 <-> 31   25 <-> 73   27 <-> 73   14 <-> 27   14 <-> 52   52 <-> 86   75 <-> 86   4 <-> 75   4 <-> 45   43 <-> 45   43 <-> 96   55 <-> 96   55 <-> 64   53 <-> 64   53 <-> 97   49 <-> 97   49 <-> 88   12 <-> 88   12 <-> 66   42 <-> 66   42 <-> 48   48 <-> 85   47 <-> 85   37 <-> 47   29 <-> 37   29 <-> 67   67 <-> 95   13 <-> 95   13 <-> 92   18 <-> 92   18 <-> 74   54 <-> 74   15 <-> 54   15 <-> 59   59 <-> 94   60 <-> 94   35 <-> 60   16 <-> 35   16 <-> 50   1 <-> 50   1 <-> 19   8 <-> 19   8 <-> 39   39 <-> 98   11 <-> 98   11 <-> 34   34 <-> 57   57 <-> 78   58 <-> 78   6 <-> 58 
76 Mandatory edges:  6 <-> 63   22 <-> 63   22 <-> 28   28 <-> 82   23 <-> 82   23 <-> 72   72 <-> 90   36 <-> 90   36 <-> 41   40 <-> 41   5 <-> 40   5 <-> 91   24 <-> 91   24 <-> 80   26 <-> 80   26 <-> 38   32 <-> 38   21 <-> 32   21 <-> 79   56 <-> 79   44 <-> 56   44 <-> 61   61 <-> 71   71 <-> 87   87 <-> 99   65 <-> 99   33 <-> 65   33 <-> 62   62 <-> 68   30 <-> 68   30 <-> 89   17 <-> 89   17 <-> 69   69 <-> 84   9 <-> 84   9 <-> 70   7 <-> 70   7 <-> 20   20 <-> 77   77 <-> 83   3 <-> 83   3 <-> 76   51 <-> 76   0 <-> 51   0 <-> 10   10 <-> 46   46 <-> 93   2 <-> 93   2 <-> 81   31 <-> 81   25 <-> 31   25 <-> 73   27 <-> 73   14 <-> 27   14 <-> 52   52 <-> 86   75 <-> 86   4 <-> 75   4 <-> 45   43 <-> 45   43 <-> 96   55 <-> 96   55 <-> 64   53 <-> 64   53 <-> 97   49 <-> 97   49 <-> 88   12 <-> 88   12 <-> 66   42 <-> 66   42 <-> 48   48 <-> 85   47 <-> 85   37 <-> 47   29 <-> 37   29 <-> 67 
13 Forbidden edges:  6 <-> 57   63 <-> 89   23 <-> 28   28 <-> 89   28 <-> 72   28 <-> 90   5 <-> 36   30 <-> 82   62 <-> 70   9 <-> 68   20 <-> 83   76 <-> 77   67 <-> 74 
Time taken: 52.95959734916687s
