
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_47.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_47.txt'

Optimal tour found with candidate node = 21, elapsed time = 322.568537s and interrupted = FALSE

B-&-B tree with generated BBNodes = 44582,  explored BBNodes = 23166 and max tree level = 19

SUBPROBLEM with cost = 7.939314, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.970877, BBNode number = 18560 and time to obtain = 75.740257s
MST or 1-Tree with cost: 7.923687 and validity = TRUE
Edge3841: 52 <--> 71 weight = 0.070262 prob = 0.994849
Edge2207: 25 <--> 57 weight = 0.067374 prob = 0.801855
Edge1018: 10 <--> 83 weight = 0.077570 prob = 0.997434
Edge3341: 42 <--> 86 weight = 0.154193 prob = 0.780918
Edge1411: 15 <--> 46 weight = 0.120064 prob = 0.997532
Edge2913: 35 <--> 78 weight = 0.173610 prob = 0.998541
Edge1392: 15 <--> 27 weight = 0.139565 prob = 0.984167
Edge1907: 21 <--> 59 weight = 0.043522 prob = 1.000000
Edge1926: 21 <--> 78 weight = 0.127374 prob = 0.060950

Cycle with 100 edges:  21 <-> 59   32 <-> 59   20 <-> 32   20 <-> 93   62 <-> 93   62 <-> 95   7 <-> 95   7 <-> 44   29 <-> 44   29 <-> 82   82 <-> 87   61 <-> 87   61 <-> 80   37 <-> 80   26 <-> 37   4 <-> 26   4 <-> 12   12 <-> 77   38 <-> 77   38 <-> 97   70 <-> 97   68 <-> 70   58 <-> 68   0 <-> 58   0 <-> 65   65 <-> 74   73 <-> 74   30 <-> 73   30 <-> 84   14 <-> 84   6 <-> 14   6 <-> 91   51 <-> 91   5 <-> 51   5 <-> 81   3 <-> 81   3 <-> 88   2 <-> 88   2 <-> 24   24 <-> 43   41 <-> 43   19 <-> 41   13 <-> 19   13 <-> 90   49 <-> 90   49 <-> 50   48 <-> 50   1 <-> 48   1 <-> 28   28 <-> 67   67 <-> 99   72 <-> 99   72 <-> 79   17 <-> 79   17 <-> 64   23 <-> 64   23 <-> 63   63 <-> 89   9 <-> 89   9 <-> 98   60 <-> 98   54 <-> 60   54 <-> 94   55 <-> 94   36 <-> 55   16 <-> 36   16 <-> 34   11 <-> 34   8 <-> 11   8 <-> 45   45 <-> 92   18 <-> 92   18 <-> 22   22 <-> 75   40 <-> 75   40 <-> 86   42 <-> 86   42 <-> 66   56 <-> 66   56 <-> 76   31 <-> 76   27 <-> 31   15 <-> 27   15 <-> 46   46 <-> 69   69 <-> 85   25 <-> 85   25 <-> 57   39 <-> 57   10 <-> 39   10 <-> 83   53 <-> 83   53 <-> 71   52 <-> 71   47 <-> 52   47 <-> 96   33 <-> 96   33 <-> 35   35 <-> 78   21 <-> 78 
76 Mandatory edges:  21 <-> 59   32 <-> 59   20 <-> 32   20 <-> 93   62 <-> 93   62 <-> 95   7 <-> 95   7 <-> 44   29 <-> 44   29 <-> 82   82 <-> 87   61 <-> 87   61 <-> 80   37 <-> 80   26 <-> 37   4 <-> 26   4 <-> 12   12 <-> 77   38 <-> 77   38 <-> 97   70 <-> 97   68 <-> 70   58 <-> 68   0 <-> 58   0 <-> 65   65 <-> 74   73 <-> 74   30 <-> 73   30 <-> 84   14 <-> 84   6 <-> 14   6 <-> 91   51 <-> 91   5 <-> 51   5 <-> 81   3 <-> 81   3 <-> 88   2 <-> 88   2 <-> 24   24 <-> 43   41 <-> 43   19 <-> 41   13 <-> 19   13 <-> 90   49 <-> 90   49 <-> 50   48 <-> 50   1 <-> 48   1 <-> 28   28 <-> 67   67 <-> 99   72 <-> 99   72 <-> 79   17 <-> 79   17 <-> 64   23 <-> 64   23 <-> 63   63 <-> 89   9 <-> 89   9 <-> 98   60 <-> 98   54 <-> 60   54 <-> 94   55 <-> 94   36 <-> 55   16 <-> 36   16 <-> 34   11 <-> 34   8 <-> 11   8 <-> 45   45 <-> 92   18 <-> 92   18 <-> 22   22 <-> 75   40 <-> 75   40 <-> 86 
7 Forbidden edges:  59 <-> 78   4 <-> 77   13 <-> 38   68 <-> 97   24 <-> 64   28 <-> 52   46 <-> 86 
Time taken: 328.1993043422699s
