
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_20.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_20.txt'

Optimal tour found with candidate node = 7, elapsed time = 47.391280s and interrupted = FALSE

B-&-B tree with generated BBNodes = 27549,  explored BBNodes = 3092 and max tree level = 15

SUBPROBLEM with cost = 7.635838, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.995798, BBNode number = 21742 and time to obtain = 46.528774s
MST or 1-Tree with cost: 7.749879 and validity = TRUE
Edge2795: 33 <--> 89 weight = 0.086821 prob = 1.000000
Edge2399: 28 <--> 33 weight = 0.048535 prob = 1.000000
Edge2029: 23 <--> 28 weight = 0.094051 prob = 0.999979
Edge2079: 23 <--> 78 weight = 0.060867 prob = 1.000000
Edge1101: 11 <--> 78 weight = 0.100387 prob = 0.999954
Edge1068: 11 <--> 45 weight = 0.133253 prob = 0.999944
Edge3480: 45 <--> 60 weight = 0.047660 prob = 1.000000
Edge2633: 31 <--> 60 weight = 0.099774 prob = 1.000000
Edge2630: 31 <--> 57 weight = 0.171231 prob = 1.000000
Edge4089: 57 <--> 99 weight = 0.034829 prob = 1.000000
Edge3410: 43 <--> 99 weight = 0.085404 prob = 1.000000
Edge3360: 43 <--> 49 weight = 0.060453 prob = 1.000000
Edge3574: 47 <--> 49 weight = 0.146372 prob = 1.000000
Edge3573: 47 <--> 48 weight = 0.093509 prob = 1.000000
Edge2343: 27 <--> 48 weight = 0.026063 prob = 1.000000
Edge27: 0 <--> 27 weight = 0.106226 prob = 1.000000
Edge61: 0 <--> 61 weight = 0.149723 prob = 1.000000
Edge2137: 24 <--> 61 weight = 0.170633 prob = 1.000000
Edge2122: 24 <--> 46 weight = 0.028113 prob = 1.000000
Edge3541: 46 <--> 68 weight = 0.099637 prob = 1.000000
Edge3791: 51 <--> 68 weight = 0.061625 prob = 1.000000
Edge2691: 32 <--> 51 weight = 0.152367 prob = 0.938952
Edge2692: 32 <--> 52 weight = 0.023385 prob = 1.000000
Edge3841: 52 <--> 71 weight = 0.046967 prob = 0.961044
Edge1601: 17 <--> 71 weight = 0.075207 prob = 0.976023
Edge1566: 17 <--> 36 weight = 0.030399 prob = 1.000000
Edge2970: 36 <--> 72 weight = 0.098183 prob = 0.985623
Edge3327: 42 <--> 72 weight = 0.102335 prob = 0.999330
Edge3332: 42 <--> 77 weight = 0.122014 prob = 0.990086
Edge3114: 38 <--> 93 weight = 0.046585 prob = 1.000000
Edge2233: 25 <--> 83 weight = 0.010146 prob = 1.000000
Edge132: 1 <--> 34 weight = 0.033787 prob = 1.000000
Edge3101: 38 <--> 80 weight = 0.092828 prob = 1.000000
Edge276: 2 <--> 81 weight = 0.079289 prob = 1.000000
Edge216: 2 <--> 21 weight = 0.067239 prob = 1.000000
Edge4165: 59 <--> 94 weight = 0.032159 prob = 1.000000
Edge4762: 80 <--> 82 weight = 0.112826 prob = 0.999864
Edge4878: 87 <--> 93 weight = 0.077962 prob = 0.999540
Edge3748: 50 <--> 73 weight = 0.019870 prob = 0.999852
Edge1630: 18 <--> 19 weight = 0.059498 prob = 0.996996
Edge4681: 76 <--> 83 weight = 0.053030 prob = 0.993754
Edge2244: 25 <--> 94 weight = 0.057284 prob = 0.996680
Edge1773: 19 <--> 82 weight = 0.057911 prob = 0.996488
Edge4794: 81 <--> 96 weight = 0.076269 prob = 1.000000
Edge860: 9 <--> 14 weight = 0.107667 prob = 1.000000
Edge2844: 34 <--> 73 weight = 0.055023 prob = 0.982653
Edge4134: 59 <--> 63 weight = 0.079979 prob = 1.000000
Edge4707: 77 <--> 87 weight = 0.046238 prob = 1.000000
Edge116: 1 <--> 18 weight = 0.107428 prob = 0.996628
Edge1883: 21 <--> 35 weight = 0.067728 prob = 1.000000
Edge1316: 14 <--> 35 weight = 0.091146 prob = 0.999999
Edge4317: 63 <--> 96 weight = 0.101962 prob = 1.000000
Edge896: 9 <--> 50 weight = 0.100021 prob = 0.986633
Edge4627: 74 <--> 76 weight = 0.112384 prob = 0.999726
Edge704: 7 <--> 39 weight = 0.037530 prob = 0.999976
Edge739: 7 <--> 74 weight = 0.067185 prob = 0.999999

Cycle with 100 edges:  7 <-> 39   39 <-> 54   8 <-> 54   8 <-> 97   15 <-> 97   15 <-> 26   26 <-> 85   40 <-> 85   40 <-> 44   37 <-> 44   37 <-> 69   56 <-> 69   41 <-> 56   41 <-> 75   75 <-> 79   62 <-> 79   62 <-> 84   70 <-> 84   6 <-> 70   4 <-> 6   4 <-> 22   12 <-> 22   12 <-> 95   16 <-> 95   16 <-> 66   53 <-> 66   30 <-> 53   30 <-> 64   55 <-> 64   55 <-> 91   91 <-> 98   29 <-> 98   29 <-> 58   13 <-> 58   13 <-> 20   3 <-> 20   3 <-> 65   10 <-> 65   5 <-> 10   5 <-> 88   88 <-> 92   67 <-> 92   67 <-> 90   86 <-> 90   86 <-> 89   33 <-> 89   28 <-> 33   23 <-> 28   23 <-> 78   11 <-> 78   11 <-> 45   45 <-> 60   31 <-> 60   31 <-> 57   57 <-> 99   43 <-> 99   43 <-> 49   47 <-> 49   47 <-> 48   27 <-> 48   0 <-> 27   0 <-> 61   24 <-> 61   24 <-> 46   46 <-> 68   51 <-> 68   32 <-> 51   32 <-> 52   52 <-> 71   17 <-> 71   17 <-> 36   36 <-> 72   42 <-> 72   42 <-> 77   77 <-> 87   87 <-> 93   38 <-> 93   38 <-> 80   80 <-> 82   19 <-> 82   18 <-> 19   1 <-> 18   1 <-> 34   34 <-> 73   50 <-> 73   9 <-> 50   9 <-> 14   14 <-> 35   21 <-> 35   2 <-> 21   2 <-> 81   81 <-> 96   63 <-> 96   59 <-> 63   59 <-> 94   25 <-> 94   25 <-> 83   76 <-> 83   74 <-> 76   7 <-> 74 
74 Mandatory edges:  7 <-> 39   39 <-> 54   8 <-> 54   8 <-> 97   15 <-> 97   15 <-> 26   26 <-> 85   40 <-> 85   40 <-> 44   37 <-> 44   37 <-> 69   56 <-> 69   41 <-> 56   41 <-> 75   75 <-> 79   62 <-> 79   62 <-> 84   70 <-> 84   6 <-> 70   4 <-> 6   4 <-> 22   12 <-> 22   12 <-> 95   16 <-> 95   16 <-> 66   53 <-> 66   30 <-> 53   30 <-> 64   55 <-> 64   55 <-> 91   91 <-> 98   29 <-> 98   29 <-> 58   13 <-> 58   13 <-> 20   3 <-> 20   3 <-> 65   10 <-> 65   5 <-> 10   5 <-> 88   88 <-> 92   67 <-> 92   67 <-> 90   86 <-> 90   86 <-> 89   33 <-> 89   28 <-> 33   23 <-> 28   23 <-> 78   11 <-> 78   11 <-> 45   45 <-> 60   31 <-> 60   31 <-> 57   57 <-> 99   43 <-> 99   43 <-> 49   47 <-> 49   47 <-> 48   27 <-> 48   0 <-> 27   0 <-> 61   24 <-> 61   24 <-> 46   46 <-> 68   51 <-> 68   32 <-> 51   32 <-> 52   52 <-> 71   17 <-> 71   17 <-> 36   36 <-> 72   42 <-> 72   42 <-> 77 
7 Forbidden edges:  37 <-> 79   55 <-> 75   30 <-> 75   54 <-> 83   64 <-> 75   32 <-> 71   19 <-> 77 
Time taken: 50.99933171272278s
